Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.773038864135742,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.50477695465088,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.974798202514648,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.997297286987305,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.473721504211426,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.04945468902588,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.609442710876465,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.072162628173828,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.5568208694458,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.61269187927246,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.173717498779297,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.952171325683594,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.48420524597168,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.889434814453123,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.776251792907717,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.16336154937744,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.859562873840332,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.66916275024414,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.197669982910156,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.53429412841797,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.318904876708984,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.389495849609375,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.576562881469727,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.01041603088379,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.4655704498291,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.71321678161621,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.040712356567383,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.598896980285645,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.34921646118164,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.14055061340332,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.332510948181152,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.714494705200195,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.140277862548828,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.64887237548828,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.627174377441406,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.89065170288086,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.408336639404297,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.846908569335938,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.19049453735352,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.032381057739254,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.17500305175781,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.332595825195312,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.593433380126953,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.21459197998047,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.30059051513672,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.436145782470703,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.618688583374023,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.863842010498047,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.875856399536133,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.913997650146484,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.18288993835449,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.65223693847656,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.04105567932129,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.287879943847656,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.257381439208984,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.308624267578125,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.5615234375,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.10576438903809,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.63771629333496,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.25928497314453,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.428695678710938,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.711116790771484,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.087621688842773,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.249481201171875,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.60362243652344,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.00634384155273,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.387378692626957,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.837966918945312,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.370494842529297,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.84515190124512,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.199419021606445,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.427335739135746,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.469369888305664,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.923582077026367,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.95316696166992,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.119606018066406,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.304935455322266,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.46104049682617,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.28403663635254,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.26272392272949,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.5306396484375,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.28868865966797,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.40843963623047,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.64906311035156,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.77477264404297,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.90386199951172,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.36285400390625,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.492233276367188,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.84487533569336,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.333084106445312,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.008974075317383,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.50663185119629,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.11889266967773,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.397951126098636,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.656429290771484,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.92684555053711,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.88136482238769,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.38431167602539,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.152238845825195,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.101505279541016,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.16567039489746,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.30242729187012,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.242595672607425,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.114097595214844,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.995267868041992,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.11454391479492,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.8731689453125,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.628009796142575,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.607824325561523,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.408620834350582,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.273849487304688,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.32594108581543,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.50300025939941,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.800825119018555,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.822893142700195,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.78288078308105,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.756481170654297,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.41219520568848,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.30893898010254,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.07274055480957,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.91280746459961,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.960145950317383,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.94186210632324,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.827136993408203,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.88691711425781,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.687480926513672,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.46380615234375,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.1387882232666,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.92801284790039,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.75690650939941,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.630502700805664,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.46800422668457,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.242826461791992,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.154296875,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.464326858520508,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.038654327392575,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.342960357666016,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.848546981811523,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.99053192138672,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.521568298339844,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.16556167602539,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.926983833312988,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.720647811889648,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.851591110229492,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.40251350402832,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.988245010375977,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.840466499328612,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.815537452697754,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.750115394592283,hinzugefÃ¼gte Daten,AQ2Gap
