Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243,2372
2019-05-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.74,"Freigegeben, provisorische Daten",61.163,9.8,5.41
2019-05-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.28,"Freigegeben, provisorische Daten",62.503,11.53,5.93
2019-05-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.93,"Freigegeben, provisorische Daten",63.601,11.5,6.89
2019-05-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, provisorische Daten",61.722,11.63,8.35
2019-05-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.08,"Freigegeben, provisorische Daten",60.073,11.2,7.91
2019-05-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.23,"Freigegeben, provisorische Daten",62.066,11.41,6.59
2019-05-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.58,"Freigegeben, provisorische Daten",61.183,8.58,6.61
2019-05-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.03,"Freigegeben, provisorische Daten",58.207,10.14,7.37
2019-05-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.15,"Freigegeben, provisorische Daten",55.084,10.9,6.9
2019-05-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, provisorische Daten",51.853,11.13,8.13
2019-05-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.29,"Freigegeben, provisorische Daten",49.156,11.63,8.79
2019-05-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.72,"Freigegeben, provisorische Daten",48.027,12.06,8.93
2019-05-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.28,"Freigegeben, provisorische Daten",48.191,12.56,8.82
2019-05-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.71,"Freigegeben, provisorische Daten",53.87,12.62,7.36
2019-05-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.13,"Freigegeben, provisorische Daten",79.397,11.31,7.04
2019-05-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.09,"Freigegeben, provisorische Daten",106.15,11.38,7.5
2019-05-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.63,"Freigegeben, provisorische Daten",114.42,12.15,8.43
2019-05-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.72,"Freigegeben, provisorische Daten",115.386,12.99,8.5
2019-05-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.64,"Freigegeben, provisorische Daten",112.771,13.7,8.57
2019-05-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.15,"Freigegeben, provisorische Daten",108.462,14.14,8.76
2019-05-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.4,"Freigegeben, provisorische Daten",104.132,14.48,8.25
2019-05-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.91,"Freigegeben, provisorische Daten",105.006,13.54,7.75
2019-05-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.08,"Freigegeben, provisorische Daten",109.545,13.21,7.2
2019-05-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.49,"Freigegeben, provisorische Daten",106.025,13.41,8.52
2019-05-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.25,"Freigegeben, provisorische Daten",98.922,14.34,9.21
2019-06-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.2,"Freigegeben, provisorische Daten",94.149,15.25,9.89
2019-06-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.42,"Freigegeben, provisorische Daten",93.193,15.63,9.81
2019-06-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.71,"Freigegeben, provisorische Daten",96.483,17.02,9.56
2019-06-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.36,"Freigegeben, provisorische Daten",105.2,17.82,9.45
2019-06-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.69,"Freigegeben, provisorische Daten",114.635,17.84,9.13
2019-06-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.52,"Freigegeben, provisorische Daten",125.451,17.17,8.19
2019-06-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.93,"Freigegeben, provisorische Daten",128.853,14.05,8.93
2019-06-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.17,"Freigegeben, provisorische Daten",126.845,14.73,8.87
2019-06-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.62,"Freigegeben, provisorische Daten",119.573,16.14,8.68
2019-06-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.56,"Freigegeben, provisorische Daten",115.781,16.47,8.92
2019-06-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.95,"Freigegeben, provisorische Daten",134.193,16.7,8.28
2019-06-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.51,"Freigegeben, provisorische Daten",157.11,16.31,8.41
2019-06-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.82,"Freigegeben, provisorische Daten",169.432,17.06,9.18
2019-06-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.1,"Freigegeben, provisorische Daten",160.928,16.97,9.22
2019-06-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.18,"Freigegeben, provisorische Daten",154.101,18.39,9.92
2019-06-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, provisorische Daten",152.602,17.1,8.93
2019-06-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.43,"Freigegeben, provisorische Daten",144.6,16.57,9.72
2019-06-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.97,"Freigegeben, provisorische Daten",136.589,17.84,10.34
2019-06-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.66,"Freigegeben, provisorische Daten",132.028,19.42,10.21
2019-06-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.79,"Freigegeben, provisorische Daten",128.398,19.57,9.87
2019-06-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.83,"Freigegeben, provisorische Daten",124.547,20.22,9.34
2019-06-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.55,"Freigegeben, provisorische Daten",117.367,19.28,9.99
2019-06-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.12,"Freigegeben, provisorische Daten",108.851,18.7,11.2
2019-06-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.23,"Freigegeben, provisorische Daten",102.315,18.78,11.15
2019-06-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.42,"Freigegeben, provisorische Daten",100.545,19.51,10.61
2019-06-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.05,"Freigegeben, provisorische Daten",103.528,21.43,10.71
2019-06-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.2,"Freigegeben, provisorische Daten",102.682,23.09,11.57
2019-06-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.51,"Freigegeben, provisorische Daten",102.26,23.1,12.03
2019-06-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.41,"Freigegeben, provisorische Daten",101.621,20.69,11.57
2019-06-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.29,"Freigegeben, provisorische Daten",95.526,21.29,12.26
2019-07-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.32,"Freigegeben, provisorische Daten",92.396,23.24,11.09
2019-07-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.56,"Freigegeben, provisorische Daten",93.593,24.63,11.31
2019-07-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.39,"Freigegeben, provisorische Daten",92.238,24.14,11.16
2019-07-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.12,"Freigegeben, provisorische Daten",89.746,22.03,11.11
2019-07-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.89,"Freigegeben, provisorische Daten",87.401,22.19,10.95
2019-07-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.15,"Freigegeben, provisorische Daten",84.634,22.76,10.84
2019-07-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.68,"Freigegeben, provisorische Daten",79.812,23.52,11.17
2019-07-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.93,"Freigegeben, provisorische Daten",80.927,23.43,10.24
2019-07-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.64,"Freigegeben, provisorische Daten",83.648,22.6,9.78
2019-07-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.24,"Freigegeben, provisorische Daten",82.554,22.07,10.21
2019-07-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.59,"Freigegeben, provisorische Daten",81.049,21.65,9.63
2019-07-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.24,"Freigegeben, provisorische Daten",80.811,21.68,9.58
2019-07-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.63,"Freigegeben, provisorische Daten",80.06,22.23,10.43
2019-07-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.27,"Freigegeben, provisorische Daten",75.769,21.88,10.73
2019-07-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.38,"Freigegeben, provisorische Daten",73.918,20.75,10.56
2019-07-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.02,"Freigegeben, provisorische Daten",72.272,20.78,10.77
2019-07-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.73,"Freigegeben, provisorische Daten",70.399,21.97,10.73
2019-07-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.41,"Freigegeben, provisorische Daten",67.46,22.24,11.12
2019-07-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.39,"Freigegeben, provisorische Daten",64.389,22.75,11.02
2019-07-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.08,"Freigegeben, provisorische Daten",61.217,23.17,11.85
2019-07-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.19,"Freigegeben, provisorische Daten",56.894,23.55,12.28
2019-07-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.74,"Freigegeben, provisorische Daten",53.069,23.89,12.33
2019-07-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.43,"Freigegeben, provisorische Daten",51.593,24.67,11.61
2019-07-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.6,"Freigegeben, provisorische Daten",51.841,25.36,11.82
2019-07-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.52,"Freigegeben, provisorische Daten",52.944,25.83,11.4
2019-07-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.47,"Freigegeben, provisorische Daten",53.559,26.04,11.67
2019-07-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.1,"Freigegeben, provisorische Daten",52.096,26.0,12.36
2019-07-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.71,"Freigegeben, provisorische Daten",50.397,24.98,11.71
2019-07-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.81,"Freigegeben, provisorische Daten",53.931,22.56,11.44
2019-07-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.37,"Freigegeben, provisorische Daten",53.394,23.0,11.66
2019-07-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.28,"Freigegeben, provisorische Daten",52.393,23.59,10.78
2019-08-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.4,"Freigegeben, provisorische Daten",51.682,23.36,11.13
2019-08-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.75,"Freigegeben, provisorische Daten",52.04,23.52,10.58
2019-08-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.12,"Freigegeben, provisorische Daten",52.769,23.35,10.43
2019-08-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.86,"Freigegeben, provisorische Daten",50.976,23.58,11.39
2019-08-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.5,"Freigegeben, provisorische Daten",49.848,23.76,10.92
2019-08-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.59,"Freigegeben, provisorische Daten",51.186,23.72,10.89
2019-08-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.46,"Freigegeben, provisorische Daten",53.616,23.27,10.49
2019-08-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.4,"Freigegeben, provisorische Daten",55.038,23.34,11.85
2019-08-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.32,"Freigegeben, provisorische Daten",54.084,24.05,11.64
2019-08-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.8,"Freigegeben, provisorische Daten",52.429,24.42,11.94
2019-08-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.15,"Freigegeben, provisorische Daten",49.519,23.54,12.8
2019-08-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.53,"Freigegeben, provisorische Daten",55.605,22.57,12.37
2019-08-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.78,"Freigegeben, provisorische Daten",76.022,21.59,10.75
2019-08-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.13,"Freigegeben, provisorische Daten",79.751,22.07,10.58
2019-08-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.41,"Freigegeben, provisorische Daten",77.501,22.22,10.45
2019-08-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.99,"Freigegeben, provisorische Daten",83.448,22.2,11.3
2019-08-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.06,"Freigegeben, provisorische Daten",83.159,22.54,10.85
2019-08-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.36,"Freigegeben, provisorische Daten",78.057,22.81,11.67
2019-08-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.47,"Freigegeben, provisorische Daten",74.944,22.58,11.85
2019-08-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.28,"Freigegeben, provisorische Daten",76.367,21.38,11.54
2019-08-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.21,"Freigegeben, provisorische Daten",106.961,20.42,11.04
2019-08-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.49,"Freigegeben, provisorische Daten",110.339,20.62,11.18
2019-08-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.82,"Freigegeben, provisorische Daten",104.269,20.69,11.56
2019-08-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.41,"Freigegeben, provisorische Daten",96.462,21.0,11.68
2019-08-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.59,"Freigegeben, provisorische Daten",87.767,21.45,11.83
2019-08-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.8,"Freigegeben, provisorische Daten",80.466,21.68,11.67
2019-08-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.98,"Freigegeben, provisorische Daten",75.358,22.3,11.84
2019-08-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.03,"Freigegeben, provisorische Daten",71.257,23.01,12.08
2019-08-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.19,"Freigegeben, provisorische Daten",68.264,23.44,11.84
2019-08-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.19,"Freigegeben, provisorische Daten",64.721,23.44,11.96
2019-08-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.14,"Freigegeben, provisorische Daten",59.398,23.27,11.91
2019-09-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.03,"Freigegeben, provisorische Daten",55.204,23.23,11.65
2019-09-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.27,"Freigegeben, provisorische Daten",54.622,22.59,11.33
2019-09-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.07,"Freigegeben, provisorische Daten",54.133,21.52,10.88
2019-09-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.04,"Freigegeben, provisorische Daten",52.199,21.12,10.87
2019-09-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.64,"Freigegeben, provisorische Daten",49.7,21.29,10.52
2019-09-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.49,"Freigegeben, provisorische Daten",53.844,19.86,9.28
2019-09-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.3,"Freigegeben, provisorische Daten",56.724,19.74,9.19
2019-09-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.15,"Freigegeben, provisorische Daten",59.094,19.54,8.87
2019-09-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.2,"Freigegeben, provisorische Daten",65.178,18.83,9.34
2019-09-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.13,"Freigegeben, provisorische Daten",68.064,19.38,9.53
2019-09-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.31,"Freigegeben, provisorische Daten",66.694,19.21,10.25
2019-09-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.64,"Freigegeben, provisorische Daten",64.342,19.46,10.81
2019-09-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.45,"Freigegeben, provisorische Daten",62.503,19.82,10.51
2019-09-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.09,"Freigegeben, provisorische Daten",60.128,19.97,10.92
2019-09-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.21,"Freigegeben, provisorische Daten",56.465,20.04,11.33
2019-09-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.89,"Freigegeben, provisorische Daten",53.739,20.51,11.45
2019-09-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.06,"Freigegeben, provisorische Daten",52.13,20.95,11.36
2019-09-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.93,"Freigegeben, provisorische Daten",49.222,20.13,10.82
2019-09-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.64,"Freigegeben, provisorische Daten",47.249,18.53,10.63
2019-09-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.56,"Freigegeben, provisorische Daten",45.627,17.89,10.55
2019-09-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.69,"Freigegeben, provisorische Daten",42.549,18.03,10.52
2019-09-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.65,"Freigegeben, provisorische Daten",39.162,18.5,11.09
2019-09-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.85,"Freigegeben, provisorische Daten",37.49,19.1,10.88
2019-09-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.16,"Freigegeben, provisorische Daten",37.726,18.49,10.13
2019-09-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.42,"Freigegeben, provisorische Daten",37.466,18.58,10.72
2019-09-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.42,"Freigegeben, provisorische Daten",38.51,18.56,10.49
2019-09-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.6,"Freigegeben, provisorische Daten",39.422,18.59,10.74
2019-09-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.72,"Freigegeben, provisorische Daten",38.243,18.63,10.88
2019-09-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.09,"Freigegeben, provisorische Daten",36.883,18.2,10.39
2019-09-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.22,"Freigegeben, provisorische Daten",34.984,18.3,10.69
2019-10-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.06,"Freigegeben, provisorische Daten",34.459,17.67,10.75
2019-10-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.54,"Freigegeben, provisorische Daten",35.604,17.97,10.69
2019-10-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.75,"Freigegeben, provisorische Daten",40.037,16.89,9.16
2019-10-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.19,"Freigegeben, provisorische Daten",41.27,16.39,8.7
2019-10-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.63,"Freigegeben, provisorische Daten",44.322,16.62,9.14
