Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085,2159,2030
2013-04-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.04,"Freigegeben, validierte Daten",80.479,8.69,8.08,6.16
2013-04-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.92,"Freigegeben, validierte Daten",123.563,8.19,7.59,5.92
2013-04-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.89,"Freigegeben, validierte Daten",134.843,8.56,7.98,6.11
2013-04-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.44,"Freigegeben, validierte Daten",124.873,9.17,9.13,6.47
2013-04-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.83,"Freigegeben, validierte Daten",134.01,9.7,9.17,6.99
2013-04-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.05,"Freigegeben, validierte Daten",159.344,9.94,9.34,7.24
2013-04-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.16,"Freigegeben, validierte Daten",184.706,10.25,9.89,7.47
2013-04-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.56,"Freigegeben, validierte Daten",215.767,9.93,9.74,7.85
2013-04-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.05,"Freigegeben, validierte Daten",277.083,9.46,7.95,6.31
2013-04-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.06,"Freigegeben, validierte Daten",280.949,7.5,7.09,5.6
2013-04-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.06,"Freigegeben, validierte Daten",226.514,7.28,7.8,6.77
2013-04-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.61,"Freigegeben, validierte Daten",186.036,7.94,8.19,7.15
2013-04-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.93,"Freigegeben, validierte Daten",179.697,8.58,9.06,7.28
2013-04-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.33,"Freigegeben, validierte Daten",164.795,9.19,10.07,7.57
2013-04-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.53,"Freigegeben, validierte Daten",175.582,9.7,10.6,9.12
2013-04-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.24,"Freigegeben, validierte Daten",203.613,10.29,10.29,9.61
2013-04-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.03,"Freigegeben, validierte Daten",224.902,10.69,8.96,7.17
2013-04-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.35,"Freigegeben, validierte Daten",224.121,9.37,8.5,5.8
2013-04-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.79,"Freigegeben, validierte Daten",191.404,8.27,8.95,7.48
2013-04-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.8,"Freigegeben, validierte Daten",191.852,8.62,8.94,8.52
2013-05-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.17,"Freigegeben, validierte Daten",215.273,9.62,10.52,8.34
2013-05-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.86,"Freigegeben, validierte Daten",254.686,10.35,10.7,8.14
2013-05-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.7,"Freigegeben, validierte Daten",262.058,9.86,9.0,8.44
2013-05-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.05,"Freigegeben, validierte Daten",256.539,9.63,9.44,8.69
2013-05-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.19,"Freigegeben, validierte Daten",243.922,10.23,10.43,8.6
2013-05-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.63,"Freigegeben, validierte Daten",222.217,10.55,10.48,9.44
2013-05-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.86,"Freigegeben, validierte Daten",199.943,10.59,10.85,10.39
2013-05-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.3,"Freigegeben, validierte Daten",196.897,11.55,11.42,10.79
2013-05-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.71,"Freigegeben, validierte Daten",209.333,12.22,11.4,10.06
2013-05-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.61,"Freigegeben, validierte Daten",259.97,11.75,10.19,8.92
2013-05-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.82,"Freigegeben, validierte Daten",264.291,10.67,9.58,8.35
2013-05-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.97,"Freigegeben, validierte Daten",235.801,10.19,9.85,8.46
2013-05-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.3,"Freigegeben, validierte Daten",207.848,10.27,10.26,9.04
2013-05-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.35,"Freigegeben, validierte Daten",181.982,10.68,11.75,11.06
2013-05-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.15,"Freigegeben, validierte Daten",177.008,11.47,11.21,10.34
2013-05-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.76,"Freigegeben, validierte Daten",176.791,12.0,10.67,9.33
2013-05-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.17,"Freigegeben, validierte Daten",186.391,11.31,10.41,8.34
2013-05-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.79,"Freigegeben, validierte Daten",192.823,11.08,11.43,9.75
2013-05-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.26,"Freigegeben, validierte Daten",189.682,11.01,10.85,10.79
2013-05-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.02,"Freigegeben, validierte Daten",186.026,12.08,10.49,10.64
2013-05-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.24,"Freigegeben, validierte Daten",168.725,11.62,10.32,9.74
2013-05-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.85,"Freigegeben, validierte Daten",167.443,11.43,9.71,9.64
2013-05-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.65,"Freigegeben, validierte Daten",187.242,10.99,9.37,9.15
2013-05-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.35,"Freigegeben, validierte Daten",173.494,10.69,8.35,9.29
2013-05-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.71,"Freigegeben, validierte Daten",159.221,10.02,8.46,9.5
2013-05-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.93,"Freigegeben, validierte Daten",149.796,10.13,8.74,9.77
2013-05-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.67,"Freigegeben, validierte Daten",135.847,10.63,10.58,10.12
2013-05-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.09,"Freigegeben, validierte Daten",137.964,11.63,10.91,10.54
2013-05-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.94,"Freigegeben, validierte Daten",197.464,11.56,8.87,9.93
2013-05-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.19,"Freigegeben, validierte Daten",223.125,11.3,9.24,10.1
2013-05-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.52,"Freigegeben, validierte Daten",273.904,10.89,8.89,10.53
2013-06-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.2,"Freigegeben, validierte Daten",367.555,10.46,9.19,10.52
2013-06-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.4,"Freigegeben, validierte Daten",367.664,10.78,9.68,10.17
2013-06-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.55,"Freigegeben, validierte Daten",370.549,11.09,10.09,10.13
2013-06-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.71,"Freigegeben, validierte Daten",332.806,11.26,10.8,9.68
2013-06-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.86,"Freigegeben, validierte Daten",279.179,11.68,12.05,10.62
2013-06-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.32,"Freigegeben, validierte Daten",251.9,12.26,12.73,11.73
2013-06-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.9,"Freigegeben, validierte Daten",249.221,13.18,13.07,11.27
2013-06-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.71,"Freigegeben, validierte Daten",249.551,13.21,13.29,12.21
2013-06-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.48,"Freigegeben, validierte Daten",227.39,13.51,12.9,10.99
2013-06-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.03,"Freigegeben, validierte Daten",242.701,12.77,12.03,11.71
2013-06-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.21,"Freigegeben, validierte Daten",234.565,13.15,12.8,13.34
2013-06-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.98,"Freigegeben, validierte Daten",224.55,13.88,13.45,14.75
2013-06-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.21,"Freigegeben, validierte Daten",210.462,15.16,14.66,14.4
2013-06-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.59,"Freigegeben, validierte Daten",232.837,15.84,13.84,10.79
2013-06-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.95,"Freigegeben, validierte Daten",261.029,14.39,14.39,12.62
2013-06-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.29,"Freigegeben, validierte Daten",269.387,14.66,15.66,14.24
2013-06-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.52,"Freigegeben, validierte Daten",270.924,15.39,16.62,16.34
2013-06-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.27,"Freigegeben, validierte Daten",273.365,17.08,17.13,16.97
2013-06-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.96,"Freigegeben, validierte Daten",285.635,17.68,17.03,17.84
2013-06-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.46,"Freigegeben, validierte Daten",306.798,17.87,16.34,16.68
2013-06-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.69,"Freigegeben, validierte Daten",311.383,17.15,14.96,13.33
2013-06-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.95,"Freigegeben, validierte Daten",320.245,15.53,14.96,14.76
2013-06-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.53,"Freigegeben, validierte Daten",296.032,16.03,13.79,13.88
2013-06-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.81,"Freigegeben, validierte Daten",281.238,15.07,12.78,12.72
2013-06-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.38,"Freigegeben, validierte Daten",255.918,13.79,12.58,13.14
2013-06-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.32,"Freigegeben, validierte Daten",221.337,14.19,13.14,12.83
2013-06-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.52,"Freigegeben, validierte Daten",195.573,14.21,12.6,12.32
2013-06-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.81,"Freigegeben, validierte Daten",172.256,14.18,13.42,13.42
2013-06-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.33,"Freigegeben, validierte Daten",164.864,14.52,12.31,13.31
2013-06-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.28,"Freigegeben, validierte Daten",173.814,15.19,13.96,13.78
2013-07-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.68,"Freigegeben, validierte Daten",157.48,15.54,15.0,14.1
2013-07-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.36,"Freigegeben, validierte Daten",150.633,15.72,15.89,15.01
2013-07-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.22,"Freigegeben, validierte Daten",175.435,15.79,15.04,14.87
2013-07-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.98,"Freigegeben, validierte Daten",206.078,16.01,14.73,14.46
2013-07-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.34,"Freigegeben, validierte Daten",213.207,16.41,16.26,13.79
2013-07-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.24,"Freigegeben, validierte Daten",211.34,16.71,16.65,14.85
2013-07-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.12,"Freigegeben, validierte Daten",202.538,17.3,17.48,15.58
2013-07-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.76,"Freigegeben, validierte Daten",188.446,17.55,17.35,15.33
2013-07-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.27,"Freigegeben, validierte Daten",196.291,17.2,17.03,17.43
2013-07-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.27,"Freigegeben, validierte Daten",206.993,17.69,16.47,17.93
2013-07-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.44,"Freigegeben, validierte Daten",202.733,18.73,17.21,16.36
2013-07-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.6,"Freigegeben, validierte Daten",190.368,19.02,17.24,15.33
2013-07-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.35,"Freigegeben, validierte Daten",181.901,18.29,16.92,16.08
2013-07-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",179.333,18.48,17.26,16.19
2013-07-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.88,"Freigegeben, validierte Daten",169.11,18.27,17.54,16.46
2013-07-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.13,"Freigegeben, validierte Daten",159.203,18.04,17.87,16.86
2013-07-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.48,"Freigegeben, validierte Daten",169.687,18.5,17.77,18.5
2013-07-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",183.701,18.72,17.01,19.07
2013-07-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.8,"Freigegeben, validierte Daten",172.99,19.22,17.8,18.51
2013-07-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.13,"Freigegeben, validierte Daten",167.167,20.79,18.03,18.87
2013-07-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.54,"Freigegeben, validierte Daten",170.136,21.16,18.9,19.31
2013-07-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.86,"Freigegeben, validierte Daten",165.901,21.11,19.12,19.53
2013-07-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.01,"Freigegeben, validierte Daten",167.022,20.33,18.75,19.81
2013-07-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.01,"Freigegeben, validierte Daten",176.542,20.9,18.61,19.79
2013-07-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.17,"Freigegeben, validierte Daten",170.663,21.63,19.16,19.89
2013-07-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.31,"Freigegeben, validierte Daten",165.79,21.53,19.72,19.98
2013-07-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.71,"Freigegeben, validierte Daten",170.7,22.45,20.31,20.5
2013-07-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.59,"Freigegeben, validierte Daten",177.672,22.6,19.81,19.62
2013-07-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.08,"Freigegeben, validierte Daten",256.83,20.66,16.54,17.26
2013-07-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.49,"Freigegeben, validierte Daten",291.304,18.39,16.15,18.35
2013-07-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.64,"Freigegeben, validierte Daten",254.875,19.33,17.42,18.28
2013-08-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.11,"Freigegeben, validierte Daten",212.097,19.73,18.41,19.0
2013-08-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.28,"Freigegeben, validierte Daten",188.387,20.19,19.51,20.12
2013-08-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.55,"Freigegeben, validierte Daten",180.917,21.4,20.01,20.28
2013-08-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.23,"Freigegeben, validierte Daten",178.913,22.45,19.43,19.72
2013-08-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.76,"Freigegeben, validierte Daten",184.936,21.68,19.67,19.53
2013-08-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.92,"Freigegeben, validierte Daten",207.47,20.65,19.42,19.51
2013-08-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.23,"Freigegeben, validierte Daten",219.644,20.34,17.47,19.02
2013-08-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.78,"Freigegeben, validierte Daten",231.559,19.64,16.65,18.63
2013-08-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.35,"Freigegeben, validierte Daten",252.099,19.11,16.31,18.22
2013-08-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.34,"Freigegeben, validierte Daten",244.797,19.41,16.6,18.03
2013-08-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.91,"Freigegeben, validierte Daten",223.101,19.25,17.48,17.5
2013-08-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.51,"Freigegeben, validierte Daten",197.027,18.92,17.67,17.14
2013-08-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",184.97,18.66,17.47,17.18
2013-08-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.01,"Freigegeben, validierte Daten",173.114,18.59,16.78,15.36
2013-08-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.35,"Freigegeben, validierte Daten",157.622,18.03,16.66,16.34
2013-08-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.11,"Freigegeben, validierte Daten",145.306,17.4,17.27,17.89
2013-08-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.84,"Freigegeben, validierte Daten",136.751,18.28,18.02,18.61
2013-08-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",134.449,19.33,18.54,18.84
2013-08-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.88,"Freigegeben, validierte Daten",136.182,19.55,17.57,18.74
2013-08-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.52,"Freigegeben, validierte Daten",147.376,19.51,16.8,18.01
2013-08-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.53,"Freigegeben, validierte Daten",144.093,19.28,16.09,17.34
2013-08-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.02,"Freigegeben, validierte Daten",143.634,18.52,16.55,17.97
2013-08-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.8,"Freigegeben, validierte Daten",142.528,18.65,17.52,18.59
2013-08-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.73,"Freigegeben, validierte Daten",146.262,18.85,16.16,18.83
2013-08-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.41,"Freigegeben, validierte Daten",145.214,18.97,14.74,18.48
2013-08-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.31,"Freigegeben, validierte Daten",122.104,18.66,15.21,18.19
2013-08-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.74,"Freigegeben, validierte Daten",110.575,18.25,14.6,17.87
2013-08-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.75,"Freigegeben, validierte Daten",122.002,18.12,14.96,17.72
2013-08-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.86,"Freigegeben, validierte Daten",116.848,18.02,15.73,17.55
2013-08-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",114.465,18.25,15.83,17.19
2013-08-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.61,"Freigegeben, validierte Daten",109.908,18.61,16.26,17.4
2013-09-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.21,"Freigegeben, validierte Daten",104.401,18.61,16.39,16.58
2013-09-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.15,"Freigegeben, validierte Daten",97.499,18.32,15.69,15.83
2013-09-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.93,"Freigegeben, validierte Daten",90.448,18.12,15.27,16.97
2013-09-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.35,"Freigegeben, validierte Daten",91.384,17.76,16.23,18.45
2013-09-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.24,"Freigegeben, validierte Daten",97.873,18.08,17.09,19.04
2013-09-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.14,"Freigegeben, validierte Daten",101.805,18.69,17.36,18.9
