Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2012-05-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.43,"Freigegeben, validierte Daten",218.634
2012-05-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.8,"Freigegeben, validierte Daten",206.921
2012-05-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.64,"Freigegeben, validierte Daten",183.174
2012-05-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.04,"Freigegeben, validierte Daten",184.717
2012-05-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.78,"Freigegeben, validierte Daten",220.101
2012-05-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.57,"Freigegeben, validierte Daten",244.439
2012-05-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.03,"Freigegeben, validierte Daten",252.836
2012-05-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.29,"Freigegeben, validierte Daten",273.511
2012-05-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.54,"Freigegeben, validierte Daten",278.078
2012-05-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.18,"Freigegeben, validierte Daten",232.156
2012-05-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.28,"Freigegeben, validierte Daten",196.678
2012-05-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.36,"Freigegeben, validierte Daten",170.343
2012-05-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.13,"Freigegeben, validierte Daten",141.809
2012-05-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.17,"Freigegeben, validierte Daten",140.295
2012-05-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.04,"Freigegeben, validierte Daten",173.56
2012-05-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.61,"Freigegeben, validierte Daten",176.85
2012-05-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.55,"Freigegeben, validierte Daten",197.322
2012-05-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.59,"Freigegeben, validierte Daten",226.514
2012-05-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.57,"Freigegeben, validierte Daten",231.963
2012-05-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.67,"Freigegeben, validierte Daten",242.829
2012-05-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.14,"Freigegeben, validierte Daten",233.73
2012-05-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.59,"Freigegeben, validierte Daten",218.102
2012-05-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.21,"Freigegeben, validierte Daten",207.04
2012-05-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.89,"Freigegeben, validierte Daten",195.889
2012-05-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.89,"Freigegeben, validierte Daten",176.805
2012-05-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",169.551
2012-06-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.33,"Freigegeben, validierte Daten",170.663
2012-06-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.79,"Freigegeben, validierte Daten",174.649
2012-06-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.77,"Freigegeben, validierte Daten",194.276
2012-06-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.14,"Freigegeben, validierte Daten",255.497
2012-06-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.25,"Freigegeben, validierte Daten",241.699
2012-06-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.39,"Freigegeben, validierte Daten",230.452
2012-06-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",216.198
2012-06-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.32,"Freigegeben, validierte Daten",263.935
2012-06-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.97,"Freigegeben, validierte Daten",245.98
2012-06-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.6,"Freigegeben, validierte Daten",245.364
2012-06-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",237.441
2012-06-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.19,"Freigegeben, validierte Daten",252.527
2012-06-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.02,"Freigegeben, validierte Daten",247.951
2012-06-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.45,"Freigegeben, validierte Daten",224.327
2012-06-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.04,"Freigegeben, validierte Daten",198.624
2012-06-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.55,"Freigegeben, validierte Daten",182.873
2012-06-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.09,"Freigegeben, validierte Daten",183.539
2012-06-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.69,"Freigegeben, validierte Daten",192.437
2012-06-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.82,"Freigegeben, validierte Daten",195.211
2012-06-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.26,"Freigegeben, validierte Daten",200.616
2012-06-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.22,"Freigegeben, validierte Daten",228.152
2012-06-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.98,"Freigegeben, validierte Daten",235.219
2012-06-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.39,"Freigegeben, validierte Daten",235.781
2012-06-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.95,"Freigegeben, validierte Daten",210.403
2012-06-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.53,"Freigegeben, validierte Daten",206.293
2012-06-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.79,"Freigegeben, validierte Daten",249.197
2012-06-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.67,"Freigegeben, validierte Daten",286.512
2012-06-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.99,"Freigegeben, validierte Daten",289.858
2012-06-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.8,"Freigegeben, validierte Daten",295.973
2012-06-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.66,"Freigegeben, validierte Daten",270.609
2012-07-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.91,"Freigegeben, validierte Daten",260.38
2012-07-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.03,"Freigegeben, validierte Daten",270.511
2012-07-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.72,"Freigegeben, validierte Daten",300.878
2012-07-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.18,"Freigegeben, validierte Daten",332.637
2012-07-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.03,"Freigegeben, validierte Daten",332.191
2012-07-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.62,"Freigegeben, validierte Daten",310.554
2012-07-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.85,"Freigegeben, validierte Daten",289.723
2012-07-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.66,"Freigegeben, validierte Daten",251.683
2012-07-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.0,"Freigegeben, validierte Daten",226.205
2012-07-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.18,"Freigegeben, validierte Daten",214.801
2012-07-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.75,"Freigegeben, validierte Daten",205.69
2012-07-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.87,"Freigegeben, validierte Daten",196.3
2012-07-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.14,"Freigegeben, validierte Daten",188.77
2012-07-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.17,"Freigegeben, validierte Daten",191.44
2012-07-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.72,"Freigegeben, validierte Daten",197.128
2012-07-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.76,"Freigegeben, validierte Daten",189.168
2012-07-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.57,"Freigegeben, validierte Daten",158.694
2012-07-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.78,"Freigegeben, validierte Daten",142.397
2012-07-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.29,"Freigegeben, validierte Daten",148.308
2012-07-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.54,"Freigegeben, validierte Daten",154.674
2012-07-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.94,"Freigegeben, validierte Daten",157.181
2012-07-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.65,"Freigegeben, validierte Daten",171.375
2012-07-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.9,"Freigegeben, validierte Daten",150.82
2012-07-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.37,"Freigegeben, validierte Daten",134.304
2012-07-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.35,"Freigegeben, validierte Daten",140.434
2012-07-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.22,"Freigegeben, validierte Daten",139.939
2012-07-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.31,"Freigegeben, validierte Daten",137.18
2012-07-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.13,"Freigegeben, validierte Daten",146.778
2012-07-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.09,"Freigegeben, validierte Daten",170.918
2012-07-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.65,"Freigegeben, validierte Daten",158.039
2012-07-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.61,"Freigegeben, validierte Daten",135.27
2012-08-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.52,"Freigegeben, validierte Daten",126.154
2012-08-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.37,"Freigegeben, validierte Daten",136.899
2012-08-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.47,"Freigegeben, validierte Daten",163.932
2012-08-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.27,"Freigegeben, validierte Daten",169.46
2012-08-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.13,"Freigegeben, validierte Daten",182.198
2012-08-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.19,"Freigegeben, validierte Daten",185.549
2012-08-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.79,"Freigegeben, validierte Daten",190.667
2012-08-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.04,"Freigegeben, validierte Daten",178.207
2012-08-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.72,"Freigegeben, validierte Daten",152.688
2012-08-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.76,"Freigegeben, validierte Daten",141.274
2012-08-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.67,"Freigegeben, validierte Daten",136.674
2012-08-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.88,"Freigegeben, validierte Daten",129.233
2012-08-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.13,"Freigegeben, validierte Daten",114.402
2012-08-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.39,"Freigegeben, validierte Daten",109.127
2012-08-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.13,"Freigegeben, validierte Daten",126.031
2012-08-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.03,"Freigegeben, validierte Daten",145.212
2012-08-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.21,"Freigegeben, validierte Daten",151.546
2012-08-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.99,"Freigegeben, validierte Daten",148.75
2012-08-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.67,"Freigegeben, validierte Daten",141.904
2012-08-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.92,"Freigegeben, validierte Daten",148.192
2012-08-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.71,"Freigegeben, validierte Daten",164.169
2012-08-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.91,"Freigegeben, validierte Daten",154.703
2012-08-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.4,"Freigegeben, validierte Daten",154.152
2012-08-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.09,"Freigegeben, validierte Daten",166.877
2012-08-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.56,"Freigegeben, validierte Daten",172.728
2012-08-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.13,"Freigegeben, validierte Daten",186.719
2012-08-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",160.458
2012-08-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.38,"Freigegeben, validierte Daten",128.285
2012-08-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.57,"Freigegeben, validierte Daten",124.386
2012-08-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.24,"Freigegeben, validierte Daten",155.001
2012-08-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.72,"Freigegeben, validierte Daten",207.611
2012-09-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.59,"Freigegeben, validierte Daten",300.464
2012-09-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",237.77
2012-09-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.81,"Freigegeben, validierte Daten",185.547
2012-09-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.05,"Freigegeben, validierte Daten",162.483
2012-09-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",161.475
2012-09-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.37,"Freigegeben, validierte Daten",144.937
2012-09-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.49,"Freigegeben, validierte Daten",137.589
2012-09-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.46,"Freigegeben, validierte Daten",125.232
2012-09-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.42,"Freigegeben, validierte Daten",112.174
2012-09-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.44,"Freigegeben, validierte Daten",101.131
2012-09-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.25,"Freigegeben, validierte Daten",97.212
2012-09-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.51,"Freigegeben, validierte Daten",188.155
2012-09-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.88,"Freigegeben, validierte Daten",203.55
2012-09-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.21,"Freigegeben, validierte Daten",155.729
2012-09-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.41,"Freigegeben, validierte Daten",131.307
2012-09-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.46,"Freigegeben, validierte Daten",113.501
2012-09-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.64,"Freigegeben, validierte Daten",104.746
2012-09-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.71,"Freigegeben, validierte Daten",96.661
2012-09-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.17,"Freigegeben, validierte Daten",114.154
2012-09-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.51,"Freigegeben, validierte Daten",134.301
2012-09-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.89,"Freigegeben, validierte Daten",114.907
2012-09-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",123.75
2012-09-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.27,"Freigegeben, validierte Daten",127.402
2012-09-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.04,"Freigegeben, validierte Daten",122.424
2012-09-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.71,"Freigegeben, validierte Daten",124.684
2012-09-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.3,"Freigegeben, validierte Daten",111.396
2012-09-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.69,"Freigegeben, validierte Daten",114.341
2012-09-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.71,"Freigegeben, validierte Daten",108.131
2012-09-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.77,"Freigegeben, validierte Daten",102.972
2012-09-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.73,"Freigegeben, validierte Daten",99.095
2012-10-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.72,"Freigegeben, validierte Daten",96.472
2012-10-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.88,"Freigegeben, validierte Daten",89.887
2012-10-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.84,"Freigegeben, validierte Daten",81.571
2012-10-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.79,"Freigegeben, validierte Daten",75.404
2012-10-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",69.263
2012-10-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.06,"Freigegeben, validierte Daten",67.061
2012-10-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.2,"Freigegeben, validierte Daten",73.798
2012-10-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.84,"Freigegeben, validierte Daten",101.552
2012-10-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.66,"Freigegeben, validierte Daten",238.911
2012-10-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.65,"Freigegeben, validierte Daten",319.739
2012-10-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.55,"Freigegeben, validierte Daten",319.213
2012-10-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.46,"Freigegeben, validierte Daten",295.291
2012-10-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.02,"Freigegeben, validierte Daten",222.204
2012-10-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.58,"Freigegeben, validierte Daten",178.648
2012-10-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.14,"Freigegeben, validierte Daten",141.76
2012-10-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.63,"Freigegeben, validierte Daten",137.033
2012-10-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.9,"Freigegeben, validierte Daten",129.84
2012-10-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.15,"Freigegeben, validierte Daten",112.788
2012-10-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.14,"Freigegeben, validierte Daten",95.591
2012-10-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.13,"Freigegeben, validierte Daten",96.46
2012-10-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.47,"Freigegeben, validierte Daten",95.123
2012-10-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.7,"Freigegeben, validierte Daten",85.808
2012-10-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.36,"Freigegeben, validierte Daten",77.441
