Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2014-02-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.04,"Freigegeben, validierte Daten",41.467
2014-02-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.22,"Freigegeben, validierte Daten",88.015
2014-02-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.91,"Freigegeben, validierte Daten",84.299
2014-02-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.65,"Freigegeben, validierte Daten",78.031
2014-02-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.45,"Freigegeben, validierte Daten",63.841
2014-02-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.81,"Freigegeben, validierte Daten",70.906
2014-02-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.07,"Freigegeben, validierte Daten",56.927
2014-02-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.17,"Freigegeben, validierte Daten",75.726
2014-02-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.42,"Freigegeben, validierte Daten",88.382
2014-02-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.31,"Freigegeben, validierte Daten",73.089
2014-02-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.02,"Freigegeben, validierte Daten",119.209
2014-02-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.94,"Freigegeben, validierte Daten",81.017
2014-02-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.92,"Freigegeben, validierte Daten",67.484
2014-02-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.55,"Freigegeben, validierte Daten",59.142
2014-02-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.56,"Freigegeben, validierte Daten",53.637
2014-02-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.85,"Freigegeben, validierte Daten",63.806
2014-02-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.33,"Freigegeben, validierte Daten",59.405
2014-02-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.07,"Freigegeben, validierte Daten",53.572
2014-02-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.55,"Freigegeben, validierte Daten",51.074
2014-02-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.34,"Freigegeben, validierte Daten",49.294
2014-02-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.87,"Freigegeben, validierte Daten",55.059
2014-02-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.19,"Freigegeben, validierte Daten",55.104
2014-02-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.44,"Freigegeben, validierte Daten",58.306
2014-03-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.18,"Freigegeben, validierte Daten",58.481
2014-03-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.57,"Freigegeben, validierte Daten",51.318
2014-03-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.42,"Freigegeben, validierte Daten",49.613
2014-03-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.26,"Freigegeben, validierte Daten",46.138
2014-03-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.79,"Freigegeben, validierte Daten",43.149
2014-03-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.03,"Freigegeben, validierte Daten",41.957
2014-03-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.89,"Freigegeben, validierte Daten",41.559
2014-03-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.17,"Freigegeben, validierte Daten",42.338
2014-03-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.42,"Freigegeben, validierte Daten",46.412
2014-03-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.48,"Freigegeben, validierte Daten",49.463
2014-03-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.43,"Freigegeben, validierte Daten",54.554
2014-03-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.35,"Freigegeben, validierte Daten",50.952
2014-03-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.63,"Freigegeben, validierte Daten",57.21
2014-03-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.8,"Freigegeben, validierte Daten",58.61
2014-03-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.73,"Freigegeben, validierte Daten",61.976
2014-03-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.5,"Freigegeben, validierte Daten",60.538
2014-03-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.44,"Freigegeben, validierte Daten",66.554
2014-03-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.39,"Freigegeben, validierte Daten",71.125
2014-03-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.79,"Freigegeben, validierte Daten",75.445
2014-03-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.22,"Freigegeben, validierte Daten",71.802
2014-03-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.62,"Freigegeben, validierte Daten",71.117
2014-03-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",95.679
2014-03-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.49,"Freigegeben, validierte Daten",113.52
2014-03-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.15,"Freigegeben, validierte Daten",79.75
2014-03-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.31,"Freigegeben, validierte Daten",65.104
2014-03-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.24,"Freigegeben, validierte Daten",56.858
2014-03-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.39,"Freigegeben, validierte Daten",52.938
2014-03-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.94,"Freigegeben, validierte Daten",48.671
2014-03-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.45,"Freigegeben, validierte Daten",49.145
2014-03-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.41,"Freigegeben, validierte Daten",49.854
2014-03-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.57,"Freigegeben, validierte Daten",53.285
2014-04-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.79,"Freigegeben, validierte Daten",57.979
2014-04-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.53,"Freigegeben, validierte Daten",62.083
2014-04-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.02,"Freigegeben, validierte Daten",65.96
2014-04-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",62.063
2014-04-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.83,"Freigegeben, validierte Daten",72.252
2014-04-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.66,"Freigegeben, validierte Daten",74.034
2014-04-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.82,"Freigegeben, validierte Daten",77.235
2014-04-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.45,"Freigegeben, validierte Daten",126.627
2014-04-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.39,"Freigegeben, validierte Daten",114.974
2014-04-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.83,"Freigegeben, validierte Daten",84.973
2014-04-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.6,"Freigegeben, validierte Daten",79.279
2014-04-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.02,"Freigegeben, validierte Daten",81.467
2014-04-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",77.975
2014-04-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.74,"Freigegeben, validierte Daten",77.76
2014-04-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.5,"Freigegeben, validierte Daten",74.62
2014-04-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.78,"Freigegeben, validierte Daten",65.6
2014-04-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.87,"Freigegeben, validierte Daten",61.479
2014-04-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.18,"Freigegeben, validierte Daten",61.507
2014-04-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.61,"Freigegeben, validierte Daten",52.999
2014-04-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.51,"Freigegeben, validierte Daten",47.853
2014-04-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.62,"Freigegeben, validierte Daten",48.508
2014-04-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.84,"Freigegeben, validierte Daten",48.727
2014-04-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.14,"Freigegeben, validierte Daten",56.516
2014-04-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.99,"Freigegeben, validierte Daten",64.501
2014-04-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.38,"Freigegeben, validierte Daten",66.238
2014-04-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.63,"Freigegeben, validierte Daten",77.788
2014-04-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.55,"Freigegeben, validierte Daten",108.822
2014-04-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.32,"Freigegeben, validierte Daten",88.415
2014-04-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.45,"Freigegeben, validierte Daten",86.461
2014-04-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.34,"Freigegeben, validierte Daten",91.787
2014-05-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.27,"Freigegeben, validierte Daten",81.363
2014-05-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.54,"Freigegeben, validierte Daten",86.872
2014-05-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.32,"Freigegeben, validierte Daten",84.117
2014-05-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.04,"Freigegeben, validierte Daten",76.013
2014-05-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.15,"Freigegeben, validierte Daten",65.897
2014-05-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.72,"Freigegeben, validierte Daten",67.667
2014-05-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.13,"Freigegeben, validierte Daten",107.297
2014-05-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.24,"Freigegeben, validierte Daten",123.975
2014-05-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.72,"Freigegeben, validierte Daten",90.465
2014-05-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.53,"Freigegeben, validierte Daten",94.165
2014-05-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.31,"Freigegeben, validierte Daten",105.836
2014-05-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.94,"Freigegeben, validierte Daten",107.097
2014-05-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.79,"Freigegeben, validierte Daten",87.11
2014-05-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.65,"Freigegeben, validierte Daten",89.671
2014-05-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.08,"Freigegeben, validierte Daten",76.809
2014-05-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.65,"Freigegeben, validierte Daten",66.682
2014-05-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.86,"Freigegeben, validierte Daten",62.387
2014-05-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.77,"Freigegeben, validierte Daten",60.164
2014-05-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.21,"Freigegeben, validierte Daten",65.931
2014-05-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.33,"Freigegeben, validierte Daten",67.616
2014-05-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.98,"Freigegeben, validierte Daten",71.429
2014-05-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.45,"Freigegeben, validierte Daten",92.487
2014-05-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.02,"Freigegeben, validierte Daten",182.085
2014-05-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.85,"Freigegeben, validierte Daten",144.17
2014-05-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.38,"Freigegeben, validierte Daten",103.005
2014-05-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.23,"Freigegeben, validierte Daten",86.604
2014-05-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.91,"Freigegeben, validierte Daten",100.807
2014-05-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.08,"Freigegeben, validierte Daten",99.254
2014-05-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.91,"Freigegeben, validierte Daten",84.791
2014-05-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.54,"Freigegeben, validierte Daten",79.839
2014-05-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.23,"Freigegeben, validierte Daten",74.966
2014-06-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.6,"Freigegeben, validierte Daten",74.857
2014-06-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.69,"Freigegeben, validierte Daten",72.292
2014-06-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.66,"Freigegeben, validierte Daten",67.836
2014-06-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.69,"Freigegeben, validierte Daten",66.808
2014-06-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.82,"Freigegeben, validierte Daten",82.542
2014-06-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.78,"Freigegeben, validierte Daten",74.92
2014-06-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.54,"Freigegeben, validierte Daten",77.879
2014-06-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.66,"Freigegeben, validierte Daten",90.642
2014-06-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.48,"Freigegeben, validierte Daten",100.9
2014-06-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.1,"Freigegeben, validierte Daten",108.252
2014-06-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.96,"Freigegeben, validierte Daten",104.425
2014-06-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.75,"Freigegeben, validierte Daten",100.04
2014-06-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.48,"Freigegeben, validierte Daten",98.094
2014-06-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.11,"Freigegeben, validierte Daten",94.898
2014-06-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.85,"Freigegeben, validierte Daten",79.842
2014-06-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.79,"Freigegeben, validierte Daten",74.314
2014-06-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.26,"Freigegeben, validierte Daten",70.047
2014-06-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.27,"Freigegeben, validierte Daten",63.326
2014-06-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.14,"Freigegeben, validierte Daten",58.736
2014-06-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,13.08,"Freigegeben, validierte Daten",61.238
2014-06-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,13.09,"Freigegeben, validierte Daten",62.942
2014-06-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.99,"Freigegeben, validierte Daten",67.134
2014-06-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.18,"Freigegeben, validierte Daten",71.7
2014-06-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.18,"Freigegeben, validierte Daten",78.688
2014-06-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.3,"Freigegeben, validierte Daten",74.155
2014-06-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.44,"Freigegeben, validierte Daten",62.155
2014-06-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.7,"Freigegeben, validierte Daten",56.051
2014-06-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.42,"Freigegeben, validierte Daten",57.599
2014-06-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.77,"Freigegeben, validierte Daten",94.58
2014-06-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.67,"Freigegeben, validierte Daten",94.177
2014-07-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.88,"Freigegeben, validierte Daten",65.98
2014-07-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.2,"Freigegeben, validierte Daten",69.227
2014-07-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.49,"Freigegeben, validierte Daten",65.91
2014-07-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,13.16,"Freigegeben, validierte Daten",65.763
2014-07-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.6,"Freigegeben, validierte Daten",86.477
2014-07-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.32,"Freigegeben, validierte Daten",73.817
2014-07-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.47,"Freigegeben, validierte Daten",116.727
2014-07-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",244.496
2014-07-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",173.3
2014-07-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.72,"Freigegeben, validierte Daten",191.595
2014-07-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.23,"Freigegeben, validierte Daten",170.22
2014-07-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.95,"Freigegeben, validierte Daten",155.245
2014-07-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.12,"Freigegeben, validierte Daten",208.749
2014-07-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.53,"Freigegeben, validierte Daten",158.937
2014-07-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.37,"Freigegeben, validierte Daten",122.21
2014-07-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.93,"Freigegeben, validierte Daten",99.204
2014-07-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,13.21,"Freigegeben, validierte Daten",90.447
2014-07-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,13.24,"Freigegeben, validierte Daten",87.189
