Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-06-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.49425220489502,hinzugefÃ¼gte Daten,6.426,14.9
1980-06-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.65379810333252,hinzugefÃ¼gte Daten,6.428,15.3
1980-06-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.72920036315918,hinzugefÃ¼gte Daten,6.163,15.0
1980-06-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.664641380310059,hinzugefÃ¼gte Daten,5.475,15.1
1980-06-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.674087524414062,hinzugefÃ¼gte Daten,4.942,14.5
1980-06-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.721304893493652,hinzugefÃ¼gte Daten,4.53,14.2
1980-06-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.806440353393555,hinzugefÃ¼gte Daten,4.619,14.9
1980-06-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.824164390563965,hinzugefÃ¼gte Daten,4.235,14.8
1980-06-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.774070739746094,hinzugefÃ¼gte Daten,4.16,14.5
1980-06-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.748504638671875,hinzugefÃ¼gte Daten,4.813,14.3
1980-06-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.332356452941895,hinzugefÃ¼gte Daten,7.842,14.4
1980-06-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.196136474609375,hinzugefÃ¼gte Daten,8.076,14.0
1980-06-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.883703231811523,hinzugefÃ¼gte Daten,14.355,13.9
1980-06-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.926989555358887,hinzugefÃ¼gte Daten,11.422,13.6
1980-07-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.989655494689941,hinzugefÃ¼gte Daten,8.82,13.3
1980-07-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.97501277923584,hinzugefÃ¼gte Daten,10.216,13.5
1980-07-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.913114547729492,hinzugefÃ¼gte Daten,11.931,13.4
1980-07-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.96632194519043,hinzugefÃ¼gte Daten,9.962,13.2
1980-07-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.213801383972168,hinzugefÃ¼gte Daten,8.35,13.3
1980-07-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.347162246704102,hinzugefÃ¼gte Daten,7.327,13.6
1980-07-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.704154014587402,hinzugefÃ¼gte Daten,6.595,14.4
1980-07-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.568862915039062,hinzugefÃ¼gte Daten,6.348,14.7
1980-07-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.150100708007812,hinzugefÃ¼gte Daten,9.759,14.3
1980-07-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.072091102600098,hinzugefÃ¼gte Daten,8.662,14.0
1980-07-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.216421127319336,hinzugefÃ¼gte Daten,8.375,13.7
1980-07-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.324348449707031,hinzugefÃ¼gte Daten,7.656,13.7
1980-07-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.374480247497559,hinzugefÃ¼gte Daten,6.711,13.8
1980-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.72377872467041,hinzugefÃ¼gte Daten,5.957,14.0
1980-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.669171333312988,hinzugefÃ¼gte Daten,5.373,14.1
1980-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.58423137664795,hinzugefÃ¼gte Daten,5.946,13.9
1980-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.308289527893066,hinzugefÃ¼gte Daten,9.07,13.6
1980-07-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.314591407775879,hinzugefÃ¼gte Daten,6.775,13.8
1980-07-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.809630393981934,hinzugefÃ¼gte Daten,5.766,14.2
1980-07-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.930213928222656,hinzugefÃ¼gte Daten,5.154,14.9
1980-07-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.568726539611816,hinzugefÃ¼gte Daten,5.411,14.9
1980-07-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.370903015136719,hinzugefÃ¼gte Daten,8.15,14.2
1980-07-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.673827171325684,hinzugefÃ¼gte Daten,5.967,13.8
1980-07-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.273811340332031,hinzugefÃ¼gte Daten,5.028,14.7
1980-07-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.43824577331543,hinzugefÃ¼gte Daten,4.387,14.7
1980-07-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.729986190795898,hinzugefÃ¼gte Daten,3.961,15.9
1980-07-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.654508590698242,hinzugefÃ¼gte Daten,3.795,16.3
1980-07-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.664409637451172,hinzugefÃ¼gte Daten,3.445,15.5
1980-07-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.035506248474121,hinzugefÃ¼gte Daten,3.177,17.0
1980-07-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.05081558227539,hinzugefÃ¼gte Daten,2.959,18.0
1980-07-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.973641395568848,hinzugefÃ¼gte Daten,2.823,16.6
1980-08-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.307890892028809,hinzugefÃ¼gte Daten,2.747,17.0
1980-08-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.749642372131348,hinzugefÃ¼gte Daten,2.646,17.6
1980-08-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.959440231323242,hinzugefÃ¼gte Daten,2.568,18.1
1980-08-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.063916206359863,hinzugefÃ¼gte Daten,2.445,19.5
1980-08-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.90837287902832,hinzugefÃ¼gte Daten,2.407,19.4
1980-08-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.944342613220215,hinzugefÃ¼gte Daten,2.352,19.5
1980-08-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.809210777282715,hinzugefÃ¼gte Daten,2.27,18.2
1980-08-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.646710395812988,hinzugefÃ¼gte Daten,2.388,18.7
1980-08-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.874784469604492,hinzugefÃ¼gte Daten,2.169,19.1
1980-08-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.833107948303223,hinzugefÃ¼gte Daten,2.109,18.1
1980-08-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.953290939331055,hinzugefÃ¼gte Daten,2.037,18.4
1980-08-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.864569664001465,hinzugefÃ¼gte Daten,2.083,20.2
1980-08-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.448699951171875,hinzugefÃ¼gte Daten,1.991,18.7
1980-08-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.588969230651855,hinzugefÃ¼gte Daten,1.915,17.0
1980-08-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.565911293029785,hinzugefÃ¼gte Daten,2.595,16.9
1980-08-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.826765060424805,hinzugefÃ¼gte Daten,5.271,18.4
1980-08-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.572107315063477,hinzugefÃ¼gte Daten,4.309,17.5
1980-08-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.778946876525879,hinzugefÃ¼gte Daten,3.152,16.7
1980-08-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.097851753234863,hinzugefÃ¼gte Daten,2.555,16.7
1980-08-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.487425804138184,hinzugefÃ¼gte Daten,2.257,17.7
1980-08-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.844841957092285,hinzugefÃ¼gte Daten,2.082,18.5
1980-08-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.02542495727539,hinzugefÃ¼gte Daten,1.956,19.7
1980-08-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.14184284210205,hinzugefÃ¼gte Daten,1.83,17.1
1980-08-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.884498596191406,hinzugefÃ¼gte Daten,1.751,15.8
1980-08-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.062467575073242,hinzugefÃ¼gte Daten,1.709,15.9
1980-08-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.432632446289062,hinzugefÃ¼gte Daten,1.692,16.5
1980-08-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.695832252502441,hinzugefÃ¼gte Daten,1.677,17.1
1980-08-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.76073932647705,hinzugefÃ¼gte Daten,1.557,17.1
1980-08-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.081355094909668,hinzugefÃ¼gte Daten,1.596,17.2
1980-08-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.283454895019531,hinzugefÃ¼gte Daten,1.611,18.2
1980-08-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.696499824523926,hinzugefÃ¼gte Daten,1.671,18.0
1980-09-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.340747833251953,hinzugefÃ¼gte Daten,2.204,16.9
1980-09-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.885666847229004,hinzugefÃ¼gte Daten,1.806,15.0
1980-09-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.496550559997559,hinzugefÃ¼gte Daten,1.608,16.0
1980-09-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.965968132019043,hinzugefÃ¼gte Daten,1.541,16.7
1980-09-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.871545791625977,hinzugefÃ¼gte Daten,1.604,17.0
1980-09-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.610179901123047,hinzugefÃ¼gte Daten,1.805,17.4
1980-09-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.432799339294434,hinzugefÃ¼gte Daten,1.603,16.6
1980-09-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.856522560119629,hinzugefÃ¼gte Daten,1.521,16.9
1980-09-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.651638984680176,hinzugefÃ¼gte Daten,2.224,17.7
1980-09-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.351787567138672,hinzugefÃ¼gte Daten,1.987,17.6
1980-09-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.604086875915527,hinzugefÃ¼gte Daten,2.074,17.2
1980-09-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.457893371582031,hinzugefÃ¼gte Daten,2.045,16.9
1980-09-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.432931900024414,hinzugefÃ¼gte Daten,1.878,17.1
1980-09-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.237858772277832,hinzugefÃ¼gte Daten,1.768,17.0
1980-09-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.312298774719238,hinzugefÃ¼gte Daten,1.662,16.8
1980-09-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.495269775390625,hinzugefÃ¼gte Daten,1.551,16.8
1980-09-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.726161003112793,hinzugefÃ¼gte Daten,1.449,16.9
1980-09-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.845694541931152,hinzugefÃ¼gte Daten,1.422,17.3
1980-09-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.991572380065918,hinzugefÃ¼gte Daten,1.366,17.1
1980-09-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.284989356994629,hinzugefÃ¼gte Daten,1.28,17.3
1980-09-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.23558521270752,hinzugefÃ¼gte Daten,1.253,17.1
1980-09-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.019363403320312,hinzugefÃ¼gte Daten,1.774,17.2
1980-09-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.985675811767578,hinzugefÃ¼gte Daten,1.745,17.7
1980-09-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.549117088317871,hinzugefÃ¼gte Daten,1.44,17.0
1980-09-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.697576522827148,hinzugefÃ¼gte Daten,1.343,17.1
1980-09-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.850823402404785,hinzugefÃ¼gte Daten,1.303,17.3
1980-09-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.602934837341309,hinzugefÃ¼gte Daten,1.275,17.0
1980-09-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.599666595458984,hinzugefÃ¼gte Daten,1.22,16.9
1980-09-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.698272705078125,hinzugefÃ¼gte Daten,1.207,16.9
1980-09-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.725616455078125,hinzugefÃ¼gte Daten,1.162,16.9
1980-10-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.81401538848877,hinzugefÃ¼gte Daten,1.141,17.1
1980-10-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.045888900756836,hinzugefÃ¼gte Daten,1.142,17.0
1980-10-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.730323791503906,hinzugefÃ¼gte Daten,1.135,16.2
1980-10-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.630758285522461,hinzugefÃ¼gte Daten,1.1,16.1
1980-10-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.791967391967773,hinzugefÃ¼gte Daten,1.087,16.6
1980-10-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.026939392089844,hinzugefÃ¼gte Daten,1.078,16.6
1980-10-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.016805648803711,hinzugefÃ¼gte Daten,1.151,16.5
1980-10-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.620638847351074,hinzugefÃ¼gte Daten,3.974,16.0
1980-10-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.910510063171387,hinzugefÃ¼gte Daten,2.753,15.6
1980-10-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.993766784667969,hinzugefÃ¼gte Daten,2.257,15.3
1980-10-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.035655975341797,hinzugefÃ¼gte Daten,3.704,14.7
1980-10-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.844114303588867,hinzugefÃ¼gte Daten,3.516,14.6
1980-10-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.64804458618164,hinzugefÃ¼gte Daten,2.963,14.3
1980-10-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.635929107666016,hinzugefÃ¼gte Daten,2.904,14.0
1980-10-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.727633476257324,hinzugefÃ¼gte Daten,2.405,13.9
1980-10-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.051011085510254,hinzugefÃ¼gte Daten,2.029,13.8
1980-10-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.675575256347656,hinzugefÃ¼gte Daten,4.942,13.7
1980-10-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.118971824645996,hinzugefÃ¼gte Daten,7.217,13.6
1980-10-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.888413429260254,hinzugefÃ¼gte Daten,7.398,13.2
1980-10-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.876194953918457,hinzugefÃ¼gte Daten,5.305,13.0
1980-10-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.005711555480957,hinzugefÃ¼gte Daten,4.077,12.7
1980-10-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.219155311584473,hinzugefÃ¼gte Daten,3.38,12.6
1980-10-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.260878562927246,hinzugefÃ¼gte Daten,3.604,12.6
1980-10-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.295063018798828,hinzugefÃ¼gte Daten,4.451,12.5
1980-10-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.881157875061035,hinzugefÃ¼gte Daten,8.431,12.4
1980-10-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.6168851852417,hinzugefÃ¼gte Daten,7.977,12.0
1980-10-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.77796745300293,hinzugefÃ¼gte Daten,5.577,11.9
1980-10-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.071386337280273,hinzugefÃ¼gte Daten,4.505,11.9
1980-10-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.358489990234375,hinzugefÃ¼gte Daten,3.761,11.8
1980-10-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.27077865600586,hinzugefÃ¼gte Daten,3.237,11.9
1980-10-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.84507942199707,hinzugefÃ¼gte Daten,2.908,11.6
1980-11-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.811088562011719,hinzugefÃ¼gte Daten,2.521,11.2
1980-11-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.326956748962402,hinzugefÃ¼gte Daten,2.247,10.5
1980-11-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.9900803565979,hinzugefÃ¼gte Daten,2.104,10.0
1980-11-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.834045886993408,hinzugefÃ¼gte Daten,2.021,9.7
1980-11-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.654026985168457,hinzugefÃ¼gte Daten,1.883,9.2
1980-11-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.568892478942871,hinzugefÃ¼gte Daten,1.806,9.0
1980-11-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.82980489730835,hinzugefÃ¼gte Daten,1.722,9.2
1980-11-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.161099433898926,hinzugefÃ¼gte Daten,1.619,9.2
1980-11-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.36205005645752,hinzugefÃ¼gte Daten,1.524,9.1
1980-11-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.86028528213501,hinzugefÃ¼gte Daten,1.502,8.9
1980-11-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.564334869384766,hinzugefÃ¼gte Daten,1.394,8.6
1980-11-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.479703426361084,hinzugefÃ¼gte Daten,1.435,8.5
1980-11-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.0957207679748535,hinzugefÃ¼gte Daten,1.351,8.4
1980-11-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.5399909019470215,hinzugefÃ¼gte Daten,1.311,8.3
1980-11-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.9894514083862305,hinzugefÃ¼gte Daten,1.485,8.2
1980-11-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.417165756225586,hinzugefÃ¼gte Daten,3.105,8.4
1980-11-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.290332794189453,hinzugefÃ¼gte Daten,2.269,8.5
1980-11-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.736618995666504,hinzugefÃ¼gte Daten,1.99,8.5
1980-11-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.785724639892578,hinzugefÃ¼gte Daten,2.586,8.5
1980-11-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.579599380493164,hinzugefÃ¼gte Daten,2.709,8.4
1980-11-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.497962951660156,hinzugefÃ¼gte Daten,2.252,8.3
1980-11-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.46440315246582,hinzugefÃ¼gte Daten,1.935,8.2
1980-11-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.520642280578613,hinzugefÃ¼gte Daten,1.739,8.2
1980-11-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.392762184143066,hinzugefÃ¼gte Daten,1.63,8.1
1980-11-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.176152229309082,hinzugefÃ¼gte Daten,1.564,8.1
1980-11-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.156091690063477,hinzugefÃ¼gte Daten,1.625,8.2
1980-11-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.939882278442383,hinzugefÃ¼gte Daten,1.722,8.0
1980-11-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.705601215362549,hinzugefÃ¼gte Daten,1.626,7.7
1980-11-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.136129379272461,hinzugefÃ¼gte Daten,1.478,7.4
1980-11-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.9532470703125,hinzugefÃ¼gte Daten,1.467,7.3
1980-12-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.242547035217285,hinzugefÃ¼gte Daten,1.372,7.0
1980-12-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.837904453277588,hinzugefÃ¼gte Daten,1.407,6.9
