Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-06-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4192850589752197,hinzugefÃ¼gte Daten,4.989,13.8
1980-06-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4194412231445312,hinzugefÃ¼gte Daten,9.755,15.1
1980-06-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4198670387268066,hinzugefÃ¼gte Daten,7.828,15.5
1980-06-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.420454740524292,hinzugefÃ¼gte Daten,6.426,14.9
1980-06-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4210962057113647,hinzugefÃ¼gte Daten,6.428,15.3
1980-06-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4215984344482422,hinzugefÃ¼gte Daten,6.163,15.0
1980-06-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4220540523529053,hinzugefÃ¼gte Daten,5.475,15.1
1980-06-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4223219156265259,hinzugefÃ¼gte Daten,4.942,14.5
1980-06-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4223674535751343,hinzugefÃ¼gte Daten,4.53,14.2
1980-06-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.422438144683838,hinzugefÃ¼gte Daten,4.619,14.9
1980-06-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.422568917274475,hinzugefÃ¼gte Daten,4.235,14.8
1980-06-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.422649621963501,hinzugefÃ¼gte Daten,4.16,14.5
1980-06-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4225363731384277,hinzugefÃ¼gte Daten,4.813,14.3
1980-06-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4220728874206543,hinzugefÃ¼gte Daten,7.842,14.4
1980-06-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4213544130325317,hinzugefÃ¼gte Daten,8.076,14.0
1980-06-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4199572801589966,hinzugefÃ¼gte Daten,14.355,13.9
1980-06-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4186232089996338,hinzugefÃ¼gte Daten,11.422,13.6
1980-07-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4177396297454834,hinzugefÃ¼gte Daten,8.82,13.3
1980-07-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.417129635810852,hinzugefÃ¼gte Daten,10.216,13.5
1980-07-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4165310859680176,hinzugefÃ¼gte Daten,11.931,13.4
1980-07-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4161365032196045,hinzugefÃ¼gte Daten,9.962,13.2
1980-07-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4160432815551758,hinzugefÃ¼gte Daten,8.35,13.3
1980-07-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4162945747375488,hinzugefÃ¼gte Daten,7.327,13.6
1980-07-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4169330596923828,hinzugefÃ¼gte Daten,6.595,14.4
1980-07-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4178798198699951,hinzugefÃ¼gte Daten,6.348,14.7
1980-07-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.418479561805725,hinzugefÃ¼gte Daten,9.759,14.3
1980-07-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4187933206558228,hinzugefÃ¼gte Daten,8.662,14.0
1980-07-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4188138246536255,hinzugefÃ¼gte Daten,8.375,13.7
1980-07-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.418718695640564,hinzugefÃ¼gte Daten,7.656,13.7
1980-07-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4187105894088745,hinzugefÃ¼gte Daten,6.711,13.8
1980-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4188307523727417,hinzugefÃ¼gte Daten,5.957,14.0
1980-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4191304445266724,hinzugefÃ¼gte Daten,5.373,14.1
1980-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4193910360336304,hinzugefÃ¼gte Daten,5.946,13.9
1980-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.419182538986206,hinzugefÃ¼gte Daten,9.07,13.6
1980-07-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4190120697021484,hinzugefÃ¼gte Daten,6.775,13.8
1980-07-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.419054388999939,hinzugefÃ¼gte Daten,5.766,14.2
1980-07-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4194952249526978,hinzugefÃ¼gte Daten,5.154,14.9
1980-07-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4201958179473877,hinzugefÃ¼gte Daten,5.411,14.9
1980-07-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.420447826385498,hinzugefÃ¼gte Daten,8.15,14.2
1980-07-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.420387625694275,hinzugefÃ¼gte Daten,5.967,13.8
1980-07-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.420411467552185,hinzugefÃ¼gte Daten,5.028,14.7
1980-07-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4206104278564453,hinzugefÃ¼gte Daten,4.387,14.7
1980-07-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4212368726730347,hinzugefÃ¼gte Daten,3.961,15.9
1980-07-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4222490787506104,hinzugefÃ¼gte Daten,3.795,16.3
1980-07-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.423172950744629,hinzugefÃ¼gte Daten,3.445,15.5
1980-07-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4242480993270874,hinzugefÃ¼gte Daten,3.177,17.0
1980-07-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4256703853607178,hinzugefÃ¼gte Daten,2.959,18.0
1980-07-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4267985820770264,hinzugefÃ¼gte Daten,2.823,16.6
1980-08-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4275791645050049,hinzugefÃ¼gte Daten,2.747,17.0
1980-08-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4281926155090332,hinzugefÃ¼gte Daten,2.646,17.6
1980-08-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.428818941116333,hinzugefÃ¼gte Daten,2.568,18.1
1980-08-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4298292398452759,hinzugefÃ¼gte Daten,2.445,19.5
1980-08-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.431033968925476,hinzugefÃ¼gte Daten,2.407,19.4
1980-08-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4322080612182617,hinzugefÃ¼gte Daten,2.352,19.5
1980-08-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.432877779006958,hinzugefÃ¼gte Daten,2.27,18.2
1980-08-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4332661628723145,hinzugefÃ¼gte Daten,2.388,18.7
1980-08-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4335675239562988,hinzugefÃ¼gte Daten,2.169,19.1
1980-08-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4335674047470093,hinzugefÃ¼gte Daten,2.109,18.1
1980-08-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4334280490875244,hinzugefÃ¼gte Daten,2.037,18.4
1980-08-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.433794617652893,hinzugefÃ¼gte Daten,2.083,20.2
1980-08-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4341665506362915,hinzugefÃ¼gte Daten,1.991,18.7
1980-08-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4338738918304443,hinzugefÃ¼gte Daten,1.915,17.0
1980-08-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4330271482467651,hinzugefÃ¼gte Daten,2.595,16.9
1980-08-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4321986436843872,hinzugefÃ¼gte Daten,5.271,18.4
1980-08-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4314332008361816,hinzugefÃ¼gte Daten,4.309,17.5
1980-08-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4306689500808716,hinzugefÃ¼gte Daten,3.152,16.7
1980-08-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4300016164779663,hinzugefÃ¼gte Daten,2.555,16.7
1980-08-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4297332763671875,hinzugefÃ¼gte Daten,2.257,17.7
1980-08-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4299719333648682,hinzugefÃ¼gte Daten,2.082,18.5
1980-08-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4308419227600098,hinzugefÃ¼gte Daten,1.956,19.7
1980-08-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4314624071121216,hinzugefÃ¼gte Daten,1.83,17.1
1980-08-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4313524961471558,hinzugefÃ¼gte Daten,1.751,15.8
1980-08-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4307377338409424,hinzugefÃ¼gte Daten,1.709,15.9
1980-08-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430053949356079,hinzugefÃ¼gte Daten,1.692,16.5
1980-08-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4296211004257202,hinzugefÃ¼gte Daten,1.677,17.1
1980-08-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4294496774673462,hinzugefÃ¼gte Daten,1.557,17.1
1980-08-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4294229745864868,hinzugefÃ¼gte Daten,1.596,17.2
1980-08-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4297387599945068,hinzugefÃ¼gte Daten,1.611,18.2
1980-08-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4303091764450073,hinzugefÃ¼gte Daten,1.671,18.0
1980-09-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4305800199508667,hinzugefÃ¼gte Daten,2.204,16.9
1980-09-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.43012535572052,hinzugefÃ¼gte Daten,1.806,15.0
1980-09-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4294103384017944,hinzugefÃ¼gte Daten,1.608,16.0
1980-09-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4288685321807861,hinzugefÃ¼gte Daten,1.541,16.7
1980-09-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4286717176437378,hinzugefÃ¼gte Daten,1.604,17.0
1980-09-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.428847312927246,hinzugefÃ¼gte Daten,1.805,17.4
1980-09-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.429032325744629,hinzugefÃ¼gte Daten,1.603,16.6
1980-09-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4291584491729736,hinzugefÃ¼gte Daten,1.521,16.9
1980-09-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.429429054260254,hinzugefÃ¼gte Daten,2.224,17.7
1980-09-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.429819941520691,hinzugefÃ¼gte Daten,1.987,17.6
1980-09-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430039882659912,hinzugefÃ¼gte Daten,2.074,17.2
1980-09-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4300594329833984,hinzugefÃ¼gte Daten,2.045,16.9
1980-09-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430033802986145,hinzugefÃ¼gte Daten,1.878,17.1
1980-09-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4300320148468018,hinzugefÃ¼gte Daten,1.768,17.0
1980-09-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4299787282943726,hinzugefÃ¼gte Daten,1.662,16.8
1980-09-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4298744201660156,hinzugefÃ¼gte Daten,1.551,16.8
1980-09-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4297655820846558,hinzugefÃ¼gte Daten,1.449,16.9
1980-09-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4297895431518555,hinzugefÃ¼gte Daten,1.422,17.3
1980-09-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4298421144485474,hinzugefÃ¼gte Daten,1.366,17.1
1980-09-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.429922103881836,hinzugefÃ¼gte Daten,1.28,17.3
1980-09-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.429989218711853,hinzugefÃ¼gte Daten,1.253,17.1
1980-09-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4300295114517212,hinzugefÃ¼gte Daten,1.774,17.2
1980-09-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4301823377609253,hinzugefÃ¼gte Daten,1.745,17.7
1980-09-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4303275346755981,hinzugefÃ¼gte Daten,1.44,17.0
1980-09-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4304149150848389,hinzugefÃ¼gte Daten,1.343,17.1
1980-09-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430494785308838,hinzugefÃ¼gte Daten,1.303,17.3
1980-09-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430535912513733,hinzugefÃ¼gte Daten,1.275,17.0
1980-09-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4305024147033691,hinzugefÃ¼gte Daten,1.22,16.9
1980-09-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430410385131836,hinzugefÃ¼gte Daten,1.207,16.9
1980-09-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4303057193756104,hinzugefÃ¼gte Daten,1.162,16.9
1980-10-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4302607774734497,hinzugefÃ¼gte Daten,1.141,17.1
1980-10-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4302046298980713,hinzugefÃ¼gte Daten,1.142,17.0
1980-10-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4299757480621338,hinzugefÃ¼gte Daten,1.135,16.2
1980-10-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4296214580535889,hinzugefÃ¼gte Daten,1.1,16.1
1980-10-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4293583631515503,hinzugefÃ¼gte Daten,1.087,16.6
1980-10-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4291821718215942,hinzugefÃ¼gte Daten,1.078,16.6
1980-10-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4290491342544556,hinzugefÃ¼gte Daten,1.151,16.5
1980-10-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4286662340164185,hinzugefÃ¼gte Daten,3.974,16.0
1980-10-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.428224802017212,hinzugefÃ¼gte Daten,2.753,15.6
1980-10-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4277466535568237,hinzugefÃ¼gte Daten,2.257,15.3
1980-10-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4269332885742188,hinzugefÃ¼gte Daten,3.704,14.7
1980-10-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4259917736053467,hinzugefÃ¼gte Daten,3.516,14.6
1980-10-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4251184463500977,hinzugefÃ¼gte Daten,2.963,14.3
1980-10-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.424312949180603,hinzugefÃ¼gte Daten,2.904,14.0
1980-10-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4236366748809814,hinzugefÃ¼gte Daten,2.405,13.9
1980-10-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4230717420578003,hinzugefÃ¼gte Daten,2.029,13.8
1980-10-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4223395586013794,hinzugefÃ¼gte Daten,4.942,13.7
1980-10-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4213768243789673,hinzugefÃ¼gte Daten,7.217,13.6
1980-10-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4203187227249146,hinzugefÃ¼gte Daten,7.398,13.2
1980-10-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4195300340652466,hinzugefÃ¼gte Daten,5.305,13.0
1980-10-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4190183877944946,hinzugefÃ¼gte Daten,4.077,12.7
1980-10-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4186959266662598,hinzugefÃ¼gte Daten,3.38,12.6
1980-10-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.418461561203003,hinzugefÃ¼gte Daten,3.604,12.6
1980-10-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4181580543518066,hinzugefÃ¼gte Daten,4.451,12.5
1980-10-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4174500703811646,hinzugefÃ¼gte Daten,8.431,12.4
1980-10-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.416585087776184,hinzugefÃ¼gte Daten,7.977,12.0
1980-10-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.415956974029541,hinzugefÃ¼gte Daten,5.577,11.9
1980-10-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4156211614608765,hinzugefÃ¼gte Daten,4.505,11.9
1980-10-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4154846668243408,hinzugefÃ¼gte Daten,3.761,11.8
1980-10-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4155642986297607,hinzugefÃ¼gte Daten,3.237,11.9
1980-10-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4157731533050537,hinzugefÃ¼gte Daten,2.908,11.6
1980-11-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4159035682678223,hinzugefÃ¼gte Daten,2.521,11.2
1980-11-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4158148765563965,hinzugefÃ¼gte Daten,2.247,10.5
1980-11-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4154491424560547,hinzugefÃ¼gte Daten,2.104,10.0
1980-11-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4148441553115845,hinzugefÃ¼gte Daten,2.021,9.7
1980-11-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.414031982421875,hinzugefÃ¼gte Daten,1.883,9.2
1980-11-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4131250381469727,hinzugefÃ¼gte Daten,1.806,9.0
1980-11-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4123005867004395,hinzugefÃ¼gte Daten,1.722,9.2
1980-11-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4116220474243164,hinzugefÃ¼gte Daten,1.619,9.2
1980-11-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4110844135284424,hinzugefÃ¼gte Daten,1.524,9.1
1980-11-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4106944799423218,hinzugefÃ¼gte Daten,1.502,8.9
1980-11-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.41036856174469,hinzugefÃ¼gte Daten,1.394,8.6
1980-11-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4100487232208252,hinzugefÃ¼gte Daten,1.435,8.5
1980-11-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4097615480422974,hinzugefÃ¼gte Daten,1.351,8.4
1980-11-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4095319509506226,hinzugefÃ¼gte Daten,1.311,8.3
1980-11-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4092249870300293,hinzugefÃ¼gte Daten,1.485,8.2
1980-11-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4086815118789673,hinzugefÃ¼gte Daten,3.105,8.4
1980-11-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4082493782043457,hinzugefÃ¼gte Daten,2.269,8.5
1980-11-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.407992959022522,hinzugefÃ¼gte Daten,1.99,8.5
1980-11-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4078242778778076,hinzugefÃ¼gte Daten,2.586,8.5
1980-11-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4077162742614746,hinzugefÃ¼gte Daten,2.709,8.4
1980-11-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4076828956604004,hinzugefÃ¼gte Daten,2.252,8.3
1980-11-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4076931476593018,hinzugefÃ¼gte Daten,1.935,8.2
1980-11-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.407720685005188,hinzugefÃ¼gte Daten,1.739,8.2
1980-11-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4077374935150146,hinzugefÃ¼gte Daten,1.63,8.1
1980-11-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4077609777450562,hinzugefÃ¼gte Daten,1.564,8.1
1980-11-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4077985286712646,hinzugefÃ¼gte Daten,1.625,8.2
