Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1984-01-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,18.639,5.1
1984-01-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.733,4.9
1984-01-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.109,5.0
1984-01-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.944,4.9
1984-01-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.098,4.8
1984-01-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.922,4.8
1984-01-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.01,4.7
1984-01-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.792,4.7
1984-01-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.382,4.5
1984-01-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.072,4.3
1984-01-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.37,4.3
1984-01-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.742,4.3
1984-01-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.364,4.4
1984-01-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.003,4.3
1984-01-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.765,4.3
1984-01-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.594,4.3
1984-01-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.524,4.4
1984-02-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.462,4.3
1984-02-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.731,4.3
1984-02-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.902,4.4
1984-02-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.507,4.4
1984-02-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.077,4.5
1984-02-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.457,4.5
1984-02-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,16.782,4.5
1984-02-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.255,4.2
1984-02-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.426,4.3
1984-02-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.3,4.2
1984-02-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.132,4.2
1984-02-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.395,4.2
1984-02-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.934,4.1
1984-02-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.518,4.1
1984-02-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.103,4.0
1984-02-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.889,3.9
1984-02-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.699,3.8
1984-02-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.602,3.7
1984-02-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.471,3.7
1984-02-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.325,3.6
1984-02-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.141,3.5
1984-02-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.002,3.2
1984-02-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.851,3.3
1984-02-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.838,3.4
1984-02-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.705,3.5
1984-02-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.58,3.5
1984-02-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.428,3.1
1984-02-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.28,3.1
1984-02-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.327,3.2
1984-03-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.272,3.4
1984-03-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.29,3.3
1984-03-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.278,3.0
1984-03-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.196,3.1
1984-03-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.158,3.4
1984-03-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.137,3.5
1984-03-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.238,3.5
1984-03-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.204,3.6
1984-03-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.144,3.5
1984-03-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.088,3.4
1984-03-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.058,3.4
1984-03-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.02,3.5
1984-03-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.992,3.5
1984-03-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.993,3.6
1984-03-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.101,3.6
1984-03-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.32,3.8
1984-03-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.673,3.9
1984-03-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.17,3.9
1984-03-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.483,4.0
1984-03-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.644,4.0
1984-03-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.789,4.2
1984-03-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.272,4.3
1984-03-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.573,4.4
1984-03-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.519,4.5
1984-03-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.815,5.0
1984-03-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.598,5.0
1984-03-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.771,5.4
1984-03-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.069,5.1
1984-03-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.786,5.2
1984-03-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.978,5.0
1984-03-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.112,5.2
1984-04-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.634,5.8
1984-04-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,14.057,6.2
1984-04-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.831,5.7
1984-04-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.8,5.4
1984-04-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.722,5.1
1984-04-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.839,5.4
1984-04-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.279,5.6
1984-04-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.949,5.5
1984-04-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.869,5.5
1984-04-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.012,5.5
1984-04-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.916,5.4
1984-04-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.707,5.3
1984-04-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.217,5.4
1984-04-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.255,5.4
1984-04-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.768,6.6
1984-04-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,11.083,7.9
1984-04-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.613,6.4
1984-04-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.522,5.6
1984-04-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.76,5.5
1984-04-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.905,6.1
1984-04-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.788,8.0
1984-04-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.408,8.6
1984-04-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.556,8.8
1984-04-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,14.4,7.6
1984-04-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,14.56,6.2
1984-04-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.886,7.3
1984-04-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.181,8.8
1984-04-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.135,6.5
1984-04-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.582,6.0
1984-04-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.372,6.7
1984-05-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.669,9.0
1984-05-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.743,9.4
1984-05-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.007,9.6
1984-05-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.999,10.1
1984-05-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.403,10.0
1984-05-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.052,10.3
1984-05-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.248,11.3
1984-05-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.157,8.2
1984-05-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.206,6.6
1984-05-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.747,7.1
1984-05-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.193,8.4
1984-05-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.689,9.2
1984-05-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.261,9.0
1984-05-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.035,9.5
1984-05-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.118,9.7
1984-05-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.123,9.7
1984-05-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.342,10.6
1984-05-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.768,11.0
1984-05-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.137,10.4
1984-05-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.774,11.0
1984-05-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.645,10.9
1984-05-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.819,11.3
1984-05-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,11.529,11.8
1984-05-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.608,11.5
1984-05-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.148,12.0
1984-05-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.35,11.8
1984-05-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.326,11.8
1984-05-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.521,11.9
1984-05-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.412,11.9
1984-05-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.975,11.8
1984-05-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.454,11.6
1984-06-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.877,11.7
1984-06-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.198,11.5
1984-06-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.876,11.4
1984-06-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.629,12.7
1984-06-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.339,12.8
1984-06-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.864,13.0
1984-06-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.316,12.7
1984-06-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.833,13.2
1984-06-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.956,13.3
1984-06-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.428,13.7
1984-06-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.933,13.0
1984-06-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.568,13.1
1984-06-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.346,14.4
1984-06-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.038,15.3
1984-06-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.782,16.0
1984-06-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.537,12.3
1984-06-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.395,13.3
1984-06-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.292,14.6
1984-06-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.189,15.2
1984-06-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.151,16.2
1984-06-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.171,16.7
1984-06-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.382,17.4
1984-06-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.961,18.6
1984-06-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.036,18.0
1984-06-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.061,17.1
1984-06-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.72,16.8
1984-06-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.567,15.5
1984-06-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.469,17.6
1984-06-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.538,17.7
1984-06-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.407,16.7
1984-07-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.216,16.9
1984-07-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.297,17.9
1984-07-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.068,17.4
1984-07-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.964,16.0
1984-07-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.939,15.7
1984-07-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.9,15.7
1984-07-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.831,15.8
1984-07-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.842,16.4
1984-07-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.829,17.8
1984-07-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.691,18.5
1984-07-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.668,18.5
1984-07-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.656,19.8
1984-07-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.499,19.1
1984-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.44,20.2
1984-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.631,20.2
1984-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.618,19.0
1984-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.517,17.5
