Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2008-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.79,"Freigegeben, validierte Daten",Source
2008-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.36,"Freigegeben, validierte Daten",Source
2008-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.7,"Freigegeben, validierte Daten",Source
2008-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.52,"Freigegeben, validierte Daten",Source
2008-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.42,"Freigegeben, validierte Daten",Source
2008-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.35,"Freigegeben, validierte Daten",Source
2008-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.07,"Freigegeben, validierte Daten",Source
2008-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.79,"Freigegeben, validierte Daten",Source
2008-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.28,"Freigegeben, validierte Daten",Source
2008-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.74,"Freigegeben, validierte Daten",Source
2008-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.49,"Freigegeben, validierte Daten",Source
2008-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.06,"Freigegeben, validierte Daten",Source
2008-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.82,"Freigegeben, validierte Daten",Source
2008-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.38,"Freigegeben, validierte Daten",Source
2008-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.57,"Freigegeben, validierte Daten",Source
2008-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.73,"Freigegeben, validierte Daten",Source
2008-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.71,"Freigegeben, validierte Daten",Source
2008-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.77,"Freigegeben, validierte Daten",Source
2008-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.53,"Freigegeben, validierte Daten",Source
2008-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.98,"Freigegeben, validierte Daten",Source
2008-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.44,"Freigegeben, validierte Daten",Source
2008-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.89,"Freigegeben, validierte Daten",Source
2008-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.71,"Freigegeben, validierte Daten",Source
2008-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.36,"Freigegeben, validierte Daten",Source
2008-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.26,"Freigegeben, validierte Daten",Source
2008-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.64,"Freigegeben, validierte Daten",Source
2008-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.53,"Freigegeben, validierte Daten",Source
2008-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.59,"Freigegeben, validierte Daten",Source
2008-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.18,"Freigegeben, validierte Daten",Source
2008-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.44,"Freigegeben, validierte Daten",Source
2008-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.57,"Freigegeben, validierte Daten",Source
2008-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.48,"Freigegeben, validierte Daten",Source
2008-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.3,"Freigegeben, validierte Daten",Source
2008-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.91,"Freigegeben, validierte Daten",Source
2008-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.06,"Freigegeben, validierte Daten",Source
2008-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.6,"Freigegeben, validierte Daten",Source
2008-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.13,"Freigegeben, validierte Daten",Source
2008-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.57,"Freigegeben, validierte Daten",Source
2008-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.56,"Freigegeben, validierte Daten",Source
2008-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.62,"Freigegeben, validierte Daten",Source
2008-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.79,"Freigegeben, validierte Daten",Source
2008-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.74,"Freigegeben, validierte Daten",Source
2008-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.87,"Freigegeben, validierte Daten",Source
2008-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.77,"Freigegeben, validierte Daten",Source
2008-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.76,"Freigegeben, validierte Daten",Source
2008-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.6,"Freigegeben, validierte Daten",Source
2008-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.36,"Freigegeben, validierte Daten",Source
2008-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.92,"Freigegeben, validierte Daten",Source
2008-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.92,"Freigegeben, validierte Daten",Source
2008-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.05,"Freigegeben, validierte Daten",Source
2008-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.02,"Freigegeben, validierte Daten",Source
2008-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.88,"Freigegeben, validierte Daten",Source
2008-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.18,"Freigegeben, validierte Daten",Source
2008-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.79,"Freigegeben, validierte Daten",Source
2008-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.74,"Freigegeben, validierte Daten",Source
2008-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.95,"Freigegeben, validierte Daten",Source
2008-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.54,"Freigegeben, validierte Daten",Source
2008-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.4,"Freigegeben, validierte Daten",Source
2008-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.68,"Freigegeben, validierte Daten",Source
2008-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.7,"Freigegeben, validierte Daten",Source
2008-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.27,"Freigegeben, validierte Daten",Source
2008-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.4,"Freigegeben, validierte Daten",Source
2008-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.33,"Freigegeben, validierte Daten",Source
2008-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.67,"Freigegeben, validierte Daten",Source
2008-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.88,"Freigegeben, validierte Daten",Source
2008-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.01,"Freigegeben, validierte Daten",Source
2008-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.98,"Freigegeben, validierte Daten",Source
2008-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.55,"Freigegeben, validierte Daten",Source
2008-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.25,"Freigegeben, validierte Daten",Source
2008-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.89,"Freigegeben, validierte Daten",Source
2008-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.14,"Freigegeben, validierte Daten",Source
2008-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.34,"Freigegeben, validierte Daten",Source
2008-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.23,"Freigegeben, validierte Daten",Source
2008-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.08,"Freigegeben, validierte Daten",Source
2008-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.5,"Freigegeben, validierte Daten",Source
2008-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.53,"Freigegeben, validierte Daten",Source
2008-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.53,"Freigegeben, validierte Daten",Source
2008-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.43,"Freigegeben, validierte Daten",Source
2008-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.4,"Freigegeben, validierte Daten",Source
2008-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.22,"Freigegeben, validierte Daten",Source
2008-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.78,"Freigegeben, validierte Daten",Source
2008-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.54,"Freigegeben, validierte Daten",Source
2008-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.48,"Freigegeben, validierte Daten",Source
2008-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.42,"Freigegeben, validierte Daten",Source
2008-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.38,"Freigegeben, validierte Daten",Source
2008-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.47,"Freigegeben, validierte Daten",Source
2008-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.4,"Freigegeben, validierte Daten",Source
2008-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.37,"Freigegeben, validierte Daten",Source
2008-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.35,"Freigegeben, validierte Daten",Source
2008-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.34,"Freigegeben, validierte Daten",Source
2008-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.33,"Freigegeben, validierte Daten",Source
2008-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.21,"Freigegeben, validierte Daten",Source
2008-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.08,"Freigegeben, validierte Daten",Source
2008-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.85,"Freigegeben, validierte Daten",Source
2008-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.55,"Freigegeben, validierte Daten",Source
2008-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.36,"Freigegeben, validierte Daten",Source
2008-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.22,"Freigegeben, validierte Daten",Source
2008-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.01,"Freigegeben, validierte Daten",Source
2008-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.57,"Freigegeben, validierte Daten",Source
2008-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.89,"Freigegeben, validierte Daten",Source
2008-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.92,"Freigegeben, validierte Daten",Source
2008-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.97,"Freigegeben, validierte Daten",Source
2008-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.91,"Freigegeben, validierte Daten",Source
2008-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.67,"Freigegeben, validierte Daten",Source
2008-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.96,"Freigegeben, validierte Daten",Source
2008-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.37,"Freigegeben, validierte Daten",Source
2008-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.37,"Freigegeben, validierte Daten",Source
2008-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.86,"Freigegeben, validierte Daten",Source
2008-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.25,"Freigegeben, validierte Daten",Source
2008-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.56,"Freigegeben, validierte Daten",Source
2008-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.89,"Freigegeben, validierte Daten",Source
2008-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.17,"Freigegeben, validierte Daten",Source
2008-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.31,"Freigegeben, validierte Daten",Source
2008-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.39,"Freigegeben, validierte Daten",Source
2008-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.32,"Freigegeben, validierte Daten",Source
2008-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.24,"Freigegeben, validierte Daten",Source
2008-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.24,"Freigegeben, validierte Daten",Source
2008-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.97,"Freigegeben, validierte Daten",Source
2008-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.56,"Freigegeben, validierte Daten",Source
2008-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.19,"Freigegeben, validierte Daten",Source
2008-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.96,"Freigegeben, validierte Daten",Source
2008-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.93,"Freigegeben, validierte Daten",Source
2008-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.08,"Freigegeben, validierte Daten",Source
2008-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.98,"Freigegeben, validierte Daten",Source
2008-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.96,"Freigegeben, validierte Daten",Source
2008-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.97,"Freigegeben, validierte Daten",Source
2008-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.74,"Freigegeben, validierte Daten",Source
2008-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",Source
2008-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.72,"Freigegeben, validierte Daten",Source
2008-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.67,"Freigegeben, validierte Daten",Source
2008-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.64,"Freigegeben, validierte Daten",Source
2008-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.67,"Freigegeben, validierte Daten",Source
2008-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.64,"Freigegeben, validierte Daten",Source
2008-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.66,"Freigegeben, validierte Daten",Source
2008-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.87,"Freigegeben, validierte Daten",Source
2008-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.93,"Freigegeben, validierte Daten",Source
2008-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.98,"Freigegeben, validierte Daten",Source
2008-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.75,"Freigegeben, validierte Daten",Source
2008-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.16,"Freigegeben, validierte Daten",Source
2008-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.81,"Freigegeben, validierte Daten",Source
2008-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.46,"Freigegeben, validierte Daten",Source
2008-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.37,"Freigegeben, validierte Daten",Source
2008-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.66,"Freigegeben, validierte Daten",Source
2008-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.63,"Freigegeben, validierte Daten",Source
2009-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.68,"Freigegeben, validierte Daten",Source
2009-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.62,"Freigegeben, validierte Daten",Source
2009-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.17,"Freigegeben, validierte Daten",Source
2009-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.89,"Freigegeben, validierte Daten",Source
2009-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.19,"Freigegeben, validierte Daten",Source
