Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009,2432
2010-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.07,"Freigegeben, validierte Daten",285.198,6.33,3.72,3.72
2010-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.67,"Freigegeben, validierte Daten",271.401,5.97,3.56,3.17
2010-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.49,"Freigegeben, validierte Daten",277.108,5.83,3.49,3.09
2010-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.52,"Freigegeben, validierte Daten",272.859,5.76,3.49,2.85
2010-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.37,"Freigegeben, validierte Daten",225.868,5.77,3.25,2.55
2010-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.22,"Freigegeben, validierte Daten",98.943,5.62,3.09,2.81
2010-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.54,"Freigegeben, validierte Daten",309.681,5.82,3.92,5.11
2010-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.63,"Freigegeben, validierte Daten",341.709,6.48,4.17,5.51
2010-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.72,"Freigegeben, validierte Daten",408.786,6.49,4.86,5.75
2010-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.75,"Freigegeben, validierte Daten",402.048,6.68,5.16,6.45
2010-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.56,"Freigegeben, validierte Daten",147.552,6.63,5.18,6.07
2010-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.06,"Freigegeben, validierte Daten",76.669,5.99,4.12,4.77
2010-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.67,"Freigegeben, validierte Daten",79.716,4.82,3.45,2.94
2010-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.21,"Freigegeben, validierte Daten",155.145,3.74,3.0,2.53
2010-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.39,"Freigegeben, validierte Daten",70.164,4.77,3.65,3.34
2010-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.51,"Freigegeben, validierte Daten",48.27,4.43,4.05,4.2
2010-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.59,"Freigegeben, validierte Daten",49.672,4.76,4.07,4.97
2010-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.61,"Freigegeben, validierte Daten",48.205,5.12,3.92,5.39
2011-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.73,"Freigegeben, validierte Daten",57.77,5.42,3.62,5.47
2011-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.57,"Freigegeben, validierte Daten",58.245,5.49,3.06,5.31
2011-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.56,"Freigegeben, validierte Daten",134.484,5.09,3.44,3.59
2011-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.71,"Freigegeben, validierte Daten",174.324,5.05,3.35,3.2
2011-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.75,"Freigegeben, validierte Daten",163.535,5.28,3.28,3.42
2011-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.88,"Freigegeben, validierte Daten",168.449,5.53,3.88,4.73
2011-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.05,"Freigegeben, validierte Daten",149.963,6.05,4.82,6.49
2011-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.26,"Freigegeben, validierte Daten",139.864,6.33,5.4,7.16
2011-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.25,"Freigegeben, validierte Daten",104.641,6.55,5.31,6.81
2011-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.17,"Freigegeben, validierte Daten",294.053,6.31,5.61,6.71
2011-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.07,"Freigegeben, validierte Daten",333.692,6.17,5.02,6.63
2011-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.03,"Freigegeben, validierte Daten",344.546,6.04,4.98,6.59
2011-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.15,"Freigegeben, validierte Daten",323.165,6.3,5.57,7.16
2011-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.23,"Freigegeben, validierte Daten",265.294,6.61,5.73,7.58
2011-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.23,"Freigegeben, validierte Daten",157.997,6.51,5.42,7.19
2011-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1,"Freigegeben, validierte Daten",142.778,6.25,5.06,6.05
2011-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.07,"Freigegeben, validierte Daten",270.712,5.94,4.67,5.49
2011-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.16,"Freigegeben, validierte Daten",267.939,6.05,4.57,5.64
2011-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.21,"Freigegeben, validierte Daten",259.696,6.13,4.66,5.59
2011-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.97,"Freigegeben, validierte Daten",265.136,5.87,4.1,4.64
2011-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.39,"Freigegeben, validierte Daten",265.098,5.24,3.73,3.73
2011-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.81,"Freigegeben, validierte Daten",155.949,4.48,3.33,2.55
2011-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.84,"Freigegeben, validierte Daten",151.138,3.95,2.96,2.02
2011-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.28,"Freigegeben, validierte Daten",263.881,4.36,3.12,1.94
2011-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.42,"Freigegeben, validierte Daten",271.845,5.12,3.44,3.07
2011-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.59,"Freigegeben, validierte Daten",290.006,5.31,3.88,4.31
2011-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.53,"Freigegeben, validierte Daten",324.797,5.43,3.89,4.21
2011-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.41,"Freigegeben, validierte Daten",323.72,5.32,3.67,4.13
2011-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.33,"Freigegeben, validierte Daten",164.679,5.25,3.79,4.04
2011-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.15,"Freigegeben, validierte Daten",144.815,5.06,3.84,3.58
2011-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.02,"Freigegeben, validierte Daten",235.596,4.81,3.94,3.42
2011-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.05,"Freigegeben, validierte Daten",210.236,4.86,3.97,3.32
2011-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.03,"Freigegeben, validierte Daten",199.006,4.87,3.89,3.21
2011-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.93,"Freigegeben, validierte Daten",195.143,4.66,3.68,2.6
2011-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.09,"Freigegeben, validierte Daten",203.884,4.9,3.96,3.33
2011-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.25,"Freigegeben, validierte Daten",65.343,5.24,4.19,3.7
2011-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.26,"Freigegeben, validierte Daten",51.732,5.12,4.39,3.55
2011-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.32,"Freigegeben, validierte Daten",190.976,5.12,4.32,3.48
2011-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.36,"Freigegeben, validierte Daten",196.317,5.26,4.36,3.5
2011-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.37,"Freigegeben, validierte Daten",224.489,5.37,4.37,3.68
2011-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.46,"Freigegeben, validierte Daten",234.048,5.43,4.32,3.61
2011-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.57,"Freigegeben, validierte Daten",232.837,5.58,4.51,3.95
2011-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6,"Freigegeben, validierte Daten",80.546,5.8,4.75,4.19
2011-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.76,"Freigegeben, validierte Daten",49.283,5.72,5.14,4.73
2011-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.95,"Freigegeben, validierte Daten",177.448,6.03,4.96,5.16
2011-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.92,"Freigegeben, validierte Daten",203.568,6.26,4.8,6.01
2011-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.9,"Freigegeben, validierte Daten",204.113,6.17,4.77,5.72
2011-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.9,"Freigegeben, validierte Daten",205.711,6.18,4.78,5.88
2011-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.88,"Freigegeben, validierte Daten",203.545,6.12,4.66,5.53
2011-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.01,"Freigegeben, validierte Daten",76.138,6.28,4.72,5.3
2011-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.17,"Freigegeben, validierte Daten",51.91,6.41,5.06,5.8
2011-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.18,"Freigegeben, validierte Daten",221.031,6.55,5.0,6.15
2011-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1,"Freigegeben, validierte Daten",217.919,6.37,4.74,5.88
2011-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.92,"Freigegeben, validierte Daten",235.228,6.18,4.59,4.97
2011-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.92,"Freigegeben, validierte Daten",236.819,6.07,4.29,4.58
2011-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.98,"Freigegeben, validierte Daten",231.095,6.2,4.54,5.39
2011-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.01,"Freigegeben, validierte Daten",73.213,6.35,5.23,6.17
2011-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.09,"Freigegeben, validierte Daten",48.977,6.46,5.78,6.71
2011-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.91,"Freigegeben, validierte Daten",219.688,6.42,5.58,6.09
2011-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.78,"Freigegeben, validierte Daten",218.785,6.03,5.32,5.76
2011-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.69,"Freigegeben, validierte Daten",210.512,5.85,4.96,5.13
2011-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.74,"Freigegeben, validierte Daten",210.292,5.74,4.61,4.53
2011-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.88,"Freigegeben, validierte Daten",216.218,5.93,4.72,4.51
2011-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.05,"Freigegeben, validierte Daten",76.959,6.28,5.12,4.5
2011-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.19,"Freigegeben, validierte Daten",46.8,6.25,5.22,5.14
2011-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.14,"Freigegeben, validierte Daten",193.111,6.42,5.21,5.34
2011-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.13,"Freigegeben, validierte Daten",180.093,6.29,5.12,5.11
2011-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.26,"Freigegeben, validierte Daten",175.239,6.52,5.36,5.52
2011-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.34,"Freigegeben, validierte Daten",171.543,6.78,5.77,6.49
2011-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.57,"Freigegeben, validierte Daten",175.895,6.99,5.9,7.17
2011-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.63,"Freigegeben, validierte Daten",74.487,7.21,6.13,6.99
2011-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.79,"Freigegeben, validierte Daten",46.811,7.37,6.4,7.5
2011-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",186.351,7.56,6.9,8.41
2011-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.85,"Freigegeben, validierte Daten",186.719,7.6,7.12,8.78
2011-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.28,"Freigegeben, validierte Daten",191.27,7.76,7.26,9.06
2011-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.34,"Freigegeben, validierte Daten",181.88,8.2,7.0,9.08
2011-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.55,"Freigegeben, validierte Daten",190.743,8.06,6.96,8.59
2011-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.83,"Freigegeben, validierte Daten",52.857,8.56,7.58,9.02
2011-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.16,"Freigegeben, validierte Daten",50.259,8.71,7.62,7.53
2011-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.58,"Freigegeben, validierte Daten",149.107,8.45,7.41,7.21
2011-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.46,"Freigegeben, validierte Daten",174.977,7.79,7.24,7.33
2011-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.57,"Freigegeben, validierte Daten",156.832,8.0,7.47,7.9
2011-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.91,"Freigegeben, validierte Daten",155.957,8.33,7.93,8.69
2011-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.25,"Freigegeben, validierte Daten",162.987,8.87,8.17,9.29
2011-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.33,"Freigegeben, validierte Daten",49.615,9.3,8.62,9.38
2011-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.88,"Freigegeben, validierte Daten",48.584,9.17,8.69,9.36
2011-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.42,"Freigegeben, validierte Daten",175.469,9.39,8.86,10.1
2011-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.23,"Freigegeben, validierte Daten",150.491,9.02,8.69,10.3
2011-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.37,"Freigegeben, validierte Daten",144.12,9.47,9.24,11.33
2011-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.04,"Freigegeben, validierte Daten",141.956,9.35,8.86,11.02
2011-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.64,"Freigegeben, validierte Daten",147.772,8.87,9.17,11.02
2011-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.78,"Freigegeben, validierte Daten",48.963,9.28,9.81,11.83
2011-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.83,"Freigegeben, validierte Daten",49.919,10.35,10.06,12.18
2011-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.02,"Freigegeben, validierte Daten",143.585,11.15,9.74,12.0
2011-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.82,"Freigegeben, validierte Daten",157.888,9.9,9.03,10.72
2011-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.84,"Freigegeben, validierte Daten",148.796,10.47,9.71,11.4
2011-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.4,"Freigegeben, validierte Daten",150.196,11.81,10.42,12.64
2011-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.37,"Freigegeben, validierte Daten",145.599,13.07,10.57,13.76
2011-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.46,"Freigegeben, validierte Daten",49.834,13.66,10.79,14.22
2011-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.92,"Freigegeben, validierte Daten",51.404,13.58,10.79,14.1
2011-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.77,"Freigegeben, validierte Daten",169.491,13.91,10.46,13.84
2011-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.94,"Freigegeben, validierte Daten",171.086,14.14,9.42,13.12
2011-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.14,"Freigegeben, validierte Daten",152.667,12.7,8.62,11.46
2011-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.9,"Freigegeben, validierte Daten",169.556,12.32,8.07,11.28
2011-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.67,"Freigegeben, validierte Daten",161.111,12.4,7.97,11.02
2011-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.94,"Freigegeben, validierte Daten",47.406,12.63,8.95,11.06
2011-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.55,"Freigegeben, validierte Daten",50.603,12.6,9.65,11.44
2011-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.37,"Freigegeben, validierte Daten",173.574,13.1,10.2,11.89
2011-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.66,"Freigegeben, validierte Daten",127.96,13.6,10.24,12.36
2011-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.06,"Freigegeben, validierte Daten",128.915,14.08,10.64,13.07
2011-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.82,"Freigegeben, validierte Daten",95.592,14.62,10.24,13.52
2011-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.52,"Freigegeben, validierte Daten",70.386,15.05,10.09,13.73
2011-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.4,"Freigegeben, validierte Daten",59.164,15.2,10.66,13.91
