Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009
2010-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.53,"Freigegeben, validierte Daten",122.51,13.62,9.64
2010-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.33,"Freigegeben, validierte Daten",110.974,10.23,8.91
2010-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.29,"Freigegeben, validierte Daten",113.868,9.46,8.14
2010-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",166.293,9.09,7.95
2010-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.28,"Freigegeben, validierte Daten",300.851,9.22,7.74
2010-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.78,"Freigegeben, validierte Daten",298.619,9.62,7.49
2010-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.07,"Freigegeben, validierte Daten",298.635,9.9,7.24
2010-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.06,"Freigegeben, validierte Daten",298.777,9.88,7.54
2010-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.18,"Freigegeben, validierte Daten",196.272,10.39,8.43
2010-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.29,"Freigegeben, validierte Daten",177.159,10.84,9.07
2010-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.12,"Freigegeben, validierte Daten",291.83,10.55,9.06
2010-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.67,"Freigegeben, validierte Daten",332.215,10.15,9.37
2010-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.8,"Freigegeben, validierte Daten",285.396,9.9,9.32
2010-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.47,"Freigegeben, validierte Daten",200.058,10.4,9.34
2010-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.25,"Freigegeben, validierte Daten",257.315,10.77,8.72
2010-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.28,"Freigegeben, validierte Daten",174.094,10.94,8.35
2010-05-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.35,"Freigegeben, validierte Daten",103.328,10.71,8.2
2010-05-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.53,"Freigegeben, validierte Daten",278.342,10.91,8.2
2010-05-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.69,"Freigegeben, validierte Daten",208.606,11.62,8.41
2010-05-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.91,"Freigegeben, validierte Daten",184.854,12.11,8.71
2010-05-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.86,"Freigegeben, validierte Daten",163.469,12.26,9.33
2010-05-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.09,"Freigegeben, validierte Daten",136.951,12.43,10.19
2010-05-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.75,"Freigegeben, validierte Daten",99.822,13.02,11.02
2010-05-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.67,"Freigegeben, validierte Daten",98.581,13.69,11.23
2010-05-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.49,"Freigegeben, validierte Daten",99.886,14.4,11.1
2010-05-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.74,"Freigegeben, validierte Daten",114.521,14.77,10.83
2010-05-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.42,"Freigegeben, validierte Daten",123.281,14.18,10.21
2010-05-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.79,"Freigegeben, validierte Daten",128.13,12.18,9.7
2010-05-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.86,"Freigegeben, validierte Daten",140.331,11.0,9.57
2010-05-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.67,"Freigegeben, validierte Daten",108.668,12.41,10.32
2010-05-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.79,"Freigegeben, validierte Daten",105.66,13.35,9.92
2010-05-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.09,"Freigegeben, validierte Daten",109.025,10.54,9.39
2010-06-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.96,"Freigegeben, validierte Daten",228.12,10.86,9.12
2010-06-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.25,"Freigegeben, validierte Daten",251.864,12.39,9.58
2010-06-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.02,"Freigegeben, validierte Daten",288.179,13.49,9.82
2010-06-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.59,"Freigegeben, validierte Daten",290.672,14.18,10.61
2010-06-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.04,"Freigegeben, validierte Daten",238.176,14.93,11.52
2010-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.75,"Freigegeben, validierte Daten",115.803,15.39,11.43
2010-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.81,"Freigegeben, validierte Daten",308.305,14.34,10.54
2010-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.72,"Freigegeben, validierte Daten",343.415,14.6,9.87
2010-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.67,"Freigegeben, validierte Daten",379.704,15.14,9.79
2010-06-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.65,"Freigegeben, validierte Daten",392.55,15.38,9.86
2010-06-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.73,"Freigegeben, validierte Daten",377.374,13.95,10.21
2010-06-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.43,"Freigegeben, validierte Daten",410.779,12.32,10.17
2010-06-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.34,"Freigegeben, validierte Daten",355.621,13.33,9.72
2010-06-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.55,"Freigegeben, validierte Daten",439.742,15.38,9.3
2010-06-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.09,"Freigegeben, validierte Daten",430.594,15.92,9.19
2010-06-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.35,"Freigegeben, validierte Daten",456.678,16.17,8.95
2010-06-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.23,"Freigegeben, validierte Daten",362.389,15.26,9.28
2010-06-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.08,"Freigegeben, validierte Daten",482.718,15.42,8.8
2010-06-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.87,"Freigegeben, validierte Daten",515.489,15.81,9.17
2010-06-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.93,"Freigegeben, validierte Daten",477.788,15.41,8.59
2010-06-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.56,"Freigegeben, validierte Daten",457.666,15.3,8.49
2010-06-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.66,"Freigegeben, validierte Daten",362.717,15.67,9.1
2010-06-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.96,"Freigegeben, validierte Daten",305.993,16.27,10.13
2010-06-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.49,"Freigegeben, validierte Daten",335.399,17.0,10.35
2010-06-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.85,"Freigegeben, validierte Daten",336.108,17.4,10.41
2010-06-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.02,"Freigegeben, validierte Daten",140.187,17.74,10.88
2010-06-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.16,"Freigegeben, validierte Daten",101.982,17.82,11.46
2010-06-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.14,"Freigegeben, validierte Daten",329.27,17.7,11.39
2010-06-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.0,"Freigegeben, validierte Daten",354.563,18.53,10.32
2010-06-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.8,"Freigegeben, validierte Daten",376.82,18.12,10.0
2010-07-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.1,"Freigegeben, validierte Daten",357.687,18.42,10.31
2010-07-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.72,"Freigegeben, validierte Daten",348.715,19.77,10.26
2010-07-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.93,"Freigegeben, validierte Daten",174.498,19.01,10.65
2010-07-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.86,"Freigegeben, validierte Daten",145.436,19.53,10.66
2010-07-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.43,"Freigegeben, validierte Daten",349.128,21.15,10.39
2010-07-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.6,"Freigegeben, validierte Daten",259.108,21.59,10.6
2010-07-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.82,"Freigegeben, validierte Daten",400.677,21.89,10.03
2010-07-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.78,"Freigegeben, validierte Daten",453.303,22.53,10.07
2010-07-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.42,"Freigegeben, validierte Daten",453.93,22.2,10.31
2010-07-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.22,"Freigegeben, validierte Daten",368.288,22.24,10.34
2010-07-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.3,"Freigegeben, validierte Daten",374.014,21.73,10.35
2010-07-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.92,"Freigegeben, validierte Daten",434.093,23.34,10.3
2010-07-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.31,"Freigegeben, validierte Daten",460.734,22.47,10.32
2010-07-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.25,"Freigegeben, validierte Daten",393.023,22.59,10.23
2010-07-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.72,"Freigegeben, validierte Daten",247.95,21.39,10.85
2010-07-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.24,"Freigegeben, validierte Daten",237.515,20.57,10.53
2010-07-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.9,"Freigegeben, validierte Daten",370.216,21.66,10.48
2010-07-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.27,"Freigegeben, validierte Daten",329.792,21.37,10.1
2010-07-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.33,"Freigegeben, validierte Daten",324.705,21.75,9.97
2010-07-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.35,"Freigegeben, validierte Daten",240.839,21.72,10.17
2010-07-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.23,"Freigegeben, validierte Daten",250.901,21.57,10.25
2010-07-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.51,"Freigegeben, validierte Daten",236.54,20.8,9.81
2010-07-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.52,"Freigegeben, validierte Daten",222.86,19.58,9.73
2010-07-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.54,"Freigegeben, validierte Daten",250.843,17.74,8.79
2010-07-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.97,"Freigegeben, validierte Daten",246.913,18.96,9.12
2010-07-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.31,"Freigegeben, validierte Daten",278.654,20.23,9.45
2010-07-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.57,"Freigegeben, validierte Daten",217.422,20.48,10.18
2010-07-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.9,"Freigegeben, validierte Daten",210.452,20.43,9.96
2010-07-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.81,"Freigegeben, validierte Daten",342.265,20.63,9.62
2010-07-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.4,"Freigegeben, validierte Daten",267.9,19.41,10.08
2010-07-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.5,"Freigegeben, validierte Daten",163.951,19.58,10.49
2010-08-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.86,"Freigegeben, validierte Daten",225.231,20.05,11.12
2010-08-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.74,"Freigegeben, validierte Daten",345.939,20.15,11.42
2010-08-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.8,"Freigegeben, validierte Daten",284.662,18.81,9.96
2010-08-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.42,"Freigegeben, validierte Daten",331.635,19.81,9.76
2010-08-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.76,"Freigegeben, validierte Daten",332.18,19.83,9.32
2010-08-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.87,"Freigegeben, validierte Daten",280.444,16.3,9.5
2010-08-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.39,"Freigegeben, validierte Daten",107.509,18.22,10.31
2010-08-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.74,"Freigegeben, validierte Daten",105.287,18.01,11.59
2010-08-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.68,"Freigegeben, validierte Daten",296.861,19.2,12.05
2010-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.57,"Freigegeben, validierte Daten",278.005,20.57,10.72
2010-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.89,"Freigegeben, validierte Daten",281.117,20.98,10.28
2010-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.44,"Freigegeben, validierte Daten",252.68,20.54,9.63
2010-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.64,"Freigegeben, validierte Daten",260.889,19.65,9.8
2010-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.65,"Freigegeben, validierte Daten",152.119,19.92,9.42
2010-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.23,"Freigegeben, validierte Daten",95.319,18.45,9.82
2010-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.49,"Freigegeben, validierte Daten",190.947,14.56,9.15
2010-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.96,"Freigegeben, validierte Daten",294.414,10.74,9.13
2010-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.63,"Freigegeben, validierte Daten",380.216,10.07,9.52
2010-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.8,"Freigegeben, validierte Daten",365.564,15.76,10.03
2010-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.69,"Freigegeben, validierte Daten",370.515,18.35,10.69
2010-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.12,"Freigegeben, validierte Daten",372.078,18.98,10.97
2010-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.57,"Freigegeben, validierte Daten",299.403,19.67,11.69
2010-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.5,"Freigegeben, validierte Daten",315.991,19.89,10.05
2010-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.53,"Freigegeben, validierte Daten",238.688,19.61,9.15
2010-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.94,"Freigegeben, validierte Daten",230.526,16.91,9.46
2010-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.66,"Freigegeben, validierte Daten",232.569,17.75,9.15
2010-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.55,"Freigegeben, validierte Daten",200.944,18.12,9.47
2010-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.07,"Freigegeben, validierte Daten",115.975,15.36,9.89
2010-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.58,"Freigegeben, validierte Daten",109.959,13.77,8.89
2010-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.27,"Freigegeben, validierte Daten",253.085,15.68,9.18
2010-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.2,"Freigegeben, validierte Daten",317.716,17.22,8.43
2010-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.14,"Freigegeben, validierte Daten",312.799,17.35,8.69
2010-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.51,"Freigegeben, validierte Daten",300.256,17.65,9.22
2010-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.74,"Freigegeben, validierte Daten",288.864,18.12,9.51
2010-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.39,"Freigegeben, validierte Daten",114.625,18.47,10.05
2010-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.93,"Freigegeben, validierte Daten",93.778,18.2,10.97
2010-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.86,"Freigegeben, validierte Daten",287.86,18.62,10.61
2010-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.75,"Freigegeben, validierte Daten",296.102,18.98,9.39
2010-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.79,"Freigegeben, validierte Daten",260.559,18.53,9.14
2010-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.52,"Freigegeben, validierte Daten",151.823,16.69,8.65
2010-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.24,"Freigegeben, validierte Daten",139.327,16.0,8.58
2010-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.22,"Freigegeben, validierte Daten",108.272,16.83,9.47
2010-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.58,"Freigegeben, validierte Daten",110.684,17.34,10.91
