Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
2012-01-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.71,"Freigegeben, validierte Daten",208.201,5.29,5.4
2012-01-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.86,"Freigegeben, validierte Daten",139.04,5.24,5.29
2012-01-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.27,"Freigegeben, validierte Daten",143.749,5.29,5.38
2012-01-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.43,"Freigegeben, validierte Daten",137.448,5.24,5.5
2012-01-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.83,"Freigegeben, validierte Daten",113.378,5.28,5.62
2012-01-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.25,"Freigegeben, validierte Daten",130.695,5.18,5.61
2012-01-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.74,"Freigegeben, validierte Daten",126.429,5.07,5.43
2012-01-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.63,"Freigegeben, validierte Daten",121.797,5.01,5.17
2012-01-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.56,"Freigegeben, validierte Daten",103.131,4.76,4.97
2012-01-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.53,"Freigegeben, validierte Daten",89.983,4.62,4.54
2012-01-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.87,"Freigegeben, validierte Daten",98.222,4.44,4.3
2012-01-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.41,"Freigegeben, validierte Daten",135.648,4.35,4.08
2012-01-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.95,"Freigegeben, validierte Daten",121.451,4.3,4.02
2012-01-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.04,"Freigegeben, validierte Daten",113.415,4.56,4.25
2012-01-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.99,"Freigegeben, validierte Daten",142.823,4.73,4.99
2012-01-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.53,"Freigegeben, validierte Daten",130.238,4.65,4.85
2012-01-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.35,"Freigegeben, validierte Daten",139.383,4.89,5.29
2012-01-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.73,"Freigegeben, validierte Daten",139.866,4.79,5.41
2012-01-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",148.767,4.7,5.21
2012-01-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.39,"Freigegeben, validierte Daten",131.487,4.66,4.99
2012-01-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.41,"Freigegeben, validierte Daten",125.377,4.58,4.92
2012-01-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.28,"Freigegeben, validierte Daten",128.658,4.64,4.84
2012-01-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",107.483,4.64,4.95
2012-01-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.52,"Freigegeben, validierte Daten",96.41,4.51,4.85
2012-01-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.06,"Freigegeben, validierte Daten",143.494,4.42,4.56
2012-01-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.49,"Freigegeben, validierte Daten",143.123,4.33,4.41
2012-02-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.79,"Freigegeben, validierte Daten",135.28,4.03,4.09
2012-02-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.17,"Freigegeben, validierte Daten",153.263,3.61,3.5
2012-02-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.54,"Freigegeben, validierte Daten",178.426,3.21,2.9
2012-02-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.13,"Freigegeben, validierte Daten",163.622,2.83,2.4
2012-02-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,0.94,"Freigegeben, validierte Daten",127.328,2.6,2.1
2012-02-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,0.81,"Freigegeben, validierte Daten",169.924,2.36,1.97
2012-02-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.12,"Freigegeben, validierte Daten",191.673,2.13,1.76
2012-02-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.43,"Freigegeben, validierte Daten",173.221,1.84,1.66
2012-02-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.29,"Freigegeben, validierte Daten",171.247,1.87,1.51
2012-02-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.32,"Freigegeben, validierte Daten",154.683,1.84,1.63
2012-02-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.38,"Freigegeben, validierte Daten",132.473,1.53,1.5
2012-02-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.21,"Freigegeben, validierte Daten",117.784,1.43,1.21
2012-02-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,0.95,"Freigegeben, validierte Daten",146.324,1.17,1.12
2012-02-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.06,"Freigegeben, validierte Daten",155.243,1.57,1.18
2012-02-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6,"Freigegeben, validierte Daten",138.179,1.67,1.81
2012-02-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.06,"Freigegeben, validierte Daten",133.863,1.92,2.07
2012-02-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.91,"Freigegeben, validierte Daten",91.591,2.03,2.35
2012-02-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.06,"Freigegeben, validierte Daten",102.619,2.15,2.58
2012-02-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.93,"Freigegeben, validierte Daten",93.625,2.11,2.74
2012-02-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.75,"Freigegeben, validierte Daten",103.566,2.08,2.65
2012-02-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.28,"Freigegeben, validierte Daten",102.505,2.02,2.38
2012-02-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.24,"Freigegeben, validierte Daten",92.832,2.18,2.29
2012-02-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.37,"Freigegeben, validierte Daten",114.161,2.27,2.5
2012-02-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.79,"Freigegeben, validierte Daten",93.462,2.72,2.86
2012-02-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.56,"Freigegeben, validierte Daten",87.842,2.85,3.51
2012-02-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.94,"Freigegeben, validierte Daten",106.26,2.85,3.7
2012-02-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.18,"Freigegeben, validierte Daten",99.677,2.96,3.45
2012-02-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.19,"Freigegeben, validierte Daten",92.387,3.19,3.63
2012-02-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.75,"Freigegeben, validierte Daten",98.411,3.41,3.99
2012-03-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.62,"Freigegeben, validierte Daten",142.28,3.54,4.35
2012-03-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.31,"Freigegeben, validierte Daten",165.55,3.6,4.57
2012-03-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2,"Freigegeben, validierte Daten",178.158,3.75,4.7
2012-03-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.8,"Freigegeben, validierte Daten",164.634,3.87,4.98
2012-03-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.41,"Freigegeben, validierte Daten",194.33,3.75,4.92
2012-03-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.55,"Freigegeben, validierte Daten",168.021,3.79,4.48
2012-03-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.91,"Freigegeben, validierte Daten",158.051,4.03,4.5
2012-03-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.21,"Freigegeben, validierte Daten",153.158,4.04,4.69
2012-03-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.28,"Freigegeben, validierte Daten",142.102,4.14,4.64
2012-03-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.42,"Freigegeben, validierte Daten",112.427,4.28,4.67
2012-03-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.8,"Freigegeben, validierte Daten",102.934,4.23,4.81
2012-03-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.8,"Freigegeben, validierte Daten",130.633,4.61,4.9
2012-03-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2,"Freigegeben, validierte Daten",146.408,4.76,5.45
2012-03-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.25,"Freigegeben, validierte Daten",131.485,4.96,5.68
2012-03-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.22,"Freigegeben, validierte Daten",144.333,5.34,5.83
2012-03-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.43,"Freigegeben, validierte Daten",155.53,5.56,6.17
2012-03-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.45,"Freigegeben, validierte Daten",166.896,5.44,6.45
2012-03-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.71,"Freigegeben, validierte Daten",159.426,5.04,6.35
2012-03-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.99,"Freigegeben, validierte Daten",196.498,4.63,5.93
2012-03-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.73,"Freigegeben, validierte Daten",177.815,5.22,5.67
2012-03-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.33,"Freigegeben, validierte Daten",165.946,5.91,6.16
2012-03-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.13,"Freigegeben, validierte Daten",159.591,6.58,6.76
2012-03-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.33,"Freigegeben, validierte Daten",170.272,6.66,7.42
2012-03-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.28,"Freigegeben, validierte Daten",171.463,6.75,7.64
2012-03-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.64,"Freigegeben, validierte Daten",175.843,7.11,7.77
2012-03-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.5,"Freigegeben, validierte Daten",200.663,8.08,8.08
2012-03-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.32,"Freigegeben, validierte Daten",206.023,8.35,8.79
2012-03-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.36,"Freigegeben, validierte Daten",217.244,8.24,9.01
2012-03-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.42,"Freigegeben, validierte Daten",242.184,8.48,9.07
2012-03-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.23,"Freigegeben, validierte Daten",264.518,6.48,9.28
2012-03-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.44,"Freigegeben, validierte Daten",223.695,6.39,7.6
2012-04-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.68,"Freigegeben, validierte Daten",208.916,7.45,7.67
2012-04-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.2,"Freigegeben, validierte Daten",233.869,8.94,8.31
2012-04-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.42,"Freigegeben, validierte Daten",239.824,9.1,9.46
2012-04-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.65,"Freigegeben, validierte Daten",252.792,7.38,9.59
2012-04-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.35,"Freigegeben, validierte Daten",294.382,8.05,8.21
2012-04-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.55,"Freigegeben, validierte Daten",262.364,9.67,8.73
2012-04-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.47,"Freigegeben, validierte Daten",247.67,9.62,9.89
2012-04-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.38,"Freigegeben, validierte Daten",232.242,8.84,9.47
2012-04-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.55,"Freigegeben, validierte Daten",211.689,9.0,8.63
2012-04-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.19,"Freigegeben, validierte Daten",210.169,7.98,8.97
2012-04-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.02,"Freigegeben, validierte Daten",217.275,8.11,8.81
2012-04-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.54,"Freigegeben, validierte Daten",219.669,6.71,8.32
2012-04-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.09,"Freigegeben, validierte Daten",213.939,7.81,7.47
2012-04-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.26,"Freigegeben, validierte Daten",195.901,8.78,8.56
2012-04-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.44,"Freigegeben, validierte Daten",191.011,8.73,8.86
2012-04-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.06,"Freigegeben, validierte Daten",201.199,8.53,8.68
2012-04-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.44,"Freigegeben, validierte Daten",190.882,8.85,8.32
2012-04-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.99,"Freigegeben, validierte Daten",190.473,8.6,9.06
2012-04-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.03,"Freigegeben, validierte Daten",193.365,8.32,8.86
2012-04-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.42,"Freigegeben, validierte Daten",190.502,8.04,8.83
2012-04-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.67,"Freigegeben, validierte Daten",162.712,7.75,8.65
2012-04-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.93,"Freigegeben, validierte Daten",165.523,6.89,8.52
2012-04-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.73,"Freigegeben, validierte Daten",180.109,7.4,7.91
2012-04-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.4,"Freigegeben, validierte Daten",195.535,8.37,8.48
2012-04-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.7,"Freigegeben, validierte Daten",167.047,8.27,8.91
2012-04-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.24,"Freigegeben, validierte Daten",172.295,9.2,9.22
2012-04-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.39,"Freigegeben, validierte Daten",224.745,9.96,10.45
2012-04-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.0,"Freigegeben, validierte Daten",283.96,10.54,11.28
2012-04-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.71,"Freigegeben, validierte Daten",447.852,11.1,11.93
2012-04-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.22,"Freigegeben, validierte Daten",477.413,9.96,11.8
2012-05-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.57,"Freigegeben, validierte Daten",426.807,10.41,10.92
2012-05-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.77,"Freigegeben, validierte Daten",439.031,10.38,11.24
2012-05-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.75,"Freigegeben, validierte Daten",453.858,10.05,11.44
2012-05-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.6,"Freigegeben, validierte Daten",436.597,11.78,11.53
2012-05-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.25,"Freigegeben, validierte Daten",436.696,11.8,12.82
2012-05-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.74,"Freigegeben, validierte Daten",422.88,10.73,11.97
2012-05-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0,"Freigegeben, validierte Daten",405.056,11.7,11.59
2012-05-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.71,"Freigegeben, validierte Daten",360.62,12.29,12.26
2012-05-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.06,"Freigegeben, validierte Daten",392.241,12.38,13.05
2012-05-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.63,"Freigegeben, validierte Daten",455.835,12.72,13.04
2012-05-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.85,"Freigegeben, validierte Daten",518.795,13.38,13.91
2012-05-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.94,"Freigegeben, validierte Daten",611.623,13.66,14.35
2012-05-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.2,"Freigegeben, validierte Daten",524.613,14.88,13.88
2012-05-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.96,"Freigegeben, validierte Daten",442.367,15.01,14.66
2012-05-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.01,"Freigegeben, validierte Daten",413.258,13.61,14.73
2012-05-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.24,"Freigegeben, validierte Daten",428.664,8.64,12.22
2012-05-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.21,"Freigegeben, validierte Daten",317.651,11.39,9.73
2012-05-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.34,"Freigegeben, validierte Daten",329.103,13.0,12.6
2012-05-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.39,"Freigegeben, validierte Daten",316.567,13.07,13.31
2012-05-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.83,"Freigegeben, validierte Daten",331.579,13.65,13.84
2012-05-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.46,"Freigegeben, validierte Daten",413.286,13.33,14.27
2012-05-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.06,"Freigegeben, validierte Daten",427.781,12.2,13.67
2012-05-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.26,"Freigegeben, validierte Daten",504.501,12.76,13.25
2012-05-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.48,"Freigegeben, validierte Daten",623.176,12.76,13.46
2012-05-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.9,"Freigegeben, validierte Daten",593.774,14.82,14.27
2012-05-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.71,"Freigegeben, validierte Daten",576.447,15.95,15.86
2012-05-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.44,"Freigegeben, validierte Daten",492.207,16.03,16.41
2012-05-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.33,"Freigegeben, validierte Daten",442.745,16.1,16.38
