Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.484740257263184,hinzugefÃ¼gte Daten,A2Gap
1980-06-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.096174240112305,hinzugefÃ¼gte Daten,A2Gap
1980-06-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.046833515167236,hinzugefÃ¼gte Daten,A2Gap
1980-06-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.788886070251465,hinzugefÃ¼gte Daten,A2Gap
1980-06-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.5499982833862305,hinzugefÃ¼gte Daten,A2Gap
1980-06-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.404960632324219,hinzugefÃ¼gte Daten,A2Gap
1980-06-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.364595413208008,hinzugefÃ¼gte Daten,A2Gap
1980-06-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.501568794250488,hinzugefÃ¼gte Daten,A2Gap
1980-06-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.389431953430176,hinzugefÃ¼gte Daten,A2Gap
1980-06-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.557757377624512,hinzugefÃ¼gte Daten,A2Gap
1980-06-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.113624572753906,hinzugefÃ¼gte Daten,A2Gap
1980-06-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.882415771484375,hinzugefÃ¼gte Daten,A2Gap
1980-06-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.29878044128418,hinzugefÃ¼gte Daten,A2Gap
1980-06-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.7258939743042,hinzugefÃ¼gte Daten,A2Gap
1980-06-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.404020309448242,hinzugefÃ¼gte Daten,A2Gap
1980-06-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.001006126403809,hinzugefÃ¼gte Daten,A2Gap
1980-06-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.597359657287598,hinzugefÃ¼gte Daten,A2Gap
1980-06-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.006768226623535,hinzugefÃ¼gte Daten,A2Gap
1980-06-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.36599063873291,hinzugefÃ¼gte Daten,A2Gap
1980-06-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.274829864501953,hinzugefÃ¼gte Daten,A2Gap
1980-06-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.096317291259766,hinzugefÃ¼gte Daten,A2Gap
1980-06-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.391648292541504,hinzugefÃ¼gte Daten,A2Gap
1980-06-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.186415672302246,hinzugefÃ¼gte Daten,A2Gap
1980-06-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.43606948852539,hinzugefÃ¼gte Daten,A2Gap
1980-07-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.562519073486328,hinzugefÃ¼gte Daten,A2Gap
1980-07-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.987586975097656,hinzugefÃ¼gte Daten,A2Gap
1980-07-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.640686988830566,hinzugefÃ¼gte Daten,A2Gap
1980-07-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.019316673278809,hinzugefÃ¼gte Daten,A2Gap
1980-07-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.1311616897583,hinzugefÃ¼gte Daten,A2Gap
1980-07-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.292996406555176,hinzugefÃ¼gte Daten,A2Gap
1980-07-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.38868808746338,hinzugefÃ¼gte Daten,A2Gap
1980-07-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.952293395996094,hinzugefÃ¼gte Daten,A2Gap
1980-07-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.317896842956543,hinzugefÃ¼gte Daten,A2Gap
1980-07-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.87322998046875,hinzugefÃ¼gte Daten,A2Gap
1980-07-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.857190132141112,hinzugefÃ¼gte Daten,A2Gap
1980-07-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.054729461669922,hinzugefÃ¼gte Daten,A2Gap
1980-07-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.986963272094728,hinzugefÃ¼gte Daten,A2Gap
1980-07-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.869401931762695,hinzugefÃ¼gte Daten,A2Gap
1980-07-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.196758270263672,hinzugefÃ¼gte Daten,A2Gap
1980-07-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.286226272583008,hinzugefÃ¼gte Daten,A2Gap
1980-07-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.05426025390625,hinzugefÃ¼gte Daten,A2Gap
1980-07-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.437772750854492,hinzugefÃ¼gte Daten,A2Gap
1980-07-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.92229175567627,hinzugefÃ¼gte Daten,A2Gap
1980-07-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.50312328338623,hinzugefÃ¼gte Daten,A2Gap
1980-07-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.286707878112791,hinzugefÃ¼gte Daten,A2Gap
1980-07-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.432597160339355,hinzugefÃ¼gte Daten,A2Gap
1980-07-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.116909980773926,hinzugefÃ¼gte Daten,A2Gap
1980-07-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.967350959777832,hinzugefÃ¼gte Daten,A2Gap
1980-07-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.347792625427246,hinzugefÃ¼gte Daten,A2Gap
1980-07-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.619484901428224,hinzugefÃ¼gte Daten,A2Gap
1980-07-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.306641578674316,hinzugefÃ¼gte Daten,A2Gap
1980-07-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.395673751831056,hinzugefÃ¼gte Daten,A2Gap
1980-07-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.105134963989258,hinzugefÃ¼gte Daten,A2Gap
1980-07-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.055781364440918,hinzugefÃ¼gte Daten,A2Gap
1980-07-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.48447608947754,hinzugefÃ¼gte Daten,A2Gap
1980-08-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.207281112670898,hinzugefÃ¼gte Daten,A2Gap
1980-08-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.906320571899414,hinzugefÃ¼gte Daten,A2Gap
1980-08-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.592046737670898,hinzugefÃ¼gte Daten,A2Gap
1980-08-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.422800064086914,hinzugefÃ¼gte Daten,A2Gap
1980-08-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.962444305419922,hinzugefÃ¼gte Daten,A2Gap
1980-08-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.732620239257812,hinzugefÃ¼gte Daten,A2Gap
1980-08-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.655473709106445,hinzugefÃ¼gte Daten,A2Gap
1980-08-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.108718872070312,hinzugefÃ¼gte Daten,A2Gap
1980-08-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.320234298706056,hinzugefÃ¼gte Daten,A2Gap
1980-08-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.285189628601074,hinzugefÃ¼gte Daten,A2Gap
1980-08-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.701563835144045,hinzugefÃ¼gte Daten,A2Gap
1980-08-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.923345565795898,hinzugefÃ¼gte Daten,A2Gap
1980-08-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.840093612670898,hinzugefÃ¼gte Daten,A2Gap
1980-08-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.491250991821287,hinzugefÃ¼gte Daten,A2Gap
1980-08-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.630188941955566,hinzugefÃ¼gte Daten,A2Gap
1980-08-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.454463958740234,hinzugefÃ¼gte Daten,A2Gap
1980-08-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.225618362426758,hinzugefÃ¼gte Daten,A2Gap
1980-08-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.715080261230469,hinzugefÃ¼gte Daten,A2Gap
1980-08-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.190387725830078,hinzugefÃ¼gte Daten,A2Gap
1980-08-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.825482368469238,hinzugefÃ¼gte Daten,A2Gap
1980-08-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.35311508178711,hinzugefÃ¼gte Daten,A2Gap
1980-08-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.069852828979492,hinzugefÃ¼gte Daten,A2Gap
1980-08-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.5868501663208,hinzugefÃ¼gte Daten,A2Gap
1980-08-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.340839385986328,hinzugefÃ¼gte Daten,A2Gap
1980-08-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.331695556640623,hinzugefÃ¼gte Daten,A2Gap
1980-08-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.972396850585938,hinzugefÃ¼gte Daten,A2Gap
1980-08-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.33133029937744,hinzugefÃ¼gte Daten,A2Gap
1980-08-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.086262702941896,hinzugefÃ¼gte Daten,A2Gap
1980-08-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.810928344726562,hinzugefÃ¼gte Daten,A2Gap
1980-08-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.59270477294922,hinzugefÃ¼gte Daten,A2Gap
1980-08-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.129072189331056,hinzugefÃ¼gte Daten,A2Gap
1980-09-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.026735305786133,hinzugefÃ¼gte Daten,A2Gap
1980-09-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.050979614257812,hinzugefÃ¼gte Daten,A2Gap
1980-09-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.742349624633787,hinzugefÃ¼gte Daten,A2Gap
1980-09-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.817926406860352,hinzugefÃ¼gte Daten,A2Gap
1980-09-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.947867393493652,hinzugefÃ¼gte Daten,A2Gap
1980-09-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.157073974609377,hinzugefÃ¼gte Daten,A2Gap
1980-09-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.211913108825684,hinzugefÃ¼gte Daten,A2Gap
1980-09-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.168959617614746,hinzugefÃ¼gte Daten,A2Gap
1980-09-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.935426712036133,hinzugefÃ¼gte Daten,A2Gap
1980-09-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.88717269897461,hinzugefÃ¼gte Daten,A2Gap
1980-09-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.55666446685791,hinzugefÃ¼gte Daten,A2Gap
1980-09-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.422380447387695,hinzugefÃ¼gte Daten,A2Gap
1980-09-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.58664608001709,hinzugefÃ¼gte Daten,A2Gap
1980-09-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.560486793518066,hinzugefÃ¼gte Daten,A2Gap
1980-09-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.450695991516112,hinzugefÃ¼gte Daten,A2Gap
1980-09-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.61999797821045,hinzugefÃ¼gte Daten,A2Gap
1980-09-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.964923858642578,hinzugefÃ¼gte Daten,A2Gap
1980-09-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.344833374023438,hinzugefÃ¼gte Daten,A2Gap
1980-09-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.411643981933594,hinzugefÃ¼gte Daten,A2Gap
1980-09-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.344472885131836,hinzugefÃ¼gte Daten,A2Gap
1980-09-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.942401885986328,hinzugefÃ¼gte Daten,A2Gap
1980-09-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.370528221130373,hinzugefÃ¼gte Daten,A2Gap
1980-09-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.307185173034668,hinzugefÃ¼gte Daten,A2Gap
1980-09-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.368160247802734,hinzugefÃ¼gte Daten,A2Gap
1980-09-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.248374938964844,hinzugefÃ¼gte Daten,A2Gap
1980-09-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.42347526550293,hinzugefÃ¼gte Daten,A2Gap
1980-09-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.319241523742676,hinzugefÃ¼gte Daten,A2Gap
1980-09-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.33143711090088,hinzugefÃ¼gte Daten,A2Gap
1980-09-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.378429412841797,hinzugefÃ¼gte Daten,A2Gap
1980-09-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.162784576416016,hinzugefÃ¼gte Daten,A2Gap
1980-10-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.254616737365724,hinzugefÃ¼gte Daten,A2Gap
1980-10-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.674149513244627,hinzugefÃ¼gte Daten,A2Gap
1980-10-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.362631797790527,hinzugefÃ¼gte Daten,A2Gap
1980-10-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.45932674407959,hinzugefÃ¼gte Daten,A2Gap
1980-10-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.454526901245115,hinzugefÃ¼gte Daten,A2Gap
1980-10-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.248225212097168,hinzugefÃ¼gte Daten,A2Gap
1980-10-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.836922645568848,hinzugefÃ¼gte Daten,A2Gap
1980-10-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.430340766906738,hinzugefÃ¼gte Daten,A2Gap
1980-10-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.482565879821776,hinzugefÃ¼gte Daten,A2Gap
1980-10-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.920950889587402,hinzugefÃ¼gte Daten,A2Gap
1980-10-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.601365089416504,hinzugefÃ¼gte Daten,A2Gap
1980-10-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.412028789520264,hinzugefÃ¼gte Daten,A2Gap
1980-10-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.043565273284912,hinzugefÃ¼gte Daten,A2Gap
1980-10-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.599372386932373,hinzugefÃ¼gte Daten,A2Gap
1980-10-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.995717525482178,hinzugefÃ¼gte Daten,A2Gap
1980-10-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.816962242126465,hinzugefÃ¼gte Daten,A2Gap
1980-10-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.655673503875732,hinzugefÃ¼gte Daten,A2Gap
1980-10-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.08530330657959,hinzugefÃ¼gte Daten,A2Gap
1980-10-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.224021434783936,hinzugefÃ¼gte Daten,A2Gap
1980-10-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.980496883392334,hinzugefÃ¼gte Daten,A2Gap
1980-10-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.584869861602783,hinzugefÃ¼gte Daten,A2Gap
1980-10-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.586203575134277,hinzugefÃ¼gte Daten,A2Gap
1980-10-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.691231727600098,hinzugefÃ¼gte Daten,A2Gap
1980-10-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.068773746490479,hinzugefÃ¼gte Daten,A2Gap
1980-10-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.835521697998047,hinzugefÃ¼gte Daten,A2Gap
1980-10-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.892866611480713,hinzugefÃ¼gte Daten,A2Gap
1980-10-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.569727420806885,hinzugefÃ¼gte Daten,A2Gap
1980-10-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.12837028503418,hinzugefÃ¼gte Daten,A2Gap
1980-10-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.705806255340576,hinzugefÃ¼gte Daten,A2Gap
1980-10-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.851880073547363,hinzugefÃ¼gte Daten,A2Gap
1980-10-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.713679313659668,hinzugefÃ¼gte Daten,A2Gap
1980-11-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.720233917236328,hinzugefÃ¼gte Daten,A2Gap
1980-11-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.254125118255615,hinzugefÃ¼gte Daten,A2Gap
1980-11-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.553677082061768,hinzugefÃ¼gte Daten,A2Gap
1980-11-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6546553373336792,hinzugefÃ¼gte Daten,A2Gap
1980-11-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8366214036941528,hinzugefÃ¼gte Daten,A2Gap
1980-11-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.8593716621398926,hinzugefÃ¼gte Daten,A2Gap
1980-11-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.621089458465576,hinzugefÃ¼gte Daten,A2Gap
1980-11-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.883361339569092,hinzugefÃ¼gte Daten,A2Gap
1980-11-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.005097389221191,hinzugefÃ¼gte Daten,A2Gap
1980-11-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.897670269012451,hinzugefÃ¼gte Daten,A2Gap
1980-11-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.01694917678833,hinzugefÃ¼gte Daten,A2Gap
1980-11-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.9884281158447266,hinzugefÃ¼gte Daten,A2Gap
