Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2009-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.03,"Freigegeben, validierte Daten",0.641,1.31
2009-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.03,"Freigegeben, validierte Daten",0.609,1.22
2009-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.03,"Freigegeben, validierte Daten",0.629,0.84
2009-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.04,"Freigegeben, validierte Daten",0.628,1.17
2009-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.04,"Freigegeben, validierte Daten",0.619,2.35
2009-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.15,"Freigegeben, validierte Daten",0.492,2.78
2009-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.27,"Freigegeben, validierte Daten",0.527,1.99
2009-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.55,"Freigegeben, validierte Daten",0.479,1.69
2009-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.09,"Freigegeben, validierte Daten",0.657,2.67
2009-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.92,"Freigegeben, validierte Daten",1.27,3.18
2009-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.21,"Freigegeben, validierte Daten",0.861,3.08
2009-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.61,"Freigegeben, validierte Daten",0.666,3.28
2009-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.53,"Freigegeben, validierte Daten",2.641,3.03
2009-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.66,"Freigegeben, validierte Daten",2.851,2.48
2009-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.15,"Freigegeben, validierte Daten",1.49,2.87
2009-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.37,"Freigegeben, validierte Daten",1.101,2.48
2009-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.71,"Freigegeben, validierte Daten",0.932,2.35
2009-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.03,"Freigegeben, validierte Daten",0.821,2.85
2009-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.34,"Freigegeben, validierte Daten",0.738,2.92
2009-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.55,"Freigegeben, validierte Daten",0.686,3.07
2009-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.97,"Freigegeben, validierte Daten",0.637,2.53
2009-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.64,"Freigegeben, validierte Daten",0.587,2.12
2009-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.88,"Freigegeben, validierte Daten",0.58,2.19
2009-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.62,"Freigegeben, validierte Daten",0.702,2.75
2009-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.41,"Freigegeben, validierte Daten",0.861,3.12
2009-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.47,"Freigegeben, validierte Daten",0.849,3.34
2009-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.19,"Freigegeben, validierte Daten",0.925,3.86
2009-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.9,"Freigegeben, validierte Daten",0.915,3.95
2009-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.2,"Freigegeben, validierte Daten",0.851,3.62
2009-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.32,"Freigegeben, validierte Daten",0.731,3.57
2009-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.51,"Freigegeben, validierte Daten",3.181,4.26
2009-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.64,"Freigegeben, validierte Daten",2.286,3.73
2009-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.75,"Freigegeben, validierte Daten",1.536,3.15
2009-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.39,"Freigegeben, validierte Daten",1.243,2.89
2009-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.34,"Freigegeben, validierte Daten",1.08,2.55
2009-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.3,"Freigegeben, validierte Daten",0.929,1.97
2009-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.47,"Freigegeben, validierte Daten",0.945,2.1
2009-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.43,"Freigegeben, validierte Daten",0.931,2.43
2009-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.12,"Freigegeben, validierte Daten",0.836,2.21
2009-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.01,"Freigegeben, validierte Daten",0.762,1.31
2009-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.04,"Freigegeben, validierte Daten",0.816,1.5
2009-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.15,"Freigegeben, validierte Daten",0.841,2.96
2009-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.98,"Freigegeben, validierte Daten",0.821,3.37
2009-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.59,"Freigegeben, validierte Daten",0.864,3.97
2009-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.32,"Freigegeben, validierte Daten",0.863,4.2
2009-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.49,"Freigegeben, validierte Daten",0.82,4.41
2009-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.31,"Freigegeben, validierte Daten",0.844,4.08
2009-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.41,"Freigegeben, validierte Daten",0.91,4.83
2009-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.29,"Freigegeben, validierte Daten",1.234,4.96
2009-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.11,"Freigegeben, validierte Daten",2.156,4.74
2009-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.78,"Freigegeben, validierte Daten",3.602,5.09
2009-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.37,"Freigegeben, validierte Daten",6.189,4.88
2009-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.59,"Freigegeben, validierte Daten",4.341,4.68
2009-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.0,"Freigegeben, validierte Daten",3.339,4.35
2009-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.97,"Freigegeben, validierte Daten",2.569,4.04
2009-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.05,"Freigegeben, validierte Daten",2.198,4.58
2009-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.43,"Freigegeben, validierte Daten",1.991,4.51
2009-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.17,"Freigegeben, validierte Daten",3.394,4.97
2009-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.13,"Freigegeben, validierte Daten",2.804,4.67
2009-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.59,"Freigegeben, validierte Daten",3.251,5.05
2009-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.27,"Freigegeben, validierte Daten",2.594,4.66
2009-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.45,"Freigegeben, validierte Daten",2.901,5.64
2009-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.33,"Freigegeben, validierte Daten",4.634,5.99
2009-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.04,"Freigegeben, validierte Daten",9.322,6.29
2009-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.26,"Freigegeben, validierte Daten",8.198,5.74
2009-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.37,"Freigegeben, validierte Daten",6.663,5.95
2009-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.36,"Freigegeben, validierte Daten",6.247,6.17
2009-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.05,"Freigegeben, validierte Daten",4.589,5.71
2009-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.21,"Freigegeben, validierte Daten",3.317,5.12
2009-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.45,"Freigegeben, validierte Daten",2.59,4.9
2009-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.9,"Freigegeben, validierte Daten",2.278,5.17
2009-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.97,"Freigegeben, validierte Daten",2.345,5.99
2009-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.92,"Freigegeben, validierte Daten",5.097,6.04
2009-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.61,"Freigegeben, validierte Daten",3.076,4.96
2009-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.35,"Freigegeben, validierte Daten",2.792,5.21
2009-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.8,"Freigegeben, validierte Daten",15.354,6.02
2009-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.37,"Freigegeben, validierte Daten",12.501,5.56
2009-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.37,"Freigegeben, validierte Daten",8.907,5.76
2009-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.5,"Freigegeben, validierte Daten",5.782,5.77
2009-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.67,"Freigegeben, validierte Daten",4.759,6.01
2009-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.09,"Freigegeben, validierte Daten",6.171,6.44
2009-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.28,"Freigegeben, validierte Daten",8.969,7.35
2009-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.26,"Freigegeben, validierte Daten",13.567,8.23
2009-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.35,"Freigegeben, validierte Daten",14.078,7.99
2009-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.57,"Freigegeben, validierte Daten",13.137,8.04
2009-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.78,"Freigegeben, validierte Daten",12.321,8.46
2009-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.01,"Freigegeben, validierte Daten",10.952,8.77
2009-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.17,"Freigegeben, validierte Daten",8.546,8.83
2009-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.59,"Freigegeben, validierte Daten",8.522,9.17
2009-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.6,"Freigegeben, validierte Daten",7.915,9.6
2009-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.79,"Freigegeben, validierte Daten",7.086,9.5
2009-04-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.12,"Freigegeben, validierte Daten",5.927,9.41
2009-04-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.49,"Freigegeben, validierte Daten",5.357,9.89
2009-04-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.58,"Freigegeben, validierte Daten",4.685,10.49
2009-04-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.91,"Freigegeben, validierte Daten",4.283,10.76
2009-04-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.58,"Freigegeben, validierte Daten",3.81,10.12
2009-04-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.36,"Freigegeben, validierte Daten",2.958,9.48
2009-04-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.77,"Freigegeben, validierte Daten",2.279,9.73
2009-04-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.92,"Freigegeben, validierte Daten",2.114,10.37
2009-04-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.29,"Freigegeben, validierte Daten",2.464,11.59
2009-04-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.98,"Freigegeben, validierte Daten",2.719,12.53
2009-04-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.53,"Freigegeben, validierte Daten",2.216,12.15
2009-04-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.6,"Freigegeben, validierte Daten",1.868,11.96
2009-04-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.59,"Freigegeben, validierte Daten",1.408,11.41
2009-04-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.02,"Freigegeben, validierte Daten",1.317,12.28
2009-04-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.11,"Freigegeben, validierte Daten",1.377,12.49
2009-04-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.43,"Freigegeben, validierte Daten",1.328,12.14
2009-04-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.65,"Freigegeben, validierte Daten",1.485,11.02
2009-04-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.99,"Freigegeben, validierte Daten",2.155,9.77
2009-04-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.57,"Freigegeben, validierte Daten",1.566,9.78
2009-05-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.08,"Freigegeben, validierte Daten",1.147,11.05
2009-05-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.29,"Freigegeben, validierte Daten",3.825,12.66
2009-05-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.25,"Freigegeben, validierte Daten",3.768,12.67
2009-05-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.28,"Freigegeben, validierte Daten",7.1,11.73
2009-05-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.56,"Freigegeben, validierte Daten",3.325,9.51
2009-05-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.65,"Freigegeben, validierte Daten",1.995,11.01
2009-05-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.25,"Freigegeben, validierte Daten",1.66,13.14
2009-05-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.17,"Freigegeben, validierte Daten",1.441,14.26
2009-05-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.1,"Freigegeben, validierte Daten",1.36,15.0
2009-05-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.38,"Freigegeben, validierte Daten",1.166,14.75
2009-05-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.96,"Freigegeben, validierte Daten",0.965,13.9
2009-05-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.65,"Freigegeben, validierte Daten",0.936,14.08
2009-05-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.07,"Freigegeben, validierte Daten",0.955,14.99
2009-05-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.3,"Freigegeben, validierte Daten",1.265,15.08
2009-05-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.14,"Freigegeben, validierte Daten",1.143,14.71
2009-05-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.52,"Freigegeben, validierte Daten",0.853,14.96
2009-05-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.78,"Freigegeben, validierte Daten",0.706,15.85
2009-05-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.85,"Freigegeben, validierte Daten",0.722,15.22
2009-05-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.25,"Freigegeben, validierte Daten",0.633,15.77
2009-05-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.64,"Freigegeben, validierte Daten",0.554,17.1
2009-05-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.14,"Freigegeben, validierte Daten",0.508,17.38
2009-05-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.86,"Freigegeben, validierte Daten",0.73,17.37
2009-05-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.11,"Freigegeben, validierte Daten",0.532,18.12
2009-05-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.63,"Freigegeben, validierte Daten",0.463,19.27
2009-05-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.1,"Freigegeben, validierte Daten",0.409,20.35
2009-05-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.42,"Freigegeben, validierte Daten",0.796,19.26
2009-05-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.26,"Freigegeben, validierte Daten",6.759,15.24
2009-05-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.65,"Freigegeben, validierte Daten",1.592,14.3
2009-05-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.2,"Freigegeben, validierte Daten",1.002,15.84
2009-05-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.66,"Freigegeben, validierte Daten",0.749,16.44
2009-05-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.21,"Freigegeben, validierte Daten",0.642,16.25
2009-06-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.5,"Freigegeben, validierte Daten",0.576,16.22
2009-06-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.51,"Freigegeben, validierte Daten",0.521,17.29
2009-06-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.08,"Freigegeben, validierte Daten",0.476,17.79
2009-06-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.14,"Freigegeben, validierte Daten",0.444,18.22
2009-06-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.65,"Freigegeben, validierte Daten",0.408,18.11
2009-06-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.54,"Freigegeben, validierte Daten",2.021,16.69
2009-06-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.35,"Freigegeben, validierte Daten",2.44,15.69
2009-06-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.92,"Freigegeben, validierte Daten",1.584,16.29
2009-06-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.01,"Freigegeben, validierte Daten",1.038,16.71
2009-06-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.74,"Freigegeben, validierte Daten",2.623,17.13
2009-06-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.74,"Freigegeben, validierte Daten",1.852,17.68
2009-06-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.29,"Freigegeben, validierte Daten",1.315,17.34
2009-06-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.95,"Freigegeben, validierte Daten",0.887,18.42
