Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2012-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.48,"Freigegeben, validierte Daten",1.865,7.51
2012-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.58,"Freigegeben, validierte Daten",1.826,8.27
2012-11-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.1,"Freigegeben, validierte Daten",6.882,9.22
2012-11-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.05,"Freigegeben, validierte Daten",4.019,9.41
2012-11-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.91,"Freigegeben, validierte Daten",2.415,9.33
2012-11-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.55,"Freigegeben, validierte Daten",1.814,9.15
2012-11-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.13,"Freigegeben, validierte Daten",1.796,8.6
2012-11-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.05,"Freigegeben, validierte Daten",1.595,8.29
2012-11-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.58,"Freigegeben, validierte Daten",1.322,7.9
2012-11-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.84,"Freigegeben, validierte Daten",1.264,7.99
2012-11-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.44,"Freigegeben, validierte Daten",1.157,7.64
2012-11-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.31,"Freigegeben, validierte Daten",1.171,7.4
2012-11-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.81,"Freigegeben, validierte Daten",1.096,7.17
2012-11-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.82,"Freigegeben, validierte Daten",1.008,7.31
2012-11-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.77,"Freigegeben, validierte Daten",0.943,7.95
2012-11-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.0,"Freigegeben, validierte Daten",0.845,8.1
2012-11-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.27,"Freigegeben, validierte Daten",0.749,8.24
2012-11-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.16,"Freigegeben, validierte Daten",0.704,8.87
2012-11-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.98,"Freigegeben, validierte Daten",0.648,8.81
2012-11-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.39,"Freigegeben, validierte Daten",1.059,8.53
2012-11-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.37,"Freigegeben, validierte Daten",1.946,6.65
2012-11-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.8,"Freigegeben, validierte Daten",1.757,5.91
2012-12-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.72,"Freigegeben, validierte Daten",1.528,5.0
2012-12-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.81,"Freigegeben, validierte Daten",1.455,4.44
2012-12-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.76,"Freigegeben, validierte Daten",1.453,4.27
2012-12-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.63,"Freigegeben, validierte Daten",7.893,4.99
2012-12-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.99,"Freigegeben, validierte Daten",3.665,5.48
2012-12-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.51,"Freigegeben, validierte Daten",2.227,4.96
2012-12-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.14,"Freigegeben, validierte Daten",1.948,3.57
2012-12-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.79,"Freigegeben, validierte Daten",1.879,3.37
2012-12-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.09,"Freigegeben, validierte Daten",1.917,2.67
2012-12-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.54,"Freigegeben, validierte Daten",1.931,3.07
2012-12-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7,"Freigegeben, validierte Daten",1.972,3.67
2012-12-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.73,"Freigegeben, validierte Daten",1.872,3.09
2012-12-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.14,"Freigegeben, validierte Daten",2.283,2.15
2012-12-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.17,"Freigegeben, validierte Daten",2.004,2.67
2012-12-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.9,"Freigegeben, validierte Daten",4.769,4.13
2012-12-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.3,"Freigegeben, validierte Daten",8.614,5.31
2012-12-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.97,"Freigegeben, validierte Daten",10.915,5.87
2012-12-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.65,"Freigegeben, validierte Daten",11.205,5.89
2012-12-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.78,"Freigegeben, validierte Daten",6.117,5.9
2012-12-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.58,"Freigegeben, validierte Daten",3.995,5.76
2012-12-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.58,"Freigegeben, validierte Daten",7.536,5.56
2012-12-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.92,"Freigegeben, validierte Daten",5.636,5.87
2012-12-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.21,"Freigegeben, validierte Daten",20.789,6.32
2012-12-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.34,"Freigegeben, validierte Daten",14.648,6.05
2012-12-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.36,"Freigegeben, validierte Daten",11.012,5.99
2012-12-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.51,"Freigegeben, validierte Daten",15.851,6.63
2012-12-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.38,"Freigegeben, validierte Daten",12.09,6.27
2012-12-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.39,"Freigegeben, validierte Daten",13.504,6.29
2012-12-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.02,"Freigegeben, validierte Daten",6.428,5.9
2012-12-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.0,"Freigegeben, validierte Daten",4.332,5.61
2012-12-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.15,"Freigegeben, validierte Daten",3.382,5.28
2013-01-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.88,"Freigegeben, validierte Daten",2.076,4.84
2013-01-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.21,"Freigegeben, validierte Daten",1.895,5.38
2013-01-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.94,"Freigegeben, validierte Daten",2.03,4.9
2013-01-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.42,"Freigegeben, validierte Daten",3.121,5.65
2013-01-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.14,"Freigegeben, validierte Daten",4.823,6.3
2013-01-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.22,"Freigegeben, validierte Daten",4.418,6.4
2013-01-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.65,"Freigegeben, validierte Daten",2.888,6.19
2013-01-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.97,"Freigegeben, validierte Daten",1.916,5.93
2013-01-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.65,"Freigegeben, validierte Daten",1.943,5.18
2013-01-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.3,"Freigegeben, validierte Daten",1.652,4.74
2013-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.1,"Freigegeben, validierte Daten",1.856,5.15
2013-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.74,"Freigegeben, validierte Daten",1.469,5.16
2013-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.18,"Freigegeben, validierte Daten",1.339,4.88
2013-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.47,"Freigegeben, validierte Daten",1.298,4.51
2013-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.48,"Freigegeben, validierte Daten",1.22,3.94
2013-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.12,"Freigegeben, validierte Daten",1.248,3.35
2013-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.44,"Freigegeben, validierte Daten",1.174,2.67
2013-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.1,"Freigegeben, validierte Daten",1.047,2.16
2013-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.31,"Freigegeben, validierte Daten",1.218,2.26
2013-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.03,"Freigegeben, validierte Daten",1.244,2.85
2013-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.12,"Freigegeben, validierte Daten",1.253,3.22
2013-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.39,"Freigegeben, validierte Daten",1.216,3.5
2013-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.31,"Freigegeben, validierte Daten",1.074,3.12
2013-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.48,"Freigegeben, validierte Daten",1.022,2.8
2013-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.79,"Freigegeben, validierte Daten",0.995,2.94
2013-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.45,"Freigegeben, validierte Daten",0.695,2.85
2013-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.55,"Freigegeben, validierte Daten",0.928,2.81
2013-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.16,"Freigegeben, validierte Daten",1.115,3.74
2013-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.63,"Freigegeben, validierte Daten",1.157,4.06
2013-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.84,"Freigegeben, validierte Daten",12.04,5.33
2013-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.34,"Freigegeben, validierte Daten",15.312,5.53
2013-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.81,"Freigegeben, validierte Daten",12.098,5.92
2013-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.14,"Freigegeben, validierte Daten",19.704,5.85
2013-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.27,"Freigegeben, validierte Daten",7.633,4.65
2013-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.91,"Freigegeben, validierte Daten",4.669,4.28
2013-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.05,"Freigegeben, validierte Daten",9.024,5.11
2013-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.09,"Freigegeben, validierte Daten",5.845,4.47
2013-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.51,"Freigegeben, validierte Daten",3.866,3.9
2013-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.07,"Freigegeben, validierte Daten",2.588,3.98
2013-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.06,"Freigegeben, validierte Daten",2.019,3.5
2013-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.33,"Freigegeben, validierte Daten",2.166,2.47
2013-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.96,"Freigegeben, validierte Daten",2.039,2.08
2013-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.78,"Freigegeben, validierte Daten",1.971,2.61
2013-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.1,"Freigegeben, validierte Daten",1.579,2.99
2013-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.43,"Freigegeben, validierte Daten",1.62,2.35
2013-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.37,"Freigegeben, validierte Daten",1.537,2.86
2013-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.53,"Freigegeben, validierte Daten",1.512,3.84
2013-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.78,"Freigegeben, validierte Daten",1.468,4.45
2013-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.56,"Freigegeben, validierte Daten",1.41,5.02
2013-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.19,"Freigegeben, validierte Daten",1.433,4.28
2013-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.69,"Freigegeben, validierte Daten",1.413,4.3
2013-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.9,"Freigegeben, validierte Daten",1.442,3.62
2013-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.35,"Freigegeben, validierte Daten",1.379,2.54
2013-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.44,"Freigegeben, validierte Daten",1.358,2.22
2013-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.48,"Freigegeben, validierte Daten",1.296,2.47
2013-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.5,"Freigegeben, validierte Daten",1.138,2.57
2013-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.52,"Freigegeben, validierte Daten",1.153,2.61
2013-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.36,"Freigegeben, validierte Daten",1.246,3.46
2013-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.07,"Freigegeben, validierte Daten",1.252,4.04
2013-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.17,"Freigegeben, validierte Daten",1.264,4.31
2013-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.04,"Freigegeben, validierte Daten",1.302,4.14
2013-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.65,"Freigegeben, validierte Daten",1.256,4.26
2013-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.69,"Freigegeben, validierte Daten",1.487,4.13
2013-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.58,"Freigegeben, validierte Daten",1.809,4.34
2013-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.76,"Freigegeben, validierte Daten",3.784,4.94
2013-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.89,"Freigegeben, validierte Daten",7.405,5.38
2013-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.42,"Freigegeben, validierte Daten",8.911,5.92
2013-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.84,"Freigegeben, validierte Daten",12.212,6.64
2013-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.12,"Freigegeben, validierte Daten",8.733,6.75
2013-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.91,"Freigegeben, validierte Daten",8.772,6.63
2013-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.88,"Freigegeben, validierte Daten",6.004,6.38
2013-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.68,"Freigegeben, validierte Daten",4.743,5.82
2013-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.11,"Freigegeben, validierte Daten",2.627,4.53
2013-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5,"Freigegeben, validierte Daten",1.99,4.11
2013-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.39,"Freigegeben, validierte Daten",1.87,4.07
2013-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.36,"Freigegeben, validierte Daten",2.049,4.59
2013-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.89,"Freigegeben, validierte Daten",2.089,5.45
2013-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.93,"Freigegeben, validierte Daten",2.025,6.02
2013-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.92,"Freigegeben, validierte Daten",1.979,5.88
2013-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.2,"Freigegeben, validierte Daten",2.014,6.55
2013-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.08,"Freigegeben, validierte Daten",2.093,7.18
2013-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.75,"Freigegeben, validierte Daten",2.039,7.11
2013-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.6,"Freigegeben, validierte Daten",2.045,6.13
2013-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.54,"Freigegeben, validierte Daten",1.773,5.05
2013-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6,"Freigegeben, validierte Daten",1.454,4.21
2013-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.6,"Freigegeben, validierte Daten",1.368,4.31
2013-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.11,"Freigegeben, validierte Daten",1.498,4.31
2013-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.44,"Freigegeben, validierte Daten",3.213,4.8
2013-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.64,"Freigegeben, validierte Daten",3.922,4.75
2013-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.47,"Freigegeben, validierte Daten",4.616,4.96
2013-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.9,"Freigegeben, validierte Daten",2.788,5.48
2013-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.76,"Freigegeben, validierte Daten",2.181,5.55
2013-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.93,"Freigegeben, validierte Daten",2.025,5.44
2013-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.72,"Freigegeben, validierte Daten",2.121,6.21
2013-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.07,"Freigegeben, validierte Daten",2.055,6.19
2013-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.14,"Freigegeben, validierte Daten",2.075,6.1
2013-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.96,"Freigegeben, validierte Daten",1.758,6.43
2013-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.0,"Freigegeben, validierte Daten",1.579,5.91
2013-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.74,"Freigegeben, validierte Daten",2.116,6.6
2013-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.65,"Freigegeben, validierte Daten",3.438,7.91
2013-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.79,"Freigegeben, validierte Daten",8.402,8.91
