Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.983010768890381,hinzugefÃ¼gte Daten,35.611,8.8
1980-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.140573501586914,hinzugefÃ¼gte Daten,34.757,8.8
1980-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.900960445404053,hinzugefÃ¼gte Daten,28.859,8.6
1980-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.735204219818115,hinzugefÃ¼gte Daten,26.433,7.8
1980-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8085761070251465,hinzugefÃ¼gte Daten,22.865,8.1
1980-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.824151515960693,hinzugefÃ¼gte Daten,22.467,8.3
1980-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.698628902435303,hinzugefÃ¼gte Daten,20.932,8.3
1980-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.943096160888672,hinzugefÃ¼gte Daten,19.858,8.6
1980-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.980175018310547,hinzugefÃ¼gte Daten,20.64,8.9
1980-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.094545364379883,hinzugefÃ¼gte Daten,20.205,9.1
1980-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.839013576507568,hinzugefÃ¼gte Daten,20.232,8.9
1980-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.671699523925781,hinzugefÃ¼gte Daten,18.944,8.4
1980-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.835052013397217,hinzugefÃ¼gte Daten,18.523,8.7
1980-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.955669403076172,hinzugefÃ¼gte Daten,18.25,8.9
1980-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.502885818481445,hinzugefÃ¼gte Daten,18.319,9.7
1980-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.415973663330078,hinzugefÃ¼gte Daten,20.677,9.9
1980-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.541539192199707,hinzugefÃ¼gte Daten,23.988,9.9
1980-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.889822483062744,hinzugefÃ¼gte Daten,27.743,9.5
1980-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.386959552764893,hinzugefÃ¼gte Daten,28.943,8.3
1980-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.362520217895508,hinzugefÃ¼gte Daten,24.382,7.9
1980-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.751684665679932,hinzugefÃ¼gte Daten,20.429,8.6
1980-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.19923210144043,hinzugefÃ¼gte Daten,20.188,9.2
1980-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.816015720367432,hinzugefÃ¼gte Daten,20.109,9.3
1980-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.354576110839844,hinzugefÃ¼gte Daten,22.004,9.5
1980-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.16054630279541,hinzugefÃ¼gte Daten,25.112,9.7
1980-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.888368606567383,hinzugefÃ¼gte Daten,29.508,9.0
1980-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.064265251159668,hinzugefÃ¼gte Daten,26.626,9.0
1980-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.865149974822998,hinzugefÃ¼gte Daten,27.042,9.0
1980-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.056827545166016,hinzugefÃ¼gte Daten,29.079,9.0
1980-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.179718017578125,hinzugefÃ¼gte Daten,30.718,9.4
1980-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.4553046226501465,hinzugefÃ¼gte Daten,33.947,8.5
1980-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.615076541900635,hinzugefÃ¼gte Daten,26.133,8.1
1980-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.313005447387695,hinzugefÃ¼gte Daten,27.62,9.3
1980-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.669492721557617,hinzugefÃ¼gte Daten,31.147,10.0
1980-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.850276947021484,hinzugefÃ¼gte Daten,34.756,10.2
1980-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.806923866271973,hinzugefÃ¼gte Daten,41.921,10.4
1980-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.559701919555664,hinzugefÃ¼gte Daten,48.187,10.6
1980-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.436833381652832,hinzugefÃ¼gte Daten,47.957,10.1
1980-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.19018268585205,hinzugefÃ¼gte Daten,47.349,9.8
1980-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.125635147094727,hinzugefÃ¼gte Daten,44.005,9.6
1980-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.309175491333008,hinzugefÃ¼gte Daten,40.781,9.7
1980-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.407500267028809,hinzugefÃ¼gte Daten,41.748,9.8
1980-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.630620002746582,hinzugefÃ¼gte Daten,44.8,10.0
1980-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.474261283874512,hinzugefÃ¼gte Daten,56.25,10.1
1980-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.226248741149902,hinzugefÃ¼gte Daten,72.035,10.4
1980-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.047696113586426,hinzugefÃ¼gte Daten,71.107,10.0
1980-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.060725212097168,hinzugefÃ¼gte Daten,67.534,9.9
1980-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.092756271362305,hinzugefÃ¼gte Daten,65.669,9.6
1980-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.962916374206543,hinzugefÃ¼gte Daten,68.785,9.6
1980-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.069299697875977,hinzugefÃ¼gte Daten,49.265,8.8
1980-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.275731086730957,hinzugefÃ¼gte Daten,43.681,9.4
1980-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.346515655517578,hinzugefÃ¼gte Daten,41.216,9.6
1980-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.114603996276855,hinzugefÃ¼gte Daten,41.505,9.5
1980-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.630038261413574,hinzugefÃ¼gte Daten,40.508,8.7
1980-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.960521697998047,hinzugefÃ¼gte Daten,52.351,8.8
1980-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.51164722442627,hinzugefÃ¼gte Daten,42.871,9.9
1980-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.7805633544921875,hinzugefÃ¼gte Daten,47.419,9.7
1980-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8082475662231445,hinzugefÃ¼gte Daten,39.777,8.8
1980-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.574962615966797,hinzugefÃ¼gte Daten,39.117,10.0
1980-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.13971996307373,hinzugefÃ¼gte Daten,39.562,9.9
1980-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.41928768157959,hinzugefÃ¼gte Daten,38.74,10.0
1980-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.346115112304688,hinzugefÃ¼gte Daten,37.772,9.8
1980-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.800737380981445,hinzugefÃ¼gte Daten,37.049,10.3
1980-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.019013404846191,hinzugefÃ¼gte Daten,29.895,9.4
1980-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.561656475067139,hinzugefÃ¼gte Daten,27.38,8.7
1980-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.619023323059082,hinzugefÃ¼gte Daten,25.575,8.8
1980-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.417181968688965,hinzugefÃ¼gte Daten,24.262,8.1
1980-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.508460521697998,hinzugefÃ¼gte Daten,24.854,8.2
1980-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.778805255889893,hinzugefÃ¼gte Daten,26.999,8.4
1980-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.347949028015137,hinzugefÃ¼gte Daten,29.957,9.2
1980-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.618212699890137,hinzugefÃ¼gte Daten,33.381,10.0
1980-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.234280586242676,hinzugefÃ¼gte Daten,29.909,9.9
1980-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.055241584777832,hinzugefÃ¼gte Daten,24.207,9.0
1980-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.627483367919922,hinzugefÃ¼gte Daten,21.34,8.5
1980-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.667184352874756,hinzugefÃ¼gte Daten,22.416,8.4
1980-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.957125663757324,hinzugefÃ¼gte Daten,23.151,8.7
1980-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.769595623016357,hinzugefÃ¼gte Daten,24.559,8.6
1980-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.814045429229736,hinzugefÃ¼gte Daten,24.56,9.0
1980-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.841545104980469,hinzugefÃ¼gte Daten,22.021,8.8
1980-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.073434829711914,hinzugefÃ¼gte Daten,22.42,9.0
1980-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.656090259552002,hinzugefÃ¼gte Daten,23.441,8.4
1980-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.60012149810791,hinzugefÃ¼gte Daten,18.685,7.9
1980-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.913042068481445,hinzugefÃ¼gte Daten,19.024,8.2
1980-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.0416259765625,hinzugefÃ¼gte Daten,18.355,8.6
1980-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.035775184631348,hinzugefÃ¼gte Daten,19.312,8.8
1980-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.36190128326416,hinzugefÃ¼gte Daten,17.383,9.5
1980-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.778626441955566,hinzugefÃ¼gte Daten,16.474,8.7
1980-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.599496841430664,hinzugefÃ¼gte Daten,16.438,8.0
1980-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.459549903869629,hinzugefÃ¼gte Daten,18.285,8.0
1980-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.647345066070557,hinzugefÃ¼gte Daten,16.726,7.9
1980-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.931392192840576,hinzugefÃ¼gte Daten,16.843,8.1
1980-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.540156364440918,hinzugefÃ¼gte Daten,17.33,8.4
1980-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.220305442810059,hinzugefÃ¼gte Daten,15.332,9.6
1980-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.451024055480957,hinzugefÃ¼gte Daten,25.457,9.1
1980-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.900757312774658,hinzugefÃ¼gte Daten,24.46,8.5
1980-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.633007526397705,hinzugefÃ¼gte Daten,27.009,8.3
1980-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.3748674392700195,hinzugefÃ¼gte Daten,24.805,8.0
1980-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.415825843811035,hinzugefÃ¼gte Daten,26.392,7.9
1980-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.346625328063965,hinzugefÃ¼gte Daten,17.62,7.9
1980-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.798312187194824,hinzugefÃ¼gte Daten,14.562,8.5
1980-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.559157848358154,hinzugefÃ¼gte Daten,23.838,8.5
1980-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.004675388336182,hinzugefÃ¼gte Daten,21.588,7.6
1980-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.986414432525635,hinzugefÃ¼gte Daten,21.312,7.4
1980-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.266046524047852,hinzugefÃ¼gte Daten,20.988,7.6
1980-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.338135719299316,hinzugefÃ¼gte Daten,20.98,7.7
1980-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.548243999481201,hinzugefÃ¼gte Daten,13.817,8.1
1980-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.081387519836426,hinzugefÃ¼gte Daten,12.544,9.1
1980-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.839875221252441,hinzugefÃ¼gte Daten,15.883,8.9
1980-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.954090595245361,hinzugefÃ¼gte Daten,18.193,7.5
1980-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.984437465667725,hinzugefÃ¼gte Daten,18.238,7.5
1980-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.656158924102783,hinzugefÃ¼gte Daten,16.335,7.0
1980-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.274355888366699,hinzugefÃ¼gte Daten,16.007,6.4
1980-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.350895881652832,hinzugefÃ¼gte Daten,12.534,6.6
1980-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.309117794036865,hinzugefÃ¼gte Daten,10.492,7.0
1980-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.558622360229492,hinzugefÃ¼gte Daten,15.54,7.2
1980-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.155717372894287,hinzugefÃ¼gte Daten,12.777,6.6
1980-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.380506992340088,hinzugefÃ¼gte Daten,13.146,6.6
1980-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.054192543029785,hinzugefÃ¼gte Daten,9.686,7.2
1980-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.630490303039551,hinzugefÃ¼gte Daten,15.835,7.7
1980-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.088905334472656,hinzugefÃ¼gte Daten,13.877,6.9
1980-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.944103240966797,hinzugefÃ¼gte Daten,12.196,6.2
1980-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.814657211303711,hinzugefÃ¼gte Daten,14.411,6.2
1980-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.637197017669678,hinzugefÃ¼gte Daten,12.443,6.0
1980-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.673227787017822,hinzugefÃ¼gte Daten,11.879,6.1
1980-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.747771739959717,hinzugefÃ¼gte Daten,12.006,6.4
1980-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.10161828994751,hinzugefÃ¼gte Daten,14.725,6.5
1980-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.617299556732178,hinzugefÃ¼gte Daten,9.842,6.4
1980-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.546205520629883,hinzugefÃ¼gte Daten,9.344,6.6
1980-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.627681732177734,hinzugefÃ¼gte Daten,16.173,6.3
1980-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.759676456451416,hinzugefÃ¼gte Daten,12.75,6.2
1980-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.992938041687012,hinzugefÃ¼gte Daten,11.044,6.7
1980-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.06329870223999,hinzugefÃ¼gte Daten,10.025,7.2
1980-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.160181522369385,hinzugefÃ¼gte Daten,11.936,6.3
1980-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.051041603088379,hinzugefÃ¼gte Daten,8.656,6.1
1980-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.720010280609131,hinzugefÃ¼gte Daten,7.154,6.2
1980-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.524659156799316,hinzugefÃ¼gte Daten,13.5,5.4
1980-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.4365034103393555,hinzugefÃ¼gte Daten,17.904,4.5
1980-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.828037261962891,hinzugefÃ¼gte Daten,19.519,4.5
1980-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.820913314819336,hinzugefÃ¼gte Daten,18.041,4.7
1980-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.570002555847168,hinzugefÃ¼gte Daten,15.378,4.9
1980-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.281556606292725,hinzugefÃ¼gte Daten,8.014,5.5
1980-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.475955963134766,hinzugefÃ¼gte Daten,7.291,6.2
1980-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.367661952972412,hinzugefÃ¼gte Daten,16.223,6.4
1980-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.417954921722412,hinzugefÃ¼gte Daten,9.453,5.7
1980-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.421953201293945,hinzugefÃ¼gte Daten,15.147,5.1
1980-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.620089054107666,hinzugefÃ¼gte Daten,17.928,4.8
1980-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.31599760055542,hinzugefÃ¼gte Daten,16.906,4.6
1980-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.457878351211548,hinzugefÃ¼gte Daten,7.015,4.6
1980-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7407610416412354,hinzugefÃ¼gte Daten,6.337,5.5
1980-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.737813949584961,hinzugefÃ¼gte Daten,14.575,6.0
1980-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.135425567626953,hinzugefÃ¼gte Daten,15.754,5.7
1980-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.587569713592529,hinzugefÃ¼gte Daten,7.967,5.9
1980-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.279593467712402,hinzugefÃ¼gte Daten,13.017,5.5
1980-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.423959732055664,hinzugefÃ¼gte Daten,13.666,5.4
1980-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.782747507095337,hinzugefÃ¼gte Daten,6.691,5.5
1980-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3747997283935547,hinzugefÃ¼gte Daten,5.212,5.5
1980-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.112796783447266,hinzugefÃ¼gte Daten,13.758,5.3
1980-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.203514099121094,hinzugefÃ¼gte Daten,14.413,5.0
1980-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7699086666107178,hinzugefÃ¼gte Daten,10.449,4.8
1980-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.205456733703613,hinzugefÃ¼gte Daten,15.603,5.0
1980-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.052199840545654,hinzugefÃ¼gte Daten,16.208,4.7
1980-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4754815101623535,hinzugefÃ¼gte Daten,6.045,3.9
1980-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.7135626077651978,hinzugefÃ¼gte Daten,5.189,3.5
1980-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.857748031616211,hinzugefÃ¼gte Daten,18.085,3.2
1980-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3280303478240967,hinzugefÃ¼gte Daten,17.352,3.4
1980-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.328227996826172,hinzugefÃ¼gte Daten,17.617,3.6
1980-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2861263751983643,hinzugefÃ¼gte Daten,17.445,3.7
1980-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2652480602264404,hinzugefÃ¼gte Daten,17.893,3.7
1980-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4721035957336426,hinzugefÃ¼gte Daten,5.844,4.1
1980-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9363576173782349,hinzugefÃ¼gte Daten,5.377,4.0
1980-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.5841374397277832,hinzugefÃ¼gte Daten,6.923,3.2
1980-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.21749210357666,hinzugefÃ¼gte Daten,13.993,2.8
1980-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.973797082901001,hinzugefÃ¼gte Daten,16.523,3.0
