Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1991-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.932083010673523,hinzugefÃ¼gte Daten,6.347,10.2
1991-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9304308891296387,hinzugefÃ¼gte Daten,6.015,10.7
1991-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9298784136772156,hinzugefÃ¼gte Daten,8.552,8.9
1991-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9308007955551147,hinzugefÃ¼gte Daten,9.254,8.1
1991-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9316750168800354,hinzugefÃ¼gte Daten,8.05,8.6
1991-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9313509464263916,hinzugefÃ¼gte Daten,6.684,9.6
1991-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9301959276199341,hinzugefÃ¼gte Daten,5.685,10.9
1991-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.928656280040741,hinzugefÃ¼gte Daten,14.58,11.5
1991-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9283776879310608,hinzugefÃ¼gte Daten,8.767,11.1
1991-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9282094836235046,hinzugefÃ¼gte Daten,10.238,11.0
1991-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9285989999771118,hinzugefÃ¼gte Daten,12.173,9.8
1991-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9295063614845276,hinzugefÃ¼gte Daten,11.676,9.3
1991-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9298830032348633,hinzugefÃ¼gte Daten,17.306,10.1
1991-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9303787350654602,hinzugefÃ¼gte Daten,17.544,9.9
1991-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9313021898269653,hinzugefÃ¼gte Daten,18.514,9.2
1991-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9323678016662598,hinzugefÃ¼gte Daten,16.926,9.0
1991-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9337403178215027,hinzugefÃ¼gte Daten,15.233,8.8
1991-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9342727065086365,hinzugefÃ¼gte Daten,15.041,9.5
1991-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9340018033981323,hinzugefÃ¼gte Daten,14.291,10.0
1991-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9328221678733826,hinzugefÃ¼gte Daten,16.996,10.3
1991-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9326441884040833,hinzugefÃ¼gte Daten,17.559,9.3
1991-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.933243453502655,hinzugefÃ¼gte Daten,16.707,8.6
1991-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339113235473633,hinzugefÃ¼gte Daten,15.1,8.8
1991-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9340985417366028,hinzugefÃ¼gte Daten,16.4,8.9
1991-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9345631003379822,hinzugefÃ¼gte Daten,17.661,8.2
1991-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9354132413864136,hinzugefÃ¼gte Daten,11.529,8.4
1991-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9348872900009155,hinzugefÃ¼gte Daten,12.57,9.7
1991-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9340113401412964,hinzugefÃ¼gte Daten,17.847,10.0
1991-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9334372878074646,hinzugefÃ¼gte Daten,17.065,9.7
1991-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9328904747962952,hinzugefÃ¼gte Daten,21.073,10.1
1991-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9324783682823181,hinzugefÃ¼gte Daten,25.936,9.9
1991-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9325934648513794,hinzugefÃ¼gte Daten,25.802,9.7
1991-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9325480461120605,hinzugefÃ¼gte Daten,26.596,10.2
1991-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9316628575325012,hinzugefÃ¼gte Daten,30.076,9.9
1991-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9299867153167725,hinzugefÃ¼gte Daten,46.215,9.5
1991-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9302904605865479,hinzugefÃ¼gte Daten,30.856,9.0
1991-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9314708113670349,hinzugefÃ¼gte Daten,26.293,8.6
1991-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9333316087722778,hinzugefÃ¼gte Daten,25.588,8.0
1991-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.934688150882721,hinzugefÃ¼gte Daten,25.455,8.9
1991-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9346674680709839,hinzugefÃ¼gte Daten,18.401,10.1
1991-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9332455396652222,hinzugefÃ¼gte Daten,22.666,11.1
1991-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9316357374191284,hinzugefÃ¼gte Daten,32.505,11.2
1991-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.930847704410553,hinzugefÃ¼gte Daten,35.686,10.7
1991-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9305999875068665,hinzugefÃ¼gte Daten,43.141,9.8
1991-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9311327338218689,hinzugefÃ¼gte Daten,39.066,9.3
1991-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9322704076766968,hinzugefÃ¼gte Daten,36.977,8.3
1991-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339128136634827,hinzugefÃ¼gte Daten,19.209,8.4
1991-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9346870183944702,hinzugefÃ¼gte Daten,18.806,9.2
1991-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9341441988945007,hinzugefÃ¼gte Daten,25.697,10.2
1991-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.933597207069397,hinzugefÃ¼gte Daten,26.353,10.1
1991-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9329015612602234,hinzugefÃ¼gte Daten,30.752,10.4
1991-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9321813583374023,hinzugefÃ¼gte Daten,39.342,10.5
1991-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9314107894897461,hinzugefÃ¼gte Daten,46.905,10.7
1991-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9313076734542847,hinzugefÃ¼gte Daten,46.463,10.3
1991-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9312182664871216,hinzugefÃ¼gte Daten,46.419,10.7
1991-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9307116270065308,hinzugefÃ¼gte Daten,48.443,10.9
1991-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9308145046234131,hinzugefÃ¼gte Daten,48.587,10.1
1991-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.932019054889679,hinzugefÃ¼gte Daten,42.199,9.7
1991-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9329572916030884,hinzugefÃ¼gte Daten,46.335,10.1
1991-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9330476522445679,hinzugefÃ¼gte Daten,56.101,10.3
1991-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9322290420532227,hinzugefÃ¼gte Daten,52.521,10.6
1991-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9315598011016846,hinzugefÃ¼gte Daten,43.259,10.2
1991-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9324147701263428,hinzugefÃ¼gte Daten,37.346,9.5
1991-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9331060647964478,hinzugefÃ¼gte Daten,39.38,9.8
1991-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9329788684844971,hinzugefÃ¼gte Daten,39.223,9.7
1991-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9336954951286316,hinzugefÃ¼gte Daten,34.0,9.4
1991-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339990019798279,hinzugefÃ¼gte Daten,40.561,10.0
1991-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9328809380531311,hinzugefÃ¼gte Daten,49.218,10.7
1991-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9321660399436951,hinzugefÃ¼gte Daten,44.096,10.4
1991-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9318292737007141,hinzugefÃ¼gte Daten,49.526,10.1
1991-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9321978688240051,hinzugefÃ¼gte Daten,49.684,9.8
1991-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9320875406265259,hinzugefÃ¼gte Daten,55.946,9.7
1991-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9328442811965942,hinzugefÃ¼gte Daten,39.162,9.2
1991-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9338693618774414,hinzugefÃ¼gte Daten,29.726,8.7
1991-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347275495529175,hinzugefÃ¼gte Daten,23.292,9.3
1991-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9331397414207458,hinzugefÃ¼gte Daten,27.918,11.1
1991-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9322447180747986,hinzugefÃ¼gte Daten,33.646,10.7
1991-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9323139786720276,hinzugefÃ¼gte Daten,35.682,10.1
1991-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9311233162879944,hinzugefÃ¼gte Daten,40.538,10.0
1991-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9324151277542114,hinzugefÃ¼gte Daten,23.679,8.9
1991-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9333645701408386,hinzugefÃ¼gte Daten,25.297,9.6
1991-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9333768486976624,hinzugefÃ¼gte Daten,26.499,10.1
1991-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9326078295707703,hinzugefÃ¼gte Daten,26.673,10.8
1991-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9313091039657593,hinzugefÃ¼gte Daten,35.934,11.2
1991-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.93131422996521,hinzugefÃ¼gte Daten,42.289,10.1
1991-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9319826364517212,hinzugefÃ¼gte Daten,49.719,9.8
1991-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9320321083068848,hinzugefÃ¼gte Daten,53.23,9.4
1991-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9324267506599426,hinzugefÃ¼gte Daten,65.039,9.2
1991-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9324719905853271,hinzugefÃ¼gte Daten,54.591,10.1
1991-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9324724674224854,hinzugefÃ¼gte Daten,53.452,10.4
1991-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9323769807815552,hinzugefÃ¼gte Daten,57.622,10.1
1991-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9329202175140381,hinzugefÃ¼gte Daten,58.234,9.5
1991-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9336441159248352,hinzugefÃ¼gte Daten,51.801,9.4
1991-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9343205094337463,hinzugefÃ¼gte Daten,49.32,9.3
1991-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9351633787155151,hinzugefÃ¼gte Daten,43.949,9.1
1991-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935562014579773,hinzugefÃ¼gte Daten,41.353,9.4
1991-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935050368309021,hinzugefÃ¼gte Daten,44.24,9.8
1991-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347035884857178,hinzugefÃ¼gte Daten,43.457,9.3
1991-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347600340843201,hinzugefÃ¼gte Daten,39.99,9.1
1991-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9355727434158325,hinzugefÃ¼gte Daten,40.744,8.6
1991-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9366649389266968,hinzugefÃ¼gte Daten,46.519,8.6
1991-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.936631441116333,hinzugefÃ¼gte Daten,61.798,9.0
1991-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9364258646965027,hinzugefÃ¼gte Daten,55.219,9.0
1991-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9364974498748779,hinzugefÃ¼gte Daten,52.135,8.9
1991-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9365229606628418,hinzugefÃ¼gte Daten,52.375,9.0
1991-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369168877601624,hinzugefÃ¼gte Daten,44.901,8.8
1991-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9370988011360168,hinzugefÃ¼gte Daten,39.749,8.8
1991-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9374309182167053,hinzugefÃ¼gte Daten,37.895,8.6
1991-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9375213384628296,hinzugefÃ¼gte Daten,37.122,8.5
1991-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9376547932624817,hinzugefÃ¼gte Daten,36.847,8.5
1991-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9376799464225769,hinzugefÃ¼gte Daten,34.616,8.6
1991-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9371591806411743,hinzugefÃ¼gte Daten,33.479,8.9
1991-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9373888969421387,hinzugefÃ¼gte Daten,31.779,8.2
1991-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9376344084739685,hinzugefÃ¼gte Daten,31.265,8.5
1991-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9377712607383728,hinzugefÃ¼gte Daten,30.379,8.7
1991-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9380477666854858,hinzugefÃ¼gte Daten,28.196,8.3
1991-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9380404949188232,hinzugefÃ¼gte Daten,23.417,8.4
1991-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9375021457672119,hinzugefÃ¼gte Daten,23.426,8.7
1991-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9368901252746582,hinzugefÃ¼gte Daten,28.793,8.7
1991-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9374900460243225,hinzugefÃ¼gte Daten,28.39,8.0
1991-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9381486773490906,hinzugefÃ¼gte Daten,27.806,8.1
1991-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9383455514907837,hinzugefÃ¼gte Daten,27.514,8.1
1991-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9387113451957703,hinzugefÃ¼gte Daten,28.245,7.7
1991-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9388135671615601,hinzugefÃ¼gte Daten,27.653,8.1
1991-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9378793239593506,hinzugefÃ¼gte Daten,25.737,9.2
1991-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9366938471794128,hinzugefÃ¼gte Daten,24.825,9.3
1991-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369859099388123,hinzugefÃ¼gte Daten,22.757,8.4
1991-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9372689127922058,hinzugefÃ¼gte Daten,24.698,8.2
1991-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9380620121955872,hinzugefÃ¼gte Daten,22.796,7.8
1991-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9387630224227905,hinzugefÃ¼gte Daten,23.393,7.4
1991-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9394242167472839,hinzugefÃ¼gte Daten,25.696,7.7
1991-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9389454126358032,hinzugefÃ¼gte Daten,19.447,8.9
1991-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369626045227051,hinzugefÃ¼gte Daten,21.514,9.4
1991-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.936506450176239,hinzugefÃ¼gte Daten,21.25,8.0
1991-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9374401569366455,hinzugefÃ¼gte Daten,24.17,7.7
1991-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9371700882911682,hinzugefÃ¼gte Daten,30.052,8.4
1991-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9365195631980896,hinzugefÃ¼gte Daten,26.263,8.2
1991-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369972944259644,hinzugefÃ¼gte Daten,23.39,7.5
1991-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9370380640029907,hinzugefÃ¼gte Daten,26.648,8.0
1991-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9362972974777222,hinzugefÃ¼gte Daten,28.103,8.4
1991-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9361591935157776,hinzugefÃ¼gte Daten,21.768,8.3
1991-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9356783032417297,hinzugefÃ¼gte Daten,21.819,8.6
1991-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935187816619873,hinzugefÃ¼gte Daten,17.207,8.2
1991-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9356503486633301,hinzugefÃ¼gte Daten,18.16,7.7
1991-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9362512826919556,hinzugefÃ¼gte Daten,14.455,7.9
1991-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935512900352478,hinzugefÃ¼gte Daten,13.644,8.8
1991-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347943663597107,hinzugefÃ¼gte Daten,23.382,8.3
1991-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935064435005188,hinzugefÃ¼gte Daten,20.087,7.7
1991-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9357246160507202,hinzugefÃ¼gte Daten,15.311,7.8
1991-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9363074898719788,hinzugefÃ¼gte Daten,16.954,7.9
1991-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369286298751831,hinzugefÃ¼gte Daten,23.786,8.1
1991-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9356964826583862,hinzugefÃ¼gte Daten,27.442,8.7
1991-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9344655275344849,hinzugefÃ¼gte Daten,22.094,8.7
1991-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9343910217285156,hinzugefÃ¼gte Daten,25.356,8.0
1991-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9346524477005005,hinzugefÃ¼gte Daten,24.217,7.7
1991-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9349156618118286,hinzugefÃ¼gte Daten,20.284,8.0
1991-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9352213740348816,hinzugefÃ¼gte Daten,22.736,7.7
1991-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9357331395149231,hinzugefÃ¼gte Daten,16.74,7.7
1991-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9358996748924255,hinzugefÃ¼gte Daten,11.523,7.3
1991-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9366117715835571,hinzugefÃ¼gte Daten,10.294,6.7
1991-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9374194145202637,hinzugefÃ¼gte Daten,16.144,5.9
1991-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9383130073547363,hinzugefÃ¼gte Daten,15.15,5.7
1991-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.938990592956543,hinzugefÃ¼gte Daten,17.237,5.5
1991-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9396082758903503,hinzugefÃ¼gte Daten,16.288,5.4
1991-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9400436878204346,hinzugefÃ¼gte Daten,15.212,5.5
1991-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9403083920478821,hinzugefÃ¼gte Daten,10.117,5.7
1991-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9405587315559387,hinzugefÃ¼gte Daten,8.216,6.1
1991-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.940177857875824,hinzugefÃ¼gte Daten,14.579,6.3
1991-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.939742922782898,hinzugefÃ¼gte Daten,15.39,6.4
1991-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9392046332359314,hinzugefÃ¼gte Daten,14.02,6.4
1991-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9389902353286743,hinzugefÃ¼gte Daten,14.354,6.4
