Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.116978645324707,hinzugefÃ¼gte Daten,20.64
1980-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.458051681518555,hinzugefÃ¼gte Daten,20.205
1980-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.479763984680176,hinzugefÃ¼gte Daten,20.232
1980-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.499109268188477,hinzugefÃ¼gte Daten,18.944
1980-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.59920597076416,hinzugefÃ¼gte Daten,18.523
1980-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.771661281585693,hinzugefÃ¼gte Daten,18.25
1980-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.154424667358398,hinzugefÃ¼gte Daten,18.319
1980-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.177186012268066,hinzugefÃ¼gte Daten,20.677
1980-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.343184471130371,hinzugefÃ¼gte Daten,23.988
1980-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.877926349639893,hinzugefÃ¼gte Daten,27.743
1980-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.568113327026367,hinzugefÃ¼gte Daten,28.943
1980-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.648144721984863,hinzugefÃ¼gte Daten,24.382
1980-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.936606407165527,hinzugefÃ¼gte Daten,20.429
1980-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.37106704711914,hinzugefÃ¼gte Daten,20.188
1980-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.909621238708496,hinzugefÃ¼gte Daten,20.109
1980-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.287518501281738,hinzugefÃ¼gte Daten,22.004
1980-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.280147552490234,hinzugefÃ¼gte Daten,25.112
1980-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.309673309326172,hinzugefÃ¼gte Daten,29.508
1980-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.512855529785156,hinzugefÃ¼gte Daten,26.626
1980-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.350410461425781,hinzugefÃ¼gte Daten,27.042
1980-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.572884559631348,hinzugefÃ¼gte Daten,29.079
1980-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.662415504455566,hinzugefÃ¼gte Daten,30.718
1980-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.133966445922852,hinzugefÃ¼gte Daten,33.947
1980-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.250800132751465,hinzugefÃ¼gte Daten,26.133
1980-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.758660316467285,hinzugefÃ¼gte Daten,27.62
1980-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.130370140075684,hinzugefÃ¼gte Daten,31.147
1980-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.326140403747559,hinzugefÃ¼gte Daten,34.756
1980-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.250589370727539,hinzugefÃ¼gte Daten,41.921
1980-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.927550315856934,hinzugefÃ¼gte Daten,48.187
1980-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.029562950134277,hinzugefÃ¼gte Daten,47.957
1980-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.865273475646973,hinzugefÃ¼gte Daten,47.349
1980-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.76548957824707,hinzugefÃ¼gte Daten,44.005
1980-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.850693702697754,hinzugefÃ¼gte Daten,40.781
1980-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.90942096710205,hinzugefÃ¼gte Daten,41.748
1980-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.064663887023926,hinzugefÃ¼gte Daten,44.8
1980-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.939155578613281,hinzugefÃ¼gte Daten,56.25
1980-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.717436790466309,hinzugefÃ¼gte Daten,72.035
1980-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.580350875854492,hinzugefÃ¼gte Daten,71.107
1980-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.389431953430176,hinzugefÃ¼gte Daten,67.534
1980-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.303290367126465,hinzugefÃ¼gte Daten,65.669
1980-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.777680397033691,hinzugefÃ¼gte Daten,68.785
1980-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.952000141143799,hinzugefÃ¼gte Daten,49.265
1980-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.056977272033691,hinzugefÃ¼gte Daten,43.681
1980-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.102311134338379,hinzugefÃ¼gte Daten,41.216
1980-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.939772129058838,hinzugefÃ¼gte Daten,41.505
1980-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.5099616050720215,hinzugefÃ¼gte Daten,40.508
1980-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.784087657928467,hinzugefÃ¼gte Daten,52.351
1980-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.112556457519531,hinzugefÃ¼gte Daten,42.871
1980-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.507014751434326,hinzugefÃ¼gte Daten,47.419
1980-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.707082271575928,hinzugefÃ¼gte Daten,39.777
1980-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.208918571472168,hinzugefÃ¼gte Daten,39.117
1980-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.037602424621582,hinzugefÃ¼gte Daten,39.562
1980-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.211515426635742,hinzugefÃ¼gte Daten,38.74
1980-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.285096168518066,hinzugefÃ¼gte Daten,37.772
1980-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.537614822387695,hinzugefÃ¼gte Daten,37.049
1980-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.111526489257812,hinzugefÃ¼gte Daten,29.895
1980-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.547652721405029,hinzugefÃ¼gte Daten,27.38
1980-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.271087169647217,hinzugefÃ¼gte Daten,25.575
1980-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.397437572479248,hinzugefÃ¼gte Daten,24.262
1980-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.520716667175293,hinzugefÃ¼gte Daten,24.854
1980-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.921075344085693,hinzugefÃ¼gte Daten,26.999
1980-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.44674301147461,hinzugefÃ¼gte Daten,29.957
1980-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.500117301940918,hinzugefÃ¼gte Daten,33.381
1980-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.075384140014648,hinzugefÃ¼gte Daten,29.909
1980-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.137744903564453,hinzugefÃ¼gte Daten,24.207
1980-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.788243770599365,hinzugefÃ¼gte Daten,21.34
1980-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.706981182098389,hinzugefÃ¼gte Daten,22.416
1980-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.031676292419434,hinzugefÃ¼gte Daten,23.151
1980-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.015898704528809,hinzugefÃ¼gte Daten,24.559
1980-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.734677791595459,hinzugefÃ¼gte Daten,24.56
1980-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.801833629608154,hinzugefÃ¼gte Daten,22.021
1980-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.100608825683594,hinzugefÃ¼gte Daten,22.42
1980-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.015143394470215,hinzugefÃ¼gte Daten,23.441
1980-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.052780151367188,hinzugefÃ¼gte Daten,18.685
1980-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.360523223876953,hinzugefÃ¼gte Daten,19.024
1980-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.442976951599121,hinzugefÃ¼gte Daten,18.355
1980-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.318181991577148,hinzugefÃ¼gte Daten,19.312
1980-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.262150764465332,hinzugefÃ¼gte Daten,17.383
1980-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.974551200866699,hinzugefÃ¼gte Daten,16.474
1980-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.925695896148682,hinzugefÃ¼gte Daten,16.438
1980-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.792386054992676,hinzugefÃ¼gte Daten,18.285
1980-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.141192436218262,hinzugefÃ¼gte Daten,16.726
1980-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.636798858642578,hinzugefÃ¼gte Daten,16.843
1980-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.566311836242676,hinzugefÃ¼gte Daten,17.33
1980-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,10.002305030822754,hinzugefÃ¼gte Daten,15.332
1980-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.231100082397461,hinzugefÃ¼gte Daten,25.457
1980-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.680161476135254,hinzugefÃ¼gte Daten,24.46
1980-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.263752937316895,hinzugefÃ¼gte Daten,27.009
1980-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.992359638214111,hinzugefÃ¼gte Daten,24.805
1980-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.193284034729004,hinzugefÃ¼gte Daten,26.392
1980-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.101729393005371,hinzugefÃ¼gte Daten,17.62
1980-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.264974594116211,hinzugefÃ¼gte Daten,14.562
1980-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.128477096557617,hinzugefÃ¼gte Daten,23.838
1980-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.716224670410156,hinzugefÃ¼gte Daten,21.588
1980-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.25192928314209,hinzugefÃ¼gte Daten,21.312
1980-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.4649834632873535,hinzugefÃ¼gte Daten,20.988
1980-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.6904497146606445,hinzugefÃ¼gte Daten,20.98
1980-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.637341022491455,hinzugefÃ¼gte Daten,13.817
1980-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.766447067260742,hinzugefÃ¼gte Daten,12.544
1980-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.829864501953125,hinzugefÃ¼gte Daten,15.883
1980-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.448663234710693,hinzugefÃ¼gte Daten,18.193
1980-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.109543323516846,hinzugefÃ¼gte Daten,18.238
1980-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.6384358406066895,hinzugefÃ¼gte Daten,16.335
1980-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.154730319976807,hinzugefÃ¼gte Daten,16.007
1980-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.232889652252197,hinzugefÃ¼gte Daten,12.534
1980-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.268983364105225,hinzugefÃ¼gte Daten,10.492
1980-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.378471851348877,hinzugefÃ¼gte Daten,15.54
1980-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.252172470092773,hinzugefÃ¼gte Daten,12.777
1980-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.593245983123779,hinzugefÃ¼gte Daten,13.146
1980-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.218662738800049,hinzugefÃ¼gte Daten,9.686
1980-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.655261516571045,hinzugefÃ¼gte Daten,15.835
1980-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.102663993835449,hinzugefÃ¼gte Daten,13.877
1980-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.259929180145264,hinzugefÃ¼gte Daten,12.196
1980-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.053162574768066,hinzugefÃ¼gte Daten,14.411
1980-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.918510437011719,hinzugefÃ¼gte Daten,12.443
1980-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.9816083908081055,hinzugefÃ¼gte Daten,11.879
1980-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.945671558380127,hinzugefÃ¼gte Daten,12.006
1980-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.1567840576171875,hinzugefÃ¼gte Daten,14.725
1980-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.868714809417725,hinzugefÃ¼gte Daten,9.842
1980-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.6755170822143555,hinzugefÃ¼gte Daten,9.344
1980-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.554701805114746,hinzugefÃ¼gte Daten,16.173
1980-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.576174736022949,hinzugefÃ¼gte Daten,12.75
1980-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.683483600616455,hinzugefÃ¼gte Daten,11.044
1980-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.669723033905029,hinzugefÃ¼gte Daten,10.025
1980-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.090681552886963,hinzugefÃ¼gte Daten,11.936
1980-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.984983444213867,hinzugefÃ¼gte Daten,8.656
1980-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.674056529998779,hinzugefÃ¼gte Daten,7.154
1980-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.536037445068359,hinzugefÃ¼gte Daten,13.5
1980-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.504237174987793,hinzugefÃ¼gte Daten,17.904
1980-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.75649881362915,hinzugefÃ¼gte Daten,19.519
1980-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.739259243011475,hinzugefÃ¼gte Daten,18.041
1980-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.5429863929748535,hinzugefÃ¼gte Daten,15.378
1980-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.300349712371826,hinzugefÃ¼gte Daten,8.014
1980-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.4562883377075195,hinzugefÃ¼gte Daten,7.291
1980-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.936826705932617,hinzugefÃ¼gte Daten,16.223
1980-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.274718761444092,hinzugefÃ¼gte Daten,9.453
1980-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.2555317878723145,hinzugefÃ¼gte Daten,15.147
1980-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.60591459274292,hinzugefÃ¼gte Daten,17.928
1980-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.3808722496032715,hinzugefÃ¼gte Daten,16.906
1980-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8908238410949707,hinzugefÃ¼gte Daten,7.015
1980-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.225646018981934,hinzugefÃ¼gte Daten,6.337
1980-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.690792083740234,hinzugefÃ¼gte Daten,14.575
1980-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.068263530731201,hinzugefÃ¼gte Daten,15.754
1980-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.9347920417785645,hinzugefÃ¼gte Daten,7.967
1980-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.684039115905762,hinzugefÃ¼gte Daten,13.017
1980-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.650109767913818,hinzugefÃ¼gte Daten,13.666
1980-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.188448429107666,hinzugefÃ¼gte Daten,6.691
1980-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7935292720794678,hinzugefÃ¼gte Daten,5.212
1980-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.20263147354126,hinzugefÃ¼gte Daten,13.758
1980-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.265289783477783,hinzugefÃ¼gte Daten,14.413
1980-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.079613208770752,hinzugefÃ¼gte Daten,10.449
1980-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.324117183685303,hinzugefÃ¼gte Daten,15.603
1980-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.2816481590271,hinzugefÃ¼gte Daten,16.208
1980-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2999696731567383,hinzugefÃ¼gte Daten,6.045
1980-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5728166103363037,hinzugefÃ¼gte Daten,5.189
1980-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7741541862487793,hinzugefÃ¼gte Daten,18.085
1980-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.766277313232422,hinzugefÃ¼gte Daten,17.352
1980-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.685305118560791,hinzugefÃ¼gte Daten,17.617
1980-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6412858963012695,hinzugefÃ¼gte Daten,17.445
1980-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.689396858215332,hinzugefÃ¼gte Daten,17.893
1980-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2665250301361084,hinzugefÃ¼gte Daten,5.844
1980-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9577980041503906,hinzugefÃ¼gte Daten,5.377
1980-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.713541269302368,hinzugefÃ¼gte Daten,6.923
1980-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8541526794433594,hinzugefÃ¼gte Daten,13.993
1980-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2971737384796143,hinzugefÃ¼gte Daten,16.523
1980-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2682712078094482,hinzugefÃ¼gte Daten,15.958
1980-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1107585430145264,hinzugefÃ¼gte Daten,16.439
1980-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.672581195831299,hinzugefÃ¼gte Daten,7.161
1980-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.869443655014038,hinzugefÃ¼gte Daten,5.173
1980-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4376533031463623,hinzugefÃ¼gte Daten,14.852
1980-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2178566455841064,hinzugefÃ¼gte Daten,12.418
1980-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8755130767822266,hinzugefÃ¼gte Daten,13.47
1980-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9618618488311768,hinzugefÃ¼gte Daten,15.99
1980-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8945603370666504,hinzugefÃ¼gte Daten,15.745
1980-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.387469530105591,hinzugefÃ¼gte Daten,5.663
1980-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5321357250213623,hinzugefÃ¼gte Daten,4.604
1980-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9762604236602783,hinzugefÃ¼gte Daten,11.179
1980-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0436184406280518,hinzugefÃ¼gte Daten,13.887
1980-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.525655508041382,hinzugefÃ¼gte Daten,5.619
1980-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1269357204437256,hinzugefÃ¼gte Daten,4.756
1980-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4008002281188965,hinzugefÃ¼gte Daten,5.328
1980-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8355387449264526,hinzugefÃ¼gte Daten,4.995
