Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1983-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.656,3.6
1983-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.478,4.2
1983-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.5,4.6
1983-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.992,4.8
1983-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.594,5.0
1983-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.61,5.2
1983-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.629,4.6
1983-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.051,4.0
1983-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.141,4.2
1983-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.911,3.7
1983-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.663,3.9
1983-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.557,3.3
1983-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.575,2.8
1983-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.737,3.5
1983-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.655,3.6
1983-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.119,3.6
1983-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.513,3.3
1983-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.572,3.4
1983-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.255,3.3
1983-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.793,3.0
1983-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.683,3.4
1983-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.003,3.7
1983-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.306,3.5
1983-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.014,3.4
1983-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.609,3.3
1983-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.035,3.2
1983-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.338,3.3
1983-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.47,3.3
1983-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.483,3.4
1983-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.749,3.3
1983-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.849,3.5
1983-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.602,3.9
1983-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.789,4.3
1983-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.2,4.7
1983-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.58,4.8
1983-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.88,4.4
1983-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.362,4.4
1983-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.894,4.3
1983-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.305,4.2
1983-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.478,4.4
1983-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.19,4.8
1983-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.838,5.0
1983-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.462,4.8
1983-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.351,5.0
1983-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.654,5.2
1983-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.835,5.2
1983-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.079,5.3
1983-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.741,5.8
1983-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.069,6.0
1983-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.324,5.2
1983-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.874,4.9
1983-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.024,5.0
1983-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.649,5.3
1983-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.756,6.2
1983-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.018,7.4
1983-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.887,7.2
1983-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.725,6.0
1983-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.169,5.7
1983-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.452,5.8
1983-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.076,5.5
1983-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.421,4.3
1983-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.057,4.1
1983-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.321,5.0
1983-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.723,4.9
1983-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.526,4.9
1983-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.747,5.5
1983-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.213,5.7
1983-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.395,5.9
1983-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.915,5.8
1983-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.225,5.8
1983-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.434,5.8
1983-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.083,4.8
1983-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.605,4.8
1983-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.304,5.8
1983-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.72,6.3
1983-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.078,7.5
1983-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.931,7.5
1983-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.186,5.9
1983-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.594,5.4
1983-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.678,5.3
1983-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.488,5.9
1983-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.445,6.8
1983-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.652,8.2
1983-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.443,8.1
1983-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.297,7.0
1983-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.489,7.0
1983-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.413,7.4
1983-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.047,7.6
1983-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.016,7.8
1983-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.807,8.5
1983-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.475,8.4
1983-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.302,7.1
1983-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.278,7.0
1983-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.51,7.5
1983-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.669,7.6
1983-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.631,8.3
1983-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.391,8.7
1983-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.383,8.5
1983-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.387,8.2
1983-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.002,7.7
1983-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.487,7.8
1983-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.442,8.6
1983-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.266,8.5
1983-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.114,7.8
1983-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.821,7.9
1983-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.425,8.1
1983-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.31,7.0
1983-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.983,7.2
1983-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.04,8.8
1983-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.236,9.2
1983-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.461,9.4
1983-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,36.356,8.6
1983-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.095,8.0
1983-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,21.425,7.9
1983-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.633,8.5
1983-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.992,8.5
1983-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.16,8.3
1983-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.486,7.4
1983-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.402,6.7
1983-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.745,6.7
1983-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.798,6.5
1983-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.94,6.5
1983-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.032,6.9
1983-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.082,8.3
1983-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.764,9.7
1983-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.611,9.7
1983-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.474,9.7
1983-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.744,9.6
1983-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.716,10.0
1983-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.196,9.8
1983-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,28.125,9.9
1983-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.318,10.0
1983-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,38.978,9.4
1983-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,42.088,8.6
1983-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,41.679,9.3
1983-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,43.953,9.7
1983-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,47.614,9.6
1983-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,45.549,9.3
1983-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,37.645,8.9
1983-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,37.61,8.4
1983-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.137,8.4
1983-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.171,9.0
1983-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.301,8.2
1983-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.342,7.7
1983-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.189,7.6
1983-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.836,8.4
1983-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.017,9.4
1983-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.548,8.8
1983-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.661,9.2
1983-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.568,9.7
1983-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.855,9.7
1983-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.283,9.5
1983-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.649,9.8
1983-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.71,9.4
1983-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.045,8.4
1983-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,36.966,8.9
1983-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.46,9.0
1983-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.64,9.0
1983-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.793,8.9
1983-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.866,10.0
1983-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,36.809,10.2
1983-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,38.362,9.4
1983-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,36.99,8.8
1983-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,37.234,9.1
1983-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,39.481,9.7
1983-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,44.642,10.0
1983-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,65.038,10.0
1983-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,62.207,9.5
1983-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,56.802,9.1
1983-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,59.969,9.2
1983-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,58.161,9.4
1983-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,51.925,9.2
1983-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,49.185,9.1
1983-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,56.11,9.7
1983-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,62.544,9.9
1983-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,65.156,9.7
1983-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,69.06,9.5
1983-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,78.011,9.7
1983-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,82.207,9.8
1983-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,80.113,9.2
1983-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,67.279,9.2
1983-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,63.113,9.3
1983-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,70.715,9.2
1983-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,74.128,9.2
1983-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,74.132,9.0
1983-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,77.535,9.0
1983-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,72.864,9.2
1983-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,73.194,9.3
1983-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,77.982,9.3
1983-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,68.725,8.9
