Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1988-04-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.329659461975098,hinzugefÃ¼gte Daten
1988-04-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.82364559173584,hinzugefÃ¼gte Daten
1988-04-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.133953094482422,hinzugefÃ¼gte Daten
1988-04-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.289644241333008,hinzugefÃ¼gte Daten
1988-04-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.306921005249023,hinzugefÃ¼gte Daten
1988-04-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.059558868408203,hinzugefÃ¼gte Daten
1988-04-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.69233512878418,hinzugefÃ¼gte Daten
1988-04-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.640920639038086,hinzugefÃ¼gte Daten
1988-04-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.880224227905273,hinzugefÃ¼gte Daten
1988-04-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.132806777954102,hinzugefÃ¼gte Daten
1988-04-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.613212585449219,hinzugefÃ¼gte Daten
1988-04-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.75786018371582,hinzugefÃ¼gte Daten
1988-04-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.602752685546875,hinzugefÃ¼gte Daten
1988-04-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.980510711669922,hinzugefÃ¼gte Daten
1988-04-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.12054443359375,hinzugefÃ¼gte Daten
1988-04-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.267980575561523,hinzugefÃ¼gte Daten
1988-04-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.18095588684082,hinzugefÃ¼gte Daten
1988-04-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.408357620239258,hinzugefÃ¼gte Daten
1988-04-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.252214431762695,hinzugefÃ¼gte Daten
1988-04-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.010719299316406,hinzugefÃ¼gte Daten
1988-04-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.084383010864258,hinzugefÃ¼gte Daten
1988-04-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.700654983520508,hinzugefÃ¼gte Daten
1988-05-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.588813781738281,hinzugefÃ¼gte Daten
1988-05-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.88540267944336,hinzugefÃ¼gte Daten
1988-05-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.636720657348633,hinzugefÃ¼gte Daten
1988-05-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.377786636352539,hinzugefÃ¼gte Daten
1988-05-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.788780212402344,hinzugefÃ¼gte Daten
1988-05-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.48762321472168,hinzugefÃ¼gte Daten
1988-05-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.749937057495117,hinzugefÃ¼gte Daten
1988-05-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.796926498413086,hinzugefÃ¼gte Daten
1988-05-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.334144592285156,hinzugefÃ¼gte Daten
1988-05-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.333951950073242,hinzugefÃ¼gte Daten
1988-05-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.438329696655273,hinzugefÃ¼gte Daten
1988-05-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.527793884277344,hinzugefÃ¼gte Daten
1988-05-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.533815383911133,hinzugefÃ¼gte Daten
1988-05-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.765779495239258,hinzugefÃ¼gte Daten
1988-05-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.70135498046875,hinzugefÃ¼gte Daten
1988-05-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.85612678527832,hinzugefÃ¼gte Daten
1988-05-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.670537948608398,hinzugefÃ¼gte Daten
1988-05-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.41423225402832,hinzugefÃ¼gte Daten
1988-05-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.17387580871582,hinzugefÃ¼gte Daten
1988-05-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.726869583129883,hinzugefÃ¼gte Daten
1988-05-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.457160949707031,hinzugefÃ¼gte Daten
1988-05-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.536855697631836,hinzugefÃ¼gte Daten
1988-05-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.33211898803711,hinzugefÃ¼gte Daten
1988-05-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.237632751464844,hinzugefÃ¼gte Daten
1988-05-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.64406967163086,hinzugefÃ¼gte Daten
1988-05-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.554994583129883,hinzugefÃ¼gte Daten
1988-05-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.87169075012207,hinzugefÃ¼gte Daten
1988-05-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.088531494140625,hinzugefÃ¼gte Daten
1988-05-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.465198516845703,hinzugefÃ¼gte Daten
1988-05-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.440591812133789,hinzugefÃ¼gte Daten
1988-05-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.81287956237793,hinzugefÃ¼gte Daten
1988-06-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.049049377441406,hinzugefÃ¼gte Daten
1988-06-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.591028213500977,hinzugefÃ¼gte Daten
1988-06-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.28274917602539,hinzugefÃ¼gte Daten
1988-06-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.590963363647461,hinzugefÃ¼gte Daten
1988-06-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.666345596313477,hinzugefÃ¼gte Daten
1988-06-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.019430160522461,hinzugefÃ¼gte Daten
1988-06-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.192037582397461,hinzugefÃ¼gte Daten
1988-06-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.856283187866211,hinzugefÃ¼gte Daten
1988-06-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.61721420288086,hinzugefÃ¼gte Daten
1988-06-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.23477554321289,hinzugefÃ¼gte Daten
1988-06-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.257049560546875,hinzugefÃ¼gte Daten
1988-06-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.324674606323242,hinzugefÃ¼gte Daten
1988-06-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.631378173828125,hinzugefÃ¼gte Daten
1988-06-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.262369155883789,hinzugefÃ¼gte Daten
1988-06-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.531177520751953,hinzugefÃ¼gte Daten
1988-06-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.509767532348633,hinzugefÃ¼gte Daten
1988-06-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.692466735839844,hinzugefÃ¼gte Daten
1988-06-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.611427307128906,hinzugefÃ¼gte Daten
1988-06-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.727083206176758,hinzugefÃ¼gte Daten
1988-06-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.840402603149414,hinzugefÃ¼gte Daten
1988-06-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.715936660766602,hinzugefÃ¼gte Daten
1988-06-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.938987731933594,hinzugefÃ¼gte Daten
1988-06-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.108020782470703,hinzugefÃ¼gte Daten
1988-06-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.040046691894531,hinzugefÃ¼gte Daten
1988-06-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.088571548461914,hinzugefÃ¼gte Daten
1988-06-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.007698059082031,hinzugefÃ¼gte Daten
1988-06-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.891054153442383,hinzugefÃ¼gte Daten
1988-06-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.851757049560547,hinzugefÃ¼gte Daten
1988-06-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.008512496948242,hinzugefÃ¼gte Daten
1988-06-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.179443359375,hinzugefÃ¼gte Daten
1988-07-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.025167465209961,hinzugefÃ¼gte Daten
1988-07-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.897100448608398,hinzugefÃ¼gte Daten
1988-07-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.783533096313477,hinzugefÃ¼gte Daten
1988-07-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.050077438354492,hinzugefÃ¼gte Daten
1988-07-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.209148406982422,hinzugefÃ¼gte Daten
1988-07-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.453521728515625,hinzugefÃ¼gte Daten
1988-07-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.65831184387207,hinzugefÃ¼gte Daten
1988-07-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.492589950561523,hinzugefÃ¼gte Daten
1988-07-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.419525146484375,hinzugefÃ¼gte Daten
1988-07-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.641666412353516,hinzugefÃ¼gte Daten
1988-07-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.196321487426758,hinzugefÃ¼gte Daten
1988-07-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.00471305847168,hinzugefÃ¼gte Daten
1988-07-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.973007202148438,hinzugefÃ¼gte Daten
1988-07-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.432809829711914,hinzugefÃ¼gte Daten
1988-07-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.674283981323242,hinzugefÃ¼gte Daten
1988-07-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.564912796020508,hinzugefÃ¼gte Daten
1988-07-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.921066284179688,hinzugefÃ¼gte Daten
1988-07-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.585145950317383,hinzugefÃ¼gte Daten
1988-07-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.94282341003418,hinzugefÃ¼gte Daten
1988-07-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.324911117553711,hinzugefÃ¼gte Daten
1988-07-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.608846664428711,hinzugefÃ¼gte Daten
1988-07-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.05532455444336,hinzugefÃ¼gte Daten
1988-07-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.40529441833496,hinzugefÃ¼gte Daten
1988-07-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.39912223815918,hinzugefÃ¼gte Daten
1988-07-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.968786239624023,hinzugefÃ¼gte Daten
1988-07-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.572320938110352,hinzugefÃ¼gte Daten
1988-07-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.240413665771484,hinzugefÃ¼gte Daten
1988-07-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.013984680175781,hinzugefÃ¼gte Daten
1988-07-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.735313415527344,hinzugefÃ¼gte Daten
1988-07-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.565160751342773,hinzugefÃ¼gte Daten
1988-07-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.722909927368164,hinzugefÃ¼gte Daten
1988-08-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.289087295532227,hinzugefÃ¼gte Daten
1988-08-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.854804992675781,hinzugefÃ¼gte Daten
1988-08-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.166141510009766,hinzugefÃ¼gte Daten
1988-08-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.985036849975586,hinzugefÃ¼gte Daten
1988-08-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.812068939208984,hinzugefÃ¼gte Daten
1988-08-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.300363540649414,hinzugefÃ¼gte Daten
1988-08-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.110774993896484,hinzugefÃ¼gte Daten
1988-08-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.72225570678711,hinzugefÃ¼gte Daten
1988-08-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.973596572875977,hinzugefÃ¼gte Daten
1988-08-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.03872299194336,hinzugefÃ¼gte Daten
1988-08-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.183094024658203,hinzugefÃ¼gte Daten
1988-08-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.892843246459961,hinzugefÃ¼gte Daten
1988-08-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.869159698486328,hinzugefÃ¼gte Daten
1988-08-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.1857852935791,hinzugefÃ¼gte Daten
1988-08-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.447608947753906,hinzugefÃ¼gte Daten
1988-08-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.06548309326172,hinzugefÃ¼gte Daten
1988-08-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.957700729370117,hinzugefÃ¼gte Daten
1988-08-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.010326385498047,hinzugefÃ¼gte Daten
1988-08-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.345829010009766,hinzugefÃ¼gte Daten
1988-08-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.399620056152344,hinzugefÃ¼gte Daten
1988-08-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.781888961791992,hinzugefÃ¼gte Daten
1988-08-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.079828262329102,hinzugefÃ¼gte Daten
1988-08-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.900886535644531,hinzugefÃ¼gte Daten
1988-08-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.943096160888672,hinzugefÃ¼gte Daten
1988-08-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.680025100708008,hinzugefÃ¼gte Daten
1988-08-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.553260803222656,hinzugefÃ¼gte Daten
1988-08-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.452945709228516,hinzugefÃ¼gte Daten
1988-08-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.119464874267578,hinzugefÃ¼gte Daten
1988-08-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.730131149291992,hinzugefÃ¼gte Daten
1988-08-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.205814361572266,hinzugefÃ¼gte Daten
1988-08-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.127498626708984,hinzugefÃ¼gte Daten
1988-09-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.4,"Freigegeben, validierte Daten"
1988-09-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.1,"Freigegeben, validierte Daten"
1988-09-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.9,"Freigegeben, validierte Daten"
1988-09-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.3,"Freigegeben, validierte Daten"
1988-09-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.9,"Freigegeben, validierte Daten"
1988-09-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.4,"Freigegeben, validierte Daten"
1988-09-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.0,"Freigegeben, validierte Daten"
1988-09-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.9,"Freigegeben, validierte Daten"
1988-09-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.1,"Freigegeben, validierte Daten"
1988-09-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.8,"Freigegeben, validierte Daten"
1988-09-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.0,"Freigegeben, validierte Daten"
1988-09-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.0,"Freigegeben, validierte Daten"
1988-09-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.2,"Freigegeben, validierte Daten"
1988-09-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.2,"Freigegeben, validierte Daten"
1988-09-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.7,"Freigegeben, validierte Daten"
1988-09-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.4,"Freigegeben, validierte Daten"
1988-09-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.4,"Freigegeben, validierte Daten"
1988-09-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.0,"Freigegeben, validierte Daten"
1988-09-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.4,"Freigegeben, validierte Daten"
1988-09-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.8,"Freigegeben, validierte Daten"
1988-09-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.0,"Freigegeben, validierte Daten"
1988-09-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.1,"Freigegeben, validierte Daten"
1988-09-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.1,"Freigegeben, validierte Daten"
1988-09-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.4,"Freigegeben, validierte Daten"
1988-09-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.4,"Freigegeben, validierte Daten"
1988-09-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.5,"Freigegeben, validierte Daten"
1988-09-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.5,"Freigegeben, validierte Daten"
1988-09-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.1,"Freigegeben, validierte Daten"
1988-09-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.5,"Freigegeben, validierte Daten"
1988-09-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.9,"Freigegeben, validierte Daten"
1988-10-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.5,"Freigegeben, validierte Daten"
1988-10-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.2,"Freigegeben, validierte Daten"
1988-10-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.7,"Freigegeben, validierte Daten"
1988-10-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.3,"Freigegeben, validierte Daten"
1988-10-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.9,"Freigegeben, validierte Daten"
1988-10-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.7,"Freigegeben, validierte Daten"
1988-10-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.8,"Freigegeben, validierte Daten"
1988-10-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.7,"Freigegeben, validierte Daten"
1988-10-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.7,"Freigegeben, validierte Daten"
1988-10-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.6,"Freigegeben, validierte Daten"
1988-10-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.5,"Freigegeben, validierte Daten"
1988-10-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.5,"Freigegeben, validierte Daten"
1988-10-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.3,"Freigegeben, validierte Daten"
1988-10-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.5,"Freigegeben, validierte Daten"
1988-10-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.2,"Freigegeben, validierte Daten"
1988-10-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.4,"Freigegeben, validierte Daten"
1988-10-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.5,"Freigegeben, validierte Daten"
1988-10-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.6,"Freigegeben, validierte Daten"
