Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.350361824035645,hinzugefÃ¼gte Daten,0.738
1980-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.670296669006348,hinzugefÃ¼gte Daten,1.54
1980-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.496766090393066,hinzugefÃ¼gte Daten,1.789
1980-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.555753707885742,hinzugefÃ¼gte Daten,2.265
1980-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.624732971191406,hinzugefÃ¼gte Daten,2.707
1980-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.799614906311035,hinzugefÃ¼gte Daten,1.771
1980-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.598923683166504,hinzugefÃ¼gte Daten,1.359
1980-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.194546699523926,hinzugefÃ¼gte Daten,1.1
1980-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.335906982421875,hinzugefÃ¼gte Daten,0.973
1980-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.698399543762207,hinzugefÃ¼gte Daten,0.971
1980-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.559556007385254,hinzugefÃ¼gte Daten,3.775
1980-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.885318756103516,hinzugefÃ¼gte Daten,1.781
1980-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.094929695129395,hinzugefÃ¼gte Daten,1.68
1980-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.855850219726562,hinzugefÃ¼gte Daten,1.939
1980-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.254643440246582,hinzugefÃ¼gte Daten,1.532
1980-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.119717597961426,hinzugefÃ¼gte Daten,1.355
1980-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.670031547546387,hinzugefÃ¼gte Daten,1.167
1980-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.367951393127441,hinzugefÃ¼gte Daten,1.03
1980-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.279459953308105,hinzugefÃ¼gte Daten,1.168
1980-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.150675773620605,hinzugefÃ¼gte Daten,0.982
1980-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.816359519958496,hinzugefÃ¼gte Daten,0.947
1980-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.631720542907715,hinzugefÃ¼gte Daten,0.969
1980-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.040781021118164,hinzugefÃ¼gte Daten,1.55
1980-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.140950202941895,hinzugefÃ¼gte Daten,1.897
1980-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.139582633972168,hinzugefÃ¼gte Daten,7.572
1980-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.375368118286133,hinzugefÃ¼gte Daten,3.981
1980-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.134172439575195,hinzugefÃ¼gte Daten,2.413
1980-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.861360549926758,hinzugefÃ¼gte Daten,2.166
1980-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.272241592407227,hinzugefÃ¼gte Daten,2.296
1980-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.640462875366211,hinzugefÃ¼gte Daten,1.868
1980-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.53735637664795,hinzugefÃ¼gte Daten,1.602
1980-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.867146492004395,hinzugefÃ¼gte Daten,1.63
1980-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.713067054748535,hinzugefÃ¼gte Daten,1.43
1980-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.979249954223633,hinzugefÃ¼gte Daten,7.345
1980-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.761411666870117,hinzugefÃ¼gte Daten,7.797
1980-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.28199577331543,hinzugefÃ¼gte Daten,6.901
1980-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.438250541687012,hinzugefÃ¼gte Daten,4.284
1980-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.728263854980469,hinzugefÃ¼gte Daten,2.873
1980-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.805527687072754,hinzugefÃ¼gte Daten,2.278
1980-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.963204383850098,hinzugefÃ¼gte Daten,1.997
1980-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.70630168914795,hinzugefÃ¼gte Daten,3.121
1980-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.286956787109375,hinzugefÃ¼gte Daten,5.978
1980-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.141897201538086,hinzugefÃ¼gte Daten,3.324
1980-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.974411964416504,hinzugefÃ¼gte Daten,2.454
1980-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.151412010192871,hinzugefÃ¼gte Daten,2.067
1980-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.463703155517578,hinzugefÃ¼gte Daten,2.411
1980-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.14240837097168,hinzugefÃ¼gte Daten,3.258
1980-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.496487617492676,hinzugefÃ¼gte Daten,2.399
1980-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.587301254272461,hinzugefÃ¼gte Daten,1.952
1980-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.171426773071289,hinzugefÃ¼gte Daten,1.677
1980-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.89447021484375,hinzugefÃ¼gte Daten,1.532
1980-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.36664867401123,hinzugefÃ¼gte Daten,1.422
1980-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.008210182189941,hinzugefÃ¼gte Daten,5.923
1980-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.032475471496582,hinzugefÃ¼gte Daten,2.215
1980-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.484086990356445,hinzugefÃ¼gte Daten,1.792
1980-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.266731262207031,hinzugefÃ¼gte Daten,1.533
1980-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.125218391418457,hinzugefÃ¼gte Daten,1.369
1980-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.611034393310547,hinzugefÃ¼gte Daten,1.253
1980-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.76346778869629,hinzugefÃ¼gte Daten,1.137
1980-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.56258773803711,hinzugefÃ¼gte Daten,1.047
1980-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.61415672302246,hinzugefÃ¼gte Daten,0.98
1980-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.394119262695312,hinzugefÃ¼gte Daten,0.926
1980-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.142602920532227,hinzugefÃ¼gte Daten,0.886
1980-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.111286163330078,hinzugefÃ¼gte Daten,0.869
1980-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.176101684570312,hinzugefÃ¼gte Daten,1.181
1980-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.16935920715332,hinzugefÃ¼gte Daten,0.943
1980-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.42493438720703,hinzugefÃ¼gte Daten,0.861
1980-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.80951499938965,hinzugefÃ¼gte Daten,0.811
1980-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.11489486694336,hinzugefÃ¼gte Daten,0.902
1980-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.006769180297852,hinzugefÃ¼gte Daten,0.794
1980-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.184446334838867,hinzugefÃ¼gte Daten,0.771
1980-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.825664520263672,hinzugefÃ¼gte Daten,1.031
1980-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.802671432495117,hinzugefÃ¼gte Daten,1.539
1980-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.99692153930664,hinzugefÃ¼gte Daten,1.027
1980-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.546378135681152,hinzugefÃ¼gte Daten,0.861
1980-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.86375904083252,hinzugefÃ¼gte Daten,0.863
1980-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.274213790893555,hinzugefÃ¼gte Daten,0.78
1980-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.730018615722656,hinzugefÃ¼gte Daten,0.709
1980-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.678483963012695,hinzugefÃ¼gte Daten,0.658
1980-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.928521156311035,hinzugefÃ¼gte Daten,0.669
1980-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.406639099121094,hinzugefÃ¼gte Daten,0.68
1980-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.757716178894043,hinzugefÃ¼gte Daten,0.662
1980-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.045832633972168,hinzugefÃ¼gte Daten,0.664
1980-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.806774139404297,hinzugefÃ¼gte Daten,0.979
1980-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.365527153015137,hinzugefÃ¼gte Daten,0.788
1980-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.311376571655273,hinzugefÃ¼gte Daten,0.664
1980-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.927650451660156,hinzugefÃ¼gte Daten,0.642
1980-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.65481185913086,hinzugefÃ¼gte Daten,0.818
1980-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.6753568649292,hinzugefÃ¼gte Daten,0.608
1980-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.789214134216309,hinzugefÃ¼gte Daten,0.563
1980-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.175485610961914,hinzugefÃ¼gte Daten,0.539
1980-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.04163932800293,hinzugefÃ¼gte Daten,0.518
1980-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.533072471618652,hinzugefÃ¼gte Daten,0.6
1980-09-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.873922348022461,hinzugefÃ¼gte Daten,0.693
1980-09-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.14196491241455,hinzugefÃ¼gte Daten,0.545
1980-09-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.789399147033691,hinzugefÃ¼gte Daten,0.521
1980-09-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.782296180725098,hinzugefÃ¼gte Daten,0.804
1980-09-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.079339027404785,hinzugefÃ¼gte Daten,0.585
1980-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.554503440856934,hinzugefÃ¼gte Daten,0.607
1980-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.861858367919922,hinzugefÃ¼gte Daten,0.553
1980-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.89220142364502,hinzugefÃ¼gte Daten,0.726
1980-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.076119422912598,hinzugefÃ¼gte Daten,0.59
1980-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.385777473449707,hinzugefÃ¼gte Daten,0.53
1980-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.353108406066895,hinzugefÃ¼gte Daten,0.497
1980-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.176310539245605,hinzugefÃ¼gte Daten,0.488
1980-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.46300220489502,hinzugefÃ¼gte Daten,0.481
1980-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.913392066955566,hinzugefÃ¼gte Daten,0.463
1980-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.305489540100098,hinzugefÃ¼gte Daten,0.449
1980-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.422677040100098,hinzugefÃ¼gte Daten,0.433
1980-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.454985618591309,hinzugefÃ¼gte Daten,1.108
1980-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.511651039123535,hinzugefÃ¼gte Daten,0.627
1980-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.503582000732422,hinzugefÃ¼gte Daten,0.526
1980-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.78390884399414,hinzugefÃ¼gte Daten,0.496
1980-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.83602237701416,hinzugefÃ¼gte Daten,0.492
1980-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.436882972717285,hinzugefÃ¼gte Daten,0.488
1980-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.00742244720459,hinzugefÃ¼gte Daten,0.478
1980-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.335017204284668,hinzugefÃ¼gte Daten,0.478
1980-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.638080596923828,hinzugefÃ¼gte Daten,0.472
1980-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.328879356384277,hinzugefÃ¼gte Daten,0.448
1980-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.57082748413086,hinzugefÃ¼gte Daten,0.434
1980-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.542244911193848,hinzugefÃ¼gte Daten,0.435
1980-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.313135147094727,hinzugefÃ¼gte Daten,0.429
1980-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.032907485961914,hinzugefÃ¼gte Daten,0.426
1980-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.40203857421875,hinzugefÃ¼gte Daten,0.411
1980-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.305957794189453,hinzugefÃ¼gte Daten,0.51
1980-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.643035888671875,hinzugefÃ¼gte Daten,3.626
1980-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.469127655029297,hinzugefÃ¼gte Daten,1.373
1980-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.852319240570068,hinzugefÃ¼gte Daten,0.926
1980-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.239570617675781,hinzugefÃ¼gte Daten,2.788
1980-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.601428985595703,hinzugefÃ¼gte Daten,2.237
1980-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.013640403747559,hinzugefÃ¼gte Daten,1.473
1980-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.391689777374268,hinzugefÃ¼gte Daten,1.179
1980-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.599762439727783,hinzugefÃ¼gte Daten,0.989
1980-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.040948867797852,hinzugefÃ¼gte Daten,0.893
1980-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.255762100219727,hinzugefÃ¼gte Daten,3.477
1980-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.152027130126953,hinzugefÃ¼gte Daten,4.35
1980-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.810661315917969,hinzugefÃ¼gte Daten,2.745
1980-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.694979190826416,hinzugefÃ¼gte Daten,1.887
1980-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.079005718231201,hinzugefÃ¼gte Daten,1.523
1980-10-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.350640296936035,hinzugefÃ¼gte Daten,1.305
1980-10-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.120426177978516,hinzugefÃ¼gte Daten,1.986
1980-10-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.322142601013184,hinzugefÃ¼gte Daten,3.422
1980-10-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.976840496063232,hinzugefÃ¼gte Daten,6.877
1980-10-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.153964996337891,hinzugefÃ¼gte Daten,2.949
1980-10-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.7975263595581055,hinzugefÃ¼gte Daten,2.136
1980-10-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.324376106262207,hinzugefÃ¼gte Daten,1.77
1980-10-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.210522651672363,hinzugefÃ¼gte Daten,1.529
1980-10-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.939284324645996,hinzugefÃ¼gte Daten,1.335
1980-10-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.015075206756592,hinzugefÃ¼gte Daten,1.208
1980-11-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.338545322418213,hinzugefÃ¼gte Daten,1.119
1980-11-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.77573299407959,hinzugefÃ¼gte Daten,1.034
1980-11-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.3928067684173584,hinzugefÃ¼gte Daten,0.947
1980-11-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.555379629135132,hinzugefÃ¼gte Daten,0.9
1980-11-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.0173773765563965,hinzugefÃ¼gte Daten,0.867
1980-11-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.0492420196533203,hinzugefÃ¼gte Daten,0.835
1980-11-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.832794427871704,hinzugefÃ¼gte Daten,0.82
1980-11-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.221867561340332,hinzugefÃ¼gte Daten,0.791
1980-11-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.146329402923584,hinzugefÃ¼gte Daten,0.781
