Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.190353393554688,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.49283504486084,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.56935977935791,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.962270736694336,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.049269676208496,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.296713829040527,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.859291076660156,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.648938179016112,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.072965621948242,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.779464721679688,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.648163795471191,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.684633255004885,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.747339248657228,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.592849731445312,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.204167366027832,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.419827461242676,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.608482360839844,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.33107852935791,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.512502670288086,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.626419067382812,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.527365684509276,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.951632499694824,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.85678005218506,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.492167472839355,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.233709335327148,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.203014373779297,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.04684066772461,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.717584609985352,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.573684692382812,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.031243324279783,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.18446445465088,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.404534339904783,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.484328269958496,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.114862442016602,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.893476486206056,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.343595504760742,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.67287540435791,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.54464054107666,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.855307579040527,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.740907669067385,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.938228607177734,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.606893539428713,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.254913330078123,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.494564056396484,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.814752578735352,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.912396430969238,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.105912208557127,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.82459831237793,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.466530799865724,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.218018531799316,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.0554780960083,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.307991981506348,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.592639923095703,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.210305213928224,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.63973617553711,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.77491855621338,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.38302230834961,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.09108829498291,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.634775161743164,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.119355201721191,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.927685737609863,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.45399284362793,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.221930503845217,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.071528434753418,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.661050796508787,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.82258415222168,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.584964752197266,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.626808166503906,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.34944725036621,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.112524032592773,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.104602813720703,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.19890594482422,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.24176597595215,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.396785736083984,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.858919143676758,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.15121841430664,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.941871643066406,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.19442081451416,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.911330223083496,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.92860221862793,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.061192512512209,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.500816345214844,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.892452239990234,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.339187622070312,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.728120803833008,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.62883949279785,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.735197067260742,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.432046890258787,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.895387649536133,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.143494606018066,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.80622386932373,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.297350883483888,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.244047164916992,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.900020599365234,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.615421295166016,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.682482719421388,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.788378715515137,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.291496276855469,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.054173469543455,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.49180507659912,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.860127449035645,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.125182151794434,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.775416374206545,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.75676155090332,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.046575546264648,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.50205898284912,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.771621704101562,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.892537117004396,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.085803985595703,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.419916152954102,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.29910945892334,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.080939292907717,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.354119300842283,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.813983917236328,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.216791152954102,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.35525131225586,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.472378730773926,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.511444091796877,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.428644180297852,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.782227516174316,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.797350883483888,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.329301834106444,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.848174095153809,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.171639442443848,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.45116138458252,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.16647720336914,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.41404914855957,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.351962089538574,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.182289123535156,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.92240047454834,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.23850917816162,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.108820915222168,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.810500144958496,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.774029731750488,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.360475540161133,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.927520751953125,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.35846710205078,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.849186897277832,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.212126731872559,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.212876319885254,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.565430641174316,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.180863380432127,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.410163879394531,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.927425384521484,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.668447971343994,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.0475263595581055,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.148834228515625,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.876740455627441,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.13970947265625,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.103924751281738,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.068340301513672,hinzugefÃ¼gte Daten,AQN2Gap
