Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3013477325439453,hinzugefÃ¼gte Daten,0.612,14.5
1980-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3036516904830933,hinzugefÃ¼gte Daten,0.662,14.0
1980-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3036413192749023,hinzugefÃ¼gte Daten,0.968,14.2
1980-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3030564785003662,hinzugefÃ¼gte Daten,0.781,14.1
1980-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3006141185760498,hinzugefÃ¼gte Daten,0.697,13.5
1980-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2974231243133545,hinzugefÃ¼gte Daten,1.29,13.2
1980-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2971988916397095,hinzugefÃ¼gte Daten,1.508,12.8
1980-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2984555959701538,hinzugefÃ¼gte Daten,0.955,12.5
1980-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3014181852340698,hinzugefÃ¼gte Daten,0.823,12.3
1980-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3029053211212158,hinzugefÃ¼gte Daten,0.738,12.0
1980-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.305110216140747,hinzugefÃ¼gte Daten,1.54,13.5
1980-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3062150478363037,hinzugefÃ¼gte Daten,1.789,14.0
1980-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3042852878570557,hinzugefÃ¼gte Daten,2.265,14.0
1980-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3042633533477783,hinzugefÃ¼gte Daten,2.707,14.3
1980-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3054792881011963,hinzugefÃ¼gte Daten,1.771,14.5
1980-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3094209432601929,hinzugefÃ¼gte Daten,1.359,14.8
1980-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3127446174621582,hinzugefÃ¼gte Daten,1.1,14.6
1980-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3161561489105225,hinzugefÃ¼gte Daten,0.973,13.9
1980-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3167328834533691,hinzugefÃ¼gte Daten,0.971,13.8
1980-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3128643035888672,hinzugefÃ¼gte Daten,3.775,15.1
1980-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.312609076499939,hinzugefÃ¼gte Daten,1.781,15.5
1980-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3109489679336548,hinzugefÃ¼gte Daten,1.68,14.9
1980-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3109400272369385,hinzugefÃ¼gte Daten,1.939,15.3
1980-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3121581077575684,hinzugefÃ¼gte Daten,1.532,15.0
1980-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3126847743988037,hinzugefÃ¼gte Daten,1.355,15.1
1980-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.311828851699829,hinzugefÃ¼gte Daten,1.167,14.5
1980-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3105686902999878,hinzugefÃ¼gte Daten,1.03,14.2
1980-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3107446432113647,hinzugefÃ¼gte Daten,1.168,14.9
1980-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3109462261199951,hinzugefÃ¼gte Daten,0.982,14.8
1980-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3101962804794312,hinzugefÃ¼gte Daten,0.947,14.5
1980-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.309336543083191,hinzugefÃ¼gte Daten,0.969,14.3
1980-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3070937395095825,hinzugefÃ¼gte Daten,1.55,14.4
1980-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.305560827255249,hinzugefÃ¼gte Daten,1.897,14.0
1980-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2980165481567383,hinzugefÃ¼gte Daten,7.572,13.9
1980-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2951931953430176,hinzugefÃ¼gte Daten,3.981,13.6
1980-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2942090034484863,hinzugefÃ¼gte Daten,2.413,13.3
1980-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2945858240127563,hinzugefÃ¼gte Daten,2.166,13.5
1980-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2961245775222778,hinzugefÃ¼gte Daten,2.296,13.4
1980-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2975671291351318,hinzugefÃ¼gte Daten,1.868,13.2
1980-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3007549047470093,hinzugefÃ¼gte Daten,1.602,13.3
1980-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3030778169631958,hinzugefÃ¼gte Daten,1.63,13.6
1980-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3078253269195557,hinzugefÃ¼gte Daten,1.43,14.4
1980-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.302734375,hinzugefÃ¼gte Daten,7.345,14.7
1980-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2946445941925049,hinzugefÃ¼gte Daten,7.797,14.3
1980-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2892515659332275,hinzugefÃ¼gte Daten,6.901,14.0
1980-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2887407541275024,hinzugefÃ¼gte Daten,4.284,13.7
1980-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2913860082626343,hinzugefÃ¼gte Daten,2.873,13.7
1980-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2947182655334473,hinzugefÃ¼gte Daten,2.278,13.8
1980-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3008058071136475,hinzugefÃ¼gte Daten,1.997,14.0
1980-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3018944263458252,hinzugefÃ¼gte Daten,3.121,14.1
1980-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.298600196838379,hinzugefÃ¼gte Daten,5.978,13.9
1980-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2973768711090088,hinzugefÃ¼gte Daten,3.324,13.6
1980-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.297776222229004,hinzugefÃ¼gte Daten,2.454,13.8
1980-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3027982711791992,hinzugefÃ¼gte Daten,2.067,14.2
1980-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3065353631973267,hinzugefÃ¼gte Daten,2.411,14.9
1980-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.304725170135498,hinzugefÃ¼gte Daten,3.258,14.9
1980-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.303261160850525,hinzugefÃ¼gte Daten,2.399,14.2
1980-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3050345182418823,hinzugefÃ¼gte Daten,1.952,13.8
1980-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3104599714279175,hinzugefÃ¼gte Daten,1.677,14.7
1980-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3148630857467651,hinzugefÃ¼gte Daten,1.532,14.7
1980-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3200103044509888,hinzugefÃ¼gte Daten,1.422,15.9
1980-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3179008960723877,hinzugefÃ¼gte Daten,5.923,16.3
1980-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3180373907089233,hinzugefÃ¼gte Daten,2.215,15.5
1980-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3219819068908691,hinzugefÃ¼gte Daten,1.792,17.0
1980-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3259913921356201,hinzugefÃ¼gte Daten,1.533,18.0
1980-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.327263593673706,hinzugefÃ¼gte Daten,1.369,16.6
1980-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3296401500701904,hinzugefÃ¼gte Daten,1.253,17.0
1980-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3342920541763306,hinzugefÃ¼gte Daten,1.137,17.6
1980-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.338914155960083,hinzugefÃ¼gte Daten,1.047,18.1
1980-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3442473411560059,hinzugefÃ¼gte Daten,0.98,19.5
1980-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.34758460521698,hinzugefÃ¼gte Daten,0.926,19.4
1980-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.349455714225769,hinzugefÃ¼gte Daten,0.886,19.5
1980-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3480472564697266,hinzugefÃ¼gte Daten,0.869,18.2
1980-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3448371887207031,hinzugefÃ¼gte Daten,1.181,18.7
1980-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3454983234405518,hinzugefÃ¼gte Daten,0.943,19.1
1980-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.344524621963501,hinzugefÃ¼gte Daten,0.861,18.1
1980-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3449534177780151,hinzugefÃ¼gte Daten,0.811,18.4
1980-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.346923589706421,hinzugefÃ¼gte Daten,0.902,20.2
1980-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.344451904296875,hinzugefÃ¼gte Daten,0.794,18.7
1980-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3406038284301758,hinzugefÃ¼gte Daten,0.771,17.0
1980-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3380975723266602,hinzugefÃ¼gte Daten,1.031,16.9
1980-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3354730606079102,hinzugefÃ¼gte Daten,1.539,18.4
1980-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3353989124298096,hinzugefÃ¼gte Daten,1.027,17.5
1980-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.334729790687561,hinzugefÃ¼gte Daten,0.861,16.7
1980-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3341995477676392,hinzugefÃ¼gte Daten,0.863,16.7
1980-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3360347747802734,hinzugefÃ¼gte Daten,0.78,17.7
1980-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3393917083740234,hinzugefÃ¼gte Daten,0.709,18.5
1980-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3441613912582397,hinzugefÃ¼gte Daten,0.658,19.7
1980-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3380674123764038,hinzugefÃ¼gte Daten,0.669,17.1
1980-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3307759761810303,hinzugefÃ¼gte Daten,0.68,15.8
1980-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3259814977645874,hinzugefÃ¼gte Daten,0.662,15.9
1980-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3251721858978271,hinzugefÃ¼gte Daten,0.664,16.5
1980-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3270100355148315,hinzugefÃ¼gte Daten,0.979,17.1
1980-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3291940689086914,hinzugefÃ¼gte Daten,0.788,17.1
1980-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3324611186981201,hinzugefÃ¼gte Daten,0.664,17.2
1980-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3363772630691528,hinzugefÃ¼gte Daten,0.642,18.2
1980-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3351116180419922,hinzugefÃ¼gte Daten,0.818,18.0
1980-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3323403596878052,hinzugefÃ¼gte Daten,0.608,16.9
1980-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3261747360229492,hinzugefÃ¼gte Daten,0.563,15.0
1980-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3249751329421997,hinzugefÃ¼gte Daten,0.539,16.0
1980-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3268537521362305,hinzugefÃ¼gte Daten,0.518,16.7
1980-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3291383981704712,hinzugefÃ¼gte Daten,0.6,17.0
1980-09-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3294423818588257,hinzugefÃ¼gte Daten,0.693,17.4
1980-09-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.327994704246521,hinzugefÃ¼gte Daten,0.545,16.6
1980-09-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3293805122375488,hinzugefÃ¼gte Daten,0.521,16.9
1980-09-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3303661346435547,hinzugefÃ¼gte Daten,0.804,17.7
1980-09-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3301630020141602,hinzugefÃ¼gte Daten,0.585,17.6
1980-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3313632011413574,hinzugefÃ¼gte Daten,0.607,17.2
1980-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3314014673233032,hinzugefÃ¼gte Daten,0.553,16.9
1980-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3313161134719849,hinzugefÃ¼gte Daten,0.726,17.1
1980-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.32944917678833,hinzugefÃ¼gte Daten,0.59,17.0
1980-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3276535272598267,hinzugefÃ¼gte Daten,0.53,16.8
1980-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3270429372787476,hinzugefÃ¼gte Daten,0.497,16.8
1980-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3286821842193604,hinzugefÃ¼gte Daten,0.488,16.9
1980-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3301254510879517,hinzugefÃ¼gte Daten,0.481,17.3
1980-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.33171546459198,hinzugefÃ¼gte Daten,0.463,17.1
1980-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3331646919250488,hinzugefÃ¼gte Daten,0.449,17.3
1980-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3335614204406738,hinzugefÃ¼gte Daten,0.433,17.1
1980-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.333060622215271,hinzugefÃ¼gte Daten,1.108,17.2
1980-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3337799310684204,hinzugefÃ¼gte Daten,0.627,17.7
1980-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3311833143234253,hinzugefÃ¼gte Daten,0.526,17.0
1980-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3294836282730103,hinzugefÃ¼gte Daten,0.496,17.1
1980-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3295847177505493,hinzugefÃ¼gte Daten,0.492,17.3
1980-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3283839225769043,hinzugefÃ¼gte Daten,0.488,17.0
1980-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3271183967590332,hinzugefÃ¼gte Daten,0.478,16.9
1980-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3275293111801147,hinzugefÃ¼gte Daten,0.478,16.9
1980-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3280211687088013,hinzugefÃ¼gte Daten,0.472,16.9
1980-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3277978897094727,hinzugefÃ¼gte Daten,0.448,17.1
1980-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3286010026931763,hinzugefÃ¼gte Daten,0.434,17.0
1980-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.327305555343628,hinzugefÃ¼gte Daten,0.435,16.2
1980-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3255975246429443,hinzugefÃ¼gte Daten,0.429,16.1
1980-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3247947692871094,hinzugefÃ¼gte Daten,0.426,16.6
1980-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3256138563156128,hinzugefÃ¼gte Daten,0.411,16.6
1980-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3274444341659546,hinzugefÃ¼gte Daten,0.51,16.5
1980-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3196659088134766,hinzugefÃ¼gte Daten,3.626,16.0
1980-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.312801480293274,hinzugefÃ¼gte Daten,1.373,15.6
1980-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3080122470855713,hinzugefÃ¼gte Daten,0.926,15.3
1980-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3042234182357788,hinzugefÃ¼gte Daten,2.788,14.7
1980-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3018168210983276,hinzugefÃ¼gte Daten,2.237,14.6
1980-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2997404336929321,hinzugefÃ¼gte Daten,1.473,14.3
1980-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2979369163513184,hinzugefÃ¼gte Daten,1.179,14.0
1980-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2976188659667969,hinzugefÃ¼gte Daten,0.989,13.9
1980-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2982585430145264,hinzugefÃ¼gte Daten,0.893,13.8
1980-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2959486246109009,hinzugefÃ¼gte Daten,3.477,13.7
1980-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2920327186584473,hinzugefÃ¼gte Daten,4.35,13.6
1980-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.28920578956604,hinzugefÃ¼gte Daten,2.745,13.2
1980-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2859681844711304,hinzugefÃ¼gte Daten,1.887,13.0
1980-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2841862440109253,hinzugefÃ¼gte Daten,1.523,12.7
