Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.359,14.8
1980-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.1,14.6
1980-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.973,13.9
1980-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.971,13.8
1980-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.775,15.1
1980-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.781,15.5
1980-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.68,14.9
1980-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.939,15.3
1980-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.532,15.0
1980-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.355,15.1
1980-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.167,14.5
1980-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.03,14.2
1980-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.168,14.9
1980-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.982,14.8
1980-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.947,14.5
1980-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.969,14.3
1980-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.55,14.4
1980-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.897,14.0
1980-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,7.572,13.9
1980-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.981,13.6
1980-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.413,13.3
1980-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.166,13.5
1980-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.296,13.4
1980-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.868,13.2
1980-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.602,13.3
1980-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.63,13.6
1980-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.43,14.4
1980-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,7.345,14.7
1980-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,7.797,14.3
1980-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,6.901,14.0
1980-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.284,13.7
1980-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.873,13.7
1980-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.278,13.8
1980-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.997,14.0
1980-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.121,14.1
1980-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.978,13.9
1980-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.324,13.6
1980-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.454,13.8
1980-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.067,14.2
1980-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.411,14.9
1980-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.258,14.9
1980-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.399,14.2
1980-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.952,13.8
1980-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.677,14.7
1980-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.532,14.7
1980-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.422,15.9
1980-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.923,16.3
1980-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.215,15.5
1980-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.792,17.0
1980-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.533,18.0
1980-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.369,16.6
1980-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.253,17.0
1980-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.137,17.6
1980-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.047,18.1
1980-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.98,19.5
1980-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.926,19.4
1980-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.886,19.5
1980-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.869,18.2
1980-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.181,18.7
1980-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.943,19.1
1980-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.861,18.1
1980-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.811,18.4
1980-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.902,20.2
1980-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.794,18.7
1980-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.771,17.0
1980-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.031,16.9
1980-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.539,18.4
1980-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.027,17.5
1980-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.861,16.7
1980-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.863,16.7
1980-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.78,17.7
1980-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.709,18.5
1980-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.658,19.7
1980-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.669,17.1
1980-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.68,15.8
1980-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.662,15.9
1980-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.664,16.5
1980-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.979,17.1
1980-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.788,17.1
1980-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.664,17.2
1980-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.642,18.2
1980-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.818,18.0
1980-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.608,16.9
1980-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.563,15.0
1980-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.539,16.0
1980-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.518,16.7
1980-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.6,17.0
1980-09-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.693,17.4
1980-09-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.545,16.6
1980-09-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.521,16.9
1980-09-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.804,17.7
1980-09-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.585,17.6
1980-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.607,17.2
1980-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.553,16.9
1980-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.726,17.1
1980-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.59,17.0
1980-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.53,16.8
1980-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.497,16.8
1980-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.488,16.9
1980-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.481,17.3
1980-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.463,17.1
1980-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.449,17.3
1980-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.433,17.1
1980-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.108,17.2
1980-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.627,17.7
1980-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.526,17.0
1980-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.496,17.1
1980-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.492,17.3
1980-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.488,17.0
1980-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.478,16.9
1980-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.478,16.9
1980-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.472,16.9
1980-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.448,17.1
1980-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.434,17.0
1980-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.435,16.2
1980-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.429,16.1
1980-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.426,16.6
1980-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.411,16.6
1980-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.51,16.5
1980-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.626,16.0
1980-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.373,15.6
1980-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.926,15.3
1980-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.788,14.7
1980-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.237,14.6
1980-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.473,14.3
1980-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.179,14.0
1980-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.989,13.9
1980-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.893,13.8
1980-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.477,13.7
1980-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.35,13.6
1980-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.745,13.2
1980-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.887,13.0
1980-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.523,12.7
1980-10-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.305,12.6
1980-10-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.986,12.6
1980-10-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.422,12.5
1980-10-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,6.877,12.4
1980-10-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.949,12.0
1980-10-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.136,11.9
1980-10-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.77,11.9
1980-10-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.529,11.8
1980-10-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.335,11.9
1980-10-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.208,11.6
1980-11-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.119,11.2
1980-11-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.034,10.5
1980-11-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.947,10.0
1980-11-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.9,9.7
1980-11-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.867,9.2
1980-11-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.835,9.0
1980-11-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.82,9.2
1980-11-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.791,9.2
1980-11-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.781,9.1
1980-11-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.767,8.9
1980-11-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.727,8.6
1980-11-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.89,8.5
1980-11-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.852,8.4
1980-11-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.765,8.3
1980-11-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.906,8.2
1980-11-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.327,8.4
1980-11-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.052,8.5
1980-11-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.163,8.5
1980-11-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.061,8.5
1980-11-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.94,8.4
