Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2008-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.358274936676025,hinzugefÃ¼gte Daten,237.689
2008-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.324709892272949,hinzugefÃ¼gte Daten,234.896
2008-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.161264896392822,hinzugefÃ¼gte Daten,239.79
2008-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.137941360473633,hinzugefÃ¼gte Daten,240.928
2008-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.181068420410156,hinzugefÃ¼gte Daten,242.453
2008-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.153847694396973,hinzugefÃ¼gte Daten,239.348
2008-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.158941268920898,hinzugefÃ¼gte Daten,237.536
2008-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.1814398765563965,hinzugefÃ¼gte Daten,235.731
2008-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.195446968078613,hinzugefÃ¼gte Daten,233.41
2008-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.21956205368042,hinzugefÃ¼gte Daten,230.199
2008-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2092742919921875,hinzugefÃ¼gte Daten,228.696
2008-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.351174354553223,hinzugefÃ¼gte Daten,222.78
2008-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.286081314086914,hinzugefÃ¼gte Daten,228.004
2008-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.173240661621094,hinzugefÃ¼gte Daten,228.562
2008-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.172699928283691,hinzugefÃ¼gte Daten,225.499
2008-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.265636920928955,hinzugefÃ¼gte Daten,222.641
2008-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.419581413269043,hinzugefÃ¼gte Daten,219.649
2008-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3662800788879395,hinzugefÃ¼gte Daten,222.901
2008-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.313080310821533,hinzugefÃ¼gte Daten,224.401
2008-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3138275146484375,hinzugefÃ¼gte Daten,223.236
2008-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.314698696136475,hinzugefÃ¼gte Daten,222.291
2008-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.339042663574219,hinzugefÃ¼gte Daten,219.559
2008-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.321122169494629,hinzugefÃ¼gte Daten,216.707
2008-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2683329582214355,hinzugefÃ¼gte Daten,215.426
2008-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2181196212768555,hinzugefÃ¼gte Daten,214.881
2008-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.203677177429199,hinzugefÃ¼gte Daten,215.697
2008-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.220742702484131,hinzugefÃ¼gte Daten,214.318
2008-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.211462020874023,hinzugefÃ¼gte Daten,211.525
2008-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2412495613098145,hinzugefÃ¼gte Daten,209.299
2008-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.304728984832764,hinzugefÃ¼gte Daten,206.782
2008-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3669891357421875,hinzugefÃ¼gte Daten,205.797
2008-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.492349624633789,hinzugefÃ¼gte Daten,206.376
2008-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.592830657958984,hinzugefÃ¼gte Daten,204.449
2008-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.64642858505249,hinzugefÃ¼gte Daten,203.763
2008-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.598847389221191,hinzugefÃ¼gte Daten,203.915
2008-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.603232383728027,hinzugefÃ¼gte Daten,201.422
2008-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.658715724945068,hinzugefÃ¼gte Daten,200.105
2008-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.711968421936035,hinzugefÃ¼gte Daten,198.652
2008-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.682628154754639,hinzugefÃ¼gte Daten,202.421
2008-02-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.91260290145874,hinzugefÃ¼gte Daten,202.158
2008-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.098555564880371,hinzugefÃ¼gte Daten,193.355
2008-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.238816738128662,hinzugefÃ¼gte Daten,200.094
2008-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.123291969299316,hinzugefÃ¼gte Daten,214.155
2008-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.86461877822876,hinzugefÃ¼gte Daten,224.62
2008-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.746414661407471,hinzugefÃ¼gte Daten,230.7
2008-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.7488203048706055,hinzugefÃ¼gte Daten,233.259
2008-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.8280439376831055,hinzugefÃ¼gte Daten,234.898
2008-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.893906116485596,hinzugefÃ¼gte Daten,234.196
2008-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.9741950035095215,hinzugefÃ¼gte Daten,233.788
2008-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.106293201446533,hinzugefÃ¼gte Daten,231.456
2008-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.202246189117432,hinzugefÃ¼gte Daten,223.735
2008-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.332826137542725,hinzugefÃ¼gte Daten,226.232
2008-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.262870788574219,hinzugefÃ¼gte Daten,234.243
2008-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.366672515869141,hinzugefÃ¼gte Daten,243.048
2008-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.456386566162109,hinzugefÃ¼gte Daten,250.657
2008-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.449750900268555,hinzugefÃ¼gte Daten,247.863
2008-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.208664417266846,hinzugefÃ¼gte Daten,255.446
2008-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.992797374725342,hinzugefÃ¼gte Daten,264.776
2008-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.859731197357178,hinzugefÃ¼gte Daten,269.799
2008-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.839257717132568,hinzugefÃ¼gte Daten,269.966
2008-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.792231559753418,hinzugefÃ¼gte Daten,264.516
2008-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.795862197875977,hinzugefÃ¼gte Daten,272.243
2008-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.739583969116211,hinzugefÃ¼gte Daten,274.727
2008-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.658032417297363,hinzugefÃ¼gte Daten,271.647
2008-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6170454025268555,hinzugefÃ¼gte Daten,265.056
2008-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.65374755859375,hinzugefÃ¼gte Daten,266.956
2008-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6876349449157715,hinzugefÃ¼gte Daten,269.956
2008-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.704823017120361,hinzugefÃ¼gte Daten,271.353
2008-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.830633163452148,hinzugefÃ¼gte Daten,267.329
2008-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.993622303009033,hinzugefÃ¼gte Daten,271.091
2008-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.948431015014648,hinzugefÃ¼gte Daten,270.155
2008-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.043411731719971,hinzugefÃ¼gte Daten,272.175
2008-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.176748752593994,hinzugefÃ¼gte Daten,267.757
2008-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.019199371337891,hinzugefÃ¼gte Daten,273.45
2008-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.955982685089111,hinzugefÃ¼gte Daten,280.724
2008-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.069876194000244,hinzugefÃ¼gte Daten,283.377
2008-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.92597770690918,hinzugefÃ¼gte Daten,284.359
2008-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.737667083740234,hinzugefÃ¼gte Daten,282.174
2008-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.730240821838379,hinzugefÃ¼gte Daten,289.67
2008-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.0004682540893555,hinzugefÃ¼gte Daten,292.563
2008-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.3078789710998535,hinzugefÃ¼gte Daten,298.874
2008-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.417030334472656,hinzugefÃ¼gte Daten,299.648
2008-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.365170955657959,hinzugefÃ¼gte Daten,303.827
2008-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.449611186981201,hinzugefÃ¼gte Daten,308.88
2008-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4264750480651855,hinzugefÃ¼gte Daten,308.269
2008-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.322568893432617,hinzugefÃ¼gte Daten,309.104
2008-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2841081619262695,hinzugefÃ¼gte Daten,317.188
2008-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.413769245147705,hinzugefÃ¼gte Daten,321.359
2008-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.822315692901611,hinzugefÃ¼gte Daten,323.583
2008-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.058413505554199,hinzugefÃ¼gte Daten,319.196
2008-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.355025768280029,hinzugefÃ¼gte Daten,322.579
2008-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.251730918884277,hinzugefÃ¼gte Daten,323.524
2008-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.286071300506592,hinzugefÃ¼gte Daten,346.896
2008-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.494474411010742,hinzugefÃ¼gte Daten,388.829
2008-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.803025722503662,hinzugefÃ¼gte Daten,413.704
2008-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.922140121459961,hinzugefÃ¼gte Daten,425.764
2008-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.204277992248535,hinzugefÃ¼gte Daten,433.333
2008-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.639107704162598,hinzugefÃ¼gte Daten,435.737
2008-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.8494873046875,hinzugefÃ¼gte Daten,434.112
2008-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.803945541381836,hinzugefÃ¼gte Daten,438.119
2008-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.853659629821777,hinzugefÃ¼gte Daten,444.559
2008-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.12869930267334,hinzugefÃ¼gte Daten,447.869
2008-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.568931579589844,hinzugefÃ¼gte Daten,448.841
2008-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.912091255187988,hinzugefÃ¼gte Daten,445.378
2008-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.234583854675293,hinzugefÃ¼gte Daten,443.533
2008-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.380091667175293,hinzugefÃ¼gte Daten,444.123
2008-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.861745834350586,hinzugefÃ¼gte Daten,446.125
2008-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.119702339172363,hinzugefÃ¼gte Daten,447.354
2008-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.433297157287598,hinzugefÃ¼gte Daten,449.634
2008-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.06316089630127,hinzugefÃ¼gte Daten,452.054
2008-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.583746910095215,hinzugefÃ¼gte Daten,453.652
2008-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.666960716247559,hinzugefÃ¼gte Daten,457.252
2008-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.017810821533203,hinzugefÃ¼gte Daten,460.529
2008-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.588756561279297,hinzugefÃ¼gte Daten,463.446
2008-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.185450553894043,hinzugefÃ¼gte Daten,465.236
2008-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.477561950683594,hinzugefÃ¼gte Daten,467.175
2008-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.96369457244873,hinzugefÃ¼gte Daten,473.656
2008-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.7135009765625,hinzugefÃ¼gte Daten,474.219
2008-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.395270347595215,hinzugefÃ¼gte Daten,483.251
2008-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.40091323852539,hinzugefÃ¼gte Daten,494.278
2008-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.327239990234375,hinzugefÃ¼gte Daten,500.74
2008-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.979368209838867,hinzugefÃ¼gte Daten,499.241
2008-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.248021125793457,hinzugefÃ¼gte Daten,496.931
2008-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.591133117675781,hinzugefÃ¼gte Daten,493.241
2008-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.812514305114746,hinzugefÃ¼gte Daten,488.936
2008-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.36124038696289,hinzugefÃ¼gte Daten,488.106
2008-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.75333309173584,hinzugefÃ¼gte Daten,485.979
2008-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.356891632080078,hinzugefÃ¼gte Daten,488.447
2008-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.99115562438965,hinzugefÃ¼gte Daten,495.297
2008-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.587068557739258,hinzugefÃ¼gte Daten,511.547
2008-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.462238311767578,hinzugefÃ¼gte Daten,532.408
2008-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.32369041442871,hinzugefÃ¼gte Daten,547.646
2008-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.07465171813965,hinzugefÃ¼gte Daten,559.674
2008-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.350765228271484,hinzugefÃ¼gte Daten,559.02
2008-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.97402572631836,hinzugefÃ¼gte Daten,566.235
2008-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.351421356201172,hinzugefÃ¼gte Daten,571.377
2008-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.221242904663086,hinzugefÃ¼gte Daten,581.745
2008-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.025691986083984,hinzugefÃ¼gte Daten,588.137
2008-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.477581024169922,hinzugefÃ¼gte Daten,592.077
2008-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.759632110595703,hinzugefÃ¼gte Daten,601.089
2008-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.170528411865234,hinzugefÃ¼gte Daten,603.495
2008-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.390342712402344,hinzugefÃ¼gte Daten,604.386
2008-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.990360260009766,hinzugefÃ¼gte Daten,616.946
2008-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.880794525146484,hinzugefÃ¼gte Daten,617.671
