Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143,2308,2410,2150,2033,2327,2473
2020-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.31,"Freigegeben, provisorische Daten",299.239,8.09,6.62,9.76,5.59,6.23,3.06,6.82
2020-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.98,"Freigegeben, provisorische Daten",294.801,8.28,7.31,10.19,5.85,6.99,3.23,7.92
2020-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.47,"Freigegeben, provisorische Daten",289.587,8.97,8.35,10.59,6.15,6.76,3.62,9.02
2020-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.61,"Freigegeben, provisorische Daten",284.547,9.51,9.38,10.25,6.32,6.45,3.75,8.41
2020-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.37,"Freigegeben, provisorische Daten",280.318,9.75,10.03,10.47,6.53,6.18,3.81,8.34
2020-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.83,"Freigegeben, provisorische Daten",279.681,10.46,10.92,10.42,6.72,6.49,3.9,8.17
2020-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.63,"Freigegeben, provisorische Daten",279.159,10.08,11.26,10.73,6.83,6.43,3.83,8.55
2020-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.26,"Freigegeben, provisorische Daten",278.797,10.76,11.62,10.82,7.02,7.29,3.92,8.9
2020-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.76,"Freigegeben, provisorische Daten",277.192,11.37,12.22,11.1,7.03,7.27,3.95,9.39
2020-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.21,"Freigegeben, provisorische Daten",276.285,11.92,13.4,11.14,6.92,7.47,3.92,9.49
2020-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.27,"Freigegeben, provisorische Daten",275.929,11.24,10.48,10.16,6.42,7.38,3.75,9.04
2020-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.87,"Freigegeben, provisorische Daten",273.465,11.72,9.05,9.42,5.7,6.6,3.55,7.89
2020-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.81,"Freigegeben, provisorische Daten",272.235,12.42,10.22,9.9,6.72,7.15,4.03,8.3
2020-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.96,"Freigegeben, provisorische Daten",271.669,12.68,12.0,10.51,7.37,7.37,4.3,8.64
2020-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.08,"Freigegeben, provisorische Daten",271.108,12.96,13.75,11.2,8.07,7.99,4.36,9.68
2020-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.36,"Freigegeben, provisorische Daten",272.001,13.21,14.53,11.49,8.07,7.88,4.21,10.41
2020-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.39,"Freigegeben, provisorische Daten",273.443,12.5,14.16,10.78,7.77,8.2,4.07,10.16
2020-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.37,"Freigegeben, provisorische Daten",273.352,13.87,12.89,9.9,7.47,7.72,3.99,9.47
2020-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.5,"Freigegeben, provisorische Daten",273.12,13.78,12.95,10.24,7.58,8.27,4.09,9.77
2020-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.63,"Freigegeben, provisorische Daten",273.797,14.14,12.98,10.26,7.63,7.33,4.35,9.58
2020-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.52,"Freigegeben, provisorische Daten",274.487,14.31,12.93,10.24,7.61,7.54,4.46,9.2
2020-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.34,"Freigegeben, provisorische Daten",278.222,14.31,14.06,10.29,7.79,7.61,4.29,9.42
2020-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.59,"Freigegeben, provisorische Daten",278.241,13.38,13.65,10.58,8.35,8.39,4.75,9.89
2020-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.47,"Freigegeben, provisorische Daten",276.261,14.46,14.96,11.08,8.3,8.28,4.58,10.51
2020-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.36,"Freigegeben, provisorische Daten",278.014,14.4,13.77,10.43,7.95,7.87,4.57,9.64
2020-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.56,"Freigegeben, provisorische Daten",282.502,13.02,11.62,10.1,7.32,7.7,3.92,8.93
2020-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.05,"Freigegeben, provisorische Daten",291.809,12.18,11.09,9.34,6.83,6.89,3.68,8.55
2020-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.52,"Freigegeben, provisorische Daten",294.698,10.87,10.92,9.42,6.86,7.24,4.27,8.31
2020-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.86,"Freigegeben, provisorische Daten",298.961,11.83,10.13,10.35,7.37,7.92,4.36,9.04
2020-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.04,"Freigegeben, provisorische Daten",303.806,11.4,10.03,10.49,7.31,7.87,4.8,9.49
2020-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.36,"Freigegeben, provisorische Daten",305.819,12.81,12.03,10.51,8.75,8.63,5.56,9.95
2020-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.62,"Freigegeben, provisorische Daten",308.818,13.9,11.37,10.08,8.16,8.08,4.53,9.58
2020-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.84,"Freigegeben, provisorische Daten",313.246,13.13,10.64,10.52,7.95,7.97,4.79,9.26
2020-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.15,"Freigegeben, provisorische Daten",319.734,13.8,10.56,10.18,7.76,8.1,4.88,9.53
2020-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.46,"Freigegeben, provisorische Daten",322.921,14.62,12.23,10.67,9.08,8.95,5.69,10.24
2020-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.31,"Freigegeben, provisorische Daten",325.044,15.28,14.86,11.27,9.82,9.53,5.79,11.37
2020-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.94,"Freigegeben, provisorische Daten",327.726,15.42,15.76,11.4,9.25,8.91,5.28,11.59
2020-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.21,"Freigegeben, provisorische Daten",328.26,15.95,13.74,10.64,8.75,8.18,5.03,10.68
2020-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.96,"Freigegeben, provisorische Daten",336.134,14.73,9.22,9.43,7.3,7.49,4.88,8.95
2020-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.6,"Freigegeben, provisorische Daten",339.372,14.3,9.1,9.27,7.81,7.27,4.64,8.52
2020-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.54,"Freigegeben, provisorische Daten",347.048,14.21,9.29,9.32,8.18,7.76,5.42,8.61
2020-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.49,"Freigegeben, provisorische Daten",351.177,14.23,9.31,9.12,7.26,7.35,4.37,8.56
2020-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.48,"Freigegeben, provisorische Daten",354.81,14.4,10.25,9.52,7.57,7.38,4.83,8.53
2020-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.69,"Freigegeben, provisorische Daten",355.406,14.94,12.15,10.88,9.23,9.1,5.55,10.29
2020-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.77,"Freigegeben, provisorische Daten",353.193,15.42,13.06,11.03,9.57,9.39,5.92,10.91
2020-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.37,"Freigegeben, provisorische Daten",351.114,15.75,14.64,11.15,9.54,9.06,5.47,11.15
2020-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.44,"Freigegeben, provisorische Daten",350.843,16.38,15.62,11.28,8.97,9.07,5.09,10.62
2020-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.98,"Freigegeben, provisorische Daten",353.512,17.15,15.97,11.32,9.53,8.9,5.78,10.61
2020-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.7,"Freigegeben, provisorische Daten",353.298,17.71,15.88,11.23,9.58,9.09,5.74,11.16
2020-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.0,"Freigegeben, provisorische Daten",355.46,17.06,15.4,11.23,9.97,9.4,5.86,11.1
2020-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.9,"Freigegeben, provisorische Daten",353.202,16.16,12.93,10.9,8.13,8.3,4.55,10.83
2020-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.6,"Freigegeben, provisorische Daten",351.577,16.13,13.51,10.4,7.95,8.01,4.73,10.16
2020-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.19,"Freigegeben, provisorische Daten",350.586,16.23,14.21,10.67,8.91,8.85,5.7,10.2
2020-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.06,"Freigegeben, provisorische Daten",348.899,17.58,14.46,10.98,9.12,8.64,5.77,10.35
2020-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.87,"Freigegeben, provisorische Daten",346.62,18.39,14.57,11.06,8.74,8.75,5.23,10.54
2020-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.85,"Freigegeben, provisorische Daten",346.461,18.06,14.85,11.11,9.17,8.77,6.04,10.57
2020-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.43,"Freigegeben, provisorische Daten",339.866,18.04,14.84,11.46,8.31,8.73,4.74,11.0
2020-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.36,"Freigegeben, provisorische Daten",333.519,17.7,14.84,11.46,8.7,8.96,5.65,11.12
2020-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.48,"Freigegeben, provisorische Daten",324.521,17.83,15.61,11.78,9.79,10.03,6.95,12.19
2020-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.89,"Freigegeben, provisorische Daten",315.267,18.15,16.71,12.03,10.77,10.08,7.02,12.34
2020-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.97,"Freigegeben, provisorische Daten",309.193,18.57,17.26,11.96,10.39,9.88,6.47,11.41
2020-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.18,"Freigegeben, provisorische Daten",309.851,18.34,15.51,11.23,9.67,8.83,5.99,10.76
2020-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.9,"Freigegeben, provisorische Daten",310.602,17.07,13.52,11.13,9.17,8.59,5.71,10.24
2020-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.86,"Freigegeben, provisorische Daten",309.599,16.04,14.54,11.39,9.55,8.97,6.35,11.49
2020-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.17,"Freigegeben, provisorische Daten",316.894,13.96,12.73,11.61,8.58,8.11,4.48,10.84
2020-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.63,"Freigegeben, provisorische Daten",324.634,15.51,12.41,10.53,8.24,7.03,5.23,8.77
2020-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.98,"Freigegeben, provisorische Daten",336.454,16.58,12.35,10.86,9.07,8.1,5.43,9.54
2020-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.07,"Freigegeben, provisorische Daten",344.871,16.77,12.12,10.94,8.86,8.34,5.32,9.56
2020-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.2,"Freigegeben, provisorische Daten",362.403,15.75,12.01,11.3,9.12,8.93,5.74,9.86
2020-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.81,"Freigegeben, provisorische Daten",388.776,16.43,13.34,11.56,9.89,9.17,6.55,11.1
2020-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.57,"Freigegeben, provisorische Daten",402.048,17.91,14.66,11.81,10.47,9.56,7.11,11.65
2020-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.82,"Freigegeben, provisorische Daten",410.974,17.41,13.0,10.95,9.7,9.22,6.12,11.1
2020-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.49,"Freigegeben, provisorische Daten",427.3,15.75,13.28,10.49,9.23,9.22,6.04,10.16
2020-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.86,"Freigegeben, provisorische Daten",440.875,16.78,13.82,10.67,9.58,8.77,6.06,10.06
2020-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.83,"Freigegeben, provisorische Daten",450.176,16.97,13.49,10.53,9.6,9.03,6.15,10.09
2020-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.13,"Freigegeben, provisorische Daten",459.507,16.57,14.14,11.11,10.17,9.17,6.46,10.83
2020-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.61,"Freigegeben, provisorische Daten",468.062,16.74,13.53,10.6,9.35,9.05,5.55,10.48
2020-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.73,"Freigegeben, provisorische Daten",474.884,16.38,14.17,10.99,9.26,9.18,6.24,10.48
2020-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.43,"Freigegeben, provisorische Daten",475.872,17.27,15.55,11.09,9.64,9.93,6.05,11.22
2020-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.25,"Freigegeben, provisorische Daten",472.388,17.79,16.13,11.24,9.92,9.9,6.44,11.5
2020-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.25,"Freigegeben, provisorische Daten",467.317,18.13,16.96,11.94,11.36,10.9,7.98,11.88
2020-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.47,"Freigegeben, provisorische Daten",462.372,19.33,17.16,12.42,12.34,11.46,8.16,12.93
2020-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.01,"Freigegeben, provisorische Daten",457.662,20.25,17.38,12.46,12.09,11.74,7.74,13.1
2020-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.91,"Freigegeben, provisorische Daten",453.138,20.46,16.52,12.25,11.64,11.41,7.85,12.78
2020-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.71,"Freigegeben, provisorische Daten",451.609,20.21,17.32,12.72,11.86,11.36,8.03,13.09
2020-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.08,"Freigegeben, provisorische Daten",450.212,20.06,17.27,12.66,11.89,11.05,8.1,13.66
2020-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.52,"Freigegeben, provisorische Daten",453.332,19.29,15.82,13.52,12.02,11.67,7.42,13.32
2020-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.92,"Freigegeben, provisorische Daten",457.942,18.69,16.24,12.62,12.29,11.53,8.73,13.28
2020-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.18,"Freigegeben, provisorische Daten",463.022,19.65,17.17,12.27,12.59,12.12,8.43,13.39
2020-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.92,"Freigegeben, provisorische Daten",464.941,20.88,17.8,12.74,12.47,11.75,8.6,13.11
2020-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.76,"Freigegeben, provisorische Daten",468.971,19.9,15.93,12.11,11.43,11.49,7.55,12.65
2020-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.82,"Freigegeben, provisorische Daten",470.72,20.25,16.01,11.93,11.89,11.13,8.7,13.11
2020-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.37,"Freigegeben, provisorische Daten",465.111,20.9,17.55,12.48,12.48,12.21,8.55,14.3
2020-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.73,"Freigegeben, provisorische Daten",458.231,20.46,16.85,12.35,12.89,12.82,8.54,14.54
2020-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.76,"Freigegeben, provisorische Daten",449.209,20.06,16.59,12.11,11.45,11.82,7.64,13.67
2020-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.33,"Freigegeben, provisorische Daten",437.406,21.34,17.15,12.13,11.78,11.7,8.2,13.2
2020-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.57,"Freigegeben, provisorische Daten",432.673,21.28,18.32,12.42,12.75,12.05,9.02,13.17
2020-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.62,"Freigegeben, provisorische Daten",426.467,21.21,19.0,12.69,13.08,12.74,8.88,13.85
2020-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.63,"Freigegeben, provisorische Daten",430.568,20.91,15.99,13.08,12.16,11.91,7.54,13.68
2020-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.44,"Freigegeben, provisorische Daten",433.145,20.57,15.34,12.73,11.72,11.7,7.76,14.14
2020-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.86,"Freigegeben, provisorische Daten",427.987,21.29,15.7,12.41,12.13,12.18,8.51,14.43
2020-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.76,"Freigegeben, provisorische Daten",417.617,21.92,16.17,12.4,12.45,12.46,7.84,14.16
2020-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.3,"Freigegeben, provisorische Daten",407.845,21.59,15.83,11.8,11.42,10.98,7.3,13.01
2020-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.42,"Freigegeben, provisorische Daten",400.999,20.85,15.12,11.28,11.03,9.86,7.37,11.64
2020-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.09,"Freigegeben, provisorische Daten",405.749,19.74,14.5,11.84,11.29,10.75,7.93,11.91
2020-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.14,"Freigegeben, provisorische Daten",417.948,19.07,14.88,12.35,11.46,11.79,8.04,13.39
2020-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.57,"Freigegeben, provisorische Daten",421.582,20.86,15.6,12.41,12.25,12.47,8.8,14.22
2020-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.56,"Freigegeben, provisorische Daten",417.293,21.63,16.74,12.72,13.06,12.84,9.21,14.67
2020-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.47,"Freigegeben, provisorische Daten",410.879,21.7,17.05,12.35,12.38,12.62,8.47,14.5
2020-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.96,"Freigegeben, provisorische Daten",408.273,21.83,18.17,12.8,13.28,12.99,9.19,14.39
2020-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.44,"Freigegeben, provisorische Daten",400.954,22.44,16.69,13.31,13.59,13.35,9.22,14.43
2020-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.4,"Freigegeben, provisorische Daten",393.414,22.13,16.37,12.48,12.24,12.34,7.56,14.05
2020-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.52,"Freigegeben, provisorische Daten",387.265,21.39,17.04,12.94,12.48,13.13,8.17,14.24
2020-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.98,"Freigegeben, provisorische Daten",377.682,21.9,17.37,13.06,12.71,13.2,8.74,15.27
2020-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.15,"Freigegeben, provisorische Daten",369.662,22.16,18.58,13.36,13.78,13.29,9.84,15.16
