Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
2008-11-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3388028144836426,hinzugefÃ¼gte Daten,253.088,3.75,7.82
2008-11-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.391631603240967,hinzugefÃ¼gte Daten,253.197,3.99,7.75
2008-11-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.1965370178222656,hinzugefÃ¼gte Daten,251.788,3.18,7.52
2008-11-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9315881729125977,hinzugefÃ¼gte Daten,249.651,2.78,7.23
2008-11-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.079923629760742,hinzugefÃ¼gte Daten,247.649,3.84,6.99
2008-11-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4978184700012207,hinzugefÃ¼gte Daten,245.593,4.65,6.99
2008-12-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7003989219665527,hinzugefÃ¼gte Daten,241.848,4.53,6.98
2008-12-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6937174797058105,hinzugefÃ¼gte Daten,239.398,4.24,6.97
2008-12-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5569138526916504,hinzugefÃ¼gte Daten,239.855,3.94,6.72
2008-12-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.429337501525879,hinzugefÃ¼gte Daten,239.487,3.64,6.57
2008-12-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5175180435180664,hinzugefÃ¼gte Daten,246.807,4.27,6.88
2008-12-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6522140502929688,hinzugefÃ¼gte Daten,246.343,4.63,6.88
2008-12-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.758681297302246,hinzugefÃ¼gte Daten,247.374,4.67,6.75
2008-12-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.702803134918213,hinzugefÃ¼gte Daten,247.665,4.25,6.61
2008-12-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.366783618927002,hinzugefÃ¼gte Daten,245.671,3.09,6.32
2008-12-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2237982749938965,hinzugefÃ¼gte Daten,245.584,3.44,6.18
2008-12-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.230228900909424,hinzugefÃ¼gte Daten,246.577,3.73,6.07
2008-12-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.241659164428711,hinzugefÃ¼gte Daten,246.776,3.64,6.09
2008-12-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3069229125976562,hinzugefÃ¼gte Daten,246.429,3.9,6.08
2008-12-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.354015827178955,hinzugefÃ¼gte Daten,246.122,3.85,5.91
2008-12-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.54164981842041,hinzugefÃ¼gte Daten,243.204,4.3,5.63
2008-12-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6219820976257324,hinzugefÃ¼gte Daten,241.756,4.09,5.64
2008-12-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.691859245300293,hinzugefÃ¼gte Daten,239.813,4.35,5.64
2008-12-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.729912757873535,hinzugefÃ¼gte Daten,239.204,4.22,5.39
2008-12-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.792475700378418,hinzugefÃ¼gte Daten,237.7,4.17,5.5
2008-12-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.9126925468444824,hinzugefÃ¼gte Daten,236.731,4.51,5.68
2008-12-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.076798915863037,hinzugefÃ¼gte Daten,243.294,4.82,5.79
2008-12-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.484806537628174,hinzugefÃ¼gte Daten,261.032,5.36,5.96
2008-12-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.652876853942871,hinzugefÃ¼gte Daten,276.534,5.49,6.11
2008-12-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.390391826629639,hinzugefÃ¼gte Daten,284.415,4.66,5.81
2008-12-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.282054424285889,hinzugefÃ¼gte Daten,287.116,4.46,5.62
2008-12-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.8906941413879395,hinzugefÃ¼gte Daten,290.852,3.59,5.22
2008-12-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4042372703552246,hinzugefÃ¼gte Daten,284.172,2.78,4.44
2008-12-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.934426784515381,hinzugefÃ¼gte Daten,279.314,2.09,4.26
2008-12-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.465839385986328,hinzugefÃ¼gte Daten,271.863,1.53,4.14
2008-12-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1321098804473877,hinzugefÃ¼gte Daten,266.442,1.61,4.12
2008-12-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.088970184326172,hinzugefÃ¼gte Daten,261.987,2.45,4.14
2009-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.72,"Freigegeben, validierte Daten",258.126,3.09,4.15
2009-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.76,"Freigegeben, validierte Daten",254.442,3.1,4.43
2009-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.49,"Freigegeben, validierte Daten",248.188,2.66,4.25
2009-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.43,"Freigegeben, validierte Daten",241.783,1.98,3.83
2009-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.36,"Freigegeben, validierte Daten",237.189,1.41,3.74
2009-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.32,"Freigegeben, validierte Daten",233.338,1.79,3.66
2009-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.18,"Freigegeben, validierte Daten",229.894,1.97,3.57
2009-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.91,"Freigegeben, validierte Daten",226.989,2.2,3.21
2009-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9,"Freigegeben, validierte Daten",224.887,1.69,2.85
2009-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.94,"Freigegeben, validierte Daten",222.086,1.88,2.96
2009-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.93,"Freigegeben, validierte Daten",220.813,1.91,3.04
2009-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.92,"Freigegeben, validierte Daten",218.339,1.67,2.99
2009-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.94,"Freigegeben, validierte Daten",214.443,1.8,2.87
2009-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0,"Freigegeben, validierte Daten",213.19,2.32,2.8
2009-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.22,"Freigegeben, validierte Daten",211.694,3.04,3.03
2009-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.94,"Freigegeben, validierte Daten",211.586,2.63,3.5
2009-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.52,"Freigegeben, validierte Daten",209.418,2.65,3.36
2009-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.84,"Freigegeben, validierte Daten",208.088,2.77,2.78
2009-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.29,"Freigegeben, validierte Daten",212.468,3.88,3.02
2009-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.32,"Freigegeben, validierte Daten",222.348,4.26,3.67
2009-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2,"Freigegeben, validierte Daten",215.675,3.91,3.72
2009-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.25,"Freigegeben, validierte Daten",214.498,3.8,3.64
2009-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2,"Freigegeben, validierte Daten",222.444,3.4,3.59
2009-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2,"Freigegeben, validierte Daten",224.678,3.53,3.53
2009-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.22,"Freigegeben, validierte Daten",221.359,4.17,3.32
2009-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.04,"Freigegeben, validierte Daten",219.219,3.34,3.32
2009-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.06,"Freigegeben, validierte Daten",215.444,2.97,3.16
2009-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.1,"Freigegeben, validierte Daten",213.803,3.32,3.29
2009-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.98,"Freigegeben, validierte Daten",211.641,3.54,3.41
2009-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.87,"Freigegeben, validierte Daten",209.967,3.32,3.33
2009-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7,"Freigegeben, validierte Daten",207.732,3.07,3.16
2009-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.48,"Freigegeben, validierte Daten",205.302,2.86,2.9
2009-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.53,"Freigegeben, validierte Daten",202.657,3.56,2.73
2009-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.72,"Freigegeben, validierte Daten",200.54,4.28,2.81
2009-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.86,"Freigegeben, validierte Daten",199.195,4.13,3.1
2009-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.93,"Freigegeben, validierte Daten",198.624,4.14,3.32
2009-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.08,"Freigegeben, validierte Daten",198.44,4.76,3.49
2009-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.06,"Freigegeben, validierte Daten",196.17,4.81,3.69
2009-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.04,"Freigegeben, validierte Daten",197.051,4.57,3.66
2009-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.11,"Freigegeben, validierte Daten",196.395,4.36,3.59
2009-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.28,"Freigegeben, validierte Daten",193.6,4.84,3.67
2009-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.14,"Freigegeben, validierte Daten",197.281,4.28,3.94
2009-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0,"Freigegeben, validierte Daten",200.163,3.45,3.63
2009-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.97,"Freigegeben, validierte Daten",201.118,3.12,3.36
2009-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.99,"Freigegeben, validierte Daten",200.929,3.22,3.3
2009-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.84,"Freigegeben, validierte Daten",200.892,3.2,3.2
2009-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.99,"Freigegeben, validierte Daten",199.062,3.09,2.99
2009-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.14,"Freigegeben, validierte Daten",195.121,2.5,3.2
2009-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.05,"Freigegeben, validierte Daten",199.924,2.34,3.3
2009-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.66,"Freigegeben, validierte Daten",200.04,2.82,3.08
2009-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.77,"Freigegeben, validierte Daten",199.109,2.45,2.78
2009-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.22,"Freigegeben, validierte Daten",197.868,3.65,3.07
2009-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.16,"Freigegeben, validierte Daten",197.951,4.07,3.6
2009-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3,"Freigegeben, validierte Daten",199.12,4.22,3.8
2009-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.34,"Freigegeben, validierte Daten",200.644,4.26,3.96
2009-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.34,"Freigegeben, validierte Daten",202.518,4.51,4.06
2009-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3,"Freigegeben, validierte Daten",202.625,4.01,4.03
2009-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5,"Freigegeben, validierte Daten",202.798,4.73,4.14
2009-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.53,"Freigegeben, validierte Daten",204.693,5.25,4.35
2009-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.46,"Freigegeben, validierte Daten",206.443,5.45,4.38
2009-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6,"Freigegeben, validierte Daten",207.859,5.75,4.4
2009-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.64,"Freigegeben, validierte Daten",213.116,5.74,4.6
2009-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.67,"Freigegeben, validierte Daten",218.892,5.65,4.5
2009-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6,"Freigegeben, validierte Daten",223.751,5.15,4.46
2009-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.48,"Freigegeben, validierte Daten",233.923,4.63,4.21
2009-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.75,"Freigegeben, validierte Daten",240.325,4.9,4.18
2009-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.61,"Freigegeben, validierte Daten",244.953,4.97,4.41
2009-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.9,"Freigegeben, validierte Daten",244.623,5.22,4.5
2009-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.81,"Freigegeben, validierte Daten",247.775,4.68,4.69
2009-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.99,"Freigegeben, validierte Daten",256.273,4.73,4.61
2009-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.9,"Freigegeben, validierte Daten",263.428,4.32,4.68
2009-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.24,"Freigegeben, validierte Daten",267.779,5.04,4.78
2009-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.35,"Freigegeben, validierte Daten",271.561,6.26,5.19
2009-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.45,"Freigegeben, validierte Daten",274.076,6.37,5.47
2009-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.67,"Freigegeben, validierte Daten",279.605,6.49,5.5
2009-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.89,"Freigegeben, validierte Daten",282.413,6.19,5.65
2009-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.1,"Freigegeben, validierte Daten",284.913,6.15,5.84
2009-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.23,"Freigegeben, validierte Daten",286.721,5.33,5.87
2009-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.08,"Freigegeben, validierte Daten",289.474,4.81,5.67
2009-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.85,"Freigegeben, validierte Daten",288.113,4.71,5.33
2009-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.94,"Freigegeben, validierte Daten",285.831,4.77,5.33
2009-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.12,"Freigegeben, validierte Daten",278.189,5.47,5.64
2009-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.09,"Freigegeben, validierte Daten",277.448,5.03,5.88
2009-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.96,"Freigegeben, validierte Daten",280.728,4.43,5.62
2009-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.04,"Freigegeben, validierte Daten",286.629,4.68,5.34
2009-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.31,"Freigegeben, validierte Daten",293.546,5.93,5.85
2009-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.19,"Freigegeben, validierte Daten",304.248,7.03,6.0
2009-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.25,"Freigegeben, validierte Daten",315.498,6.25,5.8
2009-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.35,"Freigegeben, validierte Daten",320.067,5.81,5.9
2009-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.42,"Freigegeben, validierte Daten",321.904,6.25,5.95
2009-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.47,"Freigegeben, validierte Daten",322.332,7.09,6.07
2009-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.97,"Freigegeben, validierte Daten",323.078,7.0,6.36
2009-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.24,"Freigegeben, validierte Daten",325.34,7.55,7.26
2009-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.07,"Freigegeben, validierte Daten",332.855,7.49,7.42
2009-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.33,"Freigegeben, validierte Daten",342.474,7.73,7.37
2009-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.99,"Freigegeben, validierte Daten",352.999,7.73,7.75
2009-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.38,"Freigegeben, validierte Daten",361.93,7.46,8.28
2009-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.93,"Freigegeben, validierte Daten",370.88,7.04,8.46
2009-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.82,"Freigegeben, validierte Daten",380.581,7.39,7.86
2009-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.01,"Freigegeben, validierte Daten",386.147,7.7,8.6
2009-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.25,"Freigegeben, validierte Daten",393.315,7.78,9.13
