Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2500
1993-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.67970085144043,hinzugefÃ¼gte Daten,22.596,11.2
1993-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.233078002929688,hinzugefÃ¼gte Daten,16.76,11.4
1993-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.1488037109375,hinzugefÃ¼gte Daten,14.773,11.2
1993-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.171396255493164,hinzugefÃ¼gte Daten,11.747,11.2
1993-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.097947120666504,hinzugefÃ¼gte Daten,17.838,11.4
1993-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.522160530090332,hinzugefÃ¼gte Daten,11.347,11.0
1993-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.197183609008789,hinzugefÃ¼gte Daten,9.602,10.7
1993-10-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.337397575378418,hinzugefÃ¼gte Daten,10.016,11.0
1993-10-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.895035743713379,hinzugefÃ¼gte Daten,8.636,10.5
1993-10-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.790505409240723,hinzugefÃ¼gte Daten,7.802,10.3
1993-10-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.372810363769531,hinzugefÃ¼gte Daten,7.316,10.2
1993-10-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.622389793395996,hinzugefÃ¼gte Daten,10.113,9.8
1993-10-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.25734281539917,hinzugefÃ¼gte Daten,10.305,8.6
1993-10-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.010538578033447,hinzugefÃ¼gte Daten,11.569,8.8
1993-10-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.0763349533081055,hinzugefÃ¼gte Daten,15.769,9.0
1993-10-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.982658863067627,hinzugefÃ¼gte Daten,23.901,8.8
1993-10-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9689629077911377,hinzugefÃ¼gte Daten,25.304,8.8
1993-10-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.07139778137207,hinzugefÃ¼gte Daten,20.12,8.8
1993-10-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.530137538909912,hinzugefÃ¼gte Daten,17.454,8.7
1993-10-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.006521224975586,hinzugefÃ¼gte Daten,15.007,8.9
1993-10-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.176060676574707,hinzugefÃ¼gte Daten,12.115,8.9
1993-10-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.195847988128662,hinzugefÃ¼gte Daten,10.64,8.7
1993-11-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.671581745147705,hinzugefÃ¼gte Daten,9.446,9.1
1993-11-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.013847351074219,hinzugefÃ¼gte Daten,9.234,9.4
1993-11-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.401918888092041,hinzugefÃ¼gte Daten,8.354,9.8
1993-11-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.903848648071289,hinzugefÃ¼gte Daten,7.666,9.1
1993-11-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.750750541687012,hinzugefÃ¼gte Daten,7.476,8.9
1993-11-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.466197967529297,hinzugefÃ¼gte Daten,13.619,8.9
1993-11-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.639983654022217,hinzugefÃ¼gte Daten,19.478,9.4
1993-11-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.5724616050720215,hinzugefÃ¼gte Daten,12.19,9.6
1993-11-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.056570529937744,hinzugefÃ¼gte Daten,10.176,9.2
1993-11-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.511003494262695,hinzugefÃ¼gte Daten,9.329,8.7
1993-11-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.552275657653809,hinzugefÃ¼gte Daten,25.203,8.9
1993-11-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.772928237915039,hinzugefÃ¼gte Daten,23.016,8.1
1993-11-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.0229177474975586,hinzugefÃ¼gte Daten,16.705,7.3
1993-11-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6771087646484375,hinzugefÃ¼gte Daten,13.979,8.3
1993-11-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.9209978580474854,hinzugefÃ¼gte Daten,13.2,7.5
1993-11-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3332910537719727,hinzugefÃ¼gte Daten,13.132,7.2
1993-11-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7512718439102173,hinzugefÃ¼gte Daten,11.723,6.7
1993-11-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3000231981277466,hinzugefÃ¼gte Daten,10.735,6.4
1993-11-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8887732028961182,hinzugefÃ¼gte Daten,9.43,5.9
1993-11-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5733897686004639,hinzugefÃ¼gte Daten,8.303,5.3
1993-11-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5438646078109741,hinzugefÃ¼gte Daten,7.678,5.0
1993-11-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5672850608825684,hinzugefÃ¼gte Daten,7.342,4.9
1993-11-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6407651305198669,hinzugefÃ¼gte Daten,6.764,4.8
1993-11-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8585591912269592,hinzugefÃ¼gte Daten,6.588,5.4
1993-11-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9433836340904236,hinzugefÃ¼gte Daten,7.994,5.6
1993-11-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.877200186252594,hinzugefÃ¼gte Daten,7.929,5.3
1993-11-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8386369943618774,hinzugefÃ¼gte Daten,6.63,5.1
1993-11-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7642297744750977,hinzugefÃ¼gte Daten,5.911,5.0
1993-11-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5081688165664673,hinzugefÃ¼gte Daten,5.723,4.4
1993-11-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5295579433441162,hinzugefÃ¼gte Daten,5.639,4.3
1993-12-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6856064796447754,hinzugefÃ¼gte Daten,5.556,5.3
1993-12-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8229814767837524,hinzugefÃ¼gte Daten,5.472,6.0
1993-12-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9664525389671326,hinzugefÃ¼gte Daten,5.4,5.7
1993-12-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0612919330596924,hinzugefÃ¼gte Daten,6.452,5.3
1993-12-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5686439275741577,hinzugefÃ¼gte Daten,16.133,6.4
1993-12-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6799272298812866,hinzugefÃ¼gte Daten,13.218,6.3
1993-12-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6311835050582886,hinzugefÃ¼gte Daten,12.397,6.3
1993-12-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.846001148223877,hinzugefÃ¼gte Daten,17.521,6.6
1993-12-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.660189151763916,hinzugefÃ¼gte Daten,25.699,7.7
1993-12-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.893141746520996,hinzugefÃ¼gte Daten,16.538,7.7
1993-12-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1114935874938965,hinzugefÃ¼gte Daten,21.669,6.6
1993-12-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.282425045967102,hinzugefÃ¼gte Daten,16.503,5.7
1993-12-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.421898365020752,hinzugefÃ¼gte Daten,15.148,6.3
1993-12-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6915289163589478,hinzugefÃ¼gte Daten,27.784,6.7
1993-12-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5987019538879395,hinzugefÃ¼gte Daten,21.678,6.5
1993-12-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1548707485198975,hinzugefÃ¼gte Daten,21.21,5.8
1993-12-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2437334060668945,hinzugefÃ¼gte Daten,21.935,6.1
1993-12-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8983045816421509,hinzugefÃ¼gte Daten,35.506,6.9
1993-12-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9518855810165405,hinzugefÃ¼gte Daten,41.937,6.2
1993-12-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.7524654865264893,hinzugefÃ¼gte Daten,80.53,8.1
1993-12-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6222341060638428,hinzugefÃ¼gte Daten,55.711,7.7
1993-12-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4513328075408936,hinzugefÃ¼gte Daten,34.793,6.1
1993-12-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1595051288604736,hinzugefÃ¼gte Daten,26.933,6.4
1993-12-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5907280445098877,hinzugefÃ¼gte Daten,23.197,6.1
1993-12-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0575976371765137,hinzugefÃ¼gte Daten,24.204,5.8
1993-12-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5849355459213257,hinzugefÃ¼gte Daten,16.638,5.3
1993-12-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.47687000036239624,hinzugefÃ¼gte Daten,12.351,5.2
1993-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.40365317463874817,hinzugefÃ¼gte Daten,11.049,4.6
1993-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6481757164001465,hinzugefÃ¼gte Daten,10.36,5.6
1993-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9706904888153076,hinzugefÃ¼gte Daten,15.936,6.4
1993-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4748826026916504,hinzugefÃ¼gte Daten,24.614,6.8
1994-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5862730741500854,hinzugefÃ¼gte Daten,75.268,5.9
1994-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6277958154678345,hinzugefÃ¼gte Daten,45.306,5.8
1994-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.079071044921875,hinzugefÃ¼gte Daten,60.611,6.3
1994-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4511828422546387,hinzugefÃ¼gte Daten,67.157,6.6
1994-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5003414154052734,hinzugefÃ¼gte Daten,52.334,6.6
1994-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6509740352630615,hinzugefÃ¼gte Daten,36.124,6.9
1994-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6300806999206543,hinzugefÃ¼gte Daten,29.096,6.9
1994-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3740670680999756,hinzugefÃ¼gte Daten,28.495,6.9
1994-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.055225372314453,hinzugefÃ¼gte Daten,21.589,6.5
1994-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8122693300247192,hinzugefÃ¼gte Daten,16.389,6.1
1994-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5997077226638794,hinzugefÃ¼gte Daten,14.354,6.4
1994-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6088151931762695,hinzugefÃ¼gte Daten,12.543,6.5
1994-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4363420009613037,hinzugefÃ¼gte Daten,12.856,7.6
1994-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2778022289276123,hinzugefÃ¼gte Daten,28.346,7.1
1994-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7893974781036377,hinzugefÃ¼gte Daten,13.489,6.6
1994-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.303637146949768,hinzugefÃ¼gte Daten,11.989,6.2
1994-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8215092420578003,hinzugefÃ¼gte Daten,9.409,5.9
1994-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3728964030742645,hinzugefÃ¼gte Daten,7.137,4.8
1994-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3024839460849762,hinzugefÃ¼gte Daten,7.399,4.2
1994-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.33192744851112366,hinzugefÃ¼gte Daten,7.657,4.1
1994-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4592263698577881,hinzugefÃ¼gte Daten,7.598,4.8
1994-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5466666221618652,hinzugefÃ¼gte Daten,7.492,4.8
1994-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6062480807304382,hinzugefÃ¼gte Daten,9.469,4.8
1994-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1383310556411743,hinzugefÃ¼gte Daten,60.197,5.8
1994-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0777759552001953,hinzugefÃ¼gte Daten,95.034,6.3
1994-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.324246883392334,hinzugefÃ¼gte Daten,91.507,5.7
1994-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3115882873535156,hinzugefÃ¼gte Daten,39.303,6.1
1994-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9841296672821045,hinzugefÃ¼gte Daten,37.072,5.8
1994-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5540426969528198,hinzugefÃ¼gte Daten,34.2,5.4
1994-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5621212720870972,hinzugefÃ¼gte Daten,32.303,5.7
1994-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6725313663482666,hinzugefÃ¼gte Daten,29.959,6.3
1994-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.487292766571045,hinzugefÃ¼gte Daten,28.204,5.7
1994-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5620907545089722,hinzugefÃ¼gte Daten,25.488,5.9
1994-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9917272329330444,hinzugefÃ¼gte Daten,21.343,6.9
1994-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.315476655960083,hinzugefÃ¼gte Daten,18.01,7.1
1994-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2060978412628174,hinzugefÃ¼gte Daten,15.943,6.7
1994-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.136864185333252,hinzugefÃ¼gte Daten,14.411,7.0
1994-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8641489744186401,hinzugefÃ¼gte Daten,13.842,6.8
1994-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4663361310958862,hinzugefÃ¼gte Daten,12.679,6.5
1994-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2204136848449707,hinzugefÃ¼gte Daten,12.137,6.4
1994-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7360267639160156,hinzugefÃ¼gte Daten,11.239,5.6
1994-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6560706496238708,hinzugefÃ¼gte Daten,10.175,5.8
1994-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3564203083515167,hinzugefÃ¼gte Daten,9.138,4.9
1994-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.28765764832496643,hinzugefÃ¼gte Daten,8.468,4.6
1994-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.25739941000938416,hinzugefÃ¼gte Daten,6.73,4.0
1994-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.47080013155937195,hinzugefÃ¼gte Daten,6.322,4.8
1994-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5841854214668274,hinzugefÃ¼gte Daten,6.064,5.4
1994-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5385453701019287,hinzugefÃ¼gte Daten,5.884,5.6
1994-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4129468500614166,hinzugefÃ¼gte Daten,5.703,4.9
1994-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.40214812755584717,hinzugefÃ¼gte Daten,5.522,4.9
1994-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3821885287761688,hinzugefÃ¼gte Daten,5.367,4.8
1994-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.594515860080719,hinzugefÃ¼gte Daten,5.245,6.0
1994-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7590318918228149,hinzugefÃ¼gte Daten,5.796,6.1
1994-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8059996962547302,hinzugefÃ¼gte Daten,6.582,5.8
1994-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9536133408546448,hinzugefÃ¼gte Daten,14.903,6.0
1994-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4139412641525269,hinzugefÃ¼gte Daten,23.287,6.7
1994-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7064576148986816,hinzugefÃ¼gte Daten,25.426,6.4
1994-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0475175380706787,hinzugefÃ¼gte Daten,26.843,6.3
1994-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.7503294944763184,hinzugefÃ¼gte Daten,30.272,7.5
1994-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6914286613464355,hinzugefÃ¼gte Daten,23.53,7.2
1994-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5578086376190186,hinzugefÃ¼gte Daten,26.88,7.1
1994-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6815528869628906,hinzugefÃ¼gte Daten,31.296,7.3
