Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1990-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.854711532592773,hinzugefÃ¼gte Daten,8.252,14.5
1990-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.819865226745605,hinzugefÃ¼gte Daten,6.699,14.6
1990-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.454193115234375,hinzugefÃ¼gte Daten,5.658,14.5
1990-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.018523216247559,hinzugefÃ¼gte Daten,5.002,14.6
1990-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.420572280883789,hinzugefÃ¼gte Daten,4.468,14.8
1990-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.606598854064941,hinzugefÃ¼gte Daten,4.128,15.2
1990-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.067423820495605,hinzugefÃ¼gte Daten,3.799,15.5
1990-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.503190994262695,hinzugefÃ¼gte Daten,3.542,15.4
1990-10-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.067805290222168,hinzugefÃ¼gte Daten,3.389,15.5
1990-10-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.608150482177734,hinzugefÃ¼gte Daten,4.039,15.6
1990-10-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.27865982055664,hinzugefÃ¼gte Daten,3.19,15.6
1990-10-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.95999526977539,hinzugefÃ¼gte Daten,3.952,15.7
1990-10-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.412420272827148,hinzugefÃ¼gte Daten,3.373,15.4
1990-10-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.184350967407227,hinzugefÃ¼gte Daten,3.019,15.1
1990-10-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.274786949157715,hinzugefÃ¼gte Daten,2.783,14.5
1990-10-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.256373405456543,hinzugefÃ¼gte Daten,2.57,14.6
1990-10-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.550729274749756,hinzugefÃ¼gte Daten,2.922,14.2
1990-10-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.128993034362793,hinzugefÃ¼gte Daten,3.962,14.0
1990-10-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.5453081130981445,hinzugefÃ¼gte Daten,3.709,13.9
1990-10-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.398752212524414,hinzugefÃ¼gte Daten,3.131,13.8
1990-10-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.505498886108398,hinzugefÃ¼gte Daten,27.163,13.6
1990-10-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.009372234344482,hinzugefÃ¼gte Daten,27.559,12.6
1990-10-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.42424201965332,hinzugefÃ¼gte Daten,76.989,12.3
1990-11-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.856948375701904,hinzugefÃ¼gte Daten,39.333,11.7
1990-11-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.736941814422607,hinzugefÃ¼gte Daten,50.108,11.7
1990-11-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.360486030578613,hinzugefÃ¼gte Daten,38.849,11.7
1990-11-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.928724765777588,hinzugefÃ¼gte Daten,30.744,11.5
1990-11-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.589296817779541,hinzugefÃ¼gte Daten,24.062,11.3
1990-11-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9884631633758545,hinzugefÃ¼gte Daten,19.101,10.9
1990-11-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6865406036376953,hinzugefÃ¼gte Daten,15.04,10.6
1990-11-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.155860424041748,hinzugefÃ¼gte Daten,12.844,10.5
1990-11-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.554553031921387,hinzugefÃ¼gte Daten,13.31,10.2
1990-11-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.8522186279296875,hinzugefÃ¼gte Daten,21.823,10.2
1990-11-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.437819957733154,hinzugefÃ¼gte Daten,68.304,10.3
1990-11-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.695572376251221,hinzugefÃ¼gte Daten,93.533,10.0
1990-11-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.753452777862549,hinzugefÃ¼gte Daten,41.176,10.2
1990-11-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.750333309173584,hinzugefÃ¼gte Daten,35.123,10.2
1990-11-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.519092559814453,hinzugefÃ¼gte Daten,46.876,10.2
1990-11-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.465512275695801,hinzugefÃ¼gte Daten,33.317,10.2
1990-11-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.687026023864746,hinzugefÃ¼gte Daten,24.712,10.3
1990-11-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.573122501373291,hinzugefÃ¼gte Daten,17.352,10.4
1990-11-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.2593302726745605,hinzugefÃ¼gte Daten,13.458,10.6
1990-11-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.342836856842041,hinzugefÃ¼gte Daten,12.933,10.6
1990-11-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.9119110107421875,hinzugefÃ¼gte Daten,28.935,10.4
1990-11-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.942025661468506,hinzugefÃ¼gte Daten,19.162,9.9
1990-11-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.991196632385254,hinzugefÃ¼gte Daten,16.251,9.3
1990-11-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.9189462661743164,hinzugefÃ¼gte Daten,13.826,9.1
1990-11-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.821505069732666,hinzugefÃ¼gte Daten,12.96,8.6
1990-11-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.7119767665863037,hinzugefÃ¼gte Daten,11.957,8.6
1990-11-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.184749126434326,hinzugefÃ¼gte Daten,10.879,8.3
1990-11-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7735662460327148,hinzugefÃ¼gte Daten,9.387,8.3
1990-11-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5178178548812866,hinzugefÃ¼gte Daten,8.496,8.4
1990-11-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2859429121017456,hinzugefÃ¼gte Daten,8.004,8.4
1990-12-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8026397228240967,hinzugefÃ¼gte Daten,7.512,7.9
1990-12-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.748968780040741,hinzugefÃ¼gte Daten,7.044,7.7
1990-12-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8040160536766052,hinzugefÃ¼gte Daten,6.598,7.7
1990-12-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.867739737033844,hinzugefÃ¼gte Daten,6.258,7.6
1990-12-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8639534711837769,hinzugefÃ¼gte Daten,6.113,7.4
1990-12-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7340043783187866,hinzugefÃ¼gte Daten,5.973,6.9
1990-12-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8097838759422302,hinzugefÃ¼gte Daten,5.832,6.7
1990-12-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9342610239982605,hinzugefÃ¼gte Daten,5.542,6.8
1990-12-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0350186824798584,hinzugefÃ¼gte Daten,4.819,6.7
1990-12-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9195597767829895,hinzugefÃ¼gte Daten,4.74,6.6
1990-12-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8130244612693787,hinzugefÃ¼gte Daten,4.74,6.4
1990-12-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7824581861495972,hinzugefÃ¼gte Daten,4.74,6.4
1990-12-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7545341849327087,hinzugefÃ¼gte Daten,4.74,6.3
1990-12-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7094090580940247,hinzugefÃ¼gte Daten,4.74,6.3
1990-12-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6811645030975342,hinzugefÃ¼gte Daten,4.74,6.3
1990-12-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6263547539710999,hinzugefÃ¼gte Daten,4.74,6.1
1990-12-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6185012459754944,hinzugefÃ¼gte Daten,4.766,6.3
1990-12-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6690000295639038,hinzugefÃ¼gte Daten,4.827,6.0
1990-12-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.729070782661438,hinzugefÃ¼gte Daten,4.888,6.0
1990-12-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7327572107315063,hinzugefÃ¼gte Daten,4.95,6.1
1990-12-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7556344866752625,hinzugefÃ¼gte Daten,5.011,5.8
1990-12-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9535188674926758,hinzugefÃ¼gte Daten,7.398,6.3
1990-12-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3334652185440063,hinzugefÃ¼gte Daten,10.818,7.2
1990-12-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.589629054069519,hinzugefÃ¼gte Daten,9.088,6.8
1990-12-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.717339277267456,hinzugefÃ¼gte Daten,8.963,6.8
1990-12-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.656284213066101,hinzugefÃ¼gte Daten,8.963,7.1
1990-12-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6362100839614868,hinzugefÃ¼gte Daten,15.515,7.0
1990-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.353966236114502,hinzugefÃ¼gte Daten,13.85,6.4
1990-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6823970079421997,hinzugefÃ¼gte Daten,21.525,6.5
1990-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.740121603012085,hinzugefÃ¼gte Daten,67.766,6.6
1990-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6357474327087402,hinzugefÃ¼gte Daten,88.662,6.8
1991-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.70147442817688,hinzugefÃ¼gte Daten,82.346,6.5
1991-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6430118083953857,hinzugefÃ¼gte Daten,50.733,6.7
1991-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.990659713745117,hinzugefÃ¼gte Daten,55.756,6.8
1991-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.621732711791992,hinzugefÃ¼gte Daten,48.242,6.2
1991-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2310969829559326,hinzugefÃ¼gte Daten,35.527,6.5
1991-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.996765613555908,hinzugefÃ¼gte Daten,31.188,6.9
1991-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2937891483306885,hinzugefÃ¼gte Daten,50.35,7.0
1991-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2037320137023926,hinzugefÃ¼gte Daten,36.641,6.8
1991-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.263221502304077,hinzugefÃ¼gte Daten,27.344,6.8
1991-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8961598873138428,hinzugefÃ¼gte Daten,24.354,7.1
1991-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.0611982345581055,hinzugefÃ¼gte Daten,30.975,7.2
1991-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.1465868949890137,hinzugefÃ¼gte Daten,28.31,6.7
1991-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.013442039489746,hinzugefÃ¼gte Daten,20.33,6.7
1991-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3760151863098145,hinzugefÃ¼gte Daten,16.02,6.7
1991-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3901203870773315,hinzugefÃ¼gte Daten,12.767,6.3
1991-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4436688423156738,hinzugefÃ¼gte Daten,10.069,6.2
1991-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4093023538589478,hinzugefÃ¼gte Daten,8.206,6.3
1991-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4048963785171509,hinzugefÃ¼gte Daten,6.809,6.3
1991-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2704405784606934,hinzugefÃ¼gte Daten,5.963,6.0
1991-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9389971494674683,hinzugefÃ¼gte Daten,5.332,6.3
1991-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7687227129936218,hinzugefÃ¼gte Daten,4.864,6.4
1991-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5913941860198975,hinzugefÃ¼gte Daten,4.47,6.1
1991-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5768781900405884,hinzugefÃ¼gte Daten,4.234,6.1
1991-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6183339953422546,hinzugefÃ¼gte Daten,4.003,6.0
1991-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8483827710151672,hinzugefÃ¼gte Daten,3.773,5.9
1991-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9788471460342407,hinzugefÃ¼gte Daten,3.577,5.7
1991-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7342824339866638,hinzugefÃ¼gte Daten,3.46,5.5
1991-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6069959402084351,hinzugefÃ¼gte Daten,3.347,5.6
1991-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7125537991523743,hinzugefÃ¼gte Daten,3.236,5.3
1991-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7300410866737366,hinzugefÃ¼gte Daten,3.18,5.1
1991-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6039296984672546,hinzugefÃ¼gte Daten,3.145,5.1
1991-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5209370255470276,hinzugefÃ¼gte Daten,3.109,5.1
1991-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5304165482521057,hinzugefÃ¼gte Daten,3.074,5.0
1991-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5451494455337524,hinzugefÃ¼gte Daten,3.039,5.3
1991-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.45506125688552856,hinzugefÃ¼gte Daten,2.997,5.5
1991-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.19865675270557404,hinzugefÃ¼gte Daten,2.937,4.9
1991-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.11230570077896118,hinzugefÃ¼gte Daten,2.875,4.6
1991-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.19337198138237,hinzugefÃ¼gte Daten,2.813,4.3
1991-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.29583457112312317,hinzugefÃ¼gte Daten,2.75,4.4
1991-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.34944838285446167,hinzugefÃ¼gte Daten,2.688,4.3
1991-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.386788547039032,hinzugefÃ¼gte Daten,2.626,5.1
1991-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.36200177669525146,hinzugefÃ¼gte Daten,2.575,5.2
1991-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.35269927978515625,hinzugefÃ¼gte Daten,2.549,5.0
1991-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3613433539867401,hinzugefÃ¼gte Daten,2.524,4.9
1991-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3900195360183716,hinzugefÃ¼gte Daten,2.498,4.8
1991-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4116872251033783,hinzugefÃ¼gte Daten,2.473,5.0
1991-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.46062421798706055,hinzugefÃ¼gte Daten,2.447,4.9
1991-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5212283730506897,hinzugefÃ¼gte Daten,2.422,6.2
1991-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.651612401008606,hinzugefÃ¼gte Daten,2.396,6.4
1991-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7696760892868042,hinzugefÃ¼gte Daten,2.371,5.8
1991-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8829479217529297,hinzugefÃ¼gte Daten,2.345,5.9
1991-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9595280885696411,hinzugefÃ¼gte Daten,2.32,5.9
1991-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9829882979393005,hinzugefÃ¼gte Daten,2.294,6.3
1991-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1414899826049805,hinzugefÃ¼gte Daten,2.269,6.4
1991-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5445367097854614,hinzugefÃ¼gte Daten,2.759,7.1
1991-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.158798933029175,hinzugefÃ¼gte Daten,43.284,7.6
1991-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5110788345336914,hinzugefÃ¼gte Daten,46.443,7.1
1991-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.7116847038269043,hinzugefÃ¼gte Daten,39.535,6.8
1991-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.605942487716675,hinzugefÃ¼gte Daten,41.415,6.9
1991-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6839170455932617,hinzugefÃ¼gte Daten,27.816,6.9
1991-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.752427577972412,hinzugefÃ¼gte Daten,27.54,6.8
