Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1983-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.471989631652832,hinzugefÃ¼gte Daten,4.237
1983-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.541229248046875,hinzugefÃ¼gte Daten,3.622
1983-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.391841888427734,hinzugefÃ¼gte Daten,90.308
1983-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.296040534973145,hinzugefÃ¼gte Daten,34.214
1983-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.45477294921875,hinzugefÃ¼gte Daten,20.823
1983-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.549421310424805,hinzugefÃ¼gte Daten,10.889
1983-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.126517295837402,hinzugefÃ¼gte Daten,17.62
1983-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.797687530517578,hinzugefÃ¼gte Daten,8.733
1983-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.915785789489746,hinzugefÃ¼gte Daten,7.09
1983-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.87770938873291,hinzugefÃ¼gte Daten,5.735
1983-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.815606117248535,hinzugefÃ¼gte Daten,4.954
1983-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.731635093688965,hinzugefÃ¼gte Daten,4.33
1983-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.11316967010498,hinzugefÃ¼gte Daten,3.874
1983-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.146446228027344,hinzugefÃ¼gte Daten,3.701
1983-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.57331657409668,hinzugefÃ¼gte Daten,3.521
1983-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.50143814086914,hinzugefÃ¼gte Daten,3.261
1983-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.18964672088623,hinzugefÃ¼gte Daten,4.259
1983-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.880608558654785,hinzugefÃ¼gte Daten,3.763
1983-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.783283233642578,hinzugefÃ¼gte Daten,3.041
1983-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.231290817260742,hinzugefÃ¼gte Daten,2.722
1983-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.7537202835083,hinzugefÃ¼gte Daten,2.503
1983-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.606159210205078,hinzugefÃ¼gte Daten,2.317
1983-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.76442813873291,hinzugefÃ¼gte Daten,29.351
1983-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.158418655395508,hinzugefÃ¼gte Daten,7.578
1983-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.456464767456055,hinzugefÃ¼gte Daten,4.703
1983-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.763628959655762,hinzugefÃ¼gte Daten,38.041
1983-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.233713150024414,hinzugefÃ¼gte Daten,16.511
1983-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.124431610107422,hinzugefÃ¼gte Daten,11.417
1983-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.544537544250488,hinzugefÃ¼gte Daten,9.053
1983-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.71276569366455,hinzugefÃ¼gte Daten,6.468
1983-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.776509284973145,hinzugefÃ¼gte Daten,6.123
1983-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.045693397521973,hinzugefÃ¼gte Daten,14.43
1983-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.613216400146484,hinzugefÃ¼gte Daten,27.216
1983-10-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.229135036468506,hinzugefÃ¼gte Daten,39.005
1983-10-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.861835479736328,hinzugefÃ¼gte Daten,17.335
1983-10-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.6023664474487305,hinzugefÃ¼gte Daten,11.606
1983-10-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.653285503387451,hinzugefÃ¼gte Daten,9.02
1983-10-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.838263511657715,hinzugefÃ¼gte Daten,7.49
1983-10-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.228573322296143,hinzugefÃ¼gte Daten,6.37
1983-10-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.601703643798828,hinzugefÃ¼gte Daten,6.153
1983-10-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.660537242889404,hinzugefÃ¼gte Daten,5.468
1983-10-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.742985725402832,hinzugefÃ¼gte Daten,4.837
1983-10-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.235910415649414,hinzugefÃ¼gte Daten,4.567
1983-10-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.7731146812438965,hinzugefÃ¼gte Daten,4.263
1983-10-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.717570781707764,hinzugefÃ¼gte Daten,4.02
1983-10-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.355356216430664,hinzugefÃ¼gte Daten,3.872
1983-10-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.548379898071289,hinzugefÃ¼gte Daten,3.663
1983-10-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.076435565948486,hinzugefÃ¼gte Daten,3.447
1983-11-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.080936908721924,hinzugefÃ¼gte Daten,3.241
1983-11-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.233436107635498,hinzugefÃ¼gte Daten,3.128
1983-11-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.955023765563965,hinzugefÃ¼gte Daten,3.039
1983-11-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.0684943199157715,hinzugefÃ¼gte Daten,2.949
1983-11-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.065403938293457,hinzugefÃ¼gte Daten,2.86
1983-11-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.281233787536621,hinzugefÃ¼gte Daten,2.77
1983-11-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.853063583374023,hinzugefÃ¼gte Daten,2.681
1983-11-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.409346580505371,hinzugefÃ¼gte Daten,2.592
1983-11-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.423969268798828,hinzugefÃ¼gte Daten,2.502
1983-11-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.194982528686523,hinzugefÃ¼gte Daten,2.413
1983-11-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.593669414520264,hinzugefÃ¼gte Daten,2.325
1983-11-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.20921516418457,hinzugefÃ¼gte Daten,2.227
1983-11-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.544891834259033,hinzugefÃ¼gte Daten,2.089
1983-11-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.762282371520996,hinzugefÃ¼gte Daten,1.948
1983-11-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.209601879119873,hinzugefÃ¼gte Daten,1.862
1983-11-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.077230930328369,hinzugefÃ¼gte Daten,1.997
1983-11-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.742952346801758,hinzugefÃ¼gte Daten,1.874
1983-11-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5892491340637207,hinzugefÃ¼gte Daten,1.751
1983-11-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.3371667861938477,hinzugefÃ¼gte Daten,1.637
1983-11-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.150540351867676,hinzugefÃ¼gte Daten,1.662
1983-11-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.605238437652588,hinzugefÃ¼gte Daten,1.951
1983-11-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.900198459625244,hinzugefÃ¼gte Daten,1.683
1983-11-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.005971670150757,hinzugefÃ¼gte Daten,1.525
1983-11-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.3146045207977295,hinzugefÃ¼gte Daten,1.711
1983-11-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.627809524536133,hinzugefÃ¼gte Daten,3.067
1983-11-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.100880146026611,hinzugefÃ¼gte Daten,10.474
1983-11-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.259926795959473,hinzugefÃ¼gte Daten,74.279
1983-11-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.177934169769287,hinzugefÃ¼gte Daten,107.53
1983-11-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6018176078796387,hinzugefÃ¼gte Daten,61.472
1983-11-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.966459035873413,hinzugefÃ¼gte Daten,44.013
1983-12-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8302899599075317,hinzugefÃ¼gte Daten,35.2
1983-12-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0905424356460571,hinzugefÃ¼gte Daten,28.427
1983-12-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9410584568977356,hinzugefÃ¼gte Daten,28.182
1983-12-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6197118759155273,hinzugefÃ¼gte Daten,24.274
1983-12-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1886022090911865,hinzugefÃ¼gte Daten,17.348
1983-12-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0127899646759033,hinzugefÃ¼gte Daten,16.601
1983-12-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2827314138412476,hinzugefÃ¼gte Daten,15.942
1983-12-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0110015869140625,hinzugefÃ¼gte Daten,15.261
1983-12-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4180852174758911,hinzugefÃ¼gte Daten,14.579
1983-12-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4239625930786133,hinzugefÃ¼gte Daten,14.222
1983-12-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8277100920677185,hinzugefÃ¼gte Daten,14.311
1983-12-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8551384806632996,hinzugefÃ¼gte Daten,13.266
1983-12-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8790113925933838,hinzugefÃ¼gte Daten,12.842
1983-12-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3440967798233032,hinzugefÃ¼gte Daten,12.909
1983-12-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.774507999420166,hinzugefÃ¼gte Daten,12.286
1983-12-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.107384443283081,hinzugefÃ¼gte Daten,12.218
1983-12-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0105154514312744,hinzugefÃ¼gte Daten,12.758
1983-12-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0662829875946045,hinzugefÃ¼gte Daten,12.937
1983-12-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0812265872955322,hinzugefÃ¼gte Daten,14.141
1983-12-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0167689323425293,hinzugefÃ¼gte Daten,14.991
1983-12-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.077824115753174,hinzugefÃ¼gte Daten,26.157
1983-12-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9555156230926514,hinzugefÃ¼gte Daten,24.719
1983-12-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5432660579681396,hinzugefÃ¼gte Daten,44.045
1983-12-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.444485664367676,hinzugefÃ¼gte Daten,64.079
1983-12-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.508779048919678,hinzugefÃ¼gte Daten,37.546
1983-12-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.944737434387207,hinzugefÃ¼gte Daten,33.467
1983-12-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2751660346984863,hinzugefÃ¼gte Daten,28.512
1983-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.537186145782471,hinzugefÃ¼gte Daten,25.857
1983-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.344971656799316,hinzugefÃ¼gte Daten,24.105
1983-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.698710918426514,hinzugefÃ¼gte Daten,22.191
1983-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.662249565124512,hinzugefÃ¼gte Daten,20.136
1984-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.0287861824035645,hinzugefÃ¼gte Daten,18.749
1984-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.993531227111816,hinzugefÃ¼gte Daten,17.674
1984-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.2964982986450195,hinzugefÃ¼gte Daten,18.428
1984-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.565789222717285,hinzugefÃ¼gte Daten,16.818
1984-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4992220401763916,hinzugefÃ¼gte Daten,15.586
1984-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.409965991973877,hinzugefÃ¼gte Daten,16.996
1984-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6971290111541748,hinzugefÃ¼gte Daten,15.913
1984-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.32552969455719,hinzugefÃ¼gte Daten,17.441
1984-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9170317053794861,hinzugefÃ¼gte Daten,14.364
1984-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7956450581550598,hinzugefÃ¼gte Daten,13.241
1984-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8041487336158752,hinzugefÃ¼gte Daten,16.125
1984-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8641756772994995,hinzugefÃ¼gte Daten,13.751
1984-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9630568027496338,hinzugefÃ¼gte Daten,14.668
1984-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8486196994781494,hinzugefÃ¼gte Daten,55.24
1984-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6903018951416016,hinzugefÃ¼gte Daten,51.08
1984-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6166843175888062,hinzugefÃ¼gte Daten,36.405
1984-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8861018419265747,hinzugefÃ¼gte Daten,39.642
1984-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.469427466392517,hinzugefÃ¼gte Daten,35.957
1984-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4541758298873901,hinzugefÃ¼gte Daten,30.566
1984-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2215439081192017,hinzugefÃ¼gte Daten,27.264
1984-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1493005752563477,hinzugefÃ¼gte Daten,25.727
1984-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3049194812774658,hinzugefÃ¼gte Daten,25.133
1984-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.227689504623413,hinzugefÃ¼gte Daten,24.706
1984-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9244453310966492,hinzugefÃ¼gte Daten,23.946
1984-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7081581354141235,hinzugefÃ¼gte Daten,23.052
1984-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0469743013381958,hinzugefÃ¼gte Daten,22.169
1984-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2321380376815796,hinzugefÃ¼gte Daten,21.432
1984-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2069227695465088,hinzugefÃ¼gte Daten,20.715
1984-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1845816373825073,hinzugefÃ¼gte Daten,20.589
1984-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1049696207046509,hinzugefÃ¼gte Daten,20.769
1984-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1087706089019775,hinzugefÃ¼gte Daten,20.572
1984-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0431824922561646,hinzugefÃ¼gte Daten,19.823
1984-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0831420421600342,hinzugefÃ¼gte Daten,19.649
1984-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0828561782836914,hinzugefÃ¼gte Daten,19.301
1984-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.318298101425171,hinzugefÃ¼gte Daten,25.969
1984-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5745391845703125,hinzugefÃ¼gte Daten,36.557
1984-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.551385521888733,hinzugefÃ¼gte Daten,44.173
1984-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7830979824066162,hinzugefÃ¼gte Daten,72.636
1984-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6867411136627197,hinzugefÃ¼gte Daten,58.902
1984-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.393497347831726,hinzugefÃ¼gte Daten,45.522
1984-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1012200117111206,hinzugefÃ¼gte Daten,37.669
1984-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0215449333190918,hinzugefÃ¼gte Daten,33.182
1984-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6701458096504211,hinzugefÃ¼gte Daten,23.676
