Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.819584369659424,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.926887512207031,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.973458766937256,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.141481399536133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.295140743255615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.904774665832519,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.613490104675293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.603240489959717,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.108179092407227,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.362734317779541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.43963098526001,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.123371124267578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.721283912658691,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.315252780914307,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.14715576171875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.2113676071167,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.556090354919434,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.308086395263672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.094828605651855,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.4776611328125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.499953269958496,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.884020805358887,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.780343055725098,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.584364891052246,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.506604194641112,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.259862899780272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.0857515335083,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.04096221923828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.662861824035645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.9506196975708,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.372087478637695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.91001033782959,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.867516040802002,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.025181770324707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.749742984771728,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.701669692993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.732236862182617,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.367266178131103,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.536968231201172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.096806526184082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.058062553405762,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.182207107543945,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.596236228942871,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.621022701263428,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.021806716918945,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.546374320983887,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.6558837890625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.043688774108888,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.65246868133545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.22509765625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.047982215881348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.127781867980957,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.21507740020752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.08592700958252,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.797710418701172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.256858825683594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.784231185913086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.36012077331543,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.443730354309082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.225067138671877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.759566307067873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.63735294342041,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.486688613891602,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.998863220214844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.21843433380127,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.92678451538086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.443997383117676,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.033541679382324,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.847955703735352,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.353083610534668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.53154182434082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.671833038330078,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.274503707885742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.20260238647461,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.59764289855957,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.77771282196045,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.592473983764648,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.008919715881348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.82334041595459,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.182587623596191,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.595009803771973,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.036460876464844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.845276832580566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.039278984069824,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.809944152832031,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.073936462402344,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.788000106811523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.47573947906494,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.76674461364746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.798979759216309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.929923057556152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.93968105316162,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.389668464660645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.076801300048828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.596653938293455,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.44550895690918,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.776000022888184,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.828076362609863,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.047598838806152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.042092323303224,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.446806907653809,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.39437770843506,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.48819351196289,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.501543045043944,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.20284366607666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.313373565673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.240607261657717,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.23128604888916,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.479348182678224,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.087713241577148,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.605172157287598,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.567581176757812,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.84458351135254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.0289306640625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.802390098571776,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.435347557067873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.998988151550291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.489840507507324,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.026114463806152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.16207218170166,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.21081256866455,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.74551773071289,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.000240325927734,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.923873901367188,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.625771522521973,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.092310905456545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.821993827819824,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.905041694641112,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.668946266174316,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.783294677734377,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.582204818725586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.850456237792969,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.733829498291016,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.359469413757324,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.031696319580078,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.830296516418455,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.801854133605955,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.104512214660645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.70309829711914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.546746253967283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.118966102600098,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.097856998443604,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.208197593688965,hinzugefÃ¼gte Daten,AQN2Gap_special
