Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016,2307,2085,2034,2369
2016-11-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.45,"Freigegeben, validierte Daten",157.142,7.27,5.44,9.04,3.99,2.47
2016-12-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.41,"Freigegeben, validierte Daten",157.49,6.96,5.39,8.78,3.76,2.91
2016-12-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.31,"Freigegeben, validierte Daten",157.326,6.94,5.34,8.47,3.27,2.35
2016-12-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.21,"Freigegeben, validierte Daten",157.483,7.33,5.89,8.3,3.37,3.03
2016-12-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.13,"Freigegeben, validierte Daten",157.157,7.38,5.7,8.31,4.34,3.68
2016-12-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.01,"Freigegeben, validierte Daten",152.997,7.34,5.11,8.11,4.06,3.15
2016-12-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.97,"Freigegeben, validierte Daten",140.09,7.4,5.53,8.09,3.8,3.0
2016-12-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.83,"Freigegeben, validierte Daten",132.972,7.18,4.74,7.95,3.29,2.84
2016-12-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.75,"Freigegeben, validierte Daten",126.2,6.87,4.49,7.98,3.29,2.79
2016-12-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.68,"Freigegeben, validierte Daten",120.62,6.71,4.48,7.91,2.98,2.11
2016-12-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.61,"Freigegeben, validierte Daten",116.221,6.7,4.61,7.82,2.52,1.86
2016-12-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.51,"Freigegeben, validierte Daten",116.167,6.63,4.5,7.74,2.5,2.21
2016-12-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.43,"Freigegeben, validierte Daten",109.998,6.66,5.38,7.63,2.58,2.08
2016-12-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.39,"Freigegeben, validierte Daten",105.477,6.6,4.43,8.16,2.88,1.63
2016-12-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.37,"Freigegeben, validierte Daten",109.224,6.59,4.23,8.1,3.38,2.36
2016-12-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.28,"Freigegeben, validierte Daten",111.936,6.52,3.73,7.91,2.97,1.68
2016-12-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.13,"Freigegeben, validierte Daten",102.333,6.45,3.89,7.5,2.78,1.64
2016-12-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.06,"Freigegeben, validierte Daten",98.089,6.36,3.68,8.1,2.68,1.5
2016-12-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.99,"Freigegeben, validierte Daten",97.89,6.26,3.83,7.92,2.54,1.61
2016-12-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.96,"Freigegeben, validierte Daten",100.09,6.23,4.99,8.02,3.03,2.06
2016-12-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.89,"Freigegeben, validierte Daten",98.05,5.97,4.6,7.73,3.33,2.27
2016-12-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.83,"Freigegeben, validierte Daten",97.832,5.94,3.9,7.06,3.38,2.37
2016-12-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.78,"Freigegeben, validierte Daten",97.377,6.02,3.63,6.9,3.66,2.51
2016-12-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.81,"Freigegeben, validierte Daten",97.615,6.23,4.95,8.08,4.26,3.1
2016-12-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.78,"Freigegeben, validierte Daten",97.797,6.59,5.6,8.34,4.53,3.93
2016-12-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.9,"Freigegeben, validierte Daten",97.549,6.91,6.22,8.61,5.39,4.46
2016-12-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.87,"Freigegeben, validierte Daten",97.356,6.99,5.47,8.71,5.06,3.34
2016-12-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.81,"Freigegeben, validierte Daten",96.833,6.89,5.41,8.72,4.52,2.6
2016-12-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.56,"Freigegeben, validierte Daten",94.728,6.33,3.38,8.46,3.05,1.72
2016-12-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.33,"Freigegeben, validierte Daten",92.607,5.79,2.5,8.31,2.41,1.19
2016-12-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.31,"Freigegeben, validierte Daten",91.948,5.7,2.21,8.08,1.74,0.35
2016-12-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.28,"Freigegeben, validierte Daten",90.135,5.54,2.43,8.13,2.52,1.05
2017-01-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",91.114,5.15,1.63,8.06,2.71,1.1
2017-01-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.16,"Freigegeben, validierte Daten",91.124,5.03,2.3,7.96,2.83,1.8
2017-01-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.97,"Freigegeben, validierte Daten",91.134,5.07,2.51,7.44,2.26,1.14
2017-01-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.93,"Freigegeben, validierte Daten",91.144,5.01,2.06,6.95,1.51,0.26
2017-01-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.72,"Freigegeben, validierte Daten",91.154,4.88,2.85,7.05,2.09,0.66
2017-01-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.45,"Freigegeben, validierte Daten",91.164,4.42,1.06,6.44,0.49,0.01
2017-01-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.36,"Freigegeben, validierte Daten",91.174,3.75,0.25,5.91,0.05,0.0
2017-01-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",91.184,3.88,1.17,6.26,0.52,0.0
2017-01-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.48,"Freigegeben, validierte Daten",91.193,4.2,2.49,6.15,0.97,0.0
2017-01-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.38,"Freigegeben, validierte Daten",91.203,4.18,2.81,5.56,1.47,0.0
2017-01-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.35,"Freigegeben, validierte Daten",91.213,4.49,3.41,5.45,1.92,0.08
2017-01-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.36,"Freigegeben, validierte Daten",91.223,4.98,4.58,6.68,2.99,0.77
2017-01-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.19,"Freigegeben, validierte Daten",91.233,5.22,3.05,6.31,2.54,0.89
2017-01-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.97,"Freigegeben, validierte Daten",91.243,4.94,2.71,5.26,1.44,0.56
2017-01-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.87,"Freigegeben, validierte Daten",91.253,4.69,3.09,6.43,1.39,0.07
2017-01-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.66,"Freigegeben, validierte Daten",91.263,4.45,2.12,6.09,0.51,0.0
2017-01-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",91.273,4.0,1.48,4.73,0.0,0.0
2017-01-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.38,"Freigegeben, validierte Daten",91.283,3.27,1.03,4.45,0.0,0.0
2017-01-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.38,"Freigegeben, validierte Daten",91.293,2.92,1.08,4.29,0.08,0.0
2017-01-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.27,"Freigegeben, validierte Daten",91.303,2.75,1.6,4.33,0.23,0.0
2017-01-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.19,"Freigegeben, validierte Daten",91.313,2.71,0.92,4.05,0.34,0.0
2017-01-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.07,"Freigegeben, validierte Daten",91.323,2.85,0.28,5.22,0.36,0.0
2017-01-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.93,"Freigegeben, validierte Daten",91.333,2.98,0.17,5.33,0.29,0.0
2017-01-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.74,"Freigegeben, validierte Daten",91.342,3.0,0.13,4.09,0.14,0.0
2017-01-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.7,"Freigegeben, validierte Daten",91.352,2.73,0.24,3.78,0.01,0.0
2017-01-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.6,"Freigegeben, validierte Daten",91.362,2.52,0.71,3.77,0.11,0.0
2017-01-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.72,"Freigegeben, validierte Daten",91.372,2.68,0.6,3.7,0.51,0.0
2017-01-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.72,"Freigegeben, validierte Daten",91.382,2.89,1.55,4.96,1.07,0.0
2017-01-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.57,"Freigegeben, validierte Daten",91.392,3.06,2.18,5.96,1.51,0.0
2017-01-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.71,"Freigegeben, validierte Daten",91.402,3.44,3.34,6.18,1.96,0.0
2017-01-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.69,"Freigegeben, validierte Daten",91.412,4.17,4.62,6.54,2.42,0.01
2017-02-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.16,"Freigegeben, validierte Daten",91.422,4.78,6.46,5.58,1.86,0.49
2017-02-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.35,"Freigegeben, validierte Daten",91.432,5.08,7.01,5.44,1.71,1.71
2017-02-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.26,"Freigegeben, validierte Daten",91.442,5.21,6.93,6.3,4.01,2.87
2017-02-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.04,"Freigegeben, validierte Daten",91.452,5.39,6.03,6.68,3.86,2.7
2017-02-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.71,"Freigegeben, validierte Daten",91.462,5.28,6.08,6.36,2.63,2.01
2017-02-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.81,"Freigegeben, validierte Daten",91.472,5.07,6.4,6.42,3.14,2.91
2017-02-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.72,"Freigegeben, validierte Daten",91.482,5.27,6.4,6.32,3.84,3.44
2017-02-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.82,"Freigegeben, validierte Daten",91.491,5.22,6.44,6.7,4.19,4.02
2017-02-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.94,"Freigegeben, validierte Daten",91.501,4.93,6.23,6.48,3.95,3.35
2017-02-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.06,"Freigegeben, validierte Daten",91.511,4.81,6.26,6.48,3.68,3.0
2017-02-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.13,"Freigegeben, validierte Daten",91.521,4.82,6.59,5.92,4.13,3.38
2017-02-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.08,"Freigegeben, validierte Daten",91.531,5.07,6.71,7.35,4.2,3.57
2017-02-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.01,"Freigegeben, validierte Daten",91.541,5.08,6.03,7.23,3.55,2.77
2017-02-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.13,"Freigegeben, validierte Daten",91.551,5.09,6.41,6.53,3.7,2.75
2017-02-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.15,"Freigegeben, validierte Daten",91.561,5.15,6.33,6.8,3.81,2.44
2017-02-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.19,"Freigegeben, validierte Daten",91.571,5.29,6.64,7.65,4.37,2.91
2017-02-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.32,"Freigegeben, validierte Daten",91.581,5.62,6.87,6.97,4.81,3.69
2017-02-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.35,"Freigegeben, validierte Daten",91.591,5.8,6.58,6.88,4.52,3.22
2017-02-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.2,"Freigegeben, validierte Daten",91.601,5.71,6.49,7.55,3.99,2.46
2017-02-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.34,"Freigegeben, validierte Daten",91.611,5.81,6.93,7.86,4.24,2.71
2017-02-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.95,"Freigegeben, validierte Daten",91.621,6.25,7.45,7.09,6.0,5.25
2017-02-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.22,"Freigegeben, validierte Daten",91.631,6.63,7.6,7.27,7.33,6.58
2017-02-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.14,"Freigegeben, validierte Daten",91.64,6.82,7.56,7.25,7.55,6.03
2017-02-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.13,"Freigegeben, validierte Daten",91.65,6.97,7.39,7.35,7.28,6.34
2017-02-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.76,"Freigegeben, validierte Daten",91.66,6.68,7.08,7.08,5.79,3.99
2017-02-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.68,"Freigegeben, validierte Daten",91.67,6.35,7.1,7.35,5.4,3.55
2017-02-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",91.68,6.1,7.26,7.6,5.77,4.12
2017-02-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",91.69,6.1,6.77,7.89,5.71,5.29
2017-03-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.83,"Freigegeben, validierte Daten",91.7,5.92,6.6,6.61,4.58,4.4
2017-03-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.05,"Freigegeben, validierte Daten",91.71,6.28,6.83,7.22,5.62,5.64
2017-03-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.19,"Freigegeben, validierte Daten",91.72,6.32,7.13,6.84,5.3,4.66
2017-03-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.16,"Freigegeben, validierte Daten",91.73,6.21,7.29,6.92,5.82,4.93
2017-03-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.41,"Freigegeben, validierte Daten",91.74,6.49,7.22,8.21,5.9,5.22
2017-03-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.21,"Freigegeben, validierte Daten",91.75,6.3,6.67,7.57,5.37,5.07
2017-03-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.32,"Freigegeben, validierte Daten",91.76,6.19,6.46,6.79,5.09,5.06
2017-03-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.24,"Freigegeben, validierte Daten",91.77,6.07,6.82,6.59,5.16,4.82
2017-03-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.43,"Freigegeben, validierte Daten",91.78,6.39,7.33,6.58,6.27,6.54
2017-03-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.62,"Freigegeben, validierte Daten",91.789,6.57,7.52,6.85,7.38,7.16
2017-03-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.45,"Freigegeben, validierte Daten",91.799,6.61,7.39,6.83,6.64,5.62
2017-03-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.73,"Freigegeben, validierte Daten",91.809,6.64,7.53,7.08,6.85,5.88
2017-03-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.78,"Freigegeben, validierte Daten",91.819,6.67,7.68,7.2,7.46,6.36
2017-03-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.83,"Freigegeben, validierte Daten",91.829,6.81,7.6,7.3,7.48,6.11
2017-03-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.94,"Freigegeben, validierte Daten",91.839,6.97,7.71,7.52,7.51,6.11
2017-03-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.94,"Freigegeben, validierte Daten",91.849,7.21,7.79,7.63,8.03,6.72
2017-03-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.99,"Freigegeben, validierte Daten",91.859,7.4,7.91,7.88,8.87,7.4
2017-03-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.67,"Freigegeben, validierte Daten",91.869,7.61,7.72,8.04,8.79,7.97
2017-03-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.45,"Freigegeben, validierte Daten",91.879,8.02,7.98,8.97,9.21,8.86
2017-03-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.39,"Freigegeben, validierte Daten",91.889,8.43,8.23,8.59,9.86,9.27
2017-03-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.41,"Freigegeben, validierte Daten",91.899,8.64,7.98,8.35,9.73,8.81
2017-03-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.61,"Freigegeben, validierte Daten",91.909,8.68,7.83,8.49,9.48,8.62
2017-03-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.79,"Freigegeben, validierte Daten",91.919,8.75,8.07,8.5,9.4,8.37
2017-03-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.59,"Freigegeben, validierte Daten",91.929,9.06,8.17,8.36,9.42,8.66
2017-03-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.89,"Freigegeben, validierte Daten",91.938,8.89,8.36,8.65,9.7,9.11
2017-03-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.37,"Freigegeben, validierte Daten",91.948,8.61,8.03,8.76,9.93,8.64
2017-03-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.73,"Freigegeben, validierte Daten",91.958,8.18,8.04,8.99,9.49,7.74
2017-03-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.25,"Freigegeben, validierte Daten",91.968,8.23,8.09,9.18,10.57,8.65
2017-03-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.01,"Freigegeben, validierte Daten",91.978,9.18,8.47,9.21,10.98,8.98
2017-03-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.79,"Freigegeben, validierte Daten",91.988,9.78,8.55,9.34,11.22,9.16
2017-03-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.08,"Freigegeben, validierte Daten",91.998,10.35,8.56,9.81,11.39,9.45
2017-04-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.96,"Freigegeben, validierte Daten",92.008,10.7,8.4,10.4,10.66,9.22
2017-04-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.14,"Freigegeben, validierte Daten",92.018,10.76,8.28,10.71,10.16,9.31
2017-04-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.0,"Freigegeben, validierte Daten",92.028,10.87,8.82,10.77,11.55,10.23
2017-04-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.16,"Freigegeben, validierte Daten",92.038,11.46,8.71,10.38,12.21,10.27
2017-04-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.54,"Freigegeben, validierte Daten",92.048,11.26,8.41,11.05,11.66,9.72
2017-04-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.13,"Freigegeben, validierte Daten",92.058,10.18,8.38,10.82,10.97,8.96
2017-04-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",92.068,10.23,8.47,11.19,10.87,9.03
2017-04-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.2,"Freigegeben, validierte Daten",92.078,10.94,8.97,11.77,11.86,9.54
2017-04-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.52,"Freigegeben, validierte Daten",92.088,11.32,9.39,11.77,12.81,10.3
2017-04-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.73,"Freigegeben, validierte Daten",92.097,11.71,9.79,12.5,13.71,11.39
2017-04-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.79,"Freigegeben, validierte Daten",92.107,11.9,9.68,11.97,13.39,11.23
2017-04-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.58,"Freigegeben, validierte Daten",92.117,12.03,9.14,12.18,12.84,10.25
