Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-07-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.201784133911133,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.219244956970215,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.828941345214844,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.267694473266602,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.6267728805542,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.773700714111328,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.769349098205566,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.846036911010742,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.607062339782715,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.627275466918945,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.650825500488281,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.183808326721191,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.913223266601562,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.204405784606934,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.804607391357422,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.302672386169434,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.0308837890625,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.000789642333984,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.695615768432617,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.027008056640625,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.537503242492676,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.949623107910156,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.718145370483398,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.80078411102295,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.657175064086914,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.39456558227539,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.592161178588867,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.945298194885254,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.810312271118164,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.658476829528809,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.630149841308594,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.450587272644043,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.304464340209961,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.195343971252441,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.332316398620605,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.570295333862305,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.642154693603516,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.761737823486328,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.660130500793457,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.204362869262695,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.772629737854004,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.26992130279541,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.64810848236084,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.635268211364746,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.581694602966309,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.797341346740723,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.315400123596191,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.930489540100098,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.362714767456055,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.852670669555664,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.887356758117676,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.617573738098145,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.228981971740723,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.020543098449707,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.522878646850586,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.098836898803711,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.151433944702148,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.640437126159668,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.7045316696167,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.460326194763184,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.959330558776855,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.287841796875,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.53268814086914,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.578465461730957,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.382255554199219,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.192900657653809,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.184806823730469,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.590997695922852,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.198343276977539,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.985613822937012,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.346054077148438,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.07975959777832,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.026871681213379,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.141631126403809,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.717513084411621,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.811932563781738,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.395803451538086,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.386063575744629,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.611831665039062,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.460521697998047,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.817660331726074,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.406998634338379,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.27002239227295,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.486394882202148,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.745572090148926,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.31906509399414,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.16283130645752,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.558245658874512,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.79614543914795,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.639254570007324,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.133766174316406,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.99628734588623,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.002954483032227,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.290007591247559,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.525038719177246,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.20535659790039,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.026898384094238,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.405325889587402,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.4036078453063965,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.47491979598999,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.892247676849365,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.896708965301514,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.157655715942383,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.87539005279541,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.21076488494873,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.308982849121094,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.606356143951416,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.2964043617248535,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.053059101104736,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.6249775886535645,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.723916530609131,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.282474517822266,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.50335168838501,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.28645658493042,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.416733741760254,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.159994602203369,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.978900909423828,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.094526767730713,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.045827865600586,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.366840839385986,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.49886417388916,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5532445907592773,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0077149868011475,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6548447608947754,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.4524354934692383,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.995969533920288,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.70774507522583,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.752497434616089,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.037285089492798,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.818636655807495,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6186065673828125,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2173948287963867,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0346083641052246,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.733909845352173,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.654510498046875,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.893137454986572,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.038043975830078,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.801814556121826,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.962246894836426,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.389122486114502,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.175697326660156,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.470317363739014,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.539081573486328,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.397641658782959,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.001469612121582,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.165472507476807,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6169822216033936,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.791698932647705,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.3868844509124756,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.3792139291763306,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.7150673270225525,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.998726487159729,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.1094306707382202,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.3595023155212402,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.050783634185791,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.2417640686035156,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.629474937915802,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.37716516852378845,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.7748714089393616,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9400101900100708,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0487101078033447,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.619313955307007,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5584444999694824,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.717839002609253,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4065921306610107,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7600841522216797,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.4917125701904297,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2031807899475098,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.086099624633789,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.359544038772583,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.381883382797241,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1034719944000244,hinzugefÃ¼gte Daten
1980-12-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.606450080871582,hinzugefÃ¼gte Daten
1980-12-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.548197031021118,hinzugefÃ¼gte Daten
1980-12-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.391594409942627,hinzugefÃ¼gte Daten
1980-12-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6868040561676025,hinzugefÃ¼gte Daten
1980-12-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2225306034088135,hinzugefÃ¼gte Daten
1980-12-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.4360023736953735,hinzugefÃ¼gte Daten
1980-12-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.1971166133880615,hinzugefÃ¼gte Daten
1980-12-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.3918808698654175,hinzugefÃ¼gte Daten
1981-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2047066688537598,hinzugefÃ¼gte Daten
1981-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.3401288986206055,hinzugefÃ¼gte Daten
1981-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2519445419311523,hinzugefÃ¼gte Daten
1981-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.9645259380340576,hinzugefÃ¼gte Daten
1981-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.360405445098877,hinzugefÃ¼gte Daten
1981-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.18570876121521,hinzugefÃ¼gte Daten
1981-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.5154684782028198,hinzugefÃ¼gte Daten
