Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-06-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.488364219665527,hinzugefÃ¼gte Daten,7.838,14.0
1980-06-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.398150444030762,hinzugefÃ¼gte Daten,6.234,13.9
1980-06-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.136917114257812,hinzugefÃ¼gte Daten,5.565,13.2
1980-06-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.511982917785645,hinzugefÃ¼gte Daten,8.463,13.5
1980-06-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.064156532287598,hinzugefÃ¼gte Daten,9.165,13.1
1980-06-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.79309368133545,hinzugefÃ¼gte Daten,6.433,12.2
1980-06-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.905224800109863,hinzugefÃ¼gte Daten,11.475,12.3
1980-06-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.637225151062012,hinzugefÃ¼gte Daten,6.779,11.9
1980-06-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.891484260559082,hinzugefÃ¼gte Daten,6.331,12.1
1980-06-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.869863510131836,hinzugefÃ¼gte Daten,5.512,12.6
1980-06-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.968974113464355,hinzugefÃ¼gte Daten,7.113,12.7
1980-06-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.370338439941406,hinzugefÃ¼gte Daten,21.291,11.4
1980-06-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.14103889465332,hinzugefÃ¼gte Daten,11.561,10.2
1980-06-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.304506301879883,hinzugefÃ¼gte Daten,15.309,11.0
1980-06-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.429608345031738,hinzugefÃ¼gte Daten,13.821,10.9
1980-07-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.541775703430176,hinzugefÃ¼gte Daten,8.006,11.5
1980-07-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.960005760192871,hinzugefÃ¼gte Daten,17.942,10.7
1980-07-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.012139320373535,hinzugefÃ¼gte Daten,18.103,10.2
1980-07-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.641547203063965,hinzugefÃ¼gte Daten,9.981,11.1
1980-07-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.990480422973633,hinzugefÃ¼gte Daten,5.932,12.3
1980-07-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.850244522094727,hinzugefÃ¼gte Daten,4.509,12.3
1980-07-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.546791076660156,hinzugefÃ¼gte Daten,3.78,13.1
1980-07-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.403246879577637,hinzugefÃ¼gte Daten,6.154,13.6
1980-07-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.591269493103027,hinzugefÃ¼gte Daten,18.923,12.0
1980-07-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.612970352172852,hinzugefÃ¼gte Daten,9.009,11.1
1980-07-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.680829048156738,hinzugefÃ¼gte Daten,6.222,11.6
1980-07-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.868865966796875,hinzugefÃ¼gte Daten,4.746,12.1
1980-07-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.77062702178955,hinzugefÃ¼gte Daten,5.0,12.2
1980-07-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.658385276794434,hinzugefÃ¼gte Daten,6.216,12.9
1980-07-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.54427433013916,hinzugefÃ¼gte Daten,6.236,13.2
1980-07-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.059849739074707,hinzugefÃ¼gte Daten,15.803,12.7
1980-07-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.921419143676758,hinzugefÃ¼gte Daten,10.817,12.2
1980-07-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.035131454467773,hinzugefÃ¼gte Daten,6.127,12.2
1980-07-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.615424156188965,hinzugefÃ¼gte Daten,4.524,13.2
1980-07-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.889912605285645,hinzugefÃ¼gte Daten,5.467,13.7
1980-07-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.66470718383789,hinzugefÃ¼gte Daten,16.789,12.4
1980-07-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.77280330657959,hinzugefÃ¼gte Daten,8.388,11.7
1980-07-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.799190521240234,hinzugefÃ¼gte Daten,5.208,13.5
1980-07-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.93774700164795,hinzugefÃ¼gte Daten,3.578,15.5
1980-07-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.287653923034668,hinzugefÃ¼gte Daten,2.975,17.0
1980-07-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.661115646362305,hinzugefÃ¼gte Daten,2.668,17.9
1980-07-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.61086654663086,hinzugefÃ¼gte Daten,2.483,18.2
1980-07-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.612101554870605,hinzugefÃ¼gte Daten,2.42,17.9
1980-07-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.740983963012695,hinzugefÃ¼gte Daten,4.574,18.4
1980-07-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.057538032531738,hinzugefÃ¼gte Daten,5.789,16.9
1980-07-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.30080795288086,hinzugefÃ¼gte Daten,2.97,16.9
1980-08-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.817747116088867,hinzugefÃ¼gte Daten,2.322,17.8
1980-08-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.490887641906738,hinzugefÃ¼gte Daten,1.981,18.8
1980-08-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.846334457397461,hinzugefÃ¼gte Daten,1.972,19.4
1980-08-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.87797737121582,hinzugefÃ¼gte Daten,2.425,20.1
1980-08-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.961050987243652,hinzugefÃ¼gte Daten,2.159,20.4
1980-08-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.691093444824219,hinzugefÃ¼gte Daten,1.984,19.7
1980-08-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.764427185058594,hinzugefÃ¼gte Daten,1.82,19.7
1980-08-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.805886268615723,hinzugefÃ¼gte Daten,6.163,18.1
1980-08-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.664623260498047,hinzugefÃ¼gte Daten,3.767,16.6
1980-08-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.337869644165039,hinzugefÃ¼gte Daten,2.599,17.9
1980-08-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.613226890563965,hinzugefÃ¼gte Daten,2.466,18.6
1980-08-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.644227027893066,hinzugefÃ¼gte Daten,7.54,17.6
1980-08-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.889921188354492,hinzugefÃ¼gte Daten,5.528,15.3
1980-08-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.935518264770508,hinzugefÃ¼gte Daten,2.956,16.5
1980-08-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.57521915435791,hinzugefÃ¼gte Daten,2.227,18.0
1980-08-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.82371711730957,hinzugefÃ¼gte Daten,2.625,17.3
1980-08-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.589001655578613,hinzugefÃ¼gte Daten,6.622,16.2
1980-08-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.720098495483398,hinzugefÃ¼gte Daten,3.42,16.3
1980-08-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.072583198547363,hinzugefÃ¼gte Daten,2.393,17.0
1980-08-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.51220417022705,hinzugefÃ¼gte Daten,2.452,17.7
1980-08-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.670876502990723,hinzugefÃ¼gte Daten,1.984,17.7
1980-08-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.364014625549316,hinzugefÃ¼gte Daten,1.74,17.8
1980-08-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.520752906799316,hinzugefÃ¼gte Daten,1.516,16.9
1980-08-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.122464179992676,hinzugefÃ¼gte Daten,1.364,16.2
1980-08-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.13027286529541,hinzugefÃ¼gte Daten,1.244,16.0
1980-08-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.48560619354248,hinzugefÃ¼gte Daten,1.166,16.1
1980-08-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.926965713500977,hinzugefÃ¼gte Daten,1.146,16.6
1980-08-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.256490707397461,hinzugefÃ¼gte Daten,1.185,17.2
1980-08-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.847402572631836,hinzugefÃ¼gte Daten,1.188,18.2
1980-08-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.769852638244629,hinzugefÃ¼gte Daten,1.294,18.2
1980-08-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.112471580505371,hinzugefÃ¼gte Daten,3.915,15.7
1980-09-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.408318519592285,hinzugefÃ¼gte Daten,13.754,14.1
1980-09-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.795860290527344,hinzugefÃ¼gte Daten,5.569,12.7
1980-09-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.449275016784668,hinzugefÃ¼gte Daten,2.859,14.0
1980-09-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.662484169006348,hinzugefÃ¼gte Daten,2.06,15.7
1980-09-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.764573097229004,hinzugefÃ¼gte Daten,1.734,16.5
1980-09-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.254118919372559,hinzugefÃ¼gte Daten,1.672,16.3
1980-09-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.201366424560547,hinzugefÃ¼gte Daten,1.385,15.7
1980-09-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.93935775756836,hinzugefÃ¼gte Daten,1.253,16.2
1980-09-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.184581756591797,hinzugefÃ¼gte Daten,2.771,16.0
1980-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.301858901977539,hinzugefÃ¼gte Daten,2.36,14.2
1980-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.777174949645996,hinzugefÃ¼gte Daten,2.19,14.2
1980-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.42546558380127,hinzugefÃ¼gte Daten,1.926,15.1
1980-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.149514198303223,hinzugefÃ¼gte Daten,5.808,15.7
1980-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.268847465515137,hinzugefÃ¼gte Daten,3.826,13.7
1980-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.446069717407227,hinzugefÃ¼gte Daten,2.174,14.0
1980-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.825188636779785,hinzugefÃ¼gte Daten,1.801,14.7
1980-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.083592414855957,hinzugefÃ¼gte Daten,1.541,14.8
1980-09-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.49426555633545,hinzugefÃ¼gte Daten,1.346,16.0
1980-09-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.917285919189453,hinzugefÃ¼gte Daten,1.216,16.4
1980-09-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.877336502075195,hinzugefÃ¼gte Daten,1.109,16.6
1980-09-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.097070693969727,hinzugefÃ¼gte Daten,1.105,16.8
1980-09-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.797894477844238,hinzugefÃ¼gte Daten,1.226,16.3
1980-09-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.669013023376465,hinzugefÃ¼gte Daten,3.184,16.6
1980-09-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.302000045776367,hinzugefÃ¼gte Daten,1.474,15.9
1980-09-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.223688125610352,hinzugefÃ¼gte Daten,1.188,15.7
1980-09-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.442298889160156,hinzugefÃ¼gte Daten,1.13,15.9
1980-09-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.690376281738281,hinzugefÃ¼gte Daten,1.066,15.1
1980-09-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.210429191589355,hinzugefÃ¼gte Daten,0.99,14.2
1980-09-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.199103355407715,hinzugefÃ¼gte Daten,0.905,14.1
1980-09-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.594877243041992,hinzugefÃ¼gte Daten,0.848,14.4
1980-10-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.862533569335938,hinzugefÃ¼gte Daten,0.813,15.0
1980-10-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.456693649291992,hinzugefÃ¼gte Daten,0.836,14.4
1980-10-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.313203811645508,hinzugefÃ¼gte Daten,0.84,14.5
1980-10-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.009445190429688,hinzugefÃ¼gte Daten,0.699,13.8
1980-10-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.23763656616211,hinzugefÃ¼gte Daten,0.533,14.2
1980-10-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.176033020019531,hinzugefÃ¼gte Daten,0.611,13.7
1980-10-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.783988952636719,hinzugefÃ¼gte Daten,0.647,12.8
1980-10-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.796707153320312,hinzugefÃ¼gte Daten,4.51,12.2
1980-10-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.7073516845703125,hinzugefÃ¼gte Daten,2.493,11.0
1980-10-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.050293922424316,hinzugefÃ¼gte Daten,1.773,10.1
1980-10-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.894898414611816,hinzugefÃ¼gte Daten,1.192,9.5
1980-10-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.2530951499938965,hinzugefÃ¼gte Daten,3.527,9.8
1980-10-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.669256210327148,hinzugefÃ¼gte Daten,5.174,9.0
1980-10-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.626908779144287,hinzugefÃ¼gte Daten,3.386,8.9
1980-10-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.682387828826904,hinzugefÃ¼gte Daten,2.564,8.8
1980-10-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.049959182739258,hinzugefÃ¼gte Daten,2.812,9.6
1980-10-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.620085716247559,hinzugefÃ¼gte Daten,5.516,10.1
1980-10-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.993569850921631,hinzugefÃ¼gte Daten,5.094,9.6
1980-10-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.599802017211914,hinzugefÃ¼gte Daten,7.47,9.1
1980-10-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.232108116149902,hinzugefÃ¼gte Daten,4.514,8.4
1980-10-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.81086540222168,hinzugefÃ¼gte Daten,3.059,7.9
1980-10-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.075305938720703,hinzugefÃ¼gte Daten,2.574,7.8
1980-10-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.245148181915283,hinzugefÃ¼gte Daten,2.247,8.3
1980-10-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.719066619873047,hinzugefÃ¼gte Daten,2.331,8.7
1980-10-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.602571487426758,hinzugefÃ¼gte Daten,10.135,9.1
1980-10-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.381738662719727,hinzugefÃ¼gte Daten,7.301,8.4
1980-10-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.1217451095581055,hinzugefÃ¼gte Daten,3.661,7.8
1980-10-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.54779052734375,hinzugefÃ¼gte Daten,3.922,8.1
1980-10-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.061569690704346,hinzugefÃ¼gte Daten,3.63,8.7
1980-10-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.806535243988037,hinzugefÃ¼gte Daten,2.707,9.7
1980-10-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.729725360870361,hinzugefÃ¼gte Daten,2.003,8.4
1980-11-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.874232769012451,hinzugefÃ¼gte Daten,1.629,7.4
1980-11-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.757970094680786,hinzugefÃ¼gte Daten,1.404,6.1
1980-11-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5426101684570312,hinzugefÃ¼gte Daten,1.274,4.6
1980-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.021667718887329,hinzugefÃ¼gte Daten,1.164,3.9
1980-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9207181930541992,hinzugefÃ¼gte Daten,1.114,3.8
1980-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.029923915863037,hinzugefÃ¼gte Daten,1.064,4.0
1980-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.8667266368865967,hinzugefÃ¼gte Daten,1.024,4.9
1980-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7684223651885986,hinzugefÃ¼gte Daten,1.093,6.0
1980-11-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9017529487609863,hinzugefÃ¼gte Daten,1.072,6.6
1980-11-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2967662811279297,hinzugefÃ¼gte Daten,1.017,6.6
1980-11-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.666748523712158,hinzugefÃ¼gte Daten,0.937,5.4
1980-11-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8735852241516113,hinzugefÃ¼gte Daten,0.902,3.9
1980-11-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.6674531698226929,hinzugefÃ¼gte Daten,0.864,4.1
1980-11-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.6937675476074219,hinzugefÃ¼gte Daten,0.837,4.1
1980-11-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5512542724609375,hinzugefÃ¼gte Daten,1.547,4.6
1980-11-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.96992301940918,hinzugefÃ¼gte Daten,1.808,6.9
1980-11-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.736391067504883,hinzugefÃ¼gte Daten,1.202,6.9
1980-11-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.656321048736572,hinzugefÃ¼gte Daten,1.355,6.9
1980-11-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.838902950286865,hinzugefÃ¼gte Daten,3.443,7.6
1980-11-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.767240524291992,hinzugefÃ¼gte Daten,2.189,7.0
1980-11-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.677204132080078,hinzugefÃ¼gte Daten,1.793,6.4
1980-11-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.037388324737549,hinzugefÃ¼gte Daten,1.292,5.7
1980-11-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.0390191078186035,hinzugefÃ¼gte Daten,0.959,5.4
1980-11-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9042727947235107,hinzugefÃ¼gte Daten,0.935,5.2
1980-11-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.672899007797241,hinzugefÃ¼gte Daten,0.964,5.1
1980-11-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5093002319335938,hinzugefÃ¼gte Daten,0.975,5.4
1980-11-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.9892280101776123,hinzugefÃ¼gte Daten,1.027,5.3
1980-11-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5190675258636475,hinzugefÃ¼gte Daten,0.95,4.7
1980-11-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.697452425956726,hinzugefÃ¼gte Daten,0.888,3.7
1980-11-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.4520169496536255,hinzugefÃ¼gte Daten,0.684,3.5
1980-12-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.28355175256729126,hinzugefÃ¼gte Daten,0.775,1.5
