Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2009-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.72,"Freigegeben, validierte Daten",5.114
2009-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.53,"Freigegeben, validierte Daten",5.439
2009-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.96,"Freigegeben, validierte Daten",4.653
2009-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.65,"Freigegeben, validierte Daten",4.409
2009-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.44,"Freigegeben, validierte Daten",4.273
2009-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.97,"Freigegeben, validierte Daten",4.15
2009-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.48,"Freigegeben, validierte Daten",4.045
2009-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.37,"Freigegeben, validierte Daten",4.18
2009-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.33,"Freigegeben, validierte Daten",4.257
2009-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.72,"Freigegeben, validierte Daten",3.91
2009-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.87,"Freigegeben, validierte Daten",3.762
2009-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.21,"Freigegeben, validierte Daten",3.748
2009-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.26,"Freigegeben, validierte Daten",3.601
2009-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.43,"Freigegeben, validierte Daten",3.528
2009-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.72,"Freigegeben, validierte Daten",3.57
2009-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.45,"Freigegeben, validierte Daten",3.422
2009-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.97,"Freigegeben, validierte Daten",3.422
2009-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.88,"Freigegeben, validierte Daten",3.537
2009-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.81,"Freigegeben, validierte Daten",3.435
2009-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.41,"Freigegeben, validierte Daten",3.291
2009-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.97,"Freigegeben, validierte Daten",3.189
2009-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.23,"Freigegeben, validierte Daten",3.112
2009-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.85,"Freigegeben, validierte Daten",3.243
2009-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.16,"Freigegeben, validierte Daten",3.172
2009-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.62,"Freigegeben, validierte Daten",3.522
2009-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.72,"Freigegeben, validierte Daten",3.345
2009-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.67,"Freigegeben, validierte Daten",3.138
2009-08-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.6,"Freigegeben, validierte Daten",3.069
2009-08-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.97,"Freigegeben, validierte Daten",3.101
2009-08-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.15,"Freigegeben, validierte Daten",2.953
2009-08-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.34,"Freigegeben, validierte Daten",2.883
2009-08-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.06,"Freigegeben, validierte Daten",2.793
2009-08-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.2,"Freigegeben, validierte Daten",2.754
2009-08-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.25,"Freigegeben, validierte Daten",2.654
2009-08-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.42,"Freigegeben, validierte Daten",2.566
2009-08-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.46,"Freigegeben, validierte Daten",2.597
2009-08-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.86,"Freigegeben, validierte Daten",2.832
2009-08-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.8,"Freigegeben, validierte Daten",2.737
2009-08-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.35,"Freigegeben, validierte Daten",2.573
2009-08-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.63,"Freigegeben, validierte Daten",2.582
2009-08-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.05,"Freigegeben, validierte Daten",2.478
2009-08-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.11,"Freigegeben, validierte Daten",2.381
2009-08-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.25,"Freigegeben, validierte Daten",2.317
2009-08-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.39,"Freigegeben, validierte Daten",2.346
2009-08-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.17,"Freigegeben, validierte Daten",2.371
2009-08-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.93,"Freigegeben, validierte Daten",2.288
2009-09-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.5,"Freigegeben, validierte Daten",2.206
2009-09-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.85,"Freigegeben, validierte Daten",2.148
2009-09-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.52,"Freigegeben, validierte Daten",2.245
2009-09-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.51,"Freigegeben, validierte Daten",2.812
2009-09-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.7,"Freigegeben, validierte Daten",2.558
2009-09-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.23,"Freigegeben, validierte Daten",2.375
2009-09-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.62,"Freigegeben, validierte Daten",2.293
2009-09-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.93,"Freigegeben, validierte Daten",2.218
2009-09-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.02,"Freigegeben, validierte Daten",2.203
2009-09-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.21,"Freigegeben, validierte Daten",2.171
2009-09-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.22,"Freigegeben, validierte Daten",2.173
2009-09-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.85,"Freigegeben, validierte Daten",2.137
2009-09-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.03,"Freigegeben, validierte Daten",2.11
2009-09-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.03,"Freigegeben, validierte Daten",2.187
2009-09-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.25,"Freigegeben, validierte Daten",2.127
2009-09-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.86,"Freigegeben, validierte Daten",2.125
2009-09-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.16,"Freigegeben, validierte Daten",2.07
2009-09-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.88,"Freigegeben, validierte Daten",2.006
2009-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.69,"Freigegeben, validierte Daten",2.001
2009-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.61,"Freigegeben, validierte Daten",1.985
2009-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.34,"Freigegeben, validierte Daten",1.944
2009-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.25,"Freigegeben, validierte Daten",1.913
2009-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.38,"Freigegeben, validierte Daten",1.888
2009-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.59,"Freigegeben, validierte Daten",1.862
2009-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.65,"Freigegeben, validierte Daten",1.885
2009-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.28,"Freigegeben, validierte Daten",1.848
2009-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.48,"Freigegeben, validierte Daten",1.815
2009-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.81,"Freigegeben, validierte Daten",1.808
2009-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.48,"Freigegeben, validierte Daten",1.779
2009-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.54,"Freigegeben, validierte Daten",1.767
2009-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.89,"Freigegeben, validierte Daten",1.747
2009-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.2,"Freigegeben, validierte Daten",1.731
2009-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.58,"Freigegeben, validierte Daten",1.737
2009-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.68,"Freigegeben, validierte Daten",1.718
2009-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.95,"Freigegeben, validierte Daten",1.692
2009-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.6,"Freigegeben, validierte Daten",1.662
2009-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.06,"Freigegeben, validierte Daten",1.629
2009-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.49,"Freigegeben, validierte Daten",1.588
2009-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.2,"Freigegeben, validierte Daten",1.597
2009-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.91,"Freigegeben, validierte Daten",1.689
2009-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.15,"Freigegeben, validierte Daten",1.64
2009-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.09,"Freigegeben, validierte Daten",1.783
2009-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.87,"Freigegeben, validierte Daten",1.691
2009-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.17,"Freigegeben, validierte Daten",1.655
2009-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.32,"Freigegeben, validierte Daten",1.599
2009-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.3,"Freigegeben, validierte Daten",1.628
2009-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.25,"Freigegeben, validierte Daten",1.637
2009-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.84,"Freigegeben, validierte Daten",1.612
2009-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.44,"Freigegeben, validierte Daten",1.577
2009-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.33,"Freigegeben, validierte Daten",1.568
2009-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.09,"Freigegeben, validierte Daten",1.585
2009-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.84,"Freigegeben, validierte Daten",1.844
2009-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.1,"Freigegeben, validierte Daten",1.645
2009-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.39,"Freigegeben, validierte Daten",1.595
2009-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.74,"Freigegeben, validierte Daten",1.568
2009-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.34,"Freigegeben, validierte Daten",1.557
2009-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.59,"Freigegeben, validierte Daten",1.54
2009-10-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.02,"Freigegeben, validierte Daten",1.51
2009-10-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.48,"Freigegeben, validierte Daten",1.488
2009-10-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.76,"Freigegeben, validierte Daten",1.51
2009-10-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.24,"Freigegeben, validierte Daten",1.495
2009-11-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.53,"Freigegeben, validierte Daten",1.486
2009-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.06,"Freigegeben, validierte Daten",1.549
2009-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.75,"Freigegeben, validierte Daten",1.545
2009-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.92,"Freigegeben, validierte Daten",1.538
2009-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.97,"Freigegeben, validierte Daten",1.479
2009-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.58,"Freigegeben, validierte Daten",1.515
2009-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1,"Freigegeben, validierte Daten",1.475
2009-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.55,"Freigegeben, validierte Daten",1.519
2009-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.88,"Freigegeben, validierte Daten",1.496
2009-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.74,"Freigegeben, validierte Daten",1.462
2009-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.89,"Freigegeben, validierte Daten",1.428
2009-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.89,"Freigegeben, validierte Daten",1.424
2009-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.86,"Freigegeben, validierte Daten",1.452
2009-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.89,"Freigegeben, validierte Daten",1.444
2009-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.33,"Freigegeben, validierte Daten",1.432
2009-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.8,"Freigegeben, validierte Daten",1.462
2009-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.63,"Freigegeben, validierte Daten",1.447
2009-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.3,"Freigegeben, validierte Daten",1.436
2009-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.72,"Freigegeben, validierte Daten",1.407
2009-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.94,"Freigegeben, validierte Daten",1.396
2009-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.62,"Freigegeben, validierte Daten",1.379
2009-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.53,"Freigegeben, validierte Daten",1.38
2009-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.79,"Freigegeben, validierte Daten",1.369
2009-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.39,"Freigegeben, validierte Daten",1.363
2009-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.59,"Freigegeben, validierte Daten",1.336
2009-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.74,"Freigegeben, validierte Daten",1.33
2009-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.03,"Freigegeben, validierte Daten",1.322
2009-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.35,"Freigegeben, validierte Daten",1.297
2009-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.52,"Freigegeben, validierte Daten",1.314
2009-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.91,"Freigegeben, validierte Daten",1.42
2009-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.96,"Freigegeben, validierte Daten",1.437
2009-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.07,"Freigegeben, validierte Daten",1.336
2009-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.78,"Freigegeben, validierte Daten",1.316
2009-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.56,"Freigegeben, validierte Daten",1.326
2009-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.25,"Freigegeben, validierte Daten",1.314
2009-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.92,"Freigegeben, validierte Daten",1.312
2009-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.48,"Freigegeben, validierte Daten",1.317
2009-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.29,"Freigegeben, validierte Daten",1.322
2009-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.15,"Freigegeben, validierte Daten",1.286
2009-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.76,"Freigegeben, validierte Daten",1.266
2009-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.72,"Freigegeben, validierte Daten",1.261
2009-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.36,"Freigegeben, validierte Daten",1.262
2009-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.83,"Freigegeben, validierte Daten",1.239
2009-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.22,"Freigegeben, validierte Daten",1.205
2009-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.96,"Freigegeben, validierte Daten",1.034
2009-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.92,"Freigegeben, validierte Daten",0.937
2009-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.96,"Freigegeben, validierte Daten",0.916
2009-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.03,"Freigegeben, validierte Daten",0.834
2009-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.28,"Freigegeben, validierte Daten",0.865
2009-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.18,"Freigegeben, validierte Daten",0.81
2009-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.62,"Freigegeben, validierte Daten",0.88
2009-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.93,"Freigegeben, validierte Daten",1.035
2009-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.92,"Freigegeben, validierte Daten",1.173
2009-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.86,"Freigegeben, validierte Daten",1.231
2009-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.38,"Freigegeben, validierte Daten",1.398
2009-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.53,"Freigegeben, validierte Daten",1.238
2009-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.98,"Freigegeben, validierte Daten",1.185
2009-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.86,"Freigegeben, validierte Daten",1.17
2009-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.68,"Freigegeben, validierte Daten",1.142
2009-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.39,"Freigegeben, validierte Daten",1.16
2009-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1,"Freigegeben, validierte Daten",1.161
2010-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.49,"Freigegeben, validierte Daten",1.179
2010-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.34,"Freigegeben, validierte Daten",1.15
2010-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.88,"Freigegeben, validierte Daten",1.006
2010-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.19,"Freigegeben, validierte Daten",1.045
2010-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.33,"Freigegeben, validierte Daten",1.099
2010-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.81,"Freigegeben, validierte Daten",1.085
2010-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0,"Freigegeben, validierte Daten",1.076
2010-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.46,"Freigegeben, validierte Daten",1.089
2010-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.93,"Freigegeben, validierte Daten",1.089
2010-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.01,"Freigegeben, validierte Daten",1.085
2010-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.23,"Freigegeben, validierte Daten",1.081
2010-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.28,"Freigegeben, validierte Daten",1.079
2010-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.45,"Freigegeben, validierte Daten",1.073
2010-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.51,"Freigegeben, validierte Daten",1.071
2010-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.83,"Freigegeben, validierte Daten",1.067
2010-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7,"Freigegeben, validierte Daten",1.062
2010-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.43,"Freigegeben, validierte Daten",1.057
