Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
2014-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.15,"Freigegeben, validierte Daten",4.412,9.12
2014-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.53,"Freigegeben, validierte Daten",5.005,7.52
2014-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.78,"Freigegeben, validierte Daten",4.909,8.24
2014-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.75,"Freigegeben, validierte Daten",4.591,9.26
2014-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.87,"Freigegeben, validierte Daten",4.792,8.41
2014-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.99,"Freigegeben, validierte Daten",4.561,8.88
2014-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.62,"Freigegeben, validierte Daten",5.054,7.99
2014-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.27,"Freigegeben, validierte Daten",4.844,8.38
2014-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.5,"Freigegeben, validierte Daten",4.703,8.82
2014-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.96,"Freigegeben, validierte Daten",4.959,8.58
2014-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.62,"Freigegeben, validierte Daten",4.992,8.31
2014-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.7,"Freigegeben, validierte Daten",4.78,9.29
2014-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.35,"Freigegeben, validierte Daten",4.864,8.53
2014-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.98,"Freigegeben, validierte Daten",4.822,8.09
2014-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.11,"Freigegeben, validierte Daten",4.664,8.28
2014-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.51,"Freigegeben, validierte Daten",4.686,9.27
2014-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.1,"Freigegeben, validierte Daten",4.844,9.03
2014-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.99,"Freigegeben, validierte Daten",4.461,8.99
2014-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.29,"Freigegeben, validierte Daten",4.384,9.22
2014-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.34,"Freigegeben, validierte Daten",4.251,9.26
2014-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.42,"Freigegeben, validierte Daten",4.807,8.52
2014-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.58,"Freigegeben, validierte Daten",4.422,8.78
2014-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.89,"Freigegeben, validierte Daten",4.301,8.54
2014-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.85,"Freigegeben, validierte Daten",4.265,8.98
2014-08-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.23,"Freigegeben, validierte Daten",7.491,7.79
2014-08-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.58,"Freigegeben, validierte Daten",6.263,8.38
2014-08-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.5,"Freigegeben, validierte Daten",5.664,7.93
2014-08-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.42,"Freigegeben, validierte Daten",5.426,7.86
2014-08-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.55,"Freigegeben, validierte Daten",5.189,8.33
2014-08-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.34,"Freigegeben, validierte Daten",5.139,8.99
2014-08-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.1,"Freigegeben, validierte Daten",5.126,8.37
2014-08-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.35,"Freigegeben, validierte Daten",5.133,8.36
2014-08-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.09,"Freigegeben, validierte Daten",4.898,8.89
2014-08-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.31,"Freigegeben, validierte Daten",4.674,8.97
2014-08-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.94,"Freigegeben, validierte Daten",4.571,8.59
2014-08-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.66,"Freigegeben, validierte Daten",4.32,8.93
2014-08-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.46,"Freigegeben, validierte Daten",4.201,8.13
2014-08-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.31,"Freigegeben, validierte Daten",4.105,8.42
2014-08-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.39,"Freigegeben, validierte Daten",3.998,8.65
2014-08-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.36,"Freigegeben, validierte Daten",3.944,8.9
2014-08-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.5,"Freigegeben, validierte Daten",4.037,8.91
2014-08-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.86,"Freigegeben, validierte Daten",4.007,8.85
2014-08-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.47,"Freigegeben, validierte Daten",4.076,8.44
2014-09-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.31,"Freigegeben, validierte Daten",4.002,7.69
2014-09-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.86,"Freigegeben, validierte Daten",3.844,7.83
2014-09-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.65,"Freigegeben, validierte Daten",3.685,7.95
2014-09-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.29,"Freigegeben, validierte Daten",3.576,7.97
2014-09-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.62,"Freigegeben, validierte Daten",3.688,8.33
2014-09-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.74,"Freigegeben, validierte Daten",3.578,8.3
2014-09-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.87,"Freigegeben, validierte Daten",3.414,9.03
2014-09-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.71,"Freigegeben, validierte Daten",3.338,8.54
2014-09-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.62,"Freigegeben, validierte Daten",3.303,7.96
2014-09-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.6,"Freigegeben, validierte Daten",3.241,8.11
2014-09-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.87,"Freigegeben, validierte Daten",3.189,8.02
2014-09-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.28,"Freigegeben, validierte Daten",3.141,7.71
2014-09-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.7,"Freigegeben, validierte Daten",3.082,8.3
2014-09-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.97,"Freigegeben, validierte Daten",3.031,8.76
2014-09-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.28,"Freigegeben, validierte Daten",3.064,9.21
2014-09-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.39,"Freigegeben, validierte Daten",3.147,8.52
2014-09-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.56,"Freigegeben, validierte Daten",2.979,8.63
2014-09-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.44,"Freigegeben, validierte Daten",2.937,8.01
2014-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.32,"Freigegeben, validierte Daten",2.928,7.9
2014-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.05,"Freigegeben, validierte Daten",2.902,7.44
2014-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.25,"Freigegeben, validierte Daten",2.844,8.14
2014-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.51,"Freigegeben, validierte Daten",2.808,7.98
2014-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.18,"Freigegeben, validierte Daten",2.793,6.53
2014-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.37,"Freigegeben, validierte Daten",2.764,6.66
2014-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.81,"Freigegeben, validierte Daten",2.668,7.38
2014-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.66,"Freigegeben, validierte Daten",2.696,6.2
2014-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.62,"Freigegeben, validierte Daten",2.604,7.69
2014-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.63,"Freigegeben, validierte Daten",2.576,7.84
2014-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.69,"Freigegeben, validierte Daten",2.545,7.87
2014-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.52,"Freigegeben, validierte Daten",2.531,7.28
2014-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.05,"Freigegeben, validierte Daten",2.577,8.11
2014-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.4,"Freigegeben, validierte Daten",2.485,7.55
2014-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.29,"Freigegeben, validierte Daten",2.444,7.9
2014-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.27,"Freigegeben, validierte Daten",2.415,8.34
2014-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.53,"Freigegeben, validierte Daten",2.398,8.05
2014-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.29,"Freigegeben, validierte Daten",2.381,7.5
2014-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.82,"Freigegeben, validierte Daten",2.376,6.58
2014-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.36,"Freigegeben, validierte Daten",2.463,7.47
2014-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.68,"Freigegeben, validierte Daten",2.333,7.48
2014-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.08,"Freigegeben, validierte Daten",2.321,8.33
2014-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.8,"Freigegeben, validierte Daten",2.481,7.07
2014-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.67,"Freigegeben, validierte Daten",2.355,7.81
2014-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.94,"Freigegeben, validierte Daten",4.009,6.69
2014-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.58,"Freigegeben, validierte Daten",3.446,7.14
2014-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.51,"Freigegeben, validierte Daten",3.001,7.75
2014-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.39,"Freigegeben, validierte Daten",2.883,7.29
2014-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.55,"Freigegeben, validierte Daten",2.806,7.61
2014-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.39,"Freigegeben, validierte Daten",2.782,6.48
2014-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.49,"Freigegeben, validierte Daten",2.729,6.49
2014-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.76,"Freigegeben, validierte Daten",2.691,6.36
2014-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.23,"Freigegeben, validierte Daten",2.693,7.14
2014-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.73,"Freigegeben, validierte Daten",2.743,4.32
2014-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.18,"Freigegeben, validierte Daten",2.708,3.28
2014-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.47,"Freigegeben, validierte Daten",2.701,3.86
2014-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.06,"Freigegeben, validierte Daten",2.729,4.65
2014-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.72,"Freigegeben, validierte Daten",2.693,5.9
2014-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.79,"Freigegeben, validierte Daten",2.615,4.9
2014-10-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.35,"Freigegeben, validierte Daten",2.585,4.24
2014-10-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.29,"Freigegeben, validierte Daten",2.534,4.02
2014-10-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.49,"Freigegeben, validierte Daten",2.502,3.69
2014-10-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.14,"Freigegeben, validierte Daten",2.484,4.45
2014-11-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.15,"Freigegeben, validierte Daten",2.46,4.7
2014-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.95,"Freigegeben, validierte Daten",2.446,4.48
2014-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.86,"Freigegeben, validierte Daten",2.435,4.48
2014-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.52,"Freigegeben, validierte Daten",2.503,5.34
2014-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.3,"Freigegeben, validierte Daten",3.465,4.39
2014-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.91,"Freigegeben, validierte Daten",4.19,3.76
2014-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.44,"Freigegeben, validierte Daten",3.281,4.89
2014-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.28,"Freigegeben, validierte Daten",3.126,4.89
2014-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.3,"Freigegeben, validierte Daten",2.987,4.69
2014-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.69,"Freigegeben, validierte Daten",3.031,4.91
2014-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.95,"Freigegeben, validierte Daten",3.301,5.21
2014-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.08,"Freigegeben, validierte Daten",3.176,5.25
2014-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.75,"Freigegeben, validierte Daten",3.088,5.37
2014-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.18,"Freigegeben, validierte Daten",2.971,4.91
2014-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.45,"Freigegeben, validierte Daten",3.099,4.72
2014-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.62,"Freigegeben, validierte Daten",3.41,3.54
2014-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.74,"Freigegeben, validierte Daten",3.149,3.75
2014-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.54,"Freigegeben, validierte Daten",3.077,3.75
2014-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.87,"Freigegeben, validierte Daten",2.953,2.97
2014-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.62,"Freigegeben, validierte Daten",2.87,2.62
2014-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.12,"Freigegeben, validierte Daten",2.846,2.93
2014-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.54,"Freigegeben, validierte Daten",2.816,3.59
2014-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.14,"Freigegeben, validierte Daten",2.751,3.0
2014-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.98,"Freigegeben, validierte Daten",2.747,3.61
2014-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.35,"Freigegeben, validierte Daten",2.756,4.15
2014-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.39,"Freigegeben, validierte Daten",2.734,4.62
2014-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.25,"Freigegeben, validierte Daten",2.696,4.54
2014-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.3,"Freigegeben, validierte Daten",2.681,4.41
2014-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.46,"Freigegeben, validierte Daten",2.637,4.61
2014-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.19,"Freigegeben, validierte Daten",2.601,4.14
2014-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.39,"Freigegeben, validierte Daten",2.83,4.68
2014-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.28,"Freigegeben, validierte Daten",2.714,4.44
2014-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.9,"Freigegeben, validierte Daten",2.642,4.35
2014-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.46,"Freigegeben, validierte Daten",2.635,3.61
2014-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.2,"Freigegeben, validierte Daten",2.575,3.52
2014-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.21,"Freigegeben, validierte Daten",2.548,3.12
2014-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.94,"Freigegeben, validierte Daten",2.506,2.91
2014-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.85,"Freigegeben, validierte Daten",2.456,2.95
2014-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1,"Freigegeben, validierte Daten",2.372,2.06
2014-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.71,"Freigegeben, validierte Daten",2.273,1.11
2014-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.12,"Freigegeben, validierte Daten",2.325,1.43
2014-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6,"Freigegeben, validierte Daten",2.25,1.0
2014-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9,"Freigegeben, validierte Daten",2.25,1.46
2014-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.54,"Freigegeben, validierte Daten",2.253,2.25
2014-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.12,"Freigegeben, validierte Daten",2.252,3.12
2014-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.21,"Freigegeben, validierte Daten",2.261,3.23
2014-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.63,"Freigegeben, validierte Daten",2.208,2.17
2014-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.95,"Freigegeben, validierte Daten",2.2,2.13
2014-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.0,"Freigegeben, validierte Daten",2.174,2.61
2014-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.56,"Freigegeben, validierte Daten",2.136,2.26
2014-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.91,"Freigegeben, validierte Daten",2.08,1.17
2014-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.08,"Freigegeben, validierte Daten",2.07,0.81
2014-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.17,"Freigegeben, validierte Daten",2.059,0.76
2014-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.15,"Freigegeben, validierte Daten",2.047,0.93
2014-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.36,"Freigegeben, validierte Daten",2.024,1.34
2014-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.53,"Freigegeben, validierte Daten",2.04,0.76
2014-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.83,"Freigegeben, validierte Daten",1.935,0.25
2014-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.11,"Freigegeben, validierte Daten",1.944,0.45
2014-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.45,"Freigegeben, validierte Daten",1.871,0.04
2014-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.99,"Freigegeben, validierte Daten",1.857,0.03
2014-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.61,"Freigegeben, validierte Daten",1.865,0.1
2015-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.52,"Freigegeben, validierte Daten",1.857,0.27
2015-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.38,"Freigegeben, validierte Daten",1.866,0.67
2015-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.52,"Freigegeben, validierte Daten",1.872,1.23
2015-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.39,"Freigegeben, validierte Daten",1.904,1.49
2015-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.11,"Freigegeben, validierte Daten",1.814,0.3
2015-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.46,"Freigegeben, validierte Daten",1.811,0.23
2015-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.36,"Freigegeben, validierte Daten",1.798,0.23
2015-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.38,"Freigegeben, validierte Daten",1.776,0.21
2015-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4,"Freigegeben, validierte Daten",1.818,1.05
2015-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.78,"Freigegeben, validierte Daten",2.54,2.25
2015-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.75,"Freigegeben, validierte Daten",1.862,1.64
