Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1994-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.86,5.8
1994-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.783,5.7
1994-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.717,5.5
1994-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.679,5.2
1994-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.657,5.1
1994-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.631,5.1
1994-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.605,5.1
1994-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.591,5.1
1994-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.817,5.4
1994-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.086,5.6
1994-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.997,5.6
1994-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.394,5.5
1994-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.161,5.5
1994-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.989,5.3
1994-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.903,5.5
1994-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.842,5.6
1994-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.792,5.5
1994-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.748,5.5
1994-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.734,5.6
1994-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.739,5.7
1994-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.721,5.5
1994-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.692,5.6
1994-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.67,5.6
1994-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.658,5.5
1994-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.618,5.5
1994-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.59,5.3
1994-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.576,5.3
1994-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.561,5.1
1994-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.55,4.8
1994-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.541,4.6
1994-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.53,4.7
1994-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.522,4.9
1994-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.51,5.1
1994-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.503,5.0
1994-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.505,4.9
1994-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.502,4.7
1994-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.515,4.9
1994-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.516,5.2
1994-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.509,5.3
1994-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.522,5.3
1994-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.522,5.5
1994-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.504,5.7
1994-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.529,5.7
1994-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.543,5.9
1994-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.57,6.0
1994-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.635,5.9
1994-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.691,6.0
1994-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.166,6.3
1994-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.938,6.2
1994-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.928,6.3
1994-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.97,6.5
1994-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.905,6.9
1994-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.314,7.2
1994-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.578,7.7
1994-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.625,7.9
1994-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.66,8.1
1994-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.782,7.3
1994-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.599,6.6
1994-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.504,6.2
1994-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.422,5.9
1994-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.216,5.6
1994-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.035,5.4
1994-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.932,5.6
1994-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.859,6.0
1994-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.814,6.2
1994-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.893,6.5
1994-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.952,7.2
1994-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.528,7.8
1994-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.314,7.3
1994-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.923,6.7
1994-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.334,6.3
1994-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.837,7.3
1994-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.657,7.9
1994-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.729,8.4
1994-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.828,9.0
1994-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.855,8.7
1994-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.84,6.5
1994-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.524,6.5
1994-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.381,6.8
1994-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.399,6.6
1994-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.297,6.4
1994-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.212,7.0
1994-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.196,7.2
1994-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.105,6.7
1994-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.021,7.0
1994-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.93,7.1
1994-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.869,7.0
1994-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.844,6.9
1994-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.836,6.4
1994-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.837,6.3
1994-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.817,6.6
1994-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.957,6.9
1994-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.092,6.9
1994-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.079,6.9
1994-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.216,7.6
1994-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.491,7.7
1994-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.723,8.4
1994-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.116,9.5
1994-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.32,9.3
1994-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.39,9.6
1994-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.61,9.6
1994-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.249,10.8
1994-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.333,11.0
1994-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.689,12.0
1994-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.964,12.5
1994-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.63,12.4
1994-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.136,11.2
1994-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.836,12.4
1994-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.882,12.9
1994-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.111,12.1
1994-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.47,12.3
1994-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.337,12.5
1994-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.687,12.6
1994-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.928,11.7
1994-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.842,11.3
1994-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.829,12.4
1994-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.615,11.9
1994-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.432,11.9
1994-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.647,13.6
1994-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.7,13.4
1994-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.727,13.9
1994-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.773,13.0
1994-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.221,13.0
1994-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.075,13.2
1994-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.381,11.6
1994-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.146,12.1
1994-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.14,13.0
1994-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.874,13.1
1994-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.742,13.6
1994-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.415,13.7
1994-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.339,14.1
1994-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.423,13.7
1994-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.562,13.6
1994-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.363,14.2
1994-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.807,13.7
1994-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.789,14.3
1994-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.142,15.4
1994-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.824,15.6
1994-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.08,14.4
1994-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.719,11.7
1994-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.204,10.9
1994-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.845,11.3
1994-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.936,13.4
1994-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.834,14.3
1994-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.258,13.9
1994-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.311,13.5
1994-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.412,12.8
1994-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.575,11.9
1994-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.192,12.8
1994-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.961,13.0
1994-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.892,13.9
1994-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.996,14.5
1994-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.022,14.9
1994-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.847,16.9
1994-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.898,16.9
1994-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.888,16.6
1994-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.574,17.1
1994-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.556,17.6
1994-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.761,18.4
1994-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.79,19.6
1994-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.153,16.7
1994-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.888,15.5
1994-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.729,16.2
1994-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.53,18.2
1994-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.779,19.5
1994-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.09,19.8
1994-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.4,20.2
1994-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.31,21.2
1994-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.203,21.5
1994-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.384,22.3
1994-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.34,22.3
1994-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.594,21.8
1994-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.881,20.6
1994-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.55,20.1
1994-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.401,20.1
1994-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.22,19.9
1994-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.044,19.9
1994-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.945,20.2
