Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1982-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3380446434021,hinzugefÃ¼gte Daten
1982-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3351030349731445,hinzugefÃ¼gte Daten
1982-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.448910713195801,hinzugefÃ¼gte Daten
1982-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.419778823852539,hinzugefÃ¼gte Daten
1982-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.376254081726074,hinzugefÃ¼gte Daten
1982-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.325403690338135,hinzugefÃ¼gte Daten
1982-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.350761413574219,hinzugefÃ¼gte Daten
1982-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3391923904418945,hinzugefÃ¼gte Daten
1982-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.303617477416992,hinzugefÃ¼gte Daten
1982-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.362516403198242,hinzugefÃ¼gte Daten
1982-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.378109931945801,hinzugefÃ¼gte Daten
1982-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.315917015075684,hinzugefÃ¼gte Daten
1982-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.341583728790283,hinzugefÃ¼gte Daten
1982-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2248077392578125,hinzugefÃ¼gte Daten
1982-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1741838455200195,hinzugefÃ¼gte Daten
1982-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.206178665161133,hinzugefÃ¼gte Daten
1982-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.094062328338623,hinzugefÃ¼gte Daten
1982-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.963404655456543,hinzugefÃ¼gte Daten
1982-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.923070430755615,hinzugefÃ¼gte Daten
1982-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.937762260437012,hinzugefÃ¼gte Daten
1982-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8749542236328125,hinzugefÃ¼gte Daten
1982-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.983651638031006,hinzugefÃ¼gte Daten
1982-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.007327079772949,hinzugefÃ¼gte Daten
1982-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.218169212341309,hinzugefÃ¼gte Daten
1982-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.412538528442383,hinzugefÃ¼gte Daten
1982-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.384286403656006,hinzugefÃ¼gte Daten
1982-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.377864837646484,hinzugefÃ¼gte Daten
1982-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.338322639465332,hinzugefÃ¼gte Daten
1982-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.346701622009277,hinzugefÃ¼gte Daten
1982-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.308481216430664,hinzugefÃ¼gte Daten
1982-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.204280376434326,hinzugefÃ¼gte Daten
1982-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3539252281188965,hinzugefÃ¼gte Daten
1982-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.387277603149414,hinzugefÃ¼gte Daten
1982-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.504195213317871,hinzugefÃ¼gte Daten
1982-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.366769790649414,hinzugefÃ¼gte Daten
1982-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.322146415710449,hinzugefÃ¼gte Daten
1982-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.180418968200684,hinzugefÃ¼gte Daten
1982-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.171121597290039,hinzugefÃ¼gte Daten
1982-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.384373664855957,hinzugefÃ¼gte Daten
1982-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.53354549407959,hinzugefÃ¼gte Daten
1982-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.400188446044922,hinzugefÃ¼gte Daten
1982-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.182655334472656,hinzugefÃ¼gte Daten
1982-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.171177387237549,hinzugefÃ¼gte Daten
1982-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.243670463562012,hinzugefÃ¼gte Daten
1982-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.360821723937988,hinzugefÃ¼gte Daten
1982-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.375746726989746,hinzugefÃ¼gte Daten
1982-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.346831321716309,hinzugefÃ¼gte Daten
1982-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.347678184509277,hinzugefÃ¼gte Daten
1982-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.344813346862793,hinzugefÃ¼gte Daten
1982-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.393702507019043,hinzugefÃ¼gte Daten
1982-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.576850891113281,hinzugefÃ¼gte Daten
1982-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.575990200042725,hinzugefÃ¼gte Daten
1982-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.279674530029297,hinzugefÃ¼gte Daten
1982-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.934005260467529,hinzugefÃ¼gte Daten
1982-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9639997482299805,hinzugefÃ¼gte Daten
1982-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.380328178405762,hinzugefÃ¼gte Daten
1982-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.432601451873779,hinzugefÃ¼gte Daten
1982-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3176164627075195,hinzugefÃ¼gte Daten
1982-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.309858322143555,hinzugefÃ¼gte Daten
1982-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.535652160644531,hinzugefÃ¼gte Daten
1982-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.664843559265137,hinzugefÃ¼gte Daten
1982-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.285727500915527,hinzugefÃ¼gte Daten
1982-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.226405620574951,hinzugefÃ¼gte Daten
1982-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.66605806350708,hinzugefÃ¼gte Daten
1982-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.901716709136963,hinzugefÃ¼gte Daten
1982-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.277878284454346,hinzugefÃ¼gte Daten
1982-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.125243186950684,hinzugefÃ¼gte Daten
1982-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.967020511627197,hinzugefÃ¼gte Daten
1982-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.059700012207031,hinzugefÃ¼gte Daten
1982-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.177450180053711,hinzugefÃ¼gte Daten
1982-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.50252628326416,hinzugefÃ¼gte Daten
1982-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.610909461975098,hinzugefÃ¼gte Daten
1982-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.60279655456543,hinzugefÃ¼gte Daten
1982-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.597520351409912,hinzugefÃ¼gte Daten
1982-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.412142753601074,hinzugefÃ¼gte Daten
1982-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.534540176391602,hinzugefÃ¼gte Daten
1982-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.716494083404541,hinzugefÃ¼gte Daten
1982-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.72258996963501,hinzugefÃ¼gte Daten
1982-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.286703109741211,hinzugefÃ¼gte Daten
1982-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.398675918579102,hinzugefÃ¼gte Daten
1982-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.740459442138672,hinzugefÃ¼gte Daten
1982-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.800049781799316,hinzugefÃ¼gte Daten
1982-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.768115997314453,hinzugefÃ¼gte Daten
1982-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.724882125854492,hinzugefÃ¼gte Daten
1982-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.237115859985352,hinzugefÃ¼gte Daten
1982-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5295634269714355,hinzugefÃ¼gte Daten
1982-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.90798282623291,hinzugefÃ¼gte Daten
1982-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.116286277770996,hinzugefÃ¼gte Daten
1982-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.278181076049805,hinzugefÃ¼gte Daten
1982-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.670223712921143,hinzugefÃ¼gte Daten
1982-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.259206771850586,hinzugefÃ¼gte Daten
1982-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.488923072814941,hinzugefÃ¼gte Daten
1982-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.675393104553223,hinzugefÃ¼gte Daten
1982-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.870855331420898,hinzugefÃ¼gte Daten
1982-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.50701904296875,hinzugefÃ¼gte Daten
1982-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.807860851287842,hinzugefÃ¼gte Daten
1982-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.138379096984863,hinzugefÃ¼gte Daten
1982-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.271018028259277,hinzugefÃ¼gte Daten
1982-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.296673774719238,hinzugefÃ¼gte Daten
1982-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.428595542907715,hinzugefÃ¼gte Daten
1982-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.531164169311523,hinzugefÃ¼gte Daten
1982-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.516511917114258,hinzugefÃ¼gte Daten
1982-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.59755802154541,hinzugefÃ¼gte Daten
1982-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.68389368057251,hinzugefÃ¼gte Daten
1982-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.57227897644043,hinzugefÃ¼gte Daten
1982-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.486989974975586,hinzugefÃ¼gte Daten
1982-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.464355945587158,hinzugefÃ¼gte Daten
1982-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.483876705169678,hinzugefÃ¼gte Daten
1982-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.947261810302734,hinzugefÃ¼gte Daten
1982-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.305698394775391,hinzugefÃ¼gte Daten
1982-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.06942367553711,hinzugefÃ¼gte Daten
1982-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.57672119140625,hinzugefÃ¼gte Daten
1982-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.201809883117676,hinzugefÃ¼gte Daten
1982-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.043067932128906,hinzugefÃ¼gte Daten
1982-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.181131362915039,hinzugefÃ¼gte Daten
1982-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.79088306427002,hinzugefÃ¼gte Daten
1982-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.201033592224121,hinzugefÃ¼gte Daten
1982-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.404627799987793,hinzugefÃ¼gte Daten
1982-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.250934600830078,hinzugefÃ¼gte Daten
1982-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.766756057739258,hinzugefÃ¼gte Daten
1982-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.5403413772583,hinzugefÃ¼gte Daten
1982-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.145515441894531,hinzugefÃ¼gte Daten
1982-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.183439254760742,hinzugefÃ¼gte Daten
1982-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.039470672607422,hinzugefÃ¼gte Daten
1982-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.0595121383667,hinzugefÃ¼gte Daten
1982-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.188504219055176,hinzugefÃ¼gte Daten
1982-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.881067276000977,hinzugefÃ¼gte Daten
1982-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.19705581665039,hinzugefÃ¼gte Daten
1982-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.518355369567871,hinzugefÃ¼gte Daten
1982-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.482277870178223,hinzugefÃ¼gte Daten
1982-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.89888858795166,hinzugefÃ¼gte Daten
1982-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.112028121948242,hinzugefÃ¼gte Daten
1982-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.644235610961914,hinzugefÃ¼gte Daten
1982-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.46184253692627,hinzugefÃ¼gte Daten
1982-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.461933135986328,hinzugefÃ¼gte Daten
1982-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.823871612548828,hinzugefÃ¼gte Daten
1982-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.680000305175781,hinzugefÃ¼gte Daten
1982-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.163728713989258,hinzugefÃ¼gte Daten
1982-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.747054100036621,hinzugefÃ¼gte Daten
1982-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.96458625793457,hinzugefÃ¼gte Daten
1982-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.624833106994629,hinzugefÃ¼gte Daten
1982-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.003362655639648,hinzugefÃ¼gte Daten
1982-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.286056518554688,hinzugefÃ¼gte Daten
1982-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.586492538452148,hinzugefÃ¼gte Daten
1982-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.583975791931152,hinzugefÃ¼gte Daten
1982-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.833054542541504,hinzugefÃ¼gte Daten
1982-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.172476768493652,hinzugefÃ¼gte Daten
1982-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.791007041931152,hinzugefÃ¼gte Daten
1982-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.032565116882324,hinzugefÃ¼gte Daten
1982-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.410451889038086,hinzugefÃ¼gte Daten
1982-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.448295593261719,hinzugefÃ¼gte Daten
1982-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.7540283203125,hinzugefÃ¼gte Daten
1982-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.02574634552002,hinzugefÃ¼gte Daten
1982-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.066570281982422,hinzugefÃ¼gte Daten
1982-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.295969009399414,hinzugefÃ¼gte Daten
1982-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.553825378417969,hinzugefÃ¼gte Daten
1982-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.61417007446289,hinzugefÃ¼gte Daten
1982-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.542757034301758,hinzugefÃ¼gte Daten
1982-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.639999389648438,hinzugefÃ¼gte Daten
1982-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.659815788269043,hinzugefÃ¼gte Daten
1982-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.425491333007812,hinzugefÃ¼gte Daten
1982-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.300926208496094,hinzugefÃ¼gte Daten
1982-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.161722183227539,hinzugefÃ¼gte Daten
1982-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.095257759094238,hinzugefÃ¼gte Daten
1982-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.998493194580078,hinzugefÃ¼gte Daten
1982-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.107995986938477,hinzugefÃ¼gte Daten
1982-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.33879566192627,hinzugefÃ¼gte Daten
1982-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.098901748657227,hinzugefÃ¼gte Daten
1982-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.814668655395508,hinzugefÃ¼gte Daten
1982-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.346901893615723,hinzugefÃ¼gte Daten
1982-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.934680938720703,hinzugefÃ¼gte Daten
1982-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.858993530273438,hinzugefÃ¼gte Daten
1982-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.619722366333008,hinzugefÃ¼gte Daten
1982-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.792110443115234,hinzugefÃ¼gte Daten
1982-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.080489158630371,hinzugefÃ¼gte Daten
1982-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.956451416015625,hinzugefÃ¼gte Daten
1982-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.340011596679688,hinzugefÃ¼gte Daten
1982-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.37598705291748,hinzugefÃ¼gte Daten
1982-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.599584579467773,hinzugefÃ¼gte Daten
1982-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.535417556762695,hinzugefÃ¼gte Daten
