Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8876657485961914,hinzugefÃ¼gte Daten,6.137,14.6
1980-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8881592750549316,hinzugefÃ¼gte Daten,5.956,14.2
1980-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.889861583709717,hinzugefÃ¼gte Daten,5.904,15.2
1980-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.891021728515625,hinzugefÃ¼gte Daten,6.213,16.1
1980-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8958473205566406,hinzugefÃ¼gte Daten,5.963,14.7
1980-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8937835693359375,hinzugefÃ¼gte Daten,6.023,13.6
1980-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8921570777893066,hinzugefÃ¼gte Daten,6.356,15.0
1980-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8896901607513428,hinzugefÃ¼gte Daten,6.184,15.2
1980-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8895246982574463,hinzugefÃ¼gte Daten,5.079,15.7
1980-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.891000986099243,hinzugefÃ¼gte Daten,4.218,15.7
1980-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8897361755371094,hinzugefÃ¼gte Daten,4.841,14.3
1980-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.89127254486084,hinzugefÃ¼gte Daten,3.806,14.6
1980-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8924827575683594,hinzugefÃ¼gte Daten,3.614,15.0
1980-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8928325176239014,hinzugefÃ¼gte Daten,3.482,14.4
1980-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.894120216369629,hinzugefÃ¼gte Daten,3.293,14.9
1980-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.894339084625244,hinzugefÃ¼gte Daten,3.062,13.2
1980-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.895122766494751,hinzugefÃ¼gte Daten,3.069,13.9
1980-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.893930435180664,hinzugefÃ¼gte Daten,3.675,13.5
1980-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.894181489944458,hinzugefÃ¼gte Daten,3.381,13.5
1980-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8899872303009033,hinzugefÃ¼gte Daten,5.804,13.5
1980-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.887951374053955,hinzugefÃ¼gte Daten,5.927,13.4
1980-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8886237144470215,hinzugefÃ¼gte Daten,4.74,13.8
1980-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8903913497924805,hinzugefÃ¼gte Daten,4.341,10.7
1980-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.891277313232422,hinzugefÃ¼gte Daten,5.019,11.4
1980-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.891958475112915,hinzugefÃ¼gte Daten,4.209,13.0
1980-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.893742322921753,hinzugefÃ¼gte Daten,3.379,13.1
1980-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8951215744018555,hinzugefÃ¼gte Daten,3.459,13.5
1980-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.89628005027771,hinzugefÃ¼gte Daten,3.752,13.7
1980-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8945558071136475,hinzugefÃ¼gte Daten,4.72,13.3
1980-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8912553787231445,hinzugefÃ¼gte Daten,5.554,13.3
1980-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.890049934387207,hinzugefÃ¼gte Daten,5.085,13.2
1980-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8911967277526855,hinzugefÃ¼gte Daten,3.998,12.8
1980-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8934078216552734,hinzugefÃ¼gte Daten,3.373,13.0
1980-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.893672227859497,hinzugefÃ¼gte Daten,3.86,13.2
1980-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8917829990386963,hinzugefÃ¼gte Daten,5.756,13.8
1980-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8912010192871094,hinzugefÃ¼gte Daten,5.632,14.3
1980-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.889376401901245,hinzugefÃ¼gte Daten,6.117,14.2
1980-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.889592409133911,hinzugefÃ¼gte Daten,5.079,13.7
1980-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.891611337661743,hinzugefÃ¼gte Daten,3.999,13.7
1980-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.89483380317688,hinzugefÃ¼gte Daten,3.654,14.7
1980-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8970460891723633,hinzugefÃ¼gte Daten,3.849,15.2
1980-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8924522399902344,hinzugefÃ¼gte Daten,5.559,10.2
1980-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8952746391296387,hinzugefÃ¼gte Daten,3.978,11.6
1980-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.897174835205078,hinzugefÃ¼gte Daten,3.305,13.4
1980-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9008865356445312,hinzugefÃ¼gte Daten,3.237,14.9
1980-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9032554626464844,hinzugefÃ¼gte Daten,3.149,15.7
1980-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9053735733032227,hinzugefÃ¼gte Daten,3.3,15.8
1980-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905632734298706,hinzugefÃ¼gte Daten,3.373,15.2
1980-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9064173698425293,hinzugefÃ¼gte Daten,2.911,16.1
1980-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903165817260742,hinzugefÃ¼gte Daten,4.527,16.1
1980-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903791904449463,hinzugefÃ¼gte Daten,2.915,15.6
1980-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058854579925537,hinzugefÃ¼gte Daten,2.317,16.9
1980-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90697979927063,hinzugefÃ¼gte Daten,2.199,17.3
1980-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9085371494293213,hinzugefÃ¼gte Daten,2.224,17.7
1980-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910958766937256,hinzugefÃ¼gte Daten,2.283,19.5
1980-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910327672958374,hinzugefÃ¼gte Daten,2.486,19.5
1980-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9106876850128174,hinzugefÃ¼gte Daten,2.134,19.1
1980-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910963773727417,hinzugefÃ¼gte Daten,1.986,19.5
1980-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9097986221313477,hinzugefÃ¼gte Daten,1.949,18.2
1980-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9064416885375977,hinzugefÃ¼gte Daten,3.037,18.5
1980-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058525562286377,hinzugefÃ¼gte Daten,2.532,18.2
1980-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9062440395355225,hinzugefÃ¼gte Daten,2.048,18.5
1980-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9070560932159424,hinzugefÃ¼gte Daten,1.952,18.8
1980-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058942794799805,hinzugefÃ¼gte Daten,2.09,16.5
1980-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904386281967163,hinzugefÃ¼gte Daten,1.999,14.7
1980-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906261444091797,hinzugefÃ¼gte Daten,1.98,17.0
1980-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9072957038879395,hinzugefÃ¼gte Daten,1.939,17.2
1980-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9040019512176514,hinzugefÃ¼gte Daten,3.263,16.0
1980-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9033777713775635,hinzugefÃ¼gte Daten,3.032,16.0
1980-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904585838317871,hinzugefÃ¼gte Daten,2.32,16.4
1980-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058656692504883,hinzugefÃ¼gte Daten,2.19,17.4
1980-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9061942100524902,hinzugefÃ¼gte Daten,2.429,17.8
1980-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907371759414673,hinzugefÃ¼gte Daten,2.103,17.7
1980-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907572031021118,hinzugefÃ¼gte Daten,2.052,14.8
1980-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9068942070007324,hinzugefÃ¼gte Daten,1.875,13.6
1980-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906620502471924,hinzugefÃ¼gte Daten,1.69,13.1
1980-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9061269760131836,hinzugefÃ¼gte Daten,1.536,14.8
1980-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906364679336548,hinzugefÃ¼gte Daten,1.41,15.7
1980-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9064979553222656,hinzugefÃ¼gte Daten,1.369,15.8
1980-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907594919204712,hinzugefÃ¼gte Daten,1.359,16.0
1980-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909181594848633,hinzugefÃ¼gte Daten,1.394,16.7
1980-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9099268913269043,hinzugefÃ¼gte Daten,1.414,17.1
1980-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9078121185302734,hinzugefÃ¼gte Daten,1.513,13.7
1980-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905819892883301,hinzugefÃ¼gte Daten,2.088,13.2
1980-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905141592025757,hinzugefÃ¼gte Daten,1.616,14.7
1980-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905282497406006,hinzugefÃ¼gte Daten,1.372,16.0
1980-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9067249298095703,hinzugefÃ¼gte Daten,1.25,16.5
1980-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9070277214050293,hinzugefÃ¼gte Daten,1.529,17.0
1980-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9055604934692383,hinzugefÃ¼gte Daten,1.979,16.7
1980-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904886245727539,hinzugefÃ¼gte Daten,1.573,16.7
1980-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905687093734741,hinzugefÃ¼gte Daten,1.4,17.5
1980-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904031753540039,hinzugefÃ¼gte Daten,1.777,16.9
1980-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902608871459961,hinzugefÃ¼gte Daten,1.745,16.4
1980-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903369665145874,hinzugefÃ¼gte Daten,1.657,15.7
1980-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904109239578247,hinzugefÃ¼gte Daten,1.548,14.4
1980-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904325246810913,hinzugefÃ¼gte Daten,1.928,15.4
1980-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9040775299072266,hinzugefÃ¼gte Daten,1.748,15.3
1980-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904259204864502,hinzugefÃ¼gte Daten,1.521,16.2
1980-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90390944480896,hinzugefÃ¼gte Daten,1.392,16.5
1980-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9043936729431152,hinzugefÃ¼gte Daten,1.305,16.7
1980-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905324697494507,hinzugefÃ¼gte Daten,1.24,16.9
1980-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9062135219573975,hinzugefÃ¼gte Daten,1.168,17.3
1980-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9092154502868652,hinzugefÃ¼gte Daten,1.117,17.7
1980-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9125709533691406,hinzugefÃ¼gte Daten,1.07,17.4
1980-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9125614166259766,hinzugefÃ¼gte Daten,1.098,16.8
1980-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910480260848999,hinzugefÃ¼gte Daten,1.351,17.0
1980-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908742666244507,hinzugefÃ¼gte Daten,1.105,17.1
1980-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907698631286621,hinzugefÃ¼gte Daten,0.953,17.0
1980-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907423257827759,hinzugefÃ¼gte Daten,0.883,17.1
1980-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9063620567321777,hinzugefÃ¼gte Daten,0.825,16.7
1980-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9057939052581787,hinzugefÃ¼gte Daten,0.771,16.4
1980-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058308601379395,hinzugefÃ¼gte Daten,0.736,16.2
1980-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9057719707489014,hinzugefÃ¼gte Daten,0.712,16.0
1980-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9061477184295654,hinzugefÃ¼gte Daten,0.68,16.2
1980-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9071898460388184,hinzugefÃ¼gte Daten,0.645,16.4
1980-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9074854850769043,hinzugefÃ¼gte Daten,0.629,16.2
1980-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9067440032958984,hinzugefÃ¼gte Daten,0.614,16.0
1980-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9068233966827393,hinzugefÃ¼gte Daten,0.606,16.0
1980-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9067304134368896,hinzugefÃ¼gte Daten,0.59,15.8
1980-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9095327854156494,hinzugefÃ¼gte Daten,0.577,15.6
1980-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90741229057312,hinzugefÃ¼gte Daten,0.655,14.2
1980-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904890537261963,hinzugefÃ¼gte Daten,0.637,13.2
1980-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903994560241699,hinzugefÃ¼gte Daten,0.616,13.1
1980-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9042320251464844,hinzugefÃ¼gte Daten,0.607,13.3
1980-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903770923614502,hinzugefÃ¼gte Daten,0.694,13.1
1980-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9031426906585693,hinzugefÃ¼gte Daten,0.721,12.7
1980-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9025838375091553,hinzugefÃ¼gte Daten,0.69,12.6
1980-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902907133102417,hinzugefÃ¼gte Daten,0.65,12.6
1980-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906381130218506,hinzugefÃ¼gte Daten,0.683,12.5
1980-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8991756439208984,hinzugefÃ¼gte Daten,4.511,12.4
1980-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8969743251800537,hinzugefÃ¼gte Daten,3.333,12.2
1980-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8970537185668945,hinzugefÃ¼gte Daten,2.194,12.0
1980-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.897202730178833,hinzugefÃ¼gte Daten,1.838,11.9
1980-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.897437334060669,hinzugefÃ¼gte Daten,1.655,11.8
1980-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8978447914123535,hinzugefÃ¼gte Daten,1.54,11.8
1980-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8983471393585205,hinzugefÃ¼gte Daten,1.49,11.7
1980-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.899367570877075,hinzugefÃ¼gte Daten,1.492,11.6
1980-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.898791551589966,hinzugefÃ¼gte Daten,2.464,11.4
1980-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.898764133453369,hinzugefÃ¼gte Daten,2.346,11.3
1980-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.899282693862915,hinzugefÃ¼gte Daten,1.839,11.2
1980-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8993945121765137,hinzugefÃ¼gte Daten,1.914,11.3
1980-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8996171951293945,hinzugefÃ¼gte Daten,2.086,11.4
1980-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8999481201171875,hinzugefÃ¼gte Daten,2.188,11.2
1980-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900688409805298,hinzugefÃ¼gte Daten,1.813,10.9
1980-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.901355743408203,hinzugefÃ¼gte Daten,1.598,10.7
1980-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902215003967285,hinzugefÃ¼gte Daten,1.411,10.2
1980-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9031543731689453,hinzugefÃ¼gte Daten,1.259,9.6
1980-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903669834136963,hinzugefÃ¼gte Daten,1.117,9.4
1980-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9042038917541504,hinzugefÃ¼gte Daten,1.014,9.1
1980-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9048714637756348,hinzugefÃ¼gte Daten,0.941,8.9
1980-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9056625366210938,hinzugefÃ¼gte Daten,0.883,8.8
1980-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9065768718719482,hinzugefÃ¼gte Daten,0.841,8.8
1980-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9076738357543945,hinzugefÃ¼gte Daten,0.804,8.8
1980-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9088351726531982,hinzugefÃ¼gte Daten,0.764,8.6
1980-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9099550247192383,hinzugefÃ¼gte Daten,0.747,8.2
1980-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910630464553833,hinzugefÃ¼gte Daten,0.712,8.1
1980-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9110586643218994,hinzugefÃ¼gte Daten,0.695,7.9
1980-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9114432334899902,hinzugefÃ¼gte Daten,0.668,7.8
1980-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.911219596862793,hinzugefÃ¼gte Daten,0.809,7.9
1980-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909898281097412,hinzugefÃ¼gte Daten,1.775,8.3
1980-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909745454788208,hinzugefÃ¼gte Daten,1.301,8.5
1980-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9109292030334473,hinzugefÃ¼gte Daten,1.103,8.4
