Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.91229248046875,hinzugefÃ¼gte Daten,5.956,14.2
1980-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.314289093017578,hinzugefÃ¼gte Daten,5.904,15.2
1980-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.684212684631348,hinzugefÃ¼gte Daten,6.213,16.1
1980-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.440443992614746,hinzugefÃ¼gte Daten,5.963,14.7
1980-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.073718070983887,hinzugefÃ¼gte Daten,6.023,13.6
1980-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.785932540893555,hinzugefÃ¼gte Daten,6.356,15.0
1980-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.72272253036499,hinzugefÃ¼gte Daten,6.184,15.2
1980-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.894484996795654,hinzugefÃ¼gte Daten,5.079,15.7
1980-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.121458053588867,hinzugefÃ¼gte Daten,4.218,15.7
1980-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.772251129150391,hinzugefÃ¼gte Daten,4.841,14.3
1980-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.680058479309082,hinzugefÃ¼gte Daten,3.806,14.6
1980-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.8155517578125,hinzugefÃ¼gte Daten,3.614,15.0
1980-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.658467769622803,hinzugefÃ¼gte Daten,3.482,14.4
1980-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.8672990798950195,hinzugefÃ¼gte Daten,3.293,14.9
1980-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.479148864746094,hinzugefÃ¼gte Daten,3.062,13.2
1980-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.526732444763184,hinzugefÃ¼gte Daten,3.069,13.9
1980-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.347351551055908,hinzugefÃ¼gte Daten,3.675,13.5
1980-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.465850830078125,hinzugefÃ¼gte Daten,3.381,13.5
1980-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.351761817932129,hinzugefÃ¼gte Daten,5.804,13.5
1980-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.412232398986816,hinzugefÃ¼gte Daten,5.927,13.4
1980-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.425347328186035,hinzugefÃ¼gte Daten,4.74,13.8
1980-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.944905757904053,hinzugefÃ¼gte Daten,4.341,10.7
1980-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.963746547698975,hinzugefÃ¼gte Daten,5.019,11.4
1980-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.382230758666992,hinzugefÃ¼gte Daten,4.209,13.0
1980-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.658452033996582,hinzugefÃ¼gte Daten,3.379,13.1
1980-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.730936050415039,hinzugefÃ¼gte Daten,3.459,13.5
1980-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.9544572830200195,hinzugefÃ¼gte Daten,3.752,13.7
1980-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.6641950607299805,hinzugefÃ¼gte Daten,4.72,13.3
1980-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.185901641845703,hinzugefÃ¼gte Daten,5.554,13.3
1980-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.184226989746094,hinzugefÃ¼gte Daten,5.085,13.2
1980-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.317590713500977,hinzugefÃ¼gte Daten,3.998,12.8
1980-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.567870140075684,hinzugefÃ¼gte Daten,3.373,13.0
1980-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.5220627784729,hinzugefÃ¼gte Daten,3.86,13.2
1980-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.865860462188721,hinzugefÃ¼gte Daten,5.756,13.8
1980-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.942293167114258,hinzugefÃ¼gte Daten,5.632,14.3
1980-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.6752705574035645,hinzugefÃ¼gte Daten,6.117,14.2
1980-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.533202171325684,hinzugefÃ¼gte Daten,5.079,13.7
1980-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.63482666015625,hinzugefÃ¼gte Daten,3.999,13.7
1980-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.240119934082031,hinzugefÃ¼gte Daten,3.654,14.7
1980-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.615382194519043,hinzugefÃ¼gte Daten,3.849,15.2
1980-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.114723205566406,hinzugefÃ¼gte Daten,5.559,10.2
1980-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.048641204833984,hinzugefÃ¼gte Daten,3.978,11.6
1980-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.822331428527832,hinzugefÃ¼gte Daten,3.305,13.4
1980-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.803582191467285,hinzugefÃ¼gte Daten,3.237,14.9
1980-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.038376808166504,hinzugefÃ¼gte Daten,3.149,15.7
1980-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.243301391601562,hinzugefÃ¼gte Daten,3.3,15.8
1980-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.928210258483887,hinzugefÃ¼gte Daten,3.373,15.2
1980-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.861188888549805,hinzugefÃ¼gte Daten,2.911,16.1
1980-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.848614692687988,hinzugefÃ¼gte Daten,4.527,16.1
1980-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.647748947143555,hinzugefÃ¼gte Daten,2.915,15.6
1980-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.05569839477539,hinzugefÃ¼gte Daten,2.317,16.9
1980-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.240629196166992,hinzugefÃ¼gte Daten,2.199,17.3
1980-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.513198852539062,hinzugefÃ¼gte Daten,2.224,17.7
1980-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.16158676147461,hinzugefÃ¼gte Daten,2.283,19.5
1980-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.95579719543457,hinzugefÃ¼gte Daten,2.486,19.5
1980-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.840897560119629,hinzugefÃ¼gte Daten,2.134,19.1
1980-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.838459968566895,hinzugefÃ¼gte Daten,1.986,19.5
1980-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.396577835083008,hinzugefÃ¼gte Daten,1.949,18.2
1980-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.210308074951172,hinzugefÃ¼gte Daten,3.037,18.5
1980-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.299653053283691,hinzugefÃ¼gte Daten,2.532,18.2
1980-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.304601669311523,hinzugefÃ¼gte Daten,2.048,18.5
1980-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.472817420959473,hinzugefÃ¼gte Daten,1.952,18.8
1980-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.908710479736328,hinzugefÃ¼gte Daten,2.09,16.5
1980-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.199429512023926,hinzugefÃ¼gte Daten,1.999,14.7
1980-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.816221237182617,hinzugefÃ¼gte Daten,1.98,17.0
1980-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.186567306518555,hinzugefÃ¼gte Daten,1.939,17.2
1980-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.745972633361816,hinzugefÃ¼gte Daten,3.263,16.0
1980-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.685799598693848,hinzugefÃ¼gte Daten,3.032,16.0
1980-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.831594467163086,hinzugefÃ¼gte Daten,2.32,16.4
1980-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.123359680175781,hinzugefÃ¼gte Daten,2.19,17.4
1980-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.297521591186523,hinzugefÃ¼gte Daten,2.429,17.8
1980-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.370637893676758,hinzugefÃ¼gte Daten,2.103,17.7
1980-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.897782325744629,hinzugefÃ¼gte Daten,2.052,14.8
1980-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.078448295593262,hinzugefÃ¼gte Daten,1.875,13.6
1980-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.809741973876953,hinzugefÃ¼gte Daten,1.69,13.1
1980-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.827747821807861,hinzugefÃ¼gte Daten,1.536,14.8
1980-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.294118881225586,hinzugefÃ¼gte Daten,1.41,15.7
1980-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.400871276855469,hinzugefÃ¼gte Daten,1.369,15.8
1980-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.618057250976562,hinzugefÃ¼gte Daten,1.359,16.0
1980-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.942564964294434,hinzugefÃ¼gte Daten,1.394,16.7
1980-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.96708869934082,hinzugefÃ¼gte Daten,1.414,17.1
1980-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.034645080566406,hinzugefÃ¼gte Daten,1.513,13.7
1980-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.64885950088501,hinzugefÃ¼gte Daten,2.088,13.2
1980-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.717711448669434,hinzugefÃ¼gte Daten,1.616,14.7
1980-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.144314765930176,hinzugefÃ¼gte Daten,1.372,16.0
1980-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.678977966308594,hinzugefÃ¼gte Daten,1.25,16.5
1980-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.746782302856445,hinzugefÃ¼gte Daten,1.529,17.0
1980-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.470267295837402,hinzugefÃ¼gte Daten,1.979,16.7
1980-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.249658584594727,hinzugefÃ¼gte Daten,1.573,16.7
1980-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.682365417480469,hinzugefÃ¼gte Daten,1.4,17.5
1980-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.36533260345459,hinzugefÃ¼gte Daten,1.777,16.9
1980-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.048226356506348,hinzugefÃ¼gte Daten,1.745,16.4
1980-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.394153594970703,hinzugefÃ¼gte Daten,1.657,15.7
1980-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.210362434387207,hinzugefÃ¼gte Daten,1.548,14.4
1980-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.181158065795898,hinzugefÃ¼gte Daten,1.928,15.4
1980-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.05627727508545,hinzugefÃ¼gte Daten,1.748,15.3
1980-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.161364555358887,hinzugefÃ¼gte Daten,1.521,16.2
1980-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.142718315124512,hinzugefÃ¼gte Daten,1.392,16.5
1980-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.364485740661621,hinzugefÃ¼gte Daten,1.305,16.7
1980-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.566489219665527,hinzugefÃ¼gte Daten,1.24,16.9
1980-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.636626243591309,hinzugefÃ¼gte Daten,1.168,17.3
1980-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.347611427307129,hinzugefÃ¼gte Daten,1.117,17.7
1980-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.686400413513184,hinzugefÃ¼gte Daten,1.07,17.4
1980-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.95384693145752,hinzugefÃ¼gte Daten,1.098,16.8
1980-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.435426712036133,hinzugefÃ¼gte Daten,1.351,17.0
1980-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.283967971801758,hinzugefÃ¼gte Daten,1.105,17.1
1980-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.32482624053955,hinzugefÃ¼gte Daten,0.953,17.0
1980-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.481916427612305,hinzugefÃ¼gte Daten,0.883,17.1
1980-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.183454513549805,hinzugefÃ¼gte Daten,0.825,16.7
1980-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.09608268737793,hinzugefÃ¼gte Daten,0.771,16.4
1980-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.13485336303711,hinzugefÃ¼gte Daten,0.736,16.2
1980-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.076882362365723,hinzugefÃ¼gte Daten,0.712,16.0
1980-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.150367736816406,hinzugefÃ¼gte Daten,0.68,16.2
1980-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.416882514953613,hinzugefÃ¼gte Daten,0.645,16.4
1980-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.280071258544922,hinzugefÃ¼gte Daten,0.629,16.2
1980-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.930463790893555,hinzugefÃ¼gte Daten,0.614,16.0
1980-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.132533073425293,hinzugefÃ¼gte Daten,0.606,16.0
1980-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.113288879394531,hinzugefÃ¼gte Daten,0.59,15.8
1980-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.808481216430664,hinzugefÃ¼gte Daten,0.577,15.6
1980-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.772136688232422,hinzugefÃ¼gte Daten,0.655,14.2
1980-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.324920654296875,hinzugefÃ¼gte Daten,0.637,13.2
1980-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.170718669891357,hinzugefÃ¼gte Daten,0.616,13.1
1980-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.682580947875977,hinzugefÃ¼gte Daten,0.607,13.3
1980-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.284180164337158,hinzugefÃ¼gte Daten,0.694,13.1
1980-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.035252571105957,hinzugefÃ¼gte Daten,0.721,12.7
1980-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.05526065826416,hinzugefÃ¼gte Daten,0.69,12.6
1980-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.485832691192627,hinzugefÃ¼gte Daten,0.65,12.6
1980-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.158527374267578,hinzugefÃ¼gte Daten,0.683,12.5
1980-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.995945930480957,hinzugefÃ¼gte Daten,4.511,12.4
1980-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.278195381164551,hinzugefÃ¼gte Daten,3.333,12.2
1980-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.308084487915039,hinzugefÃ¼gte Daten,2.194,12.0
1980-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.390895843505859,hinzugefÃ¼gte Daten,1.838,11.9
1980-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.407681465148926,hinzugefÃ¼gte Daten,1.655,11.8
1980-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.637609004974365,hinzugefÃ¼gte Daten,1.54,11.8
1980-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.641639709472656,hinzugefÃ¼gte Daten,1.49,11.7
1980-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.1438798904418945,hinzugefÃ¼gte Daten,1.492,11.6
1980-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.644258975982666,hinzugefÃ¼gte Daten,2.464,11.4
1980-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.423849582672119,hinzugefÃ¼gte Daten,2.346,11.3
1980-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4292402267456055,hinzugefÃ¼gte Daten,1.839,11.2
1980-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.656374931335449,hinzugefÃ¼gte Daten,1.914,11.3
1980-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.1078338623046875,hinzugefÃ¼gte Daten,2.086,11.4
1980-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.94352388381958,hinzugefÃ¼gte Daten,2.188,11.2
1980-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.392778396606445,hinzugefÃ¼gte Daten,1.813,10.9
1980-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.313215255737305,hinzugefÃ¼gte Daten,1.598,10.7
1980-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.843818664550781,hinzugefÃ¼gte Daten,1.411,10.2
1980-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.66596794128418,hinzugefÃ¼gte Daten,1.259,9.6
1980-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.721584320068359,hinzugefÃ¼gte Daten,1.117,9.4
1980-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.820513725280762,hinzugefÃ¼gte Daten,1.014,9.1
1980-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.891141891479492,hinzugefÃ¼gte Daten,0.941,8.9
1980-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.106480598449707,hinzugefÃ¼gte Daten,0.883,8.8
1980-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.420072555541992,hinzugefÃ¼gte Daten,0.841,8.8
1980-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.458874702453613,hinzugefÃ¼gte Daten,0.804,8.8
1980-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.221225738525391,hinzugefÃ¼gte Daten,0.764,8.6
1980-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.094003200531006,hinzugefÃ¼gte Daten,0.747,8.2
1980-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.022945404052734,hinzugefÃ¼gte Daten,0.712,8.1
1980-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.136849403381348,hinzugefÃ¼gte Daten,0.695,7.9
1980-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.008428573608398,hinzugefÃ¼gte Daten,0.668,7.8
1980-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.338313579559326,hinzugefÃ¼gte Daten,0.809,7.9
1980-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.593634128570557,hinzugefÃ¼gte Daten,1.775,8.3
1980-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.501315116882324,hinzugefÃ¼gte Daten,1.301,8.5
1980-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.704960823059082,hinzugefÃ¼gte Daten,1.103,8.4
1980-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.694718837738037,hinzugefÃ¼gte Daten,1.009,8.3
1980-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.523721694946289,hinzugefÃ¼gte Daten,0.925,8.4
