Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.719050407409668,hinzugefÃ¼gte Daten,4.218
1980-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.5104169845581055,hinzugefÃ¼gte Daten,4.841
1980-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.3374786376953125,hinzugefÃ¼gte Daten,3.806
1980-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.440079212188721,hinzugefÃ¼gte Daten,3.614
1980-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.310845375061035,hinzugefÃ¼gte Daten,3.482
1980-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.502663612365723,hinzugefÃ¼gte Daten,3.293
1980-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.289944648742676,hinzugefÃ¼gte Daten,3.062
1980-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.27369499206543,hinzugefÃ¼gte Daten,3.069
1980-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.069310665130615,hinzugefÃ¼gte Daten,3.675
1980-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.2087249755859375,hinzugefÃ¼gte Daten,3.381
1980-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0057830810546875,hinzugefÃ¼gte Daten,5.804
1980-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.058260440826416,hinzugefÃ¼gte Daten,5.927
1980-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.045567035675049,hinzugefÃ¼gte Daten,4.74
1980-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.9226555824279785,hinzugefÃ¼gte Daten,4.341
1980-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.8931074142456055,hinzugefÃ¼gte Daten,5.019
1980-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.176935195922852,hinzugefÃ¼gte Daten,4.209
1980-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.462722301483154,hinzugefÃ¼gte Daten,3.379
1980-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.501524925231934,hinzugefÃ¼gte Daten,3.459
1980-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.808169364929199,hinzugefÃ¼gte Daten,3.752
1980-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.487016677856445,hinzugefÃ¼gte Daten,4.72
1980-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.800468921661377,hinzugefÃ¼gte Daten,5.554
1980-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.820035934448242,hinzugefÃ¼gte Daten,5.085
1980-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.08781623840332,hinzugefÃ¼gte Daten,3.998
1980-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.396722793579102,hinzugefÃ¼gte Daten,3.373
1980-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.266812801361084,hinzugefÃ¼gte Daten,3.86
1980-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.601902484893799,hinzugefÃ¼gte Daten,5.756
1980-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.593887805938721,hinzugefÃ¼gte Daten,5.632
1980-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.351108551025391,hinzugefÃ¼gte Daten,6.117
1980-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.18021821975708,hinzugefÃ¼gte Daten,5.079
1980-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.38533878326416,hinzugefÃ¼gte Daten,3.999
1980-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.062318801879883,hinzugefÃ¼gte Daten,3.654
1980-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.437925338745117,hinzugefÃ¼gte Daten,3.849
1980-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.323300838470459,hinzugefÃ¼gte Daten,5.559
1980-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.131735801696777,hinzugefÃ¼gte Daten,3.978
1980-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.805969715118408,hinzugefÃ¼gte Daten,3.305
1980-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.824769973754883,hinzugefÃ¼gte Daten,3.237
1980-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.968696594238281,hinzugefÃ¼gte Daten,3.149
1980-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.35639476776123,hinzugefÃ¼gte Daten,3.3
1980-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.144205093383789,hinzugefÃ¼gte Daten,3.373
1980-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.891090393066406,hinzugefÃ¼gte Daten,2.911
1980-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.839929580688477,hinzugefÃ¼gte Daten,4.527
1980-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.70474624633789,hinzugefÃ¼gte Daten,2.915
1980-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.977364540100098,hinzugefÃ¼gte Daten,2.317
1980-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.115327835083008,hinzugefÃ¼gte Daten,2.199
1980-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.509756088256836,hinzugefÃ¼gte Daten,2.224
1980-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.048425674438477,hinzugefÃ¼gte Daten,2.283
1980-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.777750015258789,hinzugefÃ¼gte Daten,2.486
1980-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.789804458618164,hinzugefÃ¼gte Daten,2.134
1980-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.765071868896484,hinzugefÃ¼gte Daten,1.986
1980-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.470660209655762,hinzugefÃ¼gte Daten,1.949
1980-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.085567474365234,hinzugefÃ¼gte Daten,3.037
1980-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.294261932373047,hinzugefÃ¼gte Daten,2.532
1980-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.303703308105469,hinzugefÃ¼gte Daten,2.048
1980-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.464604377746582,hinzugefÃ¼gte Daten,1.952
1980-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.211063385009766,hinzugefÃ¼gte Daten,2.09
1980-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.672717094421387,hinzugefÃ¼gte Daten,1.999
1980-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.063806533813477,hinzugefÃ¼gte Daten,1.98
1980-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.451501846313477,hinzugefÃ¼gte Daten,1.939
1980-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.11462688446045,hinzugefÃ¼gte Daten,3.263
1980-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.147197723388672,hinzugefÃ¼gte Daten,3.032
1980-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.280118942260742,hinzugefÃ¼gte Daten,2.32
1980-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.42795181274414,hinzugefÃ¼gte Daten,2.19
1980-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.563018798828125,hinzugefÃ¼gte Daten,2.429
1980-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.736236572265625,hinzugefÃ¼gte Daten,2.103
1980-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.73276138305664,hinzugefÃ¼gte Daten,2.052
1980-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.91836166381836,hinzugefÃ¼gte Daten,1.875
1980-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.570476531982422,hinzugefÃ¼gte Daten,1.69
1980-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.174057960510254,hinzugefÃ¼gte Daten,1.536
1980-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.53420639038086,hinzugefÃ¼gte Daten,1.41
1980-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.698501586914062,hinzugefÃ¼gte Daten,1.369
1980-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.026115417480469,hinzugefÃ¼gte Daten,1.359
1980-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.365072250366211,hinzugefÃ¼gte Daten,1.394
1980-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.360330581665039,hinzugefÃ¼gte Daten,1.414
1980-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.740049362182617,hinzugefÃ¼gte Daten,1.513
1980-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.410745620727539,hinzugefÃ¼gte Daten,2.088
1980-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.08689022064209,hinzugefÃ¼gte Daten,1.616
1980-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.313589096069336,hinzugefÃ¼gte Daten,1.372
1980-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.954700469970703,hinzugefÃ¼gte Daten,1.25
1980-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.98745059967041,hinzugefÃ¼gte Daten,1.529
1980-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.712385177612305,hinzugefÃ¼gte Daten,1.979
1980-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.438180923461914,hinzugefÃ¼gte Daten,1.573
1980-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.784910202026367,hinzugefÃ¼gte Daten,1.4
1980-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.480256080627441,hinzugefÃ¼gte Daten,1.777
1980-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.149843215942383,hinzugefÃ¼gte Daten,1.745
1980-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.712736129760742,hinzugefÃ¼gte Daten,1.657
1980-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.731365203857422,hinzugefÃ¼gte Daten,1.548
1980-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.54670524597168,hinzugefÃ¼gte Daten,1.928
1980-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.352764129638672,hinzugefÃ¼gte Daten,1.748
1980-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.290168762207031,hinzugefÃ¼gte Daten,1.521
1980-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.167428970336914,hinzugefÃ¼gte Daten,1.392
1980-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.424079895019531,hinzugefÃ¼gte Daten,1.305
1980-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.654378890991211,hinzugefÃ¼gte Daten,1.24
1980-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.68536376953125,hinzugefÃ¼gte Daten,1.168
1980-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.550460815429688,hinzugefÃ¼gte Daten,1.117
1980-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.203753471374512,hinzugefÃ¼gte Daten,1.07
1980-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.468575477600098,hinzugefÃ¼gte Daten,1.098
1980-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.732894897460938,hinzugefÃ¼gte Daten,1.351
1980-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.452798843383789,hinzugefÃ¼gte Daten,1.105
1980-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.437623977661133,hinzugefÃ¼gte Daten,0.953
1980-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.564027786254883,hinzugefÃ¼gte Daten,0.883
1980-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.228437423706055,hinzugefÃ¼gte Daten,0.825
1980-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.132752418518066,hinzugefÃ¼gte Daten,0.771
1980-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.20875072479248,hinzugefÃ¼gte Daten,0.736
1980-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.145674705505371,hinzugefÃ¼gte Daten,0.712
1980-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.203340530395508,hinzugefÃ¼gte Daten,0.68
1980-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.491146087646484,hinzugefÃ¼gte Daten,0.645
1980-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.374994277954102,hinzugefÃ¼gte Daten,0.629
1980-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.029901504516602,hinzugefÃ¼gte Daten,0.614
1980-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.170310020446777,hinzugefÃ¼gte Daten,0.606
1980-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.164053916931152,hinzugefÃ¼gte Daten,0.59
1980-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.151418685913086,hinzugefÃ¼gte Daten,0.577
1980-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.050163269042969,hinzugefÃ¼gte Daten,0.655
1980-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.5656280517578125,hinzugefÃ¼gte Daten,0.637
1980-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.343288421630859,hinzugefÃ¼gte Daten,0.616
1980-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.777003288269043,hinzugefÃ¼gte Daten,0.607
1980-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.3968658447265625,hinzugefÃ¼gte Daten,0.694
1980-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.140657424926758,hinzugefÃ¼gte Daten,0.721
1980-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.146322250366211,hinzugefÃ¼gte Daten,0.69
1980-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.61159610748291,hinzugefÃ¼gte Daten,0.65
1980-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.641023635864258,hinzugefÃ¼gte Daten,0.683
1980-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.377535820007324,hinzugefÃ¼gte Daten,4.511
1980-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.630013465881348,hinzugefÃ¼gte Daten,3.333
1980-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.541128158569336,hinzugefÃ¼gte Daten,2.194
1980-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.56306791305542,hinzugefÃ¼gte Daten,1.838
1980-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.530087471008301,hinzugefÃ¼gte Daten,1.655
1980-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.761231422424316,hinzugefÃ¼gte Daten,1.54
1980-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.772887229919434,hinzugefÃ¼gte Daten,1.49
1980-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.335208415985107,hinzugefÃ¼gte Daten,1.492
1980-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.83759880065918,hinzugefÃ¼gte Daten,2.464
1980-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.550185203552246,hinzugefÃ¼gte Daten,2.346
1980-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.523554801940918,hinzugefÃ¼gte Daten,1.839
1980-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.75484561920166,hinzugefÃ¼gte Daten,1.914
1980-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.232478141784668,hinzugefÃ¼gte Daten,2.086
1980-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.067849636077881,hinzugefÃ¼gte Daten,2.188
1980-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.52372407913208,hinzugefÃ¼gte Daten,1.813
1980-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.465285301208496,hinzugefÃ¼gte Daten,1.598
1980-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0057053565979,hinzugefÃ¼gte Daten,1.411
1980-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.888165473937988,hinzugefÃ¼gte Daten,1.259
1980-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.953638076782227,hinzugefÃ¼gte Daten,1.117
1980-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.055577278137207,hinzugefÃ¼gte Daten,1.014
1980-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1291656494140625,hinzugefÃ¼gte Daten,0.941
1980-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.31955099105835,hinzugefÃ¼gte Daten,0.883
1980-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.59871768951416,hinzugefÃ¼gte Daten,0.841
1980-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.6249237060546875,hinzugefÃ¼gte Daten,0.804
1980-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.415087699890137,hinzugefÃ¼gte Daten,0.764
1980-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.306222915649414,hinzugefÃ¼gte Daten,0.747
1980-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.184152603149414,hinzugefÃ¼gte Daten,0.712
1980-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.286548614501953,hinzugefÃ¼gte Daten,0.695
1980-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.146084785461426,hinzugefÃ¼gte Daten,0.668
1980-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.394973278045654,hinzugefÃ¼gte Daten,0.809
1980-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.492946624755859,hinzugefÃ¼gte Daten,1.775
1980-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.397037506103516,hinzugefÃ¼gte Daten,1.301
1980-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.680486679077148,hinzugefÃ¼gte Daten,1.103
1980-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.747701168060303,hinzugefÃ¼gte Daten,1.009
1980-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.599770545959473,hinzugefÃ¼gte Daten,0.925
1980-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.467978000640869,hinzugefÃ¼gte Daten,0.892
1980-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.399255275726318,hinzugefÃ¼gte Daten,0.852
1980-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.346780776977539,hinzugefÃ¼gte Daten,0.805
1980-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.269454002380371,hinzugefÃ¼gte Daten,0.776
1980-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2209577560424805,hinzugefÃ¼gte Daten,0.752
1980-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.353854179382324,hinzugefÃ¼gte Daten,0.73
1980-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.251675605773926,hinzugefÃ¼gte Daten,0.704
1980-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.133173942565918,hinzugefÃ¼gte Daten,0.677
1980-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.931768417358398,hinzugefÃ¼gte Daten,0.639
1980-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.926424026489258,hinzugefÃ¼gte Daten,0.614
1980-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.719522953033447,hinzugefÃ¼gte Daten,0.584
1980-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.614809036254883,hinzugefÃ¼gte Daten,0.575
1980-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.845714092254639,hinzugefÃ¼gte Daten,0.569
1980-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.909863471984863,hinzugefÃ¼gte Daten,0.562
1980-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9612226486206055,hinzugefÃ¼gte Daten,0.553
1980-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.209511756896973,hinzugefÃ¼gte Daten,0.551
